
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6369131e+03; maximum gradient component mag -1.0908e+05
 22 -0.05088 -8.71881e-02 | 23 -0.05241 -4.24192e-02 | 24 -0.04556  5.12709e-02
 25 -0.03314  1.38066e-01 | 26 -0.02197  1.58055e-01 | 27  0.00265  4.00031e-02
 28  0.10384 -1.67947e-01 | 29  0.06197 -4.53226e-01 | 30  0.06021 -1.23582e-01
 31 -0.07426 -3.61514e-01 | 32 -0.12954 -4.97238e-01 | 33  0.11437  2.30515e-01
 34 -0.13408 -3.00217e-01 | 35  0.12537  6.64735e-01 | 36 -0.02221 -1.85755e-01
 37 -0.08486 -4.89010e-01 | 38 -0.23184 -5.99873e-01 | 39 -0.09548 -1.56002e-01
 40  0.05187  4.41923e-01 | 41  0.02203  1.30794e-01 | 42  0.01592 -4.23079e-02
 43  0.14018  8.57228e-01 | 44  0.01529 -3.23561e-01 | 45 -0.07513 -3.50511e-01
 46 -0.07102 -2.57068e-01 | 47  0.06856  6.31982e-01 | 48 -0.00378 -3.37363e-01
 49 -0.06373 -4.23070e-01 | 50  0.08290  1.11175e+00 | 51  0.06142  7.73388e-02
 52 -0.07268 -6.60021e-02 | 53 -0.02036 -1.56849e-02 | 54 -0.04405  2.62627e-02
 55 -0.07333 -1.62438e-01 | 56  0.00707  7.33662e-01 | 57  0.05530  7.11423e-01
 58 -0.04444 -7.00890e-02 | 59  0.13583  1.55780e+00 | 60 -0.05273 -2.92831e-01
 61  0.09969  4.74911e-01 | 62  0.10980  3.45163e-01 | 63  0.05873  5.94019e-02
 64  0.13835  4.43869e-01 | 65 -0.06079 -2.33228e-01 | 66 -0.04167 -2.22169e-01
 67 -0.09810 -2.49405e-01 | 68 -0.03492 -2.68089e-01 | 69  0.12035  3.90462e-01
 70 -0.08843 -5.10521e-01 | 71 -0.03338 -4.52297e-01 | 72 -0.59736 -1.02013e-01
 73  0.11230  2.23320e+00 | 74  0.64379  7.09401e-01 | 75  0.14485 -2.53162e-04
 76  0.40881 -3.99984e+00 | 77 -0.09170 -4.82217e-04 | 78  0.23802 -4.03644e-03
 79 -0.36145 -3.29288e+01 | 80  0.24960  1.25901e-03 | 81 -0.22472  1.08872e+01
 82  0.86085  1.41263e-02 |
82 variables; iteration 80; function evaluation 100; phase 6
Function value 2.3600406e+02; maximum gradient component mag 4.3724e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38980  3.27031e-01 |  2  0.44982  3.69150e-03 |  3  0.06658 -1.23816e-01
  4 -0.53763 -8.55737e-01 |  5 -0.52307 -5.23669e-01 |  6 -0.33686 -1.54433e+00
  7 -0.04067  1.86854e-01 |  8 -0.00134 -4.35413e-02 |  9 -0.00079 -3.11728e-02
 10 -0.00105 -2.85487e-02 | 11 -0.00164 -4.80513e-02 | 12 -0.00253 -8.01990e-02
 13 -0.00344 -6.75495e-02 | 14 -0.00440  5.27291e-03 | 15 -0.00660 -9.22240e-04
 16 -0.01055 -1.36713e-01 | 17 -0.01416 -4.31671e-02 | 18 -0.01905  7.66894e-02
 19 -0.02629  6.13119e-02 | 20 -0.03536 -6.56562e-02 | 21 -0.04351  1.62257e-02
 22 -0.04968  1.41904e-01 | 23 -0.05279 -1.26493e-01 | 24 -0.04560  1.41070e-02
 25 -0.03356 -9.38694e-04 | 26 -0.02226 -9.60742e-04 | 27  0.00264 -1.36956e-01
 28  0.10279 -1.28210e-02 | 29  0.06377  1.16072e-01 | 30  0.05926 -1.37329e-01
 31 -0.07394  6.47836e-02 | 32 -0.12951  8.85523e-02 | 33  0.11442  7.21727e-02
 34 -0.13429  1.01601e-01 | 35  0.12538 -9.13816e-02 | 36 -0.02224  7.02051e-02
 37 -0.08482  3.22002e-02 | 38 -0.23182  1.50405e-02 | 39 -0.09556  6.49588e-02
 40  0.05189  5.86451e-02 | 41  0.02200  4.38557e-02 | 42  0.01597  8.34715e-02
 43  0.14014 -5.36418e-02 | 44  0.01541  1.05982e-01 | 45 -0.07522  1.29459e-03
 46 -0.07103  3.14019e-03 | 47  0.06849 -1.15400e-01 | 48 -0.00368  1.15717e-01
 49 -0.06356  9.42521e-02 | 50  0.08277 -2.48000e-01 | 51  0.06153 -3.93313e-02
 52 -0.07286 -1.32699e-02 | 53 -0.02034 -6.66309e-02 | 54 -0.04408 -6.99891e-03
 55 -0.07327  2.19242e-02 | 56  0.00703 -1.18067e-01 | 57  0.05529 -1.59909e-01
 58 -0.04441  7.49783e-03 | 59  0.13581 -2.60579e-01 | 60 -0.05266  3.21930e-02
 61  0.09968 -1.30191e-01 | 62  0.10979 -1.47168e-01 | 63  0.05873 -6.28051e-02
 64  0.13835 -2.22801e-01 | 65 -0.06089 -6.52896e-02 | 66 -0.04167 -2.24471e-02
 67 -0.09815  2.26156e-02 | 68 -0.03486  6.66468e-02 | 69  0.12031 -1.20808e-01
 70 -0.08839  1.94300e-01 | 71 -0.03337  4.61935e-02 | 72 -0.59756  5.77730e-02
 73  0.11260 -3.07801e-01 | 74  0.64379 -1.31476e-01 | 75  0.14579  7.74217e-04
 76  0.40881  8.77397e-01 | 77 -0.07049 -3.35236e-04 | 78  0.38291  1.55633e-03
 79 -0.36684  4.37238e+00 | 80  0.19681 -1.59107e-02 | 81 -0.24337 -6.45011e-01
 82  0.33281 -1.07853e-02 |
Maximum number of function evaluations exceeded

 - final statistics:
82 variables; iteration 81; function evaluation 100
Function value 2.3600e+02; maximum gradient component mag 4.3724e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38980  3.27031e-01 |  2  0.44982  3.69150e-03 |  3  0.06658 -1.23816e-01
  4 -0.53763 -8.55737e-01 |  5 -0.52307 -5.23669e-01 |  6 -0.33686 -1.54433e+00
  7 -0.04067  1.86854e-01 |  8 -0.00134 -4.35413e-02 |  9 -0.00079 -3.11728e-02
 10 -0.00105 -2.85487e-02 | 11 -0.00164 -4.80513e-02 | 12 -0.00253 -8.01990e-02
 13 -0.00344 -6.75495e-02 | 14 -0.00440  5.27291e-03 | 15 -0.00660 -9.22240e-04
 16 -0.01055 -1.36713e-01 | 17 -0.01416 -4.31671e-02 | 18 -0.01905  7.66894e-02
 19 -0.02629  6.13119e-02 | 20 -0.03536 -6.56562e-02 | 21 -0.04351  1.62257e-02
 22 -0.04968  1.41904e-01 | 23 -0.05279 -1.26493e-01 | 24 -0.04560  1.41070e-02
 25 -0.03356 -9.38694e-04 | 26 -0.02226 -9.60742e-04 | 27  0.00264 -1.36956e-01
 28  0.10279 -1.28210e-02 | 29  0.06377  1.16072e-01 | 30  0.05926 -1.37329e-01
 31 -0.07394  6.47836e-02 | 32 -0.12951  8.85523e-02 | 33  0.11442  7.21727e-02
 34 -0.13429  1.01601e-01 | 35  0.12538 -9.13816e-02 | 36 -0.02224  7.02051e-02
 37 -0.08482  3.22002e-02 | 38 -0.23182  1.50405e-02 | 39 -0.09556  6.49588e-02
 40  0.05189  5.86451e-02 | 41  0.02200  4.38557e-02 | 42  0.01597  8.34715e-02
 43  0.14014 -5.36418e-02 | 44  0.01541  1.05982e-01 | 45 -0.07522  1.29459e-03
 46 -0.07103  3.14019e-03 | 47  0.06849 -1.15400e-01 | 48 -0.00368  1.15717e-01
 49 -0.06356  9.42521e-02 | 50  0.08277 -2.48000e-01 | 51  0.06153 -3.93313e-02
 52 -0.07286 -1.32699e-02 | 53 -0.02034 -6.66309e-02 | 54 -0.04408 -6.99891e-03
 55 -0.07327  2.19242e-02 | 56  0.00703 -1.18067e-01 | 57  0.05529 -1.59909e-01
 58 -0.04441  7.49783e-03 | 59  0.13581 -2.60579e-01 | 60 -0.05266  3.21930e-02
 61  0.09968 -1.30191e-01 | 62  0.10979 -1.47168e-01 | 63  0.05873 -6.28051e-02
 64  0.13835 -2.22801e-01 | 65 -0.06089 -6.52896e-02 | 66 -0.04167 -2.24471e-02
 67 -0.09815  2.26156e-02 | 68 -0.03486  6.66468e-02 | 69  0.12031 -1.20808e-01
 70 -0.08839  1.94300e-01 | 71 -0.03337  4.61935e-02 | 72 -0.59756  5.77730e-02
 73  0.11260 -3.07801e-01 | 74  0.64379 -1.31476e-01 | 75  0.14579  7.74217e-04
 76  0.40881  8.77397e-01 | 77 -0.07049 -3.35236e-04 | 78  0.38291  1.55633e-03
 79 -0.36684  4.37238e+00 | 80  0.19681 -1.59107e-02 | 81 -0.24337 -6.45011e-01
 82  0.33281 -1.07853e-02 |

Initial statistics: 176 variables; iteration 0; function evaluation 0; phase 7
Function value 2.3600406e+02; maximum gradient component mag 2.5788e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38980  3.27031e-01 |  2  0.44982  3.69150e-03 |  3  0.06658 -1.23816e-01
  4 -0.53763 -8.55737e-01 |  5 -0.52307 -5.23669e-01 |  6 -0.33686 -1.54433e+00
  7 -0.04067  1.86854e-01 |  8 -0.00134 -4.35413e-02 |  9 -0.00079 -3.11728e-02
 10 -0.00105 -2.85487e-02 | 11 -0.00164 -4.80513e-02 | 12 -0.00253 -8.01990e-02
 13 -0.00344 -6.75495e-02 | 14 -0.00440  5.27291e-03 | 15 -0.00660 -9.22240e-04
 16 -0.01055 -1.36713e-01 | 17 -0.01416 -4.31671e-02 | 18 -0.01905  7.66894e-02
 19 -0.02629  6.13119e-02 | 20 -0.03536 -6.56562e-02 | 21 -0.04351  1.62257e-02
 22 -0.04968  1.41904e-01 | 23 -0.05279 -1.26493e-01 | 24 -0.04560  1.41070e-02
 25 -0.03356 -9.38694e-04 | 26 -0.02226 -9.60742e-04 | 27  0.00264 -1.36956e-01
 28  0.10279  3.08888e-04 | 29  0.06377  1.29309e-01 | 30  0.05926 -1.24083e-01
 31 -0.07394  7.79969e-02 | 32 -0.12951  1.01581e-01 | 33  0.11442  8.52614e-02
 34 -0.13429  1.14610e-01 | 35  0.12538 -7.83357e-02 | 36 -0.02224  8.34999e-02
 37 -0.08482  4.53852e-02 | 38 -0.23182  2.74712e-02 | 39 -0.09556  7.81121e-02
 40  0.05189  7.19039e-02 | 41  0.02200  5.71507e-02 | 42  0.01597  9.67703e-02
 43  0.14015 -4.06598e-02 | 44  0.01541  1.19281e-01 | 45 -0.07522  1.45048e-02
 46 -0.07103  1.63604e-02 | 47  0.06849 -1.02174e-01 | 48 -0.00368  1.29020e-01
 49 -0.06356  1.07489e-01 | 50  0.08277 -2.34810e-01 | 51  0.06153 -2.60904e-02
 52 -0.07286 -5.40009e-05 | 53 -0.02034 -5.33347e-02 | 54 -0.04408  6.27217e-03
 55 -0.07327  3.51392e-02 | 56  0.00703 -1.04765e-01 | 57  0.05529 -1.46656e-01
 58 -0.04441  2.07684e-02 | 59  0.13581 -2.47577e-01 | 60 -0.05266  4.54504e-02
 61  0.09968 -1.17051e-01 | 62  0.10979 -1.34063e-01 | 63  0.05873 -4.95587e-02
 64  0.13835 -2.09811e-01 | 65 -0.06089 -5.20475e-02 | 66 -0.04167 -9.17259e-03
 67 -0.09815  3.57608e-02 | 68 -0.03486  7.99298e-02 | 69  0.12031 -1.07742e-01
 70 -0.08839  2.07475e-01 | 71 -0.03337  5.94782e-02 | 72 -0.59756  5.77730e-02
 73  0.11260 -3.07801e-01 | 74  0.64379 -1.31476e-01 | 75  0.14579  7.74217e-04
 76  0.40881  8.77397e-01 | 77 -0.07049 -3.35236e-04 | 78  0.38291  1.55633e-03
 79 -0.36684  4.37238e+00 | 80  0.19681 -1.59107e-02 | 81 -0.24337 -6.45011e-01
 82  0.33281 -1.07853e-02 | 83  0.00000  3.85087e+00 | 84  0.00000  8.87326e-01
 85  0.00000  7.14451e-01 | 86  0.00000 -1.48735e+00 | 87  0.00000  9.32383e+00
 88  0.00000  4.73548e+01 | 89  0.00000  2.04229e-03 | 90  0.00000 -2.25616e+01
 91  0.00000  3.25473e+01 | 92  0.00000 -1.77448e+01 | 93  0.00000  4.18394e+00
 94  0.00000  1.30856e+00 | 95  0.00000  3.84836e+01 | 96  0.00000  5.75496e+00
 97  0.00000 -2.02132e+01 | 98  0.00000 -6.68997e+00 | 99  0.00000 -1.25315e+01
100  0.00000  1.98319e+00 |101  0.00000  5.74474e+00 |102  0.00000  5.46962e+00
103  0.00000  4.16452e+00 |104  0.00000  9.86092e+00 |105  0.00000 -4.47150e+00
106  0.00000 -4.35297e+00 |107  0.00000 -4.25636e+00 |108  0.00000 -6.24848e-02
109  0.00000  3.01391e+00 |110  0.00000  4.81460e+00 |111  0.00000  1.58769e+00
112  0.00000  1.26316e+00 |113  0.00000  8.57718e+00 |114  0.00000 -1.45601e+00
115  0.00000 -1.23827e+00 |116  0.00000 -1.45718e-01 |117  0.00000 -2.40079e+00
118  0.00000 -7.49078e+00 |119  0.00000  8.06502e-01 |120  0.00000 -4.57954e+00
121  0.00000  1.31330e+00 |122  0.00000  3.91617e-01 |123  0.00000  1.32679e+00
124  0.00000 -1.65736e+00 |125  0.00000 -7.96907e-01 |126  0.00000  6.81531e+00
127  0.00000 -5.66623e+01 |128  0.00000 -3.07551e+01 |129  0.00000  0.00000e+00
130  0.00000  1.41979e+01 |131  0.00000  1.13641e+01 |132  0.00000  1.23756e+01
133  0.00000 -1.91974e+00 |134  0.00000  1.43816e+01 |135  0.00000 -4.43718e+01
136  0.00000 -4.35061e+00 |137  0.00000  2.57878e+02 |138  0.00000  2.21470e+00
139  0.00000  1.15789e+01 |140  0.00000  3.43025e+01 |141  0.00000 -7.46464e+00
142  0.00000  2.51302e-01 |143  0.00000 -4.06225e+01 |144  0.00000 -4.61390e+01
145  0.00000 -3.21288e+01 |146  0.00000 -1.06726e+02 |147  0.00000 -2.61927e+01
148  0.00000  1.97398e+01 |149  0.00000  4.92826e+01 |150  0.00000  5.00328e+01
151  0.00000  9.17786e+01 |152  0.00000  7.15802e+00 |153  0.00000 -1.78374e+01
154  0.00000 -3.99248e+01 |155  0.00000 -2.44678e+01 |156  0.00000  8.31962e+00
157  0.00000  3.51592e+01 |158  0.00000  2.34657e+01 |159  0.00000  2.56498e+01
160  0.00000  8.02277e+01 |161  0.00000  2.48957e+01 |162  0.00000  1.16421e+01
163  0.00000  1.82808e+00 |164  0.00000 -2.32322e+01 |165  0.00000 -6.21018e+01
166  0.00000 -3.39574e+01 |167  0.00000 -6.51116e+01 |168  0.00000 -3.55091e+01
169  0.00000 -2.70432e+01 |170  0.00000 -1.01452e+01 |171  0.00000 -2.38683e+01
172  0.00000 -1.56140e+01 |173  0.00000  3.32114e+01 |174  0.00000  1.66385e+01
175  0.00000 -1.53375e+02 |176  0.00000  0.00000e+00 |

Intermediate statistics: 176 variables; iteration 20; function evaluation 24; phase 7
Function value 2.0187683e+02; maximum gradient component mag -1.0175e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.35074 -5.76649e+01 |  2  0.43738 -1.27795e+01 |  3  0.11416  1.46908e+02
  4 -0.55746  3.88363e+02 |  5 -0.50684  2.85313e+02 |  6 -0.33098  2.61680e+02
  7 -0.04839  2.89547e+01 |  8 -0.00104 -3.20452e-03 |  9 -0.00058 -5.68475e-03
 10 -0.00084 -4.75968e-03 | 11 -0.00129 -9.57323e-03 | 12 -0.00197 -1.79698e-02
 13 -0.00288 -1.67693e-02 | 14 -0.00414 -3.04581e-03 | 15 -0.00615 -1.00624e-02
 16 -0.00919 -4.57327e-02 | 17 -0.01303 -3.33732e-02 | 18 -0.01821 -1.30383e-02
 19 -0.02501  4.52684e-03 | 20 -0.03314  6.73328e-02 | 21 -0.04164  2.75407e-01
 22 -0.04890  7.10107e-01 | 23 -0.05178  1.44454e+00 | 24 -0.04550  2.35717e+00
 25 -0.02952  2.30218e+00 | 26 -0.01252  6.15646e-01 | 27  0.01340 -5.46581e-01
 28  0.09514 -2.18075e+01 | 29  0.05509 -3.61614e+01 | 30  0.00593 -4.55903e+01
 31  0.00540 -4.08161e+01 | 32 -0.10850 -2.66133e+01 | 33  0.10759 -3.77228e+01
 34 -0.14185 -2.07520e+01 | 35  0.13095 -4.25808e+01 | 36 -0.04175 -5.79675e+01
 37 -0.07960 -3.59265e+01 | 38 -0.23268 -2.23837e+01 | 39 -0.08632 -5.34847e+00
 40  0.05219 -3.76440e+01 | 41 -0.01234 -8.10127e+01 | 42  0.04084 -5.77913e+01
 43  0.13869 -1.31917e+02 | 44  0.01545 -6.78862e+01 | 45 -0.07466 -3.96491e+01
 46 -0.08043 -3.35863e+01 | 47  0.06203 -1.35325e+01 | 48 -0.01148  2.36879e+00
 49 -0.05242  5.82072e+00 | 50  0.08696  4.23419e+01 | 51  0.06327 -2.92210e+01
 52 -0.06911 -2.45723e+01 | 53 -0.02196 -2.26093e+01 | 54 -0.04552 -1.40246e+01
 55 -0.07218 -5.91254e+00 | 56  0.00751  3.49871e+01 | 57  0.05166  6.35319e+01
 58 -0.04377  2.19993e+01 | 59  0.13403  1.42109e+02 | 60 -0.05135  1.60784e+01
 61  0.10383  1.13621e+02 | 62  0.10477  8.48200e+01 | 63  0.06395  5.40359e+01
 64  0.13953  1.03561e+02 | 65 -0.06321  1.66184e+00 | 66 -0.04550  7.17103e+00
 67 -0.09664  4.53958e+00 | 68 -0.03059  2.11084e+01 | 69  0.11697  5.90692e+01
 70 -0.12090 -3.15807e+01 | 71 -0.00835  2.19822e+00 | 72 -0.63329  1.13537e+01
 73  0.12615  4.37448e+01 | 74  0.65197 -1.04113e+01 | 75  0.14578  3.20151e-03
 76  0.41204  1.87918e+02 | 77 -0.07049 -2.43558e-04 | 78  0.38290  2.86642e-03
 79 -0.36722 -1.01747e+03 | 80  0.19688 -1.14029e-03 | 81 -0.24353  2.72074e+02
 82  0.33285  3.49031e-04 | 83 -0.02731  1.65902e+00 | 84 -0.00170 -1.17422e-01
 85  0.00079  1.32460e+00 | 86  0.00415  2.37363e+00 | 87 -0.00956  3.26321e-01
 88 -0.06466 -8.08846e+00 | 89 -0.01880 -4.11971e-01 | 90  0.08522 -2.10265e+01
 91 -0.09053 -1.78696e+01 | 92  0.05117  1.40534e+01 | 93  0.00457  2.67961e+00
 94 -0.00723 -3.04057e+00 | 95 -0.03788 -4.85789e-01 | 96 -0.03142 -1.20131e+01
 97  0.05203  1.40101e+01 | 98  0.03523  7.14136e+00 | 99 -0.02247 -6.47446e+00
100 -0.00267 -5.57155e-01 |101 -0.00820  1.68780e-01 |102 -0.01068 -3.68712e-01
103 -0.00325  1.28000e-01 |104 -0.00301  1.94003e+00 |105 -0.00169 -1.18067e+00
106  0.00441  1.30491e-01 |107 -0.00231  9.72290e-01 |108 -0.00300  2.12284e+00
109 -0.00484  5.29335e-02 |110 -0.00099  1.26768e+00 |111 -0.00109  4.20682e-01
112  0.00001  1.69323e-01 |113 -0.00664  3.01377e+00 |114  0.00317  3.74041e+00
115  0.00019  5.08821e-01 |116 -0.00784  4.22676e+00 |117  0.00054  6.35822e-02
118 -0.00406 -2.54479e+00 |119 -0.01017  2.07961e+00 |120 -0.00303  3.04239e-01
121 -0.00714 -7.34513e-01 |122  0.00069  4.22492e-01 |123 -0.00560  2.50389e-02
124  0.00281  5.33940e-01 |125  0.00296  5.44046e-02 |126 -0.00290  6.08796e+00
127  0.07478  1.75787e+00 |128 -0.03624 -1.70444e+01 |129  0.00000  0.00000e+00
130  0.04925 -1.07805e+01 |131 -0.02967 -1.21058e+00 |132 -0.01748  8.73490e+00
133  0.00262  2.17924e+01 |134  0.01195  1.60671e+01 |135  0.04423  2.56876e+00
136 -0.00253  2.04978e+00 |137 -0.06448 -7.01577e+01 |138  0.06107 -2.76571e+00
139 -0.00929  6.92896e+01 |140 -0.01525  2.33063e+01 |141  0.00069 -5.79744e+00
142  0.01519 -6.07099e-01 |143  0.00956 -2.88183e+01 |144 -0.00295  5.18464e+01
145 -0.01926 -1.70698e+01 |146  0.05760 -3.64098e+01 |147  0.01180 -2.04124e+01
148 -0.02789 -7.64783e+00 |149 -0.05025 -1.68054e+00 |150 -0.03301  8.69596e-01
151 -0.02164  1.21792e+01 |152 -0.00629 -6.15797e+00 |153  0.04279 -1.93677e+00
154  0.01322  1.01201e+01 |155  0.00939  2.05842e+01 |156 -0.01949  8.71539e+00
157 -0.01309  1.49181e+01 |158 -0.00902  9.20564e+00 |159 -0.01153  6.89504e+00
160 -0.03328  2.94662e+01 |161 -0.00478  3.70274e+01 |162  0.00794  2.29953e+01
163 -0.00730  4.75995e+01 |164  0.02431  2.35049e+01 |165  0.01212 -4.65234e-01
166 -0.01239  1.79837e+01 |167  0.03783  1.86262e+01 |168 -0.00968  5.35425e-02
169  0.01898  5.18760e+00 |170 -0.02358  2.56182e+00 |171  0.05441  8.18674e+00
172  0.04249  3.41635e+00 |173  0.00046  4.71276e+01 |174  0.01886  2.92068e+01
175  0.06278 -6.04322e+01 |176  0.00000  0.00000e+00 |
176 variables; iteration 40; function evaluation 45; phase 7
Function value 2.0032102e+02; maximum gradient component mag -9.2808e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17521  8.74706e+00 |  2  0.43809 -1.64698e+01 |  3  0.10160  1.51382e+01
  4 -0.54991  1.87323e+01 |  5 -0.50989  3.01729e+01 |  6 -0.25842  5.17865e+01
  7 -0.04462 -2.83914e+01 |  8 -0.00095  2.72854e-03 |  9 -0.00043  1.19491e-02
 10 -0.00073  5.87103e-03 | 11 -0.00105  1.54927e-02 | 12 -0.00151  3.33573e-02
 13 -0.00251  1.60421e-02 | 14 -0.00422 -4.67782e-02 | 15 -0.00612 -5.02577e-02
 16 -0.00819  4.04408e-02 | 17 -0.01245 -3.16416e-02 | 18 -0.01816 -1.13813e-01
 19 -0.02490 -1.00625e-01 | 20 -0.03309 -2.59748e-02 | 21 -0.04369 -9.83603e-02
 22 -0.05523 -2.32274e-01 | 23 -0.06436 -1.92896e-01 | 24 -0.06768 -2.38319e-01
 25 -0.05263  5.32054e-01 | 26 -0.00698  2.87918e+00 | 27  0.04446  5.44718e+00
 28  0.08943  9.10964e+00 | 29  0.07957  1.83039e+00 | 30 -0.03345 -1.64452e+01
 31  0.02240 -5.82828e+00 | 32 -0.10417 -2.79716e+00 | 33  0.11028  4.85845e+01
 34 -0.12933  3.36336e+00 | 35  0.12975  1.19766e+01 | 36 -0.03442 -3.17522e+01
 37 -0.07438 -1.52962e+01 | 38 -0.22707 -6.58185e+00 | 39 -0.08575  5.93002e+00
 40  0.05026 -3.05701e+01 | 41 -0.01357 -7.37957e+01 | 42  0.04157 -5.39532e+01
 43  0.13876 -1.52855e+02 | 44  0.01095 -7.52712e+01 | 45 -0.07222 -3.68710e+01
 46 -0.08444 -3.60704e+01 | 47  0.06054 -5.99280e+01 | 48 -0.01913 -1.91188e+01
 49 -0.04985  1.88061e-01 | 50  0.08572  1.51591e+00 | 51  0.06208 -4.14909e+01
 52 -0.06635 -9.90749e+00 | 53 -0.02136 -1.13283e+01 | 54 -0.04496 -8.41017e+00
 55 -0.07163 -2.52842e+00 | 56  0.00633  1.25155e+01 | 57  0.04722  2.25625e+01
 58 -0.04445  1.57661e+01 | 59  0.13118  7.10327e+01 | 60 -0.05223  1.06569e+01
 61  0.10088  6.13406e+01 | 62  0.10090  5.03860e+01 | 63  0.06351  4.38982e+01
 64  0.13920  7.94239e+01 | 65 -0.06233  1.22562e+01 | 66 -0.04628  1.48792e+01
 67 -0.09582  1.59362e+01 | 68 -0.02968  2.74001e+01 | 69  0.11628  5.03865e+01
 70 -0.12050 -1.57861e+01 | 71 -0.00926  1.12536e+01 | 72 -0.70900 -1.56413e+01
 73 -0.02684  2.91048e+01 | 74  0.64819 -4.80205e+01 | 75  0.14568  1.03087e-03
 76  0.41152  4.34390e+02 | 77 -0.07047 -3.24327e-04 | 78  0.38278  1.66786e-03
 79 -0.36721 -9.28081e+02 | 80  0.19735 -9.81603e-03 | 81 -0.24746  2.46920e+02
 82  0.33315 -6.20391e-03 | 83 -0.03937 -4.10336e+00 | 84 -0.00066 -1.48731e-01
 85  0.00405  1.00036e+00 | 86 -0.00087  1.66588e+00 | 87 -0.00773  1.31690e+00
 88 -0.06419 -7.11423e+00 | 89 -0.02037 -1.81031e+00 | 90  0.09078 -1.26252e+01
 91 -0.08581 -1.40562e+01 | 92  0.05469  1.47720e+01 | 93  0.00571  2.79529e+00
 94 -0.00659 -2.42763e+00 | 95 -0.03722 -1.52387e+00 | 96 -0.02647 -8.14694e+00
 97  0.05896  1.62382e+01 | 98  0.03122  4.69359e+00 | 99 -0.03296 -8.63333e+00
100 -0.00691 -1.55369e+00 |101 -0.01344 -1.20301e+00 |102 -0.01293 -1.15994e+00
103 -0.00383 -2.79078e-01 |104 -0.00445 -6.87863e-01 |105 -0.00477 -2.65519e+00
106  0.00216 -4.82551e-01 |107 -0.00196 -1.32010e+00 |108 -0.00434 -2.77382e-01
109 -0.00531 -4.90866e-01 |110 -0.00040  1.75168e+00 |111 -0.00173  4.01355e-01
112  0.00031  1.35542e-01 |113 -0.00710  1.71450e+00 |114  0.00402  2.32482e+00
115 -0.00135 -4.23638e-02 |116 -0.00830  2.71010e+00 |117 -0.00069 -1.43946e-01
118 -0.00462 -4.20199e+00 |119 -0.01229 -6.71063e-01 |120 -0.00570 -5.68304e-01
121 -0.00824 -7.88795e-01 |122  0.00003  2.23528e-01 |123 -0.00666 -5.92970e-01
124  0.00199  3.20759e-01 |125  0.00397  3.58510e-01 |126 -0.00257  4.33753e+00
127  0.07845  3.35219e+00 |128 -0.04171 -1.65548e+01 |129  0.00000  0.00000e+00
130  0.08728 -3.43245e+00 |131 -0.02829 -2.96562e+00 |132 -0.00646  3.16918e+00
133 -0.01686  1.31498e+01 |134  0.02412  2.34849e+01 |135  0.05073  1.19901e+01
136  0.00670  3.76861e+00 |137 -0.06190 -4.71133e+01 |138  0.06362  1.17386e+00
139 -0.00893  6.35318e+01 |140 -0.01344  2.14687e+01 |141  0.00358 -2.44540e+00
142  0.01868  1.46438e-02 |143  0.01437 -1.76851e+01 |144 -0.00311  5.46588e+01
145 -0.01388 -1.30210e+01 |146  0.06045 -3.44069e+01 |147  0.01455 -2.20372e+01
148 -0.04485 -1.54045e+01 |149 -0.05766 -8.50496e+00 |150 -0.03607 -5.01363e+00
151 -0.01955 -5.58638e+00 |152 -0.02036 -2.27734e+01 |153  0.05370 -1.45102e+01
154  0.01459 -1.62880e+01 |155  0.00803 -8.75226e+00 |156 -0.02930 -8.22784e+00
157 -0.01214  8.44793e+00 |158 -0.01122  4.53828e+00 |159 -0.01469  2.34204e+00
160 -0.04166  1.68624e+01 |161 -0.00476  1.87778e+01 |162  0.00556  1.06503e+01
163 -0.00753  3.06470e+01 |164  0.02621  1.53463e+01 |165  0.01133 -1.75614e+01
166 -0.01546 -3.21800e+00 |167  0.04195  4.39787e+00 |168 -0.00613 -4.17159e+00
169  0.02002  1.16349e+00 |170 -0.03108 -3.24302e+00 |171  0.06085  6.71787e+00
172  0.05551  5.56750e+00 |173 -0.00020  3.21568e+01 |174  0.01252  1.88567e+01
175  0.06774 -4.44457e+01 |176  0.00000  0.00000e+00 |
176 variables; iteration 60; function evaluation 65; phase 7
Function value 1.9522245e+02; maximum gradient component mag -1.2826e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.23823 -3.06042e+00 |  2  0.44170 -9.61308e+00 |  3  0.06874  8.46942e+00
  4 -0.54059  3.77029e+01 |  5 -0.51370  3.88057e+01 |  6 -0.27312  2.11981e+00
  7 -0.04238 -2.02434e+01 |  8 -0.00179 -1.06346e-01 |  9 -0.00086 -4.48194e-02
 10 -0.00129 -6.63952e-02 | 11 -0.00189 -9.36683e-02 | 12 -0.00278 -1.31818e-01
