
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8914211e+03; maximum gradient component mag -7.6025e+04
 34  0.11644 -2.72806e-01 | 35 -0.01950 -5.86055e-02 | 36 -0.09513 -3.99956e-02
 37 -0.23264  5.44065e-02 | 38 -0.09039 -1.38050e-01 | 39  0.04726 -1.31388e-01
 40  0.01971 -1.11338e-01 | 41  0.01429  1.00886e-01 | 42  0.13690 -1.87912e-01
 43  0.00315 -1.42865e-01 | 44 -0.07303  1.57012e-01 | 45 -0.07547 -6.41772e-02
 46  0.06566 -9.54414e-02 | 47 -0.01082 -5.18375e-03 | 48 -0.06528  1.11242e-01
 49  0.08239  4.28504e-02 | 50  0.05242  7.73480e-02 | 51 -0.07139  1.08574e-01
 52 -0.02634 -4.34184e-02 | 53 -0.04670  6.28972e-02 | 54 -0.07969 -9.99037e-03
 55  0.00851  6.67790e-02 | 56  0.04597 -1.53746e-04 | 57 -0.04255  2.65338e-03
 58  0.13077  7.02416e-03 | 59 -0.05444 -3.17874e-02 | 60  0.09472 -9.87417e-02
 61  0.10211 -7.13746e-02 | 62  0.05640 -5.07056e-02 | 63  0.12828  1.32914e-02
 64 -0.07185  1.93816e-02 | 65 -0.05401  9.84229e-02 | 66 -0.10900  1.50588e-02
 67 -0.09408  2.34936e-02 | 68  0.17604  7.74253e-02 | 69 -0.01183  6.08034e-03
 70 -0.01030  1.86561e-02 | 71 -0.60337 -5.64540e-04 | 72  0.12220 -1.76443e-01
 73  0.65374 -4.99435e-02 | 74 -0.70613 -2.36458e-03 | 75  0.41016  1.93146e-01
 76 -0.60224 -3.07884e-03 | 77  0.15403 -2.30299e-02 | 78 -0.49493 -9.83821e-02
 79  0.39386 -2.43301e-04 | 80 -0.17561  1.03873e-01 | 81  0.67976 -5.36670e-04

Initial statistics: 175 variables; iteration 0; function evaluation 0; phase 7
Function value 2.0337782e+02; maximum gradient component mag 2.5566e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32187  2.05075e-01 |  2  0.27661 -5.25939e-02 |  3 -0.56198 -9.99774e-01
  4 -0.50061 -7.69270e-01 |  5 -0.30158 -8.34667e-01 |  6 -0.04064 -7.44463e-04
  7 -0.00103  3.98430e-03 |  8 -0.00056  1.96326e-03 |  9 -0.00084  2.77341e-03
 10 -0.00128  3.94100e-03 | 11 -0.00196  4.09221e-03 | 12 -0.00293  9.12289e-03
 13 -0.00438  1.19192e-02 | 14 -0.00655  7.32911e-03 | 15 -0.00966 -3.05498e-03
 16 -0.01389 -5.18128e-03 | 17 -0.01942 -2.38403e-02 | 18 -0.02620 -3.04862e-02
 19 -0.03400 -2.11051e-02 | 20 -0.04201 -4.32516e-03 | 21 -0.04842 -1.36520e-02
 22 -0.04979 -3.41371e-02 | 23 -0.04263 -3.10894e-02 | 24 -0.02962 -3.56791e-03
 25 -0.01966  9.04860e-03 | 26  0.00317 -1.28783e-02 | 27  0.12398  3.91880e-02
 28  0.07355 -2.46530e-02 | 29  0.06515 -1.72181e-02 | 30 -0.08688  4.52121e-02
 31 -0.12369  1.31924e-02 | 32  0.10815 -9.92309e-02 | 33 -0.10765 -1.05983e-01
 34  0.11644 -2.55662e-01 | 35 -0.01950 -4.11786e-02 | 36 -0.09513 -2.27548e-02
 37 -0.23264  7.06903e-02 | 38 -0.09039 -1.20790e-01 | 39  0.04726 -1.14000e-01
 40  0.01971 -9.39111e-02 | 41  0.01429  1.18317e-01 | 42  0.13690 -1.70878e-01
 43  0.00316 -1.25430e-01 | 44 -0.07303  1.74332e-01 | 45 -0.07547 -4.68645e-02
 46  0.06566 -7.80990e-02 | 47 -0.01081  1.22488e-02 | 48 -0.06528  1.28585e-01
 49  0.08240  6.01397e-02 | 50  0.05242  9.47240e-02 | 51 -0.07139  1.25900e-01
 52 -0.02634 -2.59982e-02 | 53 -0.04670  8.02854e-02 | 54 -0.07969  7.30829e-03
 55  0.00851  8.42125e-02 | 56  0.04597  1.72359e-02 | 57 -0.04255  2.00495e-02
 58  0.13077  2.40927e-02 | 59 -0.05444 -1.44160e-02 | 60  0.09472 -8.14993e-02
 61  0.10211 -5.41633e-02 | 62  0.05640 -3.33389e-02 | 63  0.12828  3.03737e-02
 64 -0.07184  3.67058e-02 | 65 -0.05401  1.15795e-01 | 66 -0.10900  3.22390e-02
 67 -0.09408  4.07386e-02 | 68  0.17604  9.41980e-02 | 69 -0.01183  2.35124e-02
 70 -0.01030  3.60889e-02 | 71 -0.60337 -5.64540e-04 | 72  0.12220 -1.76443e-01
 73  0.65374 -4.99435e-02 | 74 -0.70613 -2.36458e-03 | 75  0.41016  1.93146e-01
 76 -0.60224 -3.07884e-03 | 77  0.15403 -2.30299e-02 | 78 -0.49493 -9.83821e-02
 79  0.39386 -2.43301e-04 | 80 -0.17561  1.03873e-01 | 81  0.67976 -5.36670e-04
 82  0.00000  4.80390e+00 | 83  0.00000  9.16236e-01 | 84  0.00000  1.01042e+00
 85  0.00000 -1.82939e+00 | 86  0.00000  1.98103e+01 | 87  0.00000  5.50356e+01
 88  0.00000  5.52500e+01 | 89  0.00000 -9.70823e+01 | 90  0.00000  1.01669e+02
 91  0.00000 -5.96787e+01 | 92  0.00000  1.43321e+01 | 93  0.00000  6.03029e+01
 94  0.00000  7.38287e+01 | 95  0.00000  8.47817e+01 | 96  0.00000 -1.92501e+00
 97  0.00000 -1.14144e+01 | 98  0.00000 -8.41637e+01 | 99  0.00000  1.16892e+01
100  0.00000  1.22380e+00 |101  0.00000  6.72501e+01 |102  0.00000  2.57799e+01
103  0.00000  3.41079e+01 |104  0.00000  1.36057e+02 |105  0.00000 -1.74085e+02
106  0.00000  9.12029e+00 |107  0.00000 -2.28317e+01 |108  0.00000  1.29484e+01
109  0.00000 -2.31878e+01 |110  0.00000 -6.02126e+01 |111  0.00000 -1.00413e+02
112  0.00000  3.72389e+01 |113  0.00000  9.44124e+00 |114  0.00000  2.75345e+01
115  0.00000 -4.51782e+01 |116  0.00000 -7.31763e+01 |117  0.00000  9.68294e+01
118  0.00000 -5.08566e+01 |119  0.00000 -7.45036e+00 |120  0.00000 -7.68351e-01
121  0.00000  1.13962e+01 |122  0.00000  1.16304e+00 |123  0.00000 -1.89710e+01
124  0.00000  1.41733e-01 |125  0.00000  3.53211e+00 |126  0.00000  1.53568e-16
127  0.00000  2.56710e-17 |128  0.00000  0.00000e+00 |129  0.00000  1.79746e+01
130  0.00000  1.17444e+01 |131  0.00000  1.46415e+01 |132  0.00000 -2.95775e+00
133  0.00000  1.60430e+01 |134  0.00000 -6.58099e+01 |135  0.00000 -1.37874e+01
136  0.00000  2.55665e+02 |137  0.00000  3.09147e+01 |138  0.00000 -5.70254e+01
139  0.00000  3.24520e+01 |140  0.00000 -2.25232e+01 |141  0.00000 -6.95260e+00
142  0.00000 -6.41395e+01 |143  0.00000 -7.03168e+01 |144  0.00000 -3.23393e+01
145  0.00000 -1.22275e+02 |146  0.00000 -3.95264e+01 |147  0.00000  1.24956e+01
148  0.00000  4.75674e+01 |149  0.00000  4.62135e+01 |150  0.00000  9.87960e+01
151  0.00000  1.98130e+00 |152  0.00000 -3.13747e+01 |153  0.00000 -5.66050e+01
154  0.00000 -3.33012e+01 |155  0.00000  2.85697e+00 |156  0.00000  2.90980e+01
157  0.00000  1.80932e+01 |158  0.00000  2.35381e+01 |159  0.00000  9.72828e+01
160  0.00000  2.46196e+01 |161  0.00000  1.26971e+01 |162  0.00000  5.01893e+00
163  0.00000 -2.22615e+01 |164  0.00000 -6.69472e+01 |165  0.00000 -2.36635e+01
166  0.00000 -6.21587e+01 |167  0.00000 -9.09548e+00 |168  0.00000 -1.06738e+01
169  0.00000  1.17183e+01 |170  0.00000 -3.18342e+00 |171  0.00000  1.86326e+00
172  0.00000  1.78427e+01 |173  0.00000  3.58716e-15 |174  0.00000  1.11834e-15
175  0.00000  0.00000e+00 |

Intermediate statistics: 175 variables; iteration 20; function evaluation 29; phase 7
Function value 1.2784351e+02; maximum gradient component mag -6.6834e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.25444 -1.37316e+02 |  2  0.27386  1.06131e+01 |  3 -0.56978  2.48929e+02
  4 -0.49052  1.65859e+02 |  5 -0.28105  5.35652e+02 |  6 -0.03934 -3.65713e+02
  7 -0.00102 -1.24838e-04 |  8 -0.00056  1.79282e-03 |  9 -0.00084  2.98356e-03
 10 -0.00128  5.63309e-03 | 11 -0.00195  9.41795e-03 | 12 -0.00294  1.82117e-02
 13 -0.00439  2.98314e-02 | 14 -0.00654  4.40503e-02 | 15 -0.00960  6.45798e-02
 16 -0.01381  1.00415e-01 | 17 -0.01923  1.40622e-01 | 18 -0.02593  1.98109e-01
 19 -0.03362  2.67904e-01 | 20 -0.04139  3.33168e-01 | 21 -0.04724  3.67013e-01
 22 -0.04776  3.99164e-01 | 23 -0.03987  6.04488e-01 | 24 -0.02655  1.24199e+00
 25 -0.01611  2.18967e+00 | 26  0.00675  4.35932e+00 | 27  0.10973 -1.06296e+01
 28  0.06837 -1.17402e+01 | 29  0.03536 -6.76490e+00 | 30 -0.04218 -1.20863e+01
 31 -0.09772 -1.27388e+01 | 32  0.10303  1.26871e+02 | 33 -0.08617 -3.99497e+01
 34  0.10352  1.53146e+02 | 35  0.00902  6.15225e+01 | 36 -0.10639 -6.27053e+00
 37 -0.23634 -3.42298e+01 | 38 -0.05010  2.51469e+00 | 39  0.04406  4.55366e+00
 40  0.01271 -3.04274e+01 | 41  0.01628 -2.85736e+01 | 42  0.11841 -4.05449e+01
 43  0.01975 -3.29286e+01 | 44 -0.06007 -3.93059e+01 | 45 -0.07386 -3.54553e+01
 46  0.07104 -1.68085e+01 | 47 -0.03380 -3.56701e+01 | 48 -0.03361 -2.12581e+01
 49  0.09329  5.15156e+01 | 50  0.03071  3.88094e+00 | 51 -0.05340 -2.50739e+01
 52 -0.04255 -1.70185e+01 | 53 -0.04822 -1.85718e+01 | 54 -0.09254 -2.37531e+01
 55 -0.02573 -1.70584e+01 | 56  0.04332  3.92605e+01 | 57 -0.02403 -6.58372e-01
 58  0.12354  8.72728e+01 | 59 -0.05234 -2.53582e+01 | 60  0.07347 -3.73885e+00
 61  0.09428 -2.32318e+00 | 62  0.09092  4.96508e+00 | 63  0.11720 -1.28648e+01
 64 -0.07676 -3.75359e+01 | 65 -0.06344 -3.70996e+01 | 66 -0.11097 -4.38239e+01
 67 -0.10282 -4.85305e+01 | 68  0.14431 -7.01485e+01 | 69 -0.01264 -4.65488e+01
 70 -0.01189 -4.63137e+01 | 71 -0.60067 -8.84132e+01 | 72  0.15102  1.01307e+02
 73  0.65249  9.84024e+01 | 74 -0.70612 -2.63549e-03 | 75  0.40950 -6.68339e+02
 76 -0.60225 -4.35625e-03 | 77  0.15679  3.91562e+00 | 78 -0.52238 -2.97957e+00
 79  0.39385  9.20051e-03 | 80 -0.22857 -3.99564e+01 | 81  0.67975  2.23558e-02
 82 -0.01460 -1.02161e+01 | 83 -0.00199  1.88389e-02 | 84 -0.00108 -4.25452e-01
 85  0.00340 -1.74001e-01 | 86 -0.02800  3.87153e+00 | 87 -0.01796  2.35316e+01
 88 -0.11836 -1.02811e+01 | 89  0.03865 -1.13428e+01 | 90 -0.06305  2.46042e+01
 91  0.04529 -1.53204e+01 | 92 -0.01823  1.03338e+01 | 93 -0.07722  4.72074e+00
 94 -0.02519  6.27491e+01 | 95 -0.05693  1.09907e+01 | 96 -0.03376 -1.06888e+00
 97  0.00993 -3.34070e-01 | 98  0.07656 -1.40541e+01 | 99 -0.05051 -1.08108e+00
100 -0.01350  6.27874e-01 |101 -0.05706 -5.20820e+00 |102 -0.04809 -4.35059e-01
103 -0.06793  2.10723e+00 |104 -0.08250  2.22090e+01 |105  0.05875 -5.06650e+01
106 -0.05181 -7.35706e+00 |107  0.02822  6.87980e-01 |108 -0.02081  9.92410e-01
109  0.04356  2.59212e+00 |110  0.04712 -1.72689e+01 |111  0.06871 -1.60859e+01
112 -0.03497  1.08680e+01 |113 -0.00205  3.08223e+01 |114 -0.05701  8.20211e+00
115  0.04686  1.16551e+01 |116  0.06650 -7.38080e-01 |117 -0.11823 -8.75913e+00
118  0.02840 -2.20755e+00 |119  0.00164  2.44447e+00 |120  0.00947  1.28155e+00
121 -0.02033  1.04473e+00 |122 -0.00165  7.49522e-01 |123  0.02500 -2.05143e+01
124 -0.00082 -8.67988e-02 |125 -0.00243 -2.41910e-01 |126  0.00000 -9.00797e-15
127  0.00000 -1.11148e-15 |128  0.00000  0.00000e+00 |129 -0.01327 -1.66649e+02
130 -0.02840  8.06967e-01 |131 -0.02734 -1.93448e+00 |132  0.00689 -3.68002e-01
133  0.00466 -5.17697e+00 |134  0.02765 -2.91082e+01 |135  0.02818  6.71011e-02
136 -0.02316  1.35535e+02 |137  0.04394  4.36776e+01 |138 -0.01265 -6.91020e+01
139  0.01284  3.46567e+01 |140  0.01413  1.06506e+01 |141  0.02172  9.86645e+00
142  0.01286 -3.74182e+01 |143 -0.00350 -5.24142e+01 |144 -0.02945 -3.74172e+01
145  0.03435 -3.40098e+01 |146  0.01452 -2.03426e+00 |147  0.00065  6.58056e-01
148 -0.02762  1.08350e+01 |149 -0.01680  1.56381e+01 |150 -0.00898  6.18876e+01
151  0.00570  2.09886e+01 |152  0.03061  5.90962e+00 |153 -0.00008 -1.17609e+01
154  0.00095  7.16678e+00 |155 -0.00537  1.17709e+01 |156 -0.00965  2.42971e+01
157 -0.00611  1.79573e+01 |158 -0.01899  1.55914e+01 |159 -0.00279  5.76838e+01
160  0.00288  5.15784e+01 |161  0.02889  3.70327e+01 |162 -0.01717  2.16592e+01
163  0.01384  2.01372e+01 |164  0.03111  5.65786e+00 |165 -0.01270 -8.10177e+00
166  0.04551  1.36446e+01 |167 -0.00661 -3.64250e-01 |168 -0.00153  4.42346e-01
169 -0.03295  5.03736e-01 |170  0.00369  1.81878e-02 |171 -0.01268  9.85864e-01
172 -0.01354 -9.12863e-01 |173  0.00000 -1.88542e-13 |174  0.00000 -4.41768e-14
175  0.00000  0.00000e+00 |
175 variables; iteration 40; function evaluation 49; phase 7
Function value 1.2476326e+02; maximum gradient component mag -5.4259e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.07479  1.69231e+01 |  2  0.27653 -3.31036e+01 |  3 -0.57166 -5.42587e+02
  4 -0.48812 -4.34690e+02 |  5 -0.15157  6.88398e+01 |  6 -0.04384 -3.02299e+02
  7  0.00005  4.45242e-02 |  8 -0.00003  2.06077e-02 |  9 -0.00007  2.86234e-02
 10 -0.00016  4.03124e-02 | 11 -0.00032  5.71668e-02 | 12 -0.00063  7.63258e-02
 13 -0.00113  1.03806e-01 | 14 -0.00195  1.44073e-01 | 15 -0.00328  1.96114e-01
 16 -0.00548  2.51206e-01 | 17 -0.00865  3.19834e-01 | 18 -0.01320  3.84057e-01
 19 -0.01918  4.38727e-01 | 20 -0.02607  4.81578e-01 | 21 -0.03206  5.23695e-01
 22 -0.03361  5.92876e-01 | 23 -0.02608  7.99897e-01 | 24 -0.01068  1.26491e+00
 25  0.00275  2.23110e+00 | 26  0.02663  4.23239e+00 | 27  0.09952  1.95560e+01
 28  0.07755  2.41327e+01 | 29  0.04737  3.11514e+01 | 30 -0.02668  2.91426e+01
 31 -0.08849  2.74057e+01 | 32  0.09944  1.64864e+02 | 33 -0.05358  9.88368e+00
 34  0.10148  1.82413e+02 | 35  0.01734  9.39403e+01 | 36 -0.10232  2.63740e+01
 37 -0.22221  4.65064e+00 | 38 -0.04926  2.60830e+01 | 39  0.04150  3.60986e+00
 40  0.00463 -2.56131e+01 | 41  0.02244 -3.00001e+01 | 42  0.11240 -1.07214e+02
 43  0.01978 -3.47392e+01 | 44 -0.05054 -1.89434e+01 | 45 -0.08290 -2.36569e+01
 46  0.06695 -6.21595e+01 | 47 -0.03960 -3.17727e+01 | 48 -0.03339 -7.92862e+00
 49  0.09279  1.63598e+01 | 50  0.02418 -1.90025e+01 | 51 -0.05024 -1.24684e+01
 52 -0.04635 -1.80382e+01 | 53 -0.04808 -1.32837e+01 | 54 -0.09598 -1.01125e+01
 55 -0.02945 -2.56936e+01 | 56  0.03604  1.36186e+01 | 57 -0.02648  1.84780e+01
 58  0.11939  6.95301e+01 | 59 -0.04627  3.67038e+00 | 60  0.06974 -1.24908e+01
 61  0.08996 -2.08435e+00 | 62  0.09114  1.94646e+01 | 63  0.11761  8.15600e+00
 64 -0.07618  7.17101e-01 | 65 -0.06448 -4.52619e-01 | 66 -0.11120 -5.36698e+00
 67 -0.10566 -8.92743e+00 | 68  0.13697 -4.15758e+01 | 69 -0.01424 -2.22258e+00
 70 -0.01645 -2.37204e+00 | 71 -0.60407 -6.99601e+01 | 72 -0.10812  5.78499e+01
 73  0.65251 -1.86801e+00 | 74 -0.70586 -1.26680e-02 | 75  0.40851 -9.47380e+01
 76 -0.60190 -4.35122e-03 | 77  0.15348 -1.69172e+01 | 78 -0.51132  6.89317e+01
 79  0.39375  3.75173e-03 | 80 -0.22226 -7.58555e+01 | 81  0.67951  9.40017e-03
 82 -0.01979 -1.26920e+01 | 83 -0.00152 -1.41377e-01 | 84  0.00012 -6.71599e-01
 85  0.00350 -5.28540e-01 | 86 -0.03548  4.82415e+00 | 87 -0.01908  2.80268e+01
 88 -0.12918 -1.42454e+01 | 89  0.03504  2.35331e+00 | 90 -0.06907  2.21904e+01
 91  0.03641 -1.95545e+01 | 92 -0.03252  5.08575e+00 | 93 -0.07841 -2.45077e-01
 94 -0.02810  5.27291e+01 | 95 -0.05552  9.58975e+00 | 96 -0.03915 -5.55711e+00
 97  0.00821 -2.82692e+00 | 98  0.07796 -1.44210e+01 | 99 -0.05814 -7.35501e+00
100 -0.02284 -6.96939e+00 |101 -0.05475 -1.26912e+01 |102 -0.04759 -3.01794e+00
103 -0.05966  4.15666e+00 |104 -0.08290  9.40569e+00 |105  0.07666 -3.38017e+01
106 -0.05145 -4.57161e+00 |107  0.02457 -3.65049e+00 |108 -0.02373 -1.68237e+00
109  0.04319 -4.11014e-01 |110  0.04431 -2.69795e+01 |111  0.07258 -1.93152e+01
112 -0.03394  5.03904e+00 |113  0.00121  3.23408e+01 |114 -0.06664  3.31760e+00
115  0.03832 -2.88470e+00 |116  0.05915 -7.30640e+00 |117 -0.12352 -2.15489e+01
118  0.01958 -7.38522e+00 |119 -0.00776 -1.56002e-01 |120  0.00260 -2.98211e+00
121 -0.02203 -1.40859e+00 |122  0.00082 -4.87283e-01 |123  0.02862 -2.98537e+01
124 -0.00014 -1.18875e-01 |125 -0.00202  1.89755e-01 |126  0.00000  2.74564e-14
127  0.00000 -4.70595e-17 |128  0.00000  0.00000e+00 |129  0.00523 -7.95821e+01
130 -0.02707 -1.72325e+00 |131 -0.02494 -6.15351e+00 |132  0.01619 -5.72939e+00
133  0.02478 -4.77444e+00 |134  0.03472 -2.39800e+01 |135  0.03982 -4.27965e+00
136 -0.02261  1.27417e+02 |137  0.05513  3.05107e+01 |138 -0.01051 -9.45418e+01
139  0.01781  1.16142e+01 |140  0.01817  7.29515e+00 |141  0.03614  5.95463e+00
142  0.01393 -4.71715e+01 |143 -0.00316 -7.05883e+01 |144 -0.03396 -5.16361e+01
145  0.04207 -5.03210e+01 |146  0.01062 -4.52925e+01 |147  0.00507 -2.86318e+01
148 -0.04010 -1.41920e+01 |149 -0.01890 -3.28965e+00 |150 -0.01317  2.12536e+01
151  0.00749 -6.52040e+00 |152  0.03641 -2.31957e+01 |153  0.00390 -2.59084e+01
154 -0.00000 -1.26837e+01 |155  0.00099 -4.00651e+00 |156 -0.01137  4.01731e+00
157 -0.00854 -2.05564e+00 |158 -0.02238  2.36295e+00 |159 -0.01408  2.92935e+01
160  0.00049  2.16830e+01 |161  0.02760  1.01395e+01 |162 -0.02139 -2.17442e+01
163  0.01848 -5.38076e+00 |164  0.02904 -2.26652e+01 |165 -0.01792 -3.46427e+01
166  0.04926 -5.34217e+00 |167 -0.00997 -1.67215e+01 |168  0.00966 -5.71900e+00
169 -0.03723 -3.31369e+00 |170  0.01130  6.03012e-01 |171 -0.01696 -9.30557e-01
172 -0.01339  7.36231e-01 |173  0.00000  2.94596e-13 |174  0.00000  1.09852e-13
175  0.00000  0.00000e+00 |
175 variables; iteration 60; function evaluation 70; phase 7
Function value 1.1651825e+02; maximum gradient component mag -1.5664e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.03655  3.49659e+01 |  2  0.27834 -3.38587e+01 |  3 -0.57467 -1.56637e+02
  4 -0.48584 -8.81438e+01 |  5 -0.18347 -1.48761e+02 |  6 -0.03689 -1.00839e+01
  7 -0.00090 -6.57962e-02 |  8 -0.00048 -3.12682e-02 |  9 -0.00072 -4.36509e-02
 10 -0.00108 -6.12808e-02 | 11 -0.00163 -8.55612e-02 | 12 -0.00241 -1.13590e-01
 13 -0.00356 -1.49395e-01 | 14 -0.00523 -1.92899e-01 | 15 -0.00757 -2.35222e-01
 16 -0.01076 -2.62530e-01 | 17 -0.01487 -2.67478e-01 | 18 -0.02011 -2.48554e-01
 19 -0.02657 -2.38761e-01 | 20 -0.03386 -3.06623e-01 | 21 -0.04035 -5.22299e-01
 22 -0.04230 -8.39323e-01 | 23 -0.03484 -9.67895e-01 | 24 -0.02057 -8.50387e-01
 25 -0.00597 -2.37914e-01 | 26  0.01218 -1.08141e+00 | 27  0.10095  7.25626e+00
 28  0.07071  7.05543e+00 | 29  0.03953  1.04631e+01 | 30 -0.02425  9.68132e+00
 31 -0.09372  1.06636e+01 | 32  0.09085  1.50753e+01 | 33 -0.04410  6.92249e+00
 34  0.09406  1.04800e+01 | 35  0.00862  1.36200e+01 | 36 -0.10163  9.12198e+00
 37 -0.23124  5.55112e+00 | 38 -0.06214  6.72830e-01 | 39  0.04230 -1.15662e+01
 40  0.00909 -1.88362e+01 | 41  0.01193 -1.81640e+01 | 42  0.11906 -4.63976e+01
 43  0.01858 -6.27865e-01 | 44 -0.06112 -1.54167e+00 | 45 -0.07471  2.00032e+00
 46  0.06762 -1.73665e+01 | 47 -0.04266 -1.54359e+01 | 48 -0.03587 -2.56191e+00
 49  0.08599 -1.36036e+01 | 50  0.02909 -4.59292e+00 | 51 -0.04861  4.37134e+00
 52 -0.04172  5.19480e+00 | 53 -0.04895  4.09605e+00 | 54 -0.09104  3.30378e+00
 55 -0.02932 -8.65454e+00 | 56  0.03453 -1.01128e+01 | 57 -0.03067 -1.87432e+00
 58  0.11833 -1.51632e+01 | 59 -0.05434  6.55500e-01 | 60  0.07026 -8.08648e+00
 61  0.09100  3.81570e-01 | 62  0.08479  5.53783e+00 | 63  0.11644 -5.52737e+00
 64 -0.07647  4.67773e+00 | 65 -0.06715 -4.96508e+00 | 66 -0.11009  9.57915e+00
 67 -0.09845  1.17892e+01 | 68  0.14877  8.81796e+00 | 69  0.00524  9.99816e+00
 70  0.00763  1.03419e+01 | 71 -0.60912  1.55812e-03 | 72 -0.06985 -1.97246e+01
 73  0.65276 -2.41607e+01 | 74 -0.70183 -7.74550e-03 | 75  0.41000  1.47465e+02
 76 -0.59301 -4.22582e-03 | 77  0.15648 -4.04150e+00 | 78 -0.50666  6.22715e+01
 79  0.39311 -4.37319e-04 | 80 -0.20675 -3.11472e+01 | 81  0.67785 -8.74360e-04
 82 -0.02157 -1.29301e+00 | 83 -0.00221 -6.25065e-02 | 84  0.00108  1.42256e-01
 85  0.00530 -2.61005e-01 | 86 -0.03294  2.66302e-01 | 87 -0.02097  3.90366e+00
 88 -0.12529 -1.91479e+00 | 89  0.05618 -6.61403e-01 | 90 -0.06410  1.23220e+01
 91  0.04311 -2.30110e+00 | 92 -0.01603  3.90632e+00 | 93 -0.06829  5.64345e+00
 94 -0.03013  2.49356e+00 | 95 -0.05677  6.73908e-02 | 96 -0.03005 -9.54454e+00
 97  0.00583 -9.39815e+00 | 98  0.08279 -7.20210e+00 | 99 -0.04842  2.42683e-02
100 -0.01792 -2.37240e+00 |101 -0.05573  2.09955e+00 |102 -0.04311 -9.06252e-01
103 -0.06169 -1.00384e+00 |104 -0.08336  4.18849e+00 |105  0.10577 -1.09153e+01
106 -0.05143 -2.62651e+00 |107  0.02289 -3.48491e+00 |108 -0.02101  1.09987e+00
109  0.02624 -9.73327e+00 |110  0.05558 -5.51370e+00 |111  0.08676 -4.69756e+00
112 -0.03081  3.53797e-01 |113 -0.00156 -6.53719e+00 |114 -0.06096 -8.07817e-01
115  0.04177 -7.46077e+00 |116  0.06822 -4.49080e+00 |117 -0.11062  4.84501e+00
118  0.03195  6.77347e-01 |119 -0.00646 -1.95501e+00 |120  0.00439 -1.84291e+00
121 -0.01909  1.07580e+00 |122 -0.00379 -2.80230e-01 |123  0.01909 -6.53850e+00
124 -0.00053  6.72449e-02 |125 -0.00287  2.05779e-01 |126  0.00000  5.59980e-14
127 -0.00000  4.33420e-17 |128  0.00000  0.00000e+00 |129 -0.00425  1.62688e+01
130 -0.02733  1.37955e-01 |131 -0.01568  7.77564e-01 |132  0.00468 -6.12884e+00
133  0.02324 -5.10619e+00 |134  0.03786 -5.42287e+00 |135  0.03371  2.78568e+00
136 -0.03391  3.69068e+01 |137  0.05580  7.64816e+00 |138 -0.00721 -1.38420e+00
139  0.01133 -9.36129e-01 |140  0.01742  3.17728e+00 |141  0.03071  1.90160e+00
142  0.01968 -3.72288e+00 |143  0.00006 -1.34228e+01 |144 -0.01327  4.22543e+00
145  0.04300 -3.19611e+00 |146  0.01929 -1.05244e+01 |147 -0.00957 -1.28801e+01
148 -0.03652 -2.67110e+00 |149 -0.03181 -5.83076e+00 |150 -0.01959  2.76389e+00
151  0.00871 -3.68306e+00 |152  0.03528 -6.59898e+00 |153  0.00548 -1.43138e+01
154  0.00334 -1.10594e+01 |155  0.00031 -4.98512e+00 |156 -0.01942 -1.14312e+01
157 -0.01113 -5.21869e+00 |158 -0.03132 -2.27483e+00 |159 -0.03681  3.82379e-01
160 -0.00149 -1.06876e+01 |161  0.02177 -1.05041e+01 |162 -0.01387  5.46833e-02
163  0.01065 -7.52419e+00 |164  0.03134 -8.33235e+00 |165 -0.00696 -3.45997e+00
166  0.04451 -9.84783e-01 |167 -0.00709 -2.02600e+00 |168  0.01116 -8.22691e-01
169 -0.02835  8.39759e-01 |170  0.00874 -3.84153e-01 |171 -0.01441  2.98625e-01
172 -0.01521  1.22886e+00 |173  0.00000  8.40410e-13 |174  0.00000  1.68887e-13
175  0.00000  0.00000e+00 |
175 variables; iteration 80; function evaluation 91; phase 7
Function value 1.1588726e+02; maximum gradient component mag 1.1384e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.02023  2.53680e+01 |  2  0.27917 -2.12695e+01 |  3 -0.57576 -9.25245e+01
  4 -0.48645 -5.34230e+01 |  5 -0.17829 -1.11643e+02 |  6 -0.03887 -2.07787e+01
  7 -0.00013  2.50536e-02 |  8 -0.00010  1.36432e-02 |  9 -0.00017  1.99775e-02
 10 -0.00030  2.93479e-02 | 11 -0.00052  4.21541e-02 | 12 -0.00089  6.03982e-02
 13 -0.00151  8.32175e-02 | 14 -0.00255  1.09579e-01 | 15 -0.00421  1.39061e-01
 16 -0.00674  1.76447e-01 | 17 -0.01031  2.17997e-01 | 18 -0.01504  2.80094e-01
 19 -0.02076  3.71690e-01 | 20 -0.02658  5.03982e-01 | 21 -0.03026  7.09329e-01
 22 -0.02839  1.00479e+00 | 23 -0.01960  1.23977e+00 | 24 -0.00945  1.24453e+00
 25 -0.00459  9.79102e-01 | 26  0.00619 -2.18912e-03 | 27  0.07573  1.03039e+01
 28  0.09167  1.13620e+01 | 29  0.04443  1.28225e+01 | 30 -0.02319  1.02746e+01
