
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.9162531e+03; maximum gradient component mag -5.2675e+03
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.22230 -6.48471e-03 |  2  0.28505  3.42888e-03 |  3 -0.57064  6.25260e-03
  4 -0.50513  3.18512e-03 |  5 -0.30421  7.74305e-03 |  6 -0.00035 -5.16034e-03
  7 -0.00047 -1.21968e-03 |  8 -0.00069 -1.37748e-03 |  9 -0.00100 -4.10123e-03
 10 -0.00137 -1.72186e-03 | 11 -0.00186  2.74619e-03 | 12 -0.00261 -1.96398e-03
 13 -0.00358 -1.34952e-03 | 14 -0.00494 -5.34563e-04 | 15 -0.00681  6.66800e-04
 16 -0.00929 -1.22753e-03 | 17 -0.01254  1.10388e-04 | 18 -0.01672 -2.69284e-03
 19 -0.02163 -6.21792e-03 | 20 -0.02569  2.84939e-03 | 21 -0.02568  3.44036e-03
 22 -0.01974 -5.03827e-03 | 23 -0.01655  2.65306e-03 | 24 -0.02153  2.16932e-03
 25  0.36310 -6.16961e-05 | 26 -0.49120  8.89497e-05 | 27 -0.48671 -1.30470e-03
 28  0.24508 -1.21326e-04 | 29 -0.48672  6.86352e-04 | 30 -0.11601  6.93856e-04
 31  0.20590 -3.04140e-03 | 32 -0.25457 -1.87256e-03 | 33  0.22487 -2.25553e-03
 34  0.04332 -1.93157e-03 | 35  0.00006 -1.45093e-03 | 36 -0.36551 -3.13349e-03
 37 -0.00515  2.15655e-04 | 38  0.13359  1.60947e-04 | 39  0.09495 -1.17204e-03
 40  0.07091 -9.46575e-04 | 41  0.23536  3.68270e-03 | 42  0.06595  5.75692e-04
 43  0.01198 -8.06123e-04 | 44 -0.04216 -4.51001e-04 | 45  0.16115 -1.03228e-04
 46  0.06654  2.41984e-03 | 47 -0.03481 -1.30426e-03 | 48  0.17511  1.09322e-03
 49  0.13533 -4.54393e-04 | 50 -0.02054 -1.58824e-03 | 51  0.05803 -2.57668e-03
 52  0.02779 -1.41846e-03 | 53 -0.01612 -2.87543e-04 | 54  0.09061 -1.56529e-03
 55  0.12368 -1.33386e-05 | 56  0.00329 -6.85902e-04 | 57  0.22570  1.59466e-03
 58 -0.16811 -1.33944e-03 | 59  0.19472 -4.23807e-03 | 60  0.17672  1.83308e-03
 61  0.13144  9.86501e-04 | 62  0.21912 -3.82159e-04 | 63 -0.01392 -8.09970e-04
 64  0.02138  1.66334e-04 | 65 -0.04574 -2.05012e-04 | 66 -0.07543  4.95054e-05
 67  0.25875 -6.81626e-04 | 68 -0.49809  2.74856e-03 | 69 -0.49823 -3.44149e-03
 70  0.69186 -3.81735e-01 | 71 -0.94150  4.67444e-04 | 72  0.39963 -2.91091e-03
 73 -0.91200  1.04613e-04 | 74  0.01769  1.32319e-03 | 75 -0.47789 -1.04070e-02
 76  0.45804  1.03938e-04 | 77  0.24281  6.35721e-03 | 78  0.80289  7.73928e-05

Initial statistics: 80 variables; iteration 0; function evaluation 0; phase 6
Function value 5.6937593e+02; maximum gradient component mag 1.6652e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.22230 -6.48471e-03 |  2  0.28505  3.42888e-03 |  3 -0.57064  6.25260e-03
  4 -0.50513  3.18512e-03 |  5 -0.30421  7.74305e-03 |  6 -0.00035 -5.16034e-03
  7 -0.00047 -1.21968e-03 |  8 -0.00069 -1.37748e-03 |  9 -0.00100 -4.10123e-03
 10 -0.00137 -1.72186e-03 | 11 -0.00186  2.74619e-03 | 12 -0.00261 -1.96398e-03
 13 -0.00358 -1.34952e-03 | 14 -0.00494 -5.34563e-04 | 15 -0.00681  6.66800e-04
 16 -0.00929 -1.22753e-03 | 17 -0.01254  1.10388e-04 | 18 -0.01672 -2.69284e-03
 19 -0.02163 -6.21792e-03 | 20 -0.02569  2.84939e-03 | 21 -0.02568  3.44036e-03
 22 -0.01974 -5.03827e-03 | 23 -0.01655  2.65306e-03 | 24 -0.02153  2.16932e-03
 25  0.36310 -6.16961e-05 | 26 -0.49120  4.80338e-04 | 27 -0.48671 -9.10642e-04
 28  0.24508  3.84718e-04 | 29 -0.48672  1.08041e-03 | 30 -0.11601  1.23082e-03
 31  0.20590 -2.52370e-03 | 32 -0.25457 -1.36963e-03 | 33  0.22487 -1.74323e-03
 34  0.04332 -1.38683e-03 | 35  0.00006 -9.04921e-04 | 36 -0.36551 -2.67503e-03
 37 -0.00515  7.61645e-04 | 38  0.13359  6.94978e-04 | 39  0.09495 -6.32093e-04
 40  0.07091 -4.03952e-04 | 41  0.23536  4.19181e-03 | 42  0.06595  1.11877e-03
 43  0.01198 -2.60212e-04 | 44 -0.04216  9.38099e-05 | 45  0.16115  4.25379e-04
 46  0.06654  2.96287e-03 | 47 -0.03481 -7.59072e-04 | 48  0.17511  1.61870e-03
 49  0.13533  7.93249e-05 | 50 -0.02054 -1.04252e-03 | 51  0.05803 -2.03294e-03
 52  0.02779 -8.72971e-04 | 53 -0.01612  2.58290e-04 | 54  0.09061 -1.02481e-03
 55  0.12368  5.22398e-04 | 56  0.00329 -1.39901e-04 | 57  0.22570  2.10671e-03
 58 -0.16811 -8.12354e-04 | 59  0.19472 -3.71740e-03 | 60  0.17672  2.35819e-03
 61  0.13144  1.52091e-03 | 62  0.21912  1.31825e-04 | 63 -0.01392 -2.64092e-04
 64  0.02138  7.12034e-04 | 65 -0.04574  3.39587e-04 | 66 -0.07543  5.91685e-04
 67  0.25875 -1.80101e-04 | 68 -0.49809  3.13581e-03 | 69 -0.49823 -3.05433e-03
 70 -0.64529  1.66517e+03 | 71 -0.33640 -5.06696e+01 | 72  0.69186 -3.81735e-01
 73 -0.94150  4.67444e-04 | 74  0.39963 -2.91091e-03 | 75 -0.91200  1.04613e-04
 76  0.01769  1.32319e-03 | 77 -0.47789 -1.04070e-02 | 78  0.45804  1.03938e-04
 79  0.24281  6.35721e-03 | 80  0.80289  7.73928e-05 |

Intermediate statistics: 80 variables; iteration 20; function evaluation 29; phase 6
Function value 3.3613853e+02; maximum gradient component mag -1.9950e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.02670  3.13139e+02 |  2  0.28299  8.65284e+01 |  3 -0.56485 -1.88393e+03
  4 -0.49671 -1.42139e+03 |  5 -0.30199 -4.61549e+02 |  6 -0.00048  6.20709e-02
  7 -0.00069  8.55170e-02 |  8 -0.00099  1.16489e-01 |  9 -0.00140  1.57833e-01
 10 -0.00195  2.14621e-01 | 11 -0.00268  2.90278e-01 | 12 -0.00368  3.87154e-01
 13 -0.00505  5.15643e-01 | 14 -0.00693  6.83976e-01 | 15 -0.00952  9.03327e-01
 16 -0.01286  1.16903e+00 | 17 -0.01720  1.49392e+00 | 18 -0.02267  1.88128e+00
 19 -0.02905  2.35988e+00 | 20 -0.03497  3.02770e+00 | 21 -0.03746  4.06228e+00
 22 -0.03491  5.58389e+00 | 23 -0.03399  7.28876e+00 | 24 -0.03731  9.22963e+00
 25  0.30658  1.61613e+02 | 26 -0.34261 -3.62524e+01 | 27 -0.33623 -3.68279e+01
 28  0.21537  6.35382e+01 | 29 -0.33537 -3.79554e+01 | 30 -0.12631 -3.87484e+01
 31  0.17165  1.03658e+02 | 32 -0.12533 -1.96079e+01 | 33  0.18858  8.06872e+01
 34  0.01785 -5.70473e+01 | 35 -0.04829 -5.91319e+01 | 36 -0.23869 -2.73754e+01
 37 -0.03918  1.48358e+01 | 38  0.11257  1.80790e+02 | 39  0.06948  6.06245e+01
 40  0.05094  2.53036e+01 | 41  0.20603  1.91204e+02 | 42  0.04990  2.08844e+01
 43 -0.02619 -1.34940e+01 | 44 -0.04971 -1.76173e+01 | 45  0.13018  7.34748e+01
 46  0.04154 -4.67017e-01 | 47 -0.04822 -2.40163e+01 | 48  0.14350  6.80840e+01
 49  0.11364  3.74906e+01 | 50 -0.04572 -3.57633e+01 | 51  0.02994 -2.34068e+01
 52 -0.00038 -2.78302e+01 | 53 -0.04032 -2.22192e+01 | 54  0.06545  4.80516e+01
 55  0.09935  1.69835e+01 | 56 -0.01451 -3.52913e+01 | 57  0.18783 -2.74208e+01
 58 -0.04369 -2.84275e+01 | 59  0.15407 -4.00607e+01 | 60  0.15008 -7.48515e+01
 61  0.10057 -7.41108e+01 | 62  0.18927 -8.32317e+01 | 63 -0.04022 -6.72239e+01
 64 -0.01518 -9.51856e+01 | 65 -0.07844 -6.63705e+01 | 66 -0.08634 -5.04165e+01
 67  0.22502 -5.60200e+01 | 68 -0.35087 -3.62857e+01 | 69 -0.35100 -3.62744e+01
 70 -0.86793 -1.99503e+03 | 71 -0.18240  8.85220e+01 | 72  0.68150 -1.54720e+02
 73 -0.94140 -3.68759e-02 | 74  0.41431  1.29199e+03 | 75 -0.91257 -2.27095e-02
 76  0.02847 -7.95026e+02 | 77 -0.48952 -3.56784e+02 | 78  0.45803  2.46185e-03
 79  0.23815  3.68151e+02 | 80  0.80286  8.77604e-03 |
80 variables; iteration 40; function evaluation 51; phase 6
Function value 2.8079969e+02; maximum gradient component mag -1.5046e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38613  7.61603e+01 |  2  0.29064  1.44522e+02 |  3 -0.57097 -1.50461e+03
  4 -0.49707 -1.15927e+03 |  5 -0.38607  8.09212e+01 |  6 -0.00723 -3.77013e-01
  7 -0.00940 -4.87093e-01 |  8 -0.01209 -6.17790e-01 |  9 -0.01528 -7.60917e-01
 10 -0.01895 -9.02836e-01 | 11 -0.02306 -1.02308e+00 | 12 -0.02750 -1.08782e+00
 13 -0.03213 -1.03936e+00 | 14 -0.03669 -7.93805e-01 | 15 -0.04085 -2.30806e-01
 16 -0.04405  7.28475e-01 | 17 -0.04656  2.16026e+00 | 18 -0.04885  4.04778e+00
 19 -0.05174  6.22655e+00 | 20 -0.05554  8.36981e+00 | 21 -0.05891  1.02480e+01
 22 -0.06102  1.17866e+01 | 23 -0.06621  1.25589e+01 | 24 -0.06983  1.40079e+01
 25  0.24384  2.33659e+02 | 26 -0.20169 -1.93780e+00 | 27 -0.13021  5.39064e+00
 28  0.17493  1.83560e+02 | 29 -0.27089 -1.00393e+01 | 30 -0.14803 -3.50564e+00
 31  0.14918  3.03937e+02 | 32 -0.11497  5.02342e+01 | 33  0.16476  3.88434e+02
 34 -0.02880  2.55940e+01 | 35 -0.08598  3.72518e+01 | 36 -0.14529  1.08196e+02
 37 -0.03918  1.79293e+02 | 38  0.08705  2.48704e+02 | 39  0.04573  7.07607e+01
 40  0.02295  2.54920e+01 | 41  0.17853  1.75860e+02 | 42  0.04185  6.45988e+01
 43 -0.06305  1.84984e+00 | 44 -0.07392 -1.41003e-01 | 45  0.11686  1.06910e+02
 46  0.00028 -2.47205e+01 | 47 -0.06681 -2.01469e+01 | 48  0.12600  4.19699e+01
 49  0.06738 -4.12476e+01 | 50 -0.01689  5.76665e+01 | 51 -0.00133  1.42280e+01
 52 -0.01581  1.53729e+01 | 53 -0.04491  1.37979e+01 | 54  0.02712 -4.23962e+01
 55  0.08142 -8.93663e+00 | 56 -0.01162  2.55305e+01 | 57  0.16737 -2.14926e+00
 58 -0.04171 -6.85364e+00 | 59  0.11792 -8.28461e+01 | 60  0.14061 -4.35115e+01
 61  0.06918 -6.95423e+01 | 62  0.16229 -6.26057e+01 | 63 -0.03420  1.56154e+01
 64 -0.03828 -6.44395e+01 | 65 -0.10985 -4.74879e+01 | 66 -0.07383 -1.27518e+01
 67  0.19013 -9.99386e+01 | 68 -0.16004  1.48120e+00 | 69 -0.16104  1.41658e+00
 70 -0.87357 -1.24872e+03 | 71  0.06885  1.73280e+02 | 72  0.68242 -1.63784e+02
 73 -0.93954 -3.57030e-02 | 74  0.41547  1.22467e+03 | 75 -0.94242 -3.45582e-02
 76  0.04016 -5.37811e+02 | 77 -0.50327 -4.10303e+02 | 78  0.45768  4.32499e-03
 79  0.23446  4.11456e+02 | 80  0.80171  1.52451e-02 |
80 variables; iteration 60; function evaluation 76; phase 6
Function value 2.3776459e+02; maximum gradient component mag 6.4626e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30766  1.03881e+02 |  2  0.28138 -5.91362e+01 |  3 -0.56732 -6.00258e+02
  4 -0.49782 -4.78170e+02 |  5 -0.31607 -4.25655e+02 |  6 -0.03624 -4.65515e+00
  7 -0.04373 -5.58843e+00 |  8 -0.05084 -6.43486e+00 |  9 -0.05546 -6.89080e+00
 10 -0.05465 -6.50676e+00 | 11 -0.04527 -4.75294e+00 | 12 -0.02515 -1.11593e+00
 13  0.00388  4.52154e+00 | 14  0.03080  1.08212e+01 | 15  0.03970  1.48652e+01
 16  0.02515  1.44946e+01 | 17 -0.00526  1.06120e+01 | 18 -0.04086  5.43309e+00
 19 -0.06964  1.64014e+00 | 20 -0.08543  4.30840e-01 | 21 -0.09189  6.71577e-01
 22 -0.09469  9.67595e-01 | 23 -0.09567  1.99982e+00 | 24 -0.09208  5.09503e+00
 25  0.20179  1.57245e+02 | 26 -0.03193  7.49209e+01 | 27 -0.11964  5.79002e+01
 28  0.15494  2.65191e+02 | 29 -0.12829  9.57509e+01 | 30 -0.10262  1.09807e+02
 31  0.12919  2.44382e+02 | 32 -0.11840  8.19645e+01 | 33  0.13911  2.14487e+02
 34 -0.01338  8.75737e+01 | 35 -0.08896  7.81985e+01 | 36 -0.18900  9.77158e+01
 37 -0.07700  9.10361e+01 | 38  0.06653  9.05609e+01 | 39  0.03074  4.08956e+01
 40  0.02348  3.17745e+01 | 41  0.15395 -2.25041e+01 | 42  0.02069  3.22748e+01
 43 -0.07713  3.78921e+01 | 44 -0.05479  5.71903e+01 | 45  0.08602  1.91882e+01
 46 -0.01629  2.23993e+01 | 47 -0.02483  7.81492e+01 | 48  0.09354 -5.24475e+00
 49  0.06832 -2.15100e+01 | 50 -0.07827  1.93830e+01 | 51 -0.00258  3.13211e+01
 52 -0.03989  1.52026e+01 | 53 -0.06036  3.00154e+01 | 54  0.01614 -3.81126e+01
 55  0.06325 -2.78678e+01 | 56 -0.03364  2.74991e+01 | 57  0.14758 -4.65599e+01
 58 -0.03488  4.92297e+01 | 59  0.10397 -4.39657e+01 | 60  0.11714 -4.42217e+01
 61  0.06442 -1.98786e+01 | 62  0.14138 -8.32523e+01 | 63 -0.06160  3.43000e+01
 64 -0.04439  1.46942e+01 | 65 -0.10827  3.10379e+01 | 66 -0.05856  7.85901e+01
 67  0.18216  5.12003e+00 | 68 -0.07926  6.50183e+01 | 69 -0.08101  6.47540e+01
 70 -0.87071 -3.17932e+02 | 71  0.02215 -3.48975e+01 | 72  0.68745 -1.46330e+02
 73 -0.92294 -3.54694e-02 | 74  0.41430  6.46258e+02 | 75 -0.97202 -7.06955e-02
 76  0.05673 -2.33126e+02 | 77 -0.49601  1.58003e+02 | 78  0.45624  2.21637e-03
 79  0.23709 -1.58624e+02 | 80  0.79672  7.64763e-03 |
Maximum number of function evaluations exceeded

 - final statistics:
80 variables; iteration 79; function evaluation 100
Function value 2.1475e+02; maximum gradient component mag 2.6507e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.28066 -7.07805e+01 |  2  0.27525  8.77513e+00 |  3 -0.56784  2.65068e+02
  4 -0.49600  2.09373e+02 |  5 -0.29126  2.22433e+02 |  6  0.02221  3.68359e+00
  7 -0.02073 -2.32014e+00 |  8 -0.02738 -3.08196e+00 |  9 -0.00238  8.65515e-01
 10  0.01371  3.72723e+00 | 11  0.00281  2.61354e+00 | 12 -0.04217 -3.79312e+00
 13 -0.00148  3.59221e+00 | 14 -0.02515  6.96316e-01 | 15 -0.06169 -4.35435e+00
 16 -0.02405  4.09065e+00 | 17 -0.06908 -2.75174e+00 | 18 -0.08623 -4.18105e+00
 19 -0.05386  5.22494e+00 | 20 -0.07764  2.16436e+00 | 21 -0.07643  4.30506e+00
 22 -0.08420  3.06259e+00 | 23 -0.08777  2.60473e+00 | 24 -0.07499  6.88185e+00
 25  0.14316  8.90787e+01 | 26  0.00476 -4.28837e+00 | 27  0.03446  3.11294e+00
 28  0.12035  1.08437e+02 | 29 -0.13973 -9.23408e+00 | 30 -0.11523  3.62243e+00
 31  0.11316  5.77072e+01 | 32 -0.10671 -3.80971e+00 | 33  0.12161  4.96021e+01
 34 -0.01570  9.99851e+00 | 35 -0.08671  7.86888e+00 | 36 -0.23174 -9.28678e+00
 37 -0.08591 -7.76587e+00 | 38  0.05090 -6.56825e+00 | 39  0.02484  1.22372e+00
 40  0.02227  1.78071e+00 | 41  0.13987 -8.14254e+00 | 42  0.00860 -3.85555e+00
 43 -0.06606 -3.90392e+00 | 44 -0.07033 -1.01450e+01 | 45  0.06825 -1.96914e+01
 46 -0.00263 -3.19081e+00 | 47 -0.06336 -1.25450e+01 | 48  0.08628 -1.74274e+01
 49  0.05799 -5.43739e-01 | 50 -0.06634 -7.46097e+00 | 51 -0.02252 -9.65906e+00
 52 -0.04131 -7.09513e+00 | 53 -0.07591 -1.08087e+01 | 54  0.01383 -8.61603e+00
 55  0.05063 -9.45069e+00 | 56 -0.03826 -1.61342e+01 | 57  0.13403 -3.27442e+01
 58 -0.04876 -1.24728e+01 | 59  0.09886 -1.47867e+01 | 60  0.10629 -8.75683e+00
 61  0.06220 -4.27387e+00 | 62  0.13264 -6.47705e+00 | 63 -0.06761 -1.04183e+01
 64 -0.04852 -4.67749e+00 | 65 -0.10268 -6.15897e+00 | 66 -0.08578 -5.98821e+00
 67  0.18136 -5.02786e+00 | 68 -0.01667 -1.32367e+01 | 69 -0.03819 -1.63911e+01
 70 -0.87335  2.72487e+01 | 71  0.05493  4.00872e+01 | 72  0.69197  7.58186e+01
 73 -0.86376  3.94319e-03 | 74  0.41363 -1.06970e+02 | 75 -0.98617 -1.36805e-01
 76  0.09716 -2.12640e+01 | 77 -0.49452 -1.69090e+01 | 78  0.44751  3.05740e-03
 79  0.23669  1.06037e+01 | 80  0.76778  9.66474e-03 |

Initial statistics: 174 variables; iteration 0; function evaluation 0; phase 7
Function value 2.1474474e+02; maximum gradient component mag 2.7118e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.28066 -7.07805e+01 |  2  0.27525  8.77513e+00 |  3 -0.56784  2.65068e+02
  4 -0.49600  2.09373e+02 |  5 -0.29126  2.22433e+02 |  6  0.02221  3.68359e+00
  7 -0.02073 -2.32014e+00 |  8 -0.02738 -3.08196e+00 |  9 -0.00238  8.65515e-01
 10  0.01371  3.72723e+00 | 11  0.00281  2.61354e+00 | 12 -0.04217 -3.79312e+00
 13 -0.00148  3.59221e+00 | 14 -0.02515  6.96316e-01 | 15 -0.06169 -4.35435e+00
 16 -0.02405  4.09065e+00 | 17 -0.06908 -2.75174e+00 | 18 -0.08623 -4.18105e+00
 19 -0.05386  5.22494e+00 | 20 -0.07764  2.16436e+00 | 21 -0.07643  4.30506e+00
 22 -0.08420  3.06259e+00 | 23 -0.08777  2.60473e+00 | 24 -0.07499  6.88185e+00
 25  0.14316  8.90787e+01 | 26  0.00483 -2.30495e+00 | 27  0.03453  5.09348e+00
 28  0.12042  1.10383e+02 | 29 -0.13966 -7.29838e+00 | 30 -0.11516  5.57362e+00
 31  0.11323  5.96582e+01 | 32 -0.10664 -1.85407e+00 | 33  0.12169  5.15483e+01
 34 -0.01563  1.19814e+01 | 35 -0.08663  9.83414e+00 | 36 -0.23167 -7.43361e+00
 37 -0.08584 -5.80052e+00 | 38  0.05097 -4.59108e+00 | 39  0.02491  3.20567e+00
 40  0.02234  3.76296e+00 | 41  0.13995 -6.20659e+00 | 42  0.00867 -1.87225e+00
 43 -0.06599 -1.93113e+00 | 44 -0.07025 -8.17367e+00 | 45  0.06832 -1.77191e+01
 46 -0.00256 -1.20735e+00 | 47 -0.06329 -1.05714e+01 | 48  0.08635 -1.54619e+01
 49  0.05806  1.43150e+00 | 50 -0.06627 -5.48833e+00 | 51 -0.02245 -7.67686e+00
 52 -0.04124 -5.11586e+00 | 53 -0.07584 -8.83938e+00 | 54  0.01391 -6.63301e+00
 55  0.05070 -7.47342e+00 | 56 -0.03819 -1.41544e+01 | 57  0.13410 -3.08037e+01
 58 -0.04869 -1.04953e+01 | 59  0.09893 -1.28269e+01 | 60  0.10636 -6.80081e+00
 61  0.06227 -2.29983e+00 | 62  0.13272 -4.53637e+00 | 63 -0.06754 -8.44614e+00
 64 -0.04845 -2.69980e+00 | 65 -0.10261 -4.20132e+00 | 66 -0.08571 -4.02278e+00
 67  0.18144 -3.12423e+00 | 68 -0.01660 -1.12539e+01 | 69 -0.03812 -1.44113e+01
 70 -0.87335  2.72487e+01 | 71  0.05493  4.00872e+01 | 72  0.69197  7.58186e+01
 73 -0.86376  3.94319e-03 | 74  0.41363 -1.06970e+02 | 75 -0.98617 -1.36805e-01
 76  0.09716 -2.12640e+01 | 77 -0.49452 -1.69090e+01 | 78  0.44751  3.05740e-03
 79  0.23669  1.06037e+01 | 80  0.76778  9.66474e-03 | 81  0.00000  9.01696e-01
 82  0.00000  1.23980e+01 | 83  0.00000  3.27391e+00 | 84  0.00000 -3.69752e+00
 85  0.00000  1.19770e+01 | 86  0.00000  7.57411e+01 | 87  0.00000  5.58231e+01
 88  0.00000 -8.82093e+01 | 89  0.00000  1.02939e+02 | 90  0.00000 -5.93940e+01
 91  0.00000  1.43022e+01 | 92  0.00000  6.15026e+01 | 93  0.00000  7.32039e+01
 94  0.00000  8.64428e+01 | 95  0.00000  1.76011e+00 | 96  0.00000 -1.26729e+01
 97  0.00000 -8.52493e+01 | 98  0.00000  1.28694e+01 | 99  0.00000  1.81046e+00
100  0.00000  6.61916e+01 |101  0.00000  2.76124e+01 |102  0.00000  3.17383e+01
103  0.00000  1.33160e+02 |104  0.00000 -1.76868e+02 |105  0.00000  9.00323e+00
106  0.00000 -2.43133e+01 |107  0.00000  1.32882e+01 |108  0.00000 -2.34338e+01
109  0.00000 -6.01280e+01 |110  0.00000 -9.98210e+01 |111  0.00000  3.71214e+01
112  0.00000  7.84411e-01 |113  0.00000  2.73638e+01 |114  0.00000 -5.01861e+01
115  0.00000 -7.58660e+01 |116  0.00000  9.94377e+01 |117  0.00000 -5.24711e+01
118  0.00000 -7.83298e+00 |119  0.00000 -1.11104e+00 |120  0.00000  1.25451e+01
121  0.00000  3.08956e+00 |122  0.00000 -1.43121e+01 |123  0.00000  1.77073e-01
124  0.00000  3.51975e+00 |125  0.00000  1.55062e-16 |126  0.00000  1.82299e-17
127  0.00000  0.00000e+00 |128  0.00000  1.25398e+01 |129  0.00000  9.50715e+01
130  0.00000  6.50556e+01 |131  0.00000  1.57751e+01 |132  0.00000 -2.40723e+01
133  0.00000 -1.90521e+01 |134  0.00000 -7.61514e+00 |135  0.00000  2.71181e+02
136  0.00000  3.73323e+01 |137  0.00000 -5.53775e+01 |138  0.00000  3.14634e+01
139  0.00000 -2.15977e+01 |140  0.00000 -3.32686e+00 |141  0.00000 -5.76339e+01
142  0.00000 -6.92309e+01 |143  0.00000 -3.38389e+01 |144  0.00000 -1.20147e+02
145  0.00000 -3.59962e+01 |146  0.00000  1.22907e+01 |147  0.00000  4.96168e+01
148  0.00000  4.98278e+01 |149  0.00000  8.94745e+01 |150  0.00000 -7.11309e+00
151  0.00000 -3.18192e+01 |152  0.00000 -5.98468e+01 |153  0.00000 -3.83817e+01
154  0.00000  2.94233e+00 |155  0.00000  3.07027e+01 |156  0.00000  1.98867e+01
157  0.00000  2.67898e+01 |158  0.00000  1.01500e+02 |159  0.00000  2.69020e+01
160  0.00000  1.71927e+01 |161  0.00000  4.52158e+00 |162  0.00000 -2.13877e+01
163  0.00000 -6.14698e+01 |164  0.00000 -2.62257e+01 |165  0.00000 -6.43083e+01
166  0.00000 -1.16985e+01 |167  0.00000 -1.26685e+01 |168  0.00000  1.06870e+01
169  0.00000 -3.89265e+00 |170  0.00000  1.65844e+00 |171  0.00000  1.81978e+01
172  0.00000  4.67718e-15 |173  0.00000  9.61170e-16 |174  0.00000  0.00000e+00

Intermediate statistics: 174 variables; iteration 20; function evaluation 24; phase 7
Function value 1.3952792e+02; maximum gradient component mag 7.1051e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20180 -1.58569e+02 |  2  0.27449 -5.53747e+01 |  3 -0.58212 -5.44555e+02
  4 -0.49133 -5.32897e+02 |  5 -0.25852  7.10514e+02 |  6  0.00513  1.10928e+00
  7 -0.00898 -7.71879e-01 |  8 -0.01183 -1.00884e+00 |  9 -0.00527  1.78895e-01
 10 -0.00207  9.72678e-01 | 11 -0.00725  6.14499e-01 | 12 -0.02223 -1.16609e+00
 13 -0.01433  7.57736e-01 | 14 -0.02429  2.97953e-02 | 15 -0.03773 -1.12936e+00
 16 -0.03505  6.74138e-01 | 17 -0.05035 -5.75556e-01 | 18 -0.06012 -7.29593e-01
 19 -0.06176  7.25282e-01 | 20 -0.06985  3.70213e-01 | 21 -0.06902  7.33261e-01
 22 -0.06175  8.29148e-01 | 23 -0.05012  1.11161e+00 | 24 -0.03594  2.43919e+00
 25  0.14604  4.45043e+01 | 26  0.03205 -3.40768e+01 | 27  0.04544 -1.19959e+01
 28  0.07600  8.63320e+01 | 29 -0.09493 -1.00834e+01 | 30 -0.09755 -2.38265e+01
 31  0.09534 -8.67222e-01 | 32 -0.04071 -6.36656e+01 | 33  0.09020 -5.98623e+01
 34  0.00989 -1.66031e+01 | 35 -0.10477 -3.30536e+01 | 36 -0.23633 -5.22449e+01
 37 -0.05142 -6.24209e+01 | 38  0.04903 -4.67145e+01 | 39  0.00960 -3.14142e+01
 40  0.02508 -2.57756e+01 | 41  0.12904  7.33853e+01 | 42  0.01972  3.49654e+01
 43 -0.05070 -1.69419e+01 | 44 -0.07531 -3.29459e+01 | 45  0.07058 -4.26058e+01
 46 -0.03068 -5.41252e+01 | 47 -0.02912 -5.50581e+01 | 48  0.08762 -1.04509e+01
 49  0.04486  6.64217e+01 | 50 -0.04713 -9.38267e+00 | 51 -0.03799  1.01665e+00
 52 -0.04527 -1.18172e+01 | 53 -0.09100 -2.19024e+01 | 54 -0.02068 -9.48683e+00
 55  0.04168  2.65547e+01 | 56 -0.02111 -1.01716e+01 | 57  0.12693  1.24326e+02
 58 -0.04911 -1.85285e+01 | 59  0.07983  4.22179e+01 | 60  0.09754  7.25263e+01
 61  0.08734  2.19317e+01 | 62  0.12501  8.43834e+01 | 63 -0.07408 -2.64970e+01
 64 -0.06158 -2.92099e+01 | 65 -0.10698 -4.46002e+01 | 66 -0.10159 -5.95122e+01
 67  0.14072 -1.11865e+02 | 68 -0.01494 -5.47272e+01 | 69 -0.02159 -5.55239e+01
 70 -0.86968  3.30736e+01 | 71  0.08705  1.69216e+02 | 72  0.73427  3.55552e+02
 73 -0.86362  1.11535e-01 | 74  0.41810  2.13960e+02 | 75 -0.98529 -1.23312e-01
 76  0.14263 -9.75277e+00 | 77 -0.52564  1.57798e+02 | 78  0.44750  5.83394e-03
 79  0.20248 -3.25106e+02 | 80  0.76773  1.90653e-02 | 81 -0.00217  2.28864e-01
 82 -0.01517 -5.48541e-01 | 83 -0.00111 -8.52045e-01 | 84  0.00592 -2.48480e+00
 85 -0.02985 -2.13014e+00 | 86 -0.02094  2.34972e+01 | 87 -0.12259  7.00436e-01
 88  0.04165 -9.50056e-01 | 89 -0.06845  2.44129e+00 | 90  0.05429 -2.82815e+01
 91 -0.03041 -1.22454e+00 | 92 -0.07525  7.34508e-01 | 93 -0.03434  9.62743e+00
 94 -0.05771  1.79050e+01 | 95 -0.04997 -2.41657e+01 | 96  0.00532  2.40561e+00
