
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 2.0205904e+03; maximum gradient component mag -8.7190e+03
 82 -0.00485  1.74541e+00 | 83  0.00599  2.64046e+00 | 84 -0.03188 -3.69459e+00
 85 -0.01671  1.54236e+01 | 86 -0.10918 -9.66151e+00 | 87  0.03821 -1.70106e+01
 88 -0.07663 -3.51383e+01 | 89  0.02979 -3.32240e+01 | 90 -0.04446  3.97668e+00
 91 -0.10262 -4.91831e+00 | 92 -0.03998  5.46589e+01 | 93 -0.06055  1.33966e+01
 94 -0.02186  1.90084e+01 | 95  0.01335  3.88197e+01 | 96  0.10782  1.15903e+01
 97 -0.03410  9.47249e+00 | 98 -0.00555  7.74270e+00 | 99 -0.04473  9.34085e+00
100 -0.05722 -2.22254e+00 |101 -0.03482  2.67778e+01 |102 -0.07758 -1.94938e+01
103  0.08487 -2.67893e+01 |104 -0.05001  6.66212e-02 |105  0.01795  5.00542e+00
106 -0.02776  1.74554e+00 |107  0.02494  1.35527e+01 |108  0.01224  6.04927e-01
109  0.04019 -2.41745e+01 |110 -0.04562  1.01513e+01 |111 -0.00381  1.12914e+02
112 -0.09525  2.03745e-01 |113  0.01576  4.25422e+01 |114  0.03269  1.87980e-01
115 -0.11434 -1.23124e+00 |116  0.02557 -2.85259e+00 |117  0.04652  2.12146e+00
118  0.04129 -2.04678e+00 |119  0.01929 -1.72213e+00 |120  0.00189 -1.64205e+01
121  0.06400 -1.20173e+02 |122 -0.02641 -7.96105e+00 |123  0.05896 -2.60149e+01
124  0.04772  3.41259e+01 |125 -0.05645 -1.30946e+01 |126  0.00000  0.00000e+00
127 -0.05881  1.44863e+00 |128 -0.07769  3.62995e+00 |129 -0.06843  1.28107e+01
130 -0.03868  2.18951e+01 |131 -0.05123  1.59865e+01 |132 -0.01447  1.07349e+01
133 -0.01832  4.53750e+00 |134 -0.05673  1.95888e+02 |135 -0.02558  6.33697e+01
136 -0.05513 -7.99308e+01 |137 -0.03356  6.56302e+01 |138 -0.03617  4.60480e+01
139 -0.14857  5.21480e+00 |140 -0.05411  8.38664e+01 |141 -0.05449  1.04630e+02
142 -0.07617  8.16230e+01 |143 -0.03058  4.64885e+01 |144 -0.04010  7.85245e+01
145 -0.03577  5.84816e+01 |146 -0.05935  4.49704e+01 |147 -0.04560  4.72687e+01
148 -0.05027  1.82822e+02 |149 -0.03533  1.22511e+02 |150 -0.05156  6.53406e+01
151 -0.04764  5.22081e+01 |152 -0.04988  3.54797e+01 |153 -0.04908  4.05697e+01
154 -0.04863  7.30275e+01 |155 -0.05093  7.45697e+01 |156 -0.05250  6.30241e+01
157 -0.05250  1.41162e+02 |158 -0.03690  2.02346e+02 |159 -0.04491  1.27923e+02
160 -0.04206  2.75296e+02 |161 -0.04395  1.22100e+02 |162 -0.02899  1.42419e+02
163 -0.04623  4.94602e+01 |164 -0.05721  1.03396e+01 |165 -0.06389 -2.57140e+01
166 -0.02854 -2.60257e+01 |167 -0.04442 -6.71925e+01 |168 -0.04342 -4.43000e+01
169  0.00097 -3.51218e+01 |170 -0.05460  3.41923e+01 |171 -0.01992  3.44398e+01
172  0.03884  2.99703e+01 |173  0.00000  0.00000e+00 |
173 variables; iteration 40; function evaluation 44; phase 7
Function value 6.8888410e+02; maximum gradient component mag 1.0276e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.90185  1.27816e+01 |  2  0.27395 -4.43923e+01 |  3 -0.53759  9.65495e+02
  4 -0.45789  1.02758e+03 |  5 -0.44023 -2.88948e+02 |  6 -0.00851  1.83152e-01
  7 -0.01169  1.41165e-01 |  8 -0.01618 -1.35751e-02 |  9 -0.02148 -1.75379e-01
 10 -0.02830 -4.59280e-01 | 11 -0.03626 -8.11076e-01 | 12 -0.04536 -1.23326e+00
 13 -0.05589 -1.74836e+00 | 14 -0.06738 -2.26438e+00 | 15 -0.07998 -3.17227e+00
 16 -0.09249 -3.74036e+00 | 17 -0.10554 -4.29770e+00 | 18 -0.11850 -4.72759e+00
 19 -0.13143 -5.07216e+00 | 20 -0.14294 -5.64116e+00 | 21 -0.14954 -5.77258e+00
 22 -0.14086 -4.14092e+00 | 23 -0.10841  6.65639e-01 | 24 -0.07410  3.63139e+00
 25 -0.03479  2.25484e+00 | 26  0.02358  3.00383e+01 | 27  0.05460  2.60995e+01
 28  0.06356  2.71861e+01 | 29 -0.02026  2.16765e+01 | 30 -0.09100  3.46092e+01
 31  0.10146  5.02358e+01 | 32 -0.10299 -6.91287e+00 | 33  0.09955 -1.81628e+01
 34  0.00922  2.34864e+01 | 35 -0.10608  1.28583e+01 | 36 -0.18972  3.01147e+01
 37 -0.05425  4.76376e+01 | 38  0.04558  7.94733e+01 | 39  0.00986  4.85223e+01
 40  0.00188  5.35834e+01 | 41  0.12673  1.41127e+02 | 42  0.02549  6.72188e+01
 43 -0.04303  4.94204e+01 | 44 -0.06583  3.89599e+01 | 45  0.07571  3.48268e+00
 46 -0.02019 -2.76672e+01 | 47 -0.05056 -1.17848e+01 | 48  0.08780 -4.47536e+01
 49  0.03384 -2.04726e+01 | 50 -0.04161  2.18829e+01 | 51 -0.02769  2.11683e+01
 52 -0.03696  1.62182e+01 | 53 -0.07904  1.74171e+01 | 54  0.00046  4.23074e+00
 55  0.04146 -2.48403e+01 | 56 -0.00459  3.77266e+01 | 57  0.13123  2.71018e+01
 58 -0.02748 -8.14957e+00 | 59  0.09046 -8.45160e+01 | 60  0.09548 -1.21288e+02
 61  0.08365 -6.74984e+01 | 62  0.11727 -2.32034e+02 | 63 -0.08510 -2.91697e+01
 64 -0.04819 -5.18161e+01 | 65 -0.11046 -2.14706e+01 | 66 -0.05848 -4.19353e+01
 67  0.09600 -1.40067e+02 | 68 -0.13570 -7.48633e+00 | 69 -0.01853 -1.18341e+01
 70 -0.90597 -4.56725e+01 | 71  0.64030 -4.84931e+01 | 72 -0.30421 -1.57371e-03
 73  0.41107  2.45690e+02 | 74 -0.18434 -9.35463e-04 | 75  0.69969  2.56681e-03
 76 -0.51021 -8.07064e+00 | 77 -0.74108 -2.88762e-02 | 78 -0.21951 -8.44751e+01
 79  0.49228 -2.41565e+02 | 80 -0.00742 -7.30775e-01 | 81 -0.02633 -3.75594e+00
 82 -0.00670  9.40446e-01 | 83  0.00058  1.94651e-01 | 84 -0.02636  1.59015e+00
 85 -0.01422  2.89827e+01 | 86 -0.09913 -2.96227e+00 | 87  0.05259  3.11798e+00
 88 -0.06862 -8.86550e+00 | 89  0.02501 -3.65356e+01 | 90 -0.04784 -1.27798e+00
 91 -0.09708  1.66778e-01 | 92 -0.04393  1.79873e+01 | 93 -0.05677  1.71550e+01
 94 -0.02566  5.81574e+00 | 95  0.01306  2.90067e+01 | 96  0.10888  9.36703e+00
 97 -0.03039  3.82792e+00 | 98 -0.00749  2.26230e+00 | 99 -0.04558 -1.84489e+00
100 -0.05311 -3.47239e+00 |101 -0.03753  1.67527e+01 |102 -0.07166 -3.28768e+00
103  0.08807 -2.77868e+01 |104 -0.04672 -3.96624e+00 |105  0.00797 -9.89977e+00
106 -0.02715  6.22403e-01 |107  0.01751  4.87631e+00 |108  0.01549 -1.37351e+00
109  0.04215 -2.43790e+01 |110 -0.04742  5.33110e+00 |111 -0.01092  6.05848e+01
112 -0.08554  6.51742e+00 |113  0.01056  1.77108e+01 |114  0.03087 -3.85181e+00
115 -0.11781 -1.46302e+01 |116  0.02513 -7.68667e+00 |117  0.04593  5.60322e-01
118  0.02788 -1.56916e+01 |119  0.01752 -4.95009e+00 |120 -0.00103 -1.81065e+01
121  0.06921 -1.06805e+02 |122 -0.04673 -1.23925e+01 |123  0.06252 -2.36514e+01
124  0.04682  2.87728e+01 |125 -0.06995 -1.55405e+01 |126  0.00000  0.00000e+00
127 -0.04222  3.65202e+00 |128 -0.07468  1.73727e+00 |129 -0.06106  1.21679e+01
130 -0.03226  1.31353e+01 |131 -0.02479  6.69653e+00 |132 -0.00565  7.58527e+00
133 -0.02681 -1.61170e+01 |134 -0.06613  1.40020e+02 |135 -0.02671  4.33108e+01
136 -0.05586 -9.34442e+01 |137 -0.04130  2.29690e+01 |138 -0.04446  1.67770e+01
139 -0.14008  3.12419e+00 |140 -0.06485  5.36001e+01 |141 -0.05955  5.51888e+01
142 -0.08491  3.58907e+01 |143 -0.03374 -7.28776e+00 |144 -0.04471 -1.16963e+01
145 -0.03975 -8.51228e+00 |146 -0.06280  3.31326e+00 |147 -0.05052  8.57763e+00
148 -0.05507  1.21636e+02 |149 -0.04004  6.83451e+01 |150 -0.05905  1.69849e+01
151 -0.05308 -2.41096e+01 |152 -0.05443 -3.15830e+01 |153 -0.05125 -8.09753e+00
154 -0.05335  2.28539e+01 |155 -0.05632  3.16143e+01 |156 -0.05993  2.76175e+01
157 -0.05702  1.01595e+02 |158 -0.04334  1.22636e+02 |159 -0.05067  7.55159e+01
160 -0.04826  1.81460e+02 |161 -0.05027  6.54372e+01 |162 -0.03326  6.17971e+01
163 -0.05055  1.13628e+01 |164 -0.06354 -1.46020e+01 |165 -0.06828 -4.41947e+01
166 -0.02953 -2.67168e+01 |167 -0.04451 -5.29901e+01 |168 -0.04664 -3.89423e+01
169  0.00168 -3.17892e+01 |170 -0.06630  1.05861e+01 |171 -0.02571  2.15518e+01
172  0.03821  3.78695e+01 |173  0.00000  0.00000e+00 |
173 variables; iteration 60; function evaluation 66; phase 7
Function value 6.7049521e+02; maximum gradient component mag -4.4813e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.94417  1.82899e-01 |  2  0.28043 -6.06362e+01 |  3 -0.53789  2.76309e+02
  4 -0.48178  2.70741e+02 |  5 -0.44160 -3.25057e+01 |  6 -0.01002 -3.19496e-02
  7 -0.01266  2.20914e-03 |  8 -0.01554  9.16036e-02 |  9 -0.01920  1.88899e-01
 10 -0.02339  3.42488e-01 | 11 -0.02841  5.16650e-01 | 12 -0.03441  6.93999e-01
 13 -0.04173  8.59761e-01 | 14 -0.05081  9.36567e-01 | 15 -0.05879  1.03214e+00
 16 -0.07010  8.72996e-01 | 17 -0.08276  5.43238e-01 | 18 -0.09670  1.09943e-02
 19 -0.11145 -7.19121e-01 | 20 -0.12260 -1.54360e+00 | 21 -0.12995 -2.53523e+00
 22 -0.12541 -2.96307e+00 | 23 -0.09971 -1.09496e+00 | 24 -0.04186  4.66272e+00
 25  0.01050  2.58620e+00 | 26  0.03839  8.18873e+00 | 27  0.06964  1.39698e+01
 28  0.03983  1.37147e+01 | 29 -0.04548 -1.12007e+00 | 30 -0.09373  3.90749e-01
 31  0.09763  1.78818e+01 | 32 -0.08690 -4.10147e+00 | 33  0.10156  3.70793e-01
 34  0.00579  3.62431e+01 | 35 -0.10611  2.27695e+01 | 36 -0.19567  4.11930e+00
 37 -0.05408  6.55977e+00 | 38  0.04028 -4.93841e+00 | 39  0.00553 -7.74469e+00
 40  0.00149  8.77105e-01 | 41  0.12505  8.75806e+00 | 42  0.02312 -2.34940e+00
 43 -0.05040 -4.22346e+00 | 44 -0.06795 -1.77178e+00 | 45  0.07224 -1.16327e+01
 46 -0.01306  2.98607e+00 | 47 -0.05514  3.22140e+00 | 48  0.09071  6.77328e+00
 49  0.03735 -1.60725e+01 | 50 -0.04515 -1.51764e+01 | 51 -0.02910 -2.06152e+01
 52 -0.03947 -2.33592e+01 | 53 -0.08127 -2.00535e+01 | 54  0.00283 -2.57737e+01
 55  0.04323 -2.51189e+00 | 56 -0.00152  1.57840e+01 | 57  0.12682 -2.35915e+01
 58 -0.02784 -2.77718e+00 | 59  0.09331  5.96289e+00 | 60  0.10106  7.38684e+00
 61  0.07030 -2.44412e+00 | 62  0.13187  3.30710e+01 | 63 -0.08207  8.55972e+00
 64 -0.04461  3.34127e+00 | 65 -0.10793  2.82094e+00 | 66 -0.04722  5.86706e+00
 67  0.09961 -2.13343e+00 | 68 -0.12111  1.46609e-01 | 69 -0.02127  2.55194e+00
 70 -0.89892  1.26346e+01 | 71  0.65112  2.98178e+01 | 72 -0.30248 -1.54431e-03
 73  0.40806 -4.48134e+02 | 74 -0.18336 -9.15369e-04 | 75  0.69720  6.46309e-03
 76 -0.49298  1.08102e+02 | 77 -0.74183 -3.97877e-03 | 78 -0.19888 -6.94549e+01
 79  0.48919 -3.53403e+01 | 80 -0.00759  5.82596e-02 | 81 -0.01118  4.07644e-01
 82 -0.00368 -2.32150e-01 | 83  0.00305 -1.32262e+00 | 84 -0.02825 -1.85740e+00
 85 -0.02046 -1.71174e+00 | 86 -0.10178  1.77470e+00 | 87  0.05152 -1.34890e+01
 88 -0.06215  8.36694e+00 | 89  0.03514  7.38173e-01 | 90 -0.03363 -5.78631e+00
 91 -0.09225 -6.21928e-02 | 92 -0.04484  1.14611e+01 | 93 -0.05603 -2.19173e+00
 94 -0.02267  6.96647e-01 | 95  0.01052 -3.11325e+00 | 96  0.10019 -2.32737e-01
 97 -0.02886  2.37269e+00 | 98 -0.00506 -1.39420e-01 | 99 -0.03546  6.58544e+00
100 -0.05093 -3.45054e+00 |101 -0.02933  4.29443e+00 |102 -0.06444  1.90099e+01
103  0.09695 -1.85629e+01 |104 -0.04278  3.52493e+00 |105  0.01291 -2.59312e+00
106 -0.02450 -2.68033e+00 |107  0.01843 -2.88075e+00 |108  0.01462 -1.71514e+01
109  0.04952 -1.38404e+01 |110 -0.04093  1.29171e+01 |111 -0.01417 -3.62557e+00
112 -0.08121  3.41142e+00 |113  0.01374 -3.49259e+00 |114  0.02896 -7.10137e+00
115 -0.10226  9.01567e+00 |116  0.02393 -3.38457e+00 |117  0.03949  8.13710e-01
118  0.03143 -1.16598e+01 |119  0.01672 -1.54968e+00 |120  0.00303  5.37015e+00
121  0.09336 -3.62431e+01 |122 -0.00449 -1.37310e+00 |123  0.07329 -1.42987e+01
124  0.02613 -1.68312e+01 |125 -0.00963 -4.03248e+00 |126  0.00000  0.00000e+00
127 -0.05516  2.06220e+00 |128 -0.07668  1.57276e+00 |129 -0.06007  2.17141e+00
130 -0.04861 -8.51022e+00 |131 -0.02666  7.83556e+00 |132  0.01172  2.03390e+01
133 -0.00386  4.62361e+00 |134 -0.05193  3.61224e+01 |135 -0.00751  1.66990e+01
136 -0.03004  1.50826e+01 |137 -0.03343 -3.62378e+01 |138 -0.03052 -1.81931e+00
139 -0.11096  1.06600e+01 |140 -0.06024  1.32020e+01 |141 -0.04370  2.78653e+01
142 -0.07378  1.90552e+01 |143 -0.00859  3.95573e+00 |144 -0.02117  3.08878e+01
145 -0.01842  2.17024e+01 |146 -0.04488  1.82506e+01 |147 -0.03169  1.40510e+01
148 -0.04663  1.37614e+01 |149 -0.02778  1.71634e+00 |150 -0.04279  8.30452e-01
151 -0.03193  9.35633e+00 |152 -0.02979  1.50497e+01 |153 -0.03188  1.02324e+01
154 -0.04068  2.18966e+00 |155 -0.04179  4.93437e+00 |156 -0.04786  2.92454e+00
157 -0.05320  1.48877e+01 |158 -0.03102  2.14718e+01 |159 -0.03776  1.49003e+01
160 -0.04451  1.76445e+01 |161 -0.03268  9.19043e+00 |162 -0.02114 -1.80932e-01
163 -0.03278  1.70625e+01 |164 -0.04187  7.76225e+00 |165 -0.04815 -1.69348e+01
166 -0.01629 -1.48544e+01 |167 -0.01342 -3.83112e+00 |168 -0.01374 -4.03389e+00
169  0.01753 -5.99258e+00 |170 -0.04820  4.77455e+00 |171 -0.01539 -4.32088e+00
172  0.04535 -1.05540e+01 |173  0.00000  0.00000e+00 |
173 variables; iteration 80; function evaluation 88; phase 7
Function value 6.6793952e+02; maximum gradient component mag -1.6579e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.92125  4.70953e+00 |  2  0.28520 -3.41739e+01 |  3 -0.53758 -1.98865e+01
  4 -0.48204  6.49967e+00 |  5 -0.43993 -8.48485e+01 |  6 -0.00984 -6.70969e-02
  7 -0.01315 -1.52060e-01 |  8 -0.01722 -2.73974e-01 |  9 -0.02179 -3.57396e-01
 10 -0.02691 -4.03571e-01 | 11 -0.03241 -3.76089e-01 | 12 -0.03853 -2.97181e-01
 13 -0.04589 -2.30422e-01 | 14 -0.05518 -3.00856e-01 | 15 -0.06426 -5.10043e-01
 16 -0.07650 -9.77730e-01 | 17 -0.08979 -1.55755e+00 | 18 -0.10299 -2.02116e+00
 19 -0.11478 -2.11858e+00 | 20 -0.12148 -1.85415e+00 | 21 -0.12192 -1.08574e+00
 22 -0.11135 -8.49407e-02 | 23 -0.09107 -2.17963e-01 | 24 -0.06544 -3.48243e+00
 25 -0.02994 -8.00999e+00 | 26  0.02059 -3.46766e+00 | 27  0.06571 -1.30251e+01
 28  0.05301 -1.12440e+01 | 29 -0.03735 -4.16226e+00 | 30 -0.09189  1.63376e+00
 31  0.09291 -2.42615e+01 | 32 -0.07894 -4.09366e+00 | 33  0.10181 -1.70138e+01
 34  0.00054 -1.16428e+01 | 35 -0.11053 -6.58076e+00 | 36 -0.19161  3.92571e+00
 37 -0.05419 -1.00201e+00 | 38  0.03987 -1.25344e+01 | 39  0.00550 -1.57548e+00
 40  0.00587 -1.05265e+00 | 41  0.12392 -1.21442e+01 | 42  0.02234 -6.23064e-01
 43 -0.04925  1.54188e+00 | 44 -0.06701  3.48984e+00 | 45  0.07285  4.20647e-01
 46 -0.01547  8.93184e+00 | 47 -0.05108  5.23909e+00 | 48  0.08730  3.37837e+00
 49  0.03986  1.94329e+01 | 50 -0.04412  5.66379e+00 | 51 -0.02741  6.73906e+00
 52 -0.03913 -1.22879e+00 | 53 -0.07760  4.68900e+00 | 54  0.00323  2.39231e-01
 55  0.04249 -2.17095e+00 | 56 -0.00933 -6.17401e+00 | 57  0.12863 -6.74630e+00
 58 -0.02767  3.16965e+00 | 59  0.09325  1.50205e+01 | 60  0.09976  1.85898e+01
 61  0.07269  7.10760e+00 | 62  0.12842  8.37238e+00 | 63 -0.08252  7.03903e+00
 64 -0.04410  8.85687e+00 | 65 -0.10854  2.38402e+00 | 66 -0.04898  3.34692e-01
 67  0.09661 -1.82586e+00 | 68 -0.11718  5.83909e+00 | 69 -0.02386  6.35347e+00
 70 -0.89913 -5.45278e-01 | 71  0.67992  4.65312e+00 | 72 -0.29814 -1.57655e-03
 73  0.41156 -1.65792e+02 | 74 -0.18154 -8.33670e-04 | 75  0.69229  1.54029e-03
 76 -0.48793  9.84147e+01 | 77 -0.74270 -5.68292e-03 | 78 -0.19331 -7.09380e+01
 79  0.48865 -5.17326e+01 | 80 -0.01092 -1.00674e+00 | 81 -0.01130 -1.96947e-01
 82 -0.00230  6.91355e-01 | 83  0.00524  7.24248e-02 | 84 -0.02652  1.68189e+00
 85 -0.01873  6.13483e-01 | 86 -0.10754 -3.58695e+00 | 87  0.06392  4.57477e+00
 88 -0.06178  7.88089e+00 | 89  0.03651 -5.13414e+00 | 90 -0.03358  1.01401e+00
 91 -0.09181  2.08311e+00 | 92 -0.04820 -5.11789e+00 | 93 -0.05416  5.87494e+00
 94 -0.02434  3.22451e-01 | 95  0.00867 -6.34329e+00 | 96  0.10085  5.89657e-01
 97 -0.02785  2.82600e-01 | 98 -0.00579 -1.10119e+00 | 99 -0.04073 -6.02692e+00
100 -0.04458  1.24129e+00 |101 -0.03618 -2.91469e+00 |102 -0.06962  1.66095e+00
103  0.11316 -4.47264e+00 |104 -0.04687 -1.56252e-01 |105  0.01237 -3.97013e+00
106 -0.02572 -2.85602e+00 |107  0.01548 -3.81822e-01 |108  0.01920  2.92219e+00
109  0.05105 -7.39191e+00 |110 -0.04275 -1.38845e+00 |111 -0.01507 -1.28127e+01
112 -0.08421  9.57596e-01 |113  0.00989 -1.04005e+01 |114  0.03529  1.14683e+00
115 -0.10686  5.29259e+00 |116  0.02691 -1.12130e+00 |117  0.04101  1.79226e+00
118  0.03381 -3.70588e+00 |119  0.01664 -7.34670e-01 |120 -0.00280 -2.74458e+00
121  0.10859 -1.95126e+01 |122 -0.00579 -9.76596e-01 |123  0.08641 -3.57517e+00
124  0.03051 -6.81312e-01 |125 -0.00081 -1.40540e+00 |126  0.00000  0.00000e+00
127 -0.06223 -1.36749e+00 |128 -0.06453  3.83655e+00 |129 -0.05943  3.55440e+00
130 -0.02092  3.60966e+00 |131 -0.01783 -1.81144e+00 |132  0.00936 -1.01629e+01
133 -0.00715 -6.83355e+00 |134 -0.05785  1.97535e+01 |135  0.00029  4.35050e+00
136 -0.03223 -4.94338e+00 |137 -0.02946 -1.87534e-01 |138 -0.03075 -4.83654e-01
139 -0.11514  2.15149e+00 |140 -0.06269  1.89379e+00 |141 -0.04557  2.53611e-01
142 -0.07741  5.36512e+00 |143 -0.00529 -5.43286e+00 |144 -0.02458 -6.98514e+00
145 -0.02220 -6.58123e+00 |146 -0.04862 -3.22536e+00 |147 -0.03663 -2.27235e+00
148 -0.04831 -2.59608e+00 |149 -0.02638 -5.83015e-01 |150 -0.04560  2.41374e-01
151 -0.03122  5.74802e+00 |152 -0.03197 -2.97550e+00 |153 -0.03487 -6.99443e-01
154 -0.03766  1.01446e+01 |155 -0.04270  6.43178e+00 |156 -0.04744  5.15901e+00
157 -0.05519  5.44963e+00 |158 -0.03401 -3.12585e+00 |159 -0.03981 -1.27748e+00
160 -0.04433 -5.25558e-02 |161 -0.03533  9.98296e-04 |162 -0.02032  1.10292e+00
163 -0.03387  1.20519e+01 |164 -0.04483  4.32711e+00 |165 -0.04738  2.48919e+00
166 -0.01200  3.58296e+00 |167 -0.01475 -2.58505e+00 |168 -0.01527 -1.97046e+00
169  0.01903  1.32326e+00 |170 -0.05165  1.36284e+00 |171 -0.01418  3.75630e-01
172  0.04549 -7.64936e+00 |173  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
173 variables; iteration 92; function evaluation 100
Function value 6.6779e+02; maximum gradient component mag -2.5023e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.92104 -1.13331e+00 |  2  0.28472 -1.75593e+01 |  3 -0.53710  1.85292e+02
  4 -0.48211  1.51074e+02 |  5 -0.44182  3.57681e+01 |  6 -0.00973  2.62362e-02
  7 -0.01291 -1.70755e-02 |  8 -0.01673 -7.04193e-02 |  9 -0.02105 -7.99511e-02
 10 -0.02618 -8.52059e-02 | 11 -0.03227 -1.09406e-01 | 12 -0.03964 -2.03294e-01
 13 -0.04867 -4.03629e-01 | 14 -0.05922 -6.81795e-01 | 15 -0.06937 -1.09136e+00
 16 -0.08050 -1.30675e+00 | 17 -0.09140 -1.32611e+00 | 18 -0.10172 -1.06350e+00
 19 -0.11149 -5.63606e-01 | 20 -0.11820 -1.19318e-01 | 21 -0.12032  4.63473e-01
 22 -0.11287  1.05478e+00 | 23 -0.09504  1.10578e+00 | 24 -0.07164 -6.74738e-01
 25 -0.01028  1.55627e+00 | 26 -0.01018 -1.66246e+00 | 27  0.08596  1.50453e+00
 28  0.05382  1.22412e+00 | 29 -0.04523 -3.69959e+00 | 30 -0.09232 -9.74479e-01
 31  0.09347 -5.41278e+00 | 32 -0.07850 -4.86665e+00 | 33  0.10267  8.99135e+00
 34 -0.00014 -1.02977e+01 | 35 -0.10943 -9.68947e+00 | 36 -0.19275 -3.36439e+00
 37 -0.05394 -3.68172e+00 | 38  0.04048 -4.28500e+00 | 39  0.00669  4.77615e+00
 40  0.00600  3.76711e+00 | 41  0.12465  6.85730e+00 | 42  0.02242  3.43518e+00
 43 -0.04781  1.61861e+00 | 44 -0.06698  1.25839e+00 | 45  0.07355  6.91542e+00
 46 -0.01509  7.39243e+00 | 47 -0.05106  1.65041e+00 | 48  0.08800  8.43123e+00
 49  0.03994  1.85573e+01 | 50 -0.04324  1.68890e+00 | 51 -0.02725  2.78013e+00
 52 -0.03831 -3.56891e+00 | 53 -0.07735  2.01343e-01 | 54  0.00398 -3.00490e-01
 55  0.04266 -4.56977e+00 | 56 -0.00798 -9.85648e+00 | 57  0.12896 -5.56073e+00
 58 -0.02583 -1.64750e+00 | 59  0.09303  8.65672e+00 | 60  0.10048  1.23304e+01
 61  0.07269 -1.33452e+00 | 62  0.12906  1.86866e+00 | 63 -0.08226 -1.79959e+00
 64 -0.04398 -6.12308e-01 | 65 -0.10790 -5.22792e+00 | 66 -0.04909 -9.60748e+00
 67  0.09659 -1.12429e+01 | 68 -0.11614 -1.64535e+00 | 69 -0.02292  5.79784e-01
 70 -0.89901 -6.94320e-01 | 71  0.68153  1.95416e+01 | 72 -0.29800 -1.39534e-03
 73  0.41180 -2.50228e+02 | 74 -0.18144 -8.41911e-04 | 75  0.69176  5.74171e-03
 76 -0.48817  8.74651e+01 | 77 -0.74278 -6.98797e-04 | 78 -0.19340 -5.53816e+01
 79  0.48930 -7.67500e+00 | 80 -0.00931 -7.98364e-01 | 81 -0.01686 -1.18569e+00
 82 -0.00100  9.98196e-01 | 83  0.00575  6.87287e-01 | 84 -0.02622  3.41177e+00
 85 -0.01804  4.86173e+00 | 86 -0.10771 -3.74238e+00 | 87  0.06418  7.66141e+00
 88 -0.06144  8.36379e+00 | 89  0.03908 -2.45195e+00 | 90 -0.03263  2.07458e+00
 91 -0.09170  1.93254e+00 | 92 -0.04784 -3.54342e+00 | 93 -0.05418  6.98519e+00
 94 -0.02408  1.77326e+00 | 95  0.00825 -6.88384e+00 | 96  0.09972  5.40789e-01
 97 -0.02869  1.61380e+00 | 98 -0.00530 -4.84042e-02 | 99 -0.04120 -6.18254e+00
100 -0.04564  6.75820e-01 |101 -0.03556 -9.77577e-01 |102 -0.06964  2.21813e+00
103  0.11350 -4.02656e+00 |104 -0.04723  1.18498e-01 |105  0.01310 -2.84316e+00
106 -0.02500 -1.18124e+00 |107  0.01670  8.56237e-01 |108  0.01926  4.16503e+00
109  0.05225 -5.57749e+00 |110 -0.04321 -1.17989e+00 |111 -0.01537 -1.29949e+01
112 -0.08471  8.25730e-01 |113  0.01067 -7.92330e+00 |114  0.03524  1.22488e+00
115 -0.10659  5.71471e+00 |116  0.02735 -6.35466e-01 |117  0.04055  1.71989e+00
118  0.03436 -2.73269e+00 |119  0.01759  3.44482e-01 |120 -0.00249 -2.99822e+00
121  0.11056 -1.80884e+01 |122 -0.00468 -8.63629e-01 |123  0.08675 -3.29781e+00
124  0.03182  1.58333e+00 |125  0.00137 -8.58525e-01 |126  0.00000  0.00000e+00
127 -0.05552  1.95952e-01 |128 -0.07119  2.29919e+00 |129 -0.05462  5.84518e+00
130 -0.01648  9.08076e+00 |131 -0.02253  7.71057e+00 |132  0.00680 -2.96250e+00
133 -0.00746 -3.61185e+00 |134 -0.05806  2.31859e+01 |135 -0.00066  6.83224e+00
136 -0.03300  2.81638e+00 |137 -0.02978  7.68823e+00 |138 -0.03084  4.11645e+00
139 -0.11559  4.34064e+00 |140 -0.06259  4.61561e+00 |141 -0.04611  2.00609e+00
142 -0.07875  6.75484e+00 |143 -0.00526  2.19869e+00 |144 -0.02434  5.04217e+00
145 -0.02291  5.18100e-01 |146 -0.04938  8.76996e-02 |147 -0.03695  1.20695e+00
148 -0.04813  5.77778e+00 |149 -0.02749  3.89699e+00 |150 -0.04544  4.84561e+00
151 -0.03153  1.16830e+01 |152 -0.03239  3.09279e+00 |153 -0.03463  5.01310e+00
154 -0.03806  1.39263e+01 |155 -0.04289  8.88658e+00 |156 -0.04834  6.02821e+00
157 -0.05548  7.55498e+00 |158 -0.03386  2.44275e+00 |159 -0.04046 -2.62722e-01
160 -0.04474  3.85275e+00 |161 -0.03556  2.98988e+00 |162 -0.02058  5.15623e+00
163 -0.03446  1.36618e+01 |164 -0.04471  7.09243e+00 |165 -0.04734  7.13409e+00
166 -0.01186  6.70093e+00 |167 -0.01542 -2.13353e+00 |168 -0.01531 -1.33123e+00
