
Initial statistics: 62 variables; iteration 0; function evaluation 0; phase 1
Function value 9.7331788e+02; maximum gradient component mag 3.5729e+03
109 -0.07263 -6.91075e+00 |110  0.02238 -1.90146e+01 |111  0.04597 -1.49066e+01
112 -0.12512 -1.29125e+01 |113  0.00574 -1.37038e+01 |114 -0.00097 -2.47722e+00
115 -0.02022  3.02936e+00 |116 -0.00225  5.68169e-02 |117 -0.00000  1.45558e-16
118 -0.00000  1.81570e-16 |119 -0.00000  1.85872e-16 |120 -0.00000  1.39170e-16
121 -0.00000  1.21322e-16 |122 -0.00000  2.78803e-17 |123  0.00000  0.00000e+00
124 -0.04640  3.02523e+01 |125 -0.04385 -2.81124e+00 |126 -0.03403 -2.10245e-01
127 -0.00443  1.67443e+00 |128  0.02891  1.21042e+01 |129  0.03474 -8.79887e+00
130  0.03026 -7.82665e-01 |131 -0.02460  1.54139e+02 |132  0.04778  2.53870e+01
133 -0.01182 -1.56557e+01 |134  0.01518  2.26721e+01 |135  0.01095 -5.46598e+00
136  0.03721 -2.67670e-01 |137  0.01481 -4.02688e+00 |138  0.00428  7.56392e+01
139 -0.01622 -4.54305e+00 |140  0.03129 -3.82310e+01 |141  0.01407 -1.04799e+01
142  0.01604  3.15644e+00 |143 -0.02650  8.67105e+00 |144 -0.01663  8.68785e+00
145 -0.01063  2.18216e+01 |146 -0.02146 -1.18043e+01 |147  0.05505 -1.28109e+01
148 -0.00133 -6.07633e+01 |149 -0.00545 -5.18617e+01 |150  0.01811 -2.66575e+01
151 -0.01031 -8.85696e+00 |152 -0.00208 -9.30811e+00 |153 -0.02357 -9.79035e+00
154 -0.00946  1.78338e+01 |155 -0.00476 -3.27244e+00 |156  0.03489 -1.04850e+01
157 -0.02068 -3.29418e+01 |158  0.02488 -2.83231e+01 |159  0.03482 -3.57079e+01
160 -0.00825 -2.39334e+01 |161  0.05905 -1.24000e+01 |162  0.01058  8.74811e+00
163 -0.00484 -6.69207e-01 |164  0.00000  2.31470e-15 |165  0.00000  2.54689e-15
166  0.00000  2.49298e-15 |167 -0.00000  1.78765e-15 |168 -0.00000  1.57957e-15
169 -0.00000  6.62828e-16 |170  0.00000  0.00000e+00 |
170 variables; iteration 60; function evaluation 71; phase 7
Function value 9.7671317e+01; maximum gradient component mag 2.1412e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27646 -6.99807e+01 |  2 -0.57573  2.13298e+02 |  3 -0.48472  1.79135e+02
  4 -0.19446 -2.08499e+02 |  5 -0.03588  6.40690e+01 |  6 -0.00041 -6.97213e-03
  7 -0.00025 -3.72782e-03 |  8 -0.00040 -5.80636e-03 |  9 -0.00064 -9.17519e-03
 10 -0.00103 -1.40063e-02 | 11 -0.00163 -2.05817e-02 | 12 -0.00255 -2.94459e-02
 13 -0.00398 -4.31123e-02 | 14 -0.00611 -6.09771e-02 | 15 -0.00917 -7.72437e-02
 16 -0.01318 -8.06954e-02 | 17 -0.01806 -3.83771e-02 | 18 -0.02327  9.77500e-02
 19 -0.02760  3.61675e-01 | 20 -0.02900  7.23759e-01 | 21 -0.02516  1.04586e+00
 22 -0.01665  1.09866e+00 | 23 -0.00931  7.63971e-01 | 24 -0.00433  1.64615e-01
 25  0.01106 -1.23516e+00 | 26  0.09258  4.22553e+00 | 27  0.07871 -3.90142e+00
 28  0.04226 -8.19443e+00 | 29 -0.04425 -1.13940e+01 | 30 -0.10062 -9.90257e-02
 31  0.09079 -1.93826e+01 | 32 -0.04206 -4.34137e-01 | 33  0.09031 -5.23546e+01
 34  0.00681 -9.92388e+00 | 35 -0.10762  1.44018e+00 | 36 -0.23306  6.06206e+00
 37 -0.06458 -7.90624e-01 | 38  0.04189 -8.55162e+00 | 39  0.01075 -1.16598e+01
 40  0.00877 -1.11522e+01 | 41  0.11861 -4.90629e+01 | 42  0.01283 -1.69833e+01
 43 -0.06397 -6.83500e+00 | 44 -0.08014  2.74830e+00 | 45  0.06794  2.28756e+01
 46 -0.03734  1.22962e+01 | 47 -0.04060  8.56322e+00 | 48  0.08369 -1.11023e+01
 49  0.02758  3.22099e-01 | 50 -0.05333  8.61190e+00 | 51 -0.04255  9.16746e+00
 52 -0.05251 -1.14318e+00 | 53 -0.09240  1.72308e+00 | 54 -0.02820 -8.42012e+00
 55  0.03459  5.34783e+00 | 56 -0.03129  2.28921e-01 | 57  0.11687 -2.15781e+01
 58 -0.05269  5.08101e+00 | 59  0.07534 -3.75030e+00 | 60  0.09164 -1.58324e+01
 61  0.08894 -1.35102e+01 | 62  0.11643  1.19197e+01 | 63 -0.09706  9.69912e+00
 64 -0.03171  9.71195e+00 | 65 -0.00967  1.06008e+01 | 66 -0.56129  1.51917e+01
 67 -0.05252 -5.80377e+01 | 68  0.62418  1.21985e+01 | 69 -0.76461 -7.07123e-03
 70  0.40759 -1.25914e+02 | 71 -0.69969 -6.15801e-03 | 72  0.18276  4.64915e+00
 73 -0.50567  2.14117e+02 | 74  0.39880 -7.60923e-04 | 75 -0.20739 -1.21205e+02
 76  0.69178 -1.70425e-03 | 77 -0.01277  5.63135e+00 | 78 -0.00280  5.28007e-02
 79 -0.00002  1.05393e+00 | 80  0.00490  7.45998e-01 | 81 -0.03119 -2.05912e+00
 82 -0.02591 -2.46457e+01 | 83 -0.12174  1.93452e+00 | 84  0.05687 -1.94482e-01
 85 -0.06617 -1.23631e+00 | 86  0.04233 -5.78962e+00 | 87 -0.02204 -6.89799e-02
 88 -0.06795  6.17763e-02 | 89 -0.02789  4.45213e+00 | 90 -0.05783 -5.12030e+00
 91 -0.02628 -4.81506e+00 | 92  0.00915 -4.45252e+00 | 93  0.08746 -7.15908e+00
 94 -0.04481 -5.36384e-01 | 95 -0.01414 -3.24196e+00 | 96 -0.05274 -4.43252e+00
 97 -0.04031  1.59556e+00 | 98 -0.05485  6.38919e+00 | 99 -0.08238 -3.24429e+00
100  0.11624 -6.09442e+00 |101 -0.04431  1.30378e-01 |102  0.02689 -3.26767e+00
103 -0.01785 -1.09980e+00 |104  0.03792 -3.04144e+00 |105  0.05398 -1.07959e+01
106  0.08664 -6.77354e+00 |107 -0.02870  7.48462e-02 |108 -0.00086 -1.92542e+01
109 -0.05577  2.24023e+00 |110  0.03837 -4.58208e+00 |111  0.06096 -7.19936e+00
112 -0.11561  1.27095e+00 |113  0.02176 -4.49219e+00 |114  0.00626 -1.95703e+00
115 -0.01806 -1.52975e-01 |116 -0.00369 -2.60118e-02 |117  0.00000  1.49733e-16
118  0.00000  1.51953e-16 |119  0.00000  1.21241e-16 |120 -0.00000 -2.78195e-14
121  0.00000  7.91832e-17 |122 -0.00000  1.70380e-17 |123  0.00000  0.00000e+00
124 -0.03688  1.72120e+01 |125 -0.03602 -4.99480e-01 |126 -0.02228  6.99394e+00
127  0.01260  9.25953e+00 |128  0.01521  1.05961e+01 |129  0.03427  2.69814e+00
130  0.02691 -3.86019e+00 |131 -0.03253  6.11766e+01 |132  0.05177  1.15226e+01
133 -0.00986 -9.95864e+00 |134  0.01117 -3.22845e+00 |135  0.01294 -6.74708e+00
136  0.02480 -1.02697e-01 |137  0.01557 -1.34452e+01 |138 -0.00186 -8.00290e+00
139 -0.01374  8.11839e+00 |140  0.03885 -4.13519e-01 |141  0.01600  9.27199e+00
142 -0.00408  4.88318e+00 |143 -0.04168  1.09184e+00 |144 -0.03203 -9.55283e-01
145 -0.02408  1.16388e+01 |146  0.01238  1.07234e+01 |147  0.03082  8.16722e+00
148  0.00266  3.09289e+00 |149  0.00164 -2.11844e+00 |150 -0.00192  7.68505e-01
151 -0.01733  5.60876e+00 |152 -0.01134  7.50316e+00 |153 -0.02831  6.04339e+00
154 -0.04308  3.38109e-01 |155 -0.00272  4.43079e+00 |156  0.02225  5.69627e+00
157 -0.01832  1.08147e+01 |158  0.02015  6.79875e+00 |159  0.03405  6.39170e+00
160 -0.00134  9.63601e+00 |161  0.05251 -1.00102e+01 |162  0.00556  1.26451e+00
163 -0.00222 -1.91792e-01 |164 -0.00000  2.30495e-15 |165 -0.00000 -2.57278e-14
166  0.00000  1.69121e-15 |167 -0.00000 -2.69290e-14 |168 -0.00000 -2.69784e-14
169  0.00000  4.19720e-16 |170  0.00000  0.00000e+00 |
170 variables; iteration 80; function evaluation 95; phase 7
Function value 9.6451052e+01; maximum gradient component mag 7.3506e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27814 -1.57661e+01 |  2 -0.57671  7.12348e+01 |  3 -0.48376  7.35059e+01
  4 -0.19613 -2.10540e+01 |  5 -0.03746  1.63409e+01 |  6 -0.00032  2.25272e-03
  7 -0.00020  2.07759e-03 |  8 -0.00032  2.62301e-03 |  9 -0.00053  3.62983e-03
 10 -0.00086  5.07466e-03 | 11 -0.00139  6.76701e-03 | 12 -0.00222  6.82630e-03
 13 -0.00358  4.43242e-04 | 14 -0.00571 -2.08689e-02 | 15 -0.00898 -7.05531e-02
 16 -0.01358 -1.67053e-01 | 17 -0.01959 -3.11270e-01 | 18 -0.02647 -4.69397e-01
 19 -0.03263 -5.64103e-01 | 20 -0.03541 -5.26789e-01 | 21 -0.03204 -3.71385e-01
 22 -0.02296 -1.84280e-01 | 23 -0.01478 -6.86080e-02 | 24 -0.01053 -1.21159e-01
 25  0.00714  1.50490e-01 | 26  0.07451  4.84987e+00 | 27  0.09378  5.39326e+00
 28  0.02617  1.86130e+00 | 29 -0.02071  3.96375e-01 | 30 -0.09873 -1.24296e+00
 31  0.08985 -5.44398e+00 | 32 -0.05177 -4.96389e+00 | 33  0.09317 -8.11844e+00
 34  0.00554 -3.01445e+00 | 35 -0.10536 -7.54507e-01 | 36 -0.23040  6.02028e-01
 37 -0.06690 -6.21798e+00 | 38  0.04294  2.52536e+00 | 39  0.01150  1.66103e+00
 40  0.01001 -3.81827e+00 | 41  0.11932 -1.74028e+01 | 42  0.01166 -5.79315e+00
 43 -0.05810 -1.61402e+00 | 44 -0.07773  6.01296e-01 | 45  0.06547 -2.22478e-01
 46 -0.03796 -8.78174e-01 | 47 -0.04035  2.05906e+00 | 48  0.08533  7.57239e+00
 49  0.02703 -1.53602e+00 | 50 -0.05265 -2.22931e+00 | 51 -0.04555 -1.13814e+00
 52 -0.04970  3.25494e+00 | 53 -0.09445  1.53448e+00 | 54 -0.02812  2.10207e+00
 55  0.03254 -3.90086e-01 | 56 -0.02981  3.22290e+00 | 57  0.11656  2.19822e+00
 58 -0.05199 -1.94682e-01 | 59  0.07398 -1.36646e+00 | 60  0.09182 -4.39068e+00
 61  0.09346 -6.27252e-01 | 62  0.11382 -2.75337e+00 | 63 -0.09652  1.65436e+00
 64 -0.03132  1.32709e+00 | 65 -0.01435  3.03531e-01 | 66 -0.54427  5.79143e+00
 67 -0.03925 -7.48367e+00 | 68  0.63304  1.80819e+00 | 69 -0.76536 -8.04406e-03
 70  0.40898 -3.55802e+01 | 71 -0.70324 -6.24374e-03 | 72  0.16354  1.68445e+00
 73 -0.50273  3.62181e+01 | 74  0.39664  1.62083e-03 | 75 -0.20107 -1.60124e+01
 76  0.68559  4.22914e-03 | 77 -0.02897 -7.79998e-01 | 78 -0.00302 -1.39188e-01
 79 -0.00095  1.28923e-01 | 80  0.00426  4.27430e-02 | 81 -0.03120 -8.91089e-02
 82 -0.02064  3.05153e+00 | 83 -0.12308 -1.94511e+00 | 84  0.05894 -3.11086e+00
 85 -0.06580  2.18341e+00 | 86  0.04616 -5.18606e-01 | 87 -0.02496  1.00568e-01
 88 -0.06621  5.49443e+00 | 89 -0.03050 -5.21887e+00 | 90 -0.05750  3.47594e+00
 91 -0.02793 -7.86161e-01 | 92  0.00584 -8.88361e+00 | 93  0.09636  5.28643e-02
 94 -0.04995 -5.86472e-01 | 95 -0.01225  1.11710e+00 | 96 -0.05555 -2.89959e+00
 97 -0.04391 -4.63263e-01 | 98 -0.06197 -2.43369e+00 | 99 -0.08484 -1.73731e+00
100  0.12021 -2.09098e+00 |101 -0.04592  2.01123e+00 |102  0.03193  9.62884e-01
103 -0.01971 -1.38234e-01 |104  0.04413 -1.36696e-01 |105  0.05999 -1.23533e+00
106  0.09203 -2.38508e+00 |107 -0.02970  1.34994e+00 |108  0.00291  2.56846e+00
109 -0.05825  1.29044e+00 |110  0.04196  1.69431e-02 |111  0.06784 -5.89124e-01
112 -0.11951  1.92977e+00 |113  0.02378 -6.79982e-01 |114  0.00655 -3.87415e-01
115 -0.01853  4.04882e-01 |116 -0.00350  5.30824e-02 |117 -0.00000  1.64111e-16
118  0.00000  2.80741e-14 |119  0.00000  2.80635e-14 |120 -0.00000 -2.77845e-14
121 -0.00000 -2.77999e-14 |122  0.00000  2.19982e-17 |123  0.00000  0.00000e+00
124 -0.03825  4.29667e+00 |125 -0.03303 -8.29312e-01 |126 -0.02223  1.98264e+00
127  0.01057  1.01572e+00 |128  0.02364  5.42770e+00 |129  0.04018  6.45306e+00
130  0.02892  2.70557e+00 |131 -0.03675  1.95209e+01 |132  0.05165  1.14080e+00
133 -0.00938  1.88596e+00 |134  0.01293  5.01084e+00 |135  0.01570  1.46422e+00
136  0.02586 -9.55623e-01 |137  0.01796  1.29904e+00 |138 -0.00132 -1.10825e+01
139 -0.01701 -2.21767e+00 |140  0.03975 -3.17718e+00 |141  0.01492  4.14505e-01
142 -0.00222  5.85110e-01 |143 -0.04100  3.34355e-01 |144 -0.03079 -4.29165e-01
145 -0.02558  1.10708e+00 |146  0.01307  2.48424e+00 |147  0.03256  1.07338e+00
148  0.00444  1.06494e+01 |149  0.00408  1.00359e+01 |150 -0.00100  2.30937e+00
151 -0.01915 -9.07181e-01 |152 -0.01268 -6.87662e-01 |153 -0.03146  4.26609e-01
154 -0.03892  1.69679e+00 |155 -0.00457 -1.54429e+00 |156  0.02492 -4.06143e-01
157 -0.01821  5.64796e+00 |158  0.01929  1.51545e+00 |159  0.03609  2.95224e+00
160 -0.00336  3.04619e+00 |161  0.05586 -6.95595e-01 |162  0.00452 -1.39567e+00
163 -0.00172 -6.09665e-02 |164 -0.00000 -5.33164e-14 |165 -0.00000 -5.33660e-14
166 -0.00000 -2.57683e-14 |167 -0.00000 -5.43997e-14 |168  0.00000  2.91674e-14
169 -0.00000 -2.73609e-14 |170  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
170 variables; iteration 85; function evaluation 100
Function value 9.6443e+01; maximum gradient component mag 6.6506e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27823 -1.53317e+01 |  2 -0.57642  6.47404e+01 |  3 -0.48395  6.65063e+01
  4 -0.19625 -2.13016e+01 |  5 -0.03785  2.33463e+01 |  6 -0.00037 -4.18116e-03
  7 -0.00022 -1.16949e-03 |  8 -0.00036 -2.26269e-03 |  9 -0.00058 -3.66886e-03
 10 -0.00093 -5.81633e-03 | 11 -0.00150 -9.61722e-03 | 12 -0.00240 -1.78361e-02
 13 -0.00383 -3.51681e-02 | 14 -0.00604 -6.79165e-02 | 15 -0.00933 -1.21414e-01
 16 -0.01379 -1.97687e-01 | 17 -0.01949 -2.91262e-01 | 18 -0.02611 -4.01210e-01
 19 -0.03249 -5.20930e-01 | 20 -0.03601 -5.96744e-01 | 21 -0.03351 -5.80609e-01
 22 -0.02500 -5.02684e-01 | 23 -0.01705 -4.43180e-01 | 24 -0.01253 -4.03601e-01
 25  0.00524 -6.48425e-02 | 26  0.07463  4.89607e+00 | 27  0.09414  5.52035e+00
 28  0.02733  2.34609e+00 | 29 -0.02156  5.00369e-01 | 30 -0.09802 -2.46143e-01
 31  0.08961 -5.48089e+00 | 32 -0.05073 -4.04480e+00 | 33  0.09294 -8.14827e+00
 34  0.00551 -2.66719e+00 | 35 -0.10536 -6.30715e-01 | 36 -0.23066  7.96626e-01
 37 -0.06677 -5.97969e+00 | 38  0.04293  2.01372e+00 | 39  0.01127  8.85910e-01
 40  0.01032 -3.67375e+00 | 41  0.11922 -1.78474e+01 | 42  0.01169 -5.65474e+00
 43 -0.05819 -1.59806e+00 | 44 -0.07774  4.13324e-01 | 45  0.06547 -1.10903e+00
 46 -0.03836 -1.47877e+00 | 47 -0.03984  2.43615e+00 | 48  0.08519  6.95056e+00
 49  0.02705 -1.38370e+00 | 50 -0.05236 -1.73764e+00 | 51 -0.04591 -1.70220e+00
 52 -0.04958  3.16472e+00 | 53 -0.09420  2.25729e+00 | 54 -0.02807  2.06146e+00
 55  0.03245 -6.15484e-01 | 56 -0.02993  2.91239e+00 | 57  0.11654  1.83114e+00
 58 -0.05188 -1.07401e-01 | 59  0.07387 -1.46210e+00 | 60  0.09180 -3.94370e+00
 61  0.09338 -5.20878e-01 | 62  0.11381 -2.54459e+00 | 63 -0.09668  1.72222e+00
 64 -0.03219  1.34486e+00 | 65 -0.01512  3.31150e-01 | 66 -0.54560  7.28484e+00
 67 -0.03845 -7.32511e+00 | 68  0.63249  6.26156e-01 | 69 -0.76529 -8.03193e-03
 70  0.40893 -2.86741e+01 | 71 -0.70320 -6.24272e-03 | 72  0.16676  2.01887e+00
 73 -0.50273  3.45074e+01 | 74  0.39660  1.62029e-03 | 75 -0.20106 -1.49571e+01
 76  0.68548  4.22639e-03 | 77 -0.02605  1.72907e-01 | 78 -0.00313 -1.59257e-01
 79  0.00054  4.85500e-01 | 80  0.00420 -1.24032e-02 | 81 -0.03119  3.37082e-01
 82 -0.02073  2.92162e+00 | 83 -0.12337 -1.92340e+00 | 84  0.05890 -3.16281e+00
 85 -0.06571  2.54404e+00 | 86  0.04615 -6.08644e-01 | 87 -0.02394  5.07109e-01
 88 -0.06642  5.31318e+00 | 89 -0.03061 -5.44493e+00 | 90 -0.05761  3.03872e+00
 91 -0.02826 -1.02809e+00 | 92  0.00581 -8.69758e+00 | 93  0.09637  6.62911e-02
 94 -0.04968 -3.95707e-01 | 95 -0.01255  9.53991e-01 | 96 -0.05556 -2.73949e+00
 97 -0.04349 -3.05133e-01 | 98 -0.06250 -2.93217e+00 | 99 -0.08489 -1.61697e+00
100  0.12059 -1.82900e+00 |101 -0.04612  2.03093e+00 |102  0.03212  9.26771e-01
103 -0.02038 -6.79100e-01 |104  0.04387 -1.37573e-01 |105  0.05945 -1.59498e+00
106  0.09202 -2.30048e+00 |107 -0.02979  1.18108e+00 |108  0.00297  2.88486e+00
109 -0.05856  1.14958e+00 |110  0.04192 -1.14819e-01 |111  0.06822 -3.06968e-01
112 -0.11947  2.00723e+00 |113  0.02389 -6.27909e-01 |114  0.00685 -2.46276e-01
115 -0.01775  5.60030e-01 |116 -0.00341  7.07281e-02 |117  0.00000  1.63865e-16
118  0.00000  2.80742e-14 |119  0.00000  2.80656e-14 |120 -0.00000 -2.77823e-14
121 -0.00000 -2.77985e-14 |122  0.00000  2.79252e-14 |123  0.00000  0.00000e+00
124 -0.03713  8.06269e+00 |125 -0.02975  1.21617e-01 |126 -0.02146  2.11683e+00
127  0.01110  6.89148e-01 |128  0.02316  4.90609e+00 |129  0.03997  6.32205e+00
130  0.02871  2.08125e+00 |131 -0.03693  1.81116e+01 |132  0.05153  5.14574e-01
133 -0.00953  1.00136e+00 |134  0.01265  4.66856e+00 |135  0.01575  1.54393e+00
136  0.02531 -1.21306e+00 |137  0.01802  1.52188e+00 |138 -0.00126 -1.05107e+01
139 -0.01710 -2.34629e+00 |140  0.03963 -3.63555e+00 |141  0.01486 -3.56720e-03
142 -0.00278  2.21514e-02 |143 -0.04086  3.66251e-01 |144 -0.03113 -6.31757e-01
145 -0.02549  6.90716e-01 |146  0.01282  1.86373e+00 |147  0.03244  6.57593e-01
148  0.00438  1.02450e+01 |149  0.00394  9.26255e+00 |150 -0.00145  1.82537e+00
151 -0.01905 -8.45540e-01 |152 -0.01273 -9.62013e-01 |153 -0.03166  1.88475e-01
154 -0.03908  1.61738e+00 |155 -0.00467 -1.82513e+00 |156  0.02494 -5.47372e-01
157 -0.01811  5.17276e+00 |158  0.01879  8.84172e-01 |159  0.03607  2.72575e+00
160 -0.00365  2.53480e+00 |161  0.05594 -4.51767e-01 |162  0.00436 -1.53521e+00
163 -0.00126  3.19585e-02 |164 -0.00000 -2.54075e-14 |165 -0.00000 -2.54593e-14
166 -0.00000 -5.36510e-14 |167 -0.00000 -8.22757e-14 |168  0.00000  1.28620e-15
169 -0.00000 -5.52569e-14 |170  0.00000  0.00000e+00 |

Initial statistics: 170 variables; iteration 0; function evaluation 0; phase 8
Function value 9.6442711e+01; maximum gradient component mag 6.6506e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27823 -1.53317e+01 |  2 -0.57642  6.47404e+01 |  3 -0.48395  6.65063e+01
  4 -0.19625 -2.13016e+01 |  5 -0.03785  2.33463e+01 |  6 -0.00037 -4.18116e-03
  7 -0.00022 -1.16949e-03 |  8 -0.00036 -2.26269e-03 |  9 -0.00058 -3.66886e-03
 10 -0.00093 -5.81633e-03 | 11 -0.00150 -9.61722e-03 | 12 -0.00240 -1.78361e-02
 13 -0.00383 -3.51681e-02 | 14 -0.00604 -6.79165e-02 | 15 -0.00933 -1.21414e-01
 16 -0.01379 -1.97687e-01 | 17 -0.01949 -2.91262e-01 | 18 -0.02611 -4.01210e-01
 19 -0.03249 -5.20930e-01 | 20 -0.03601 -5.96744e-01 | 21 -0.03351 -5.80609e-01
 22 -0.02500 -5.02684e-01 | 23 -0.01705 -4.43180e-01 | 24 -0.01253 -4.03601e-01
 25  0.00524 -6.48425e-02 | 26  0.07465  5.65374e+00 | 27  0.09416  6.27492e+00
 28  0.02735  3.10832e+00 | 29 -0.02153  1.26287e+00 | 30 -0.09800  5.07769e-01
 31  0.08964 -4.72547e+00 | 32 -0.05071 -3.28430e+00 | 33  0.09297 -7.39341e+00
 34  0.00553 -1.90429e+00 | 35 -0.10534  1.21795e-01 | 36 -0.23063  1.51005e+00
 37 -0.06674 -5.22097e+00 | 38  0.04296  2.77491e+00 | 39  0.01129  1.64872e+00
 40  0.01035 -2.91091e+00 | 41  0.11925 -1.70976e+01 | 42  0.01172 -4.89194e+00
 43 -0.05817 -8.38317e-01 | 44 -0.07771  1.17058e+00 | 45  0.06550 -3.50124e-01
 46 -0.03834 -7.17223e-01 | 47 -0.03982  3.19760e+00 | 48  0.08522  7.70663e+00
 49  0.02707 -6.21453e-01 | 50 -0.05234 -9.77291e-01 | 51 -0.04589 -9.41250e-01
 52 -0.04956  3.92536e+00 | 53 -0.09418  3.01191e+00 | 54 -0.02804  2.82365e+00
 55  0.03248  1.46459e-01 | 56 -0.02990  3.67449e+00 | 57  0.11657  2.58130e+00
 58 -0.05185  6.53004e-01 | 59  0.07389 -7.04288e-01 | 60  0.09182 -3.18866e+00
 61  0.09341  2.33861e-01 | 62  0.11384 -1.79380e+00 | 63 -0.09666  2.47639e+00
 64 -0.03216  2.10682e+00 | 65 -0.01510  1.09387e+00 | 66 -0.54560  7.28484e+00
 67 -0.03845 -7.32511e+00 | 68  0.63249  6.26156e-01 | 69 -0.76529 -8.03193e-03
 70  0.40893 -2.86741e+01 | 71 -0.70320 -6.24272e-03 | 72  0.16676  2.01887e+00
 73 -0.50273  3.45074e+01 | 74  0.39660  1.62029e-03 | 75 -0.20106 -1.49571e+01
 76  0.68548  4.22639e-03 | 77 -0.02605  1.72907e-01 | 78 -0.00313 -1.59257e-01
 79  0.00054  4.85500e-01 | 80  0.00420 -1.24032e-02 | 81 -0.03119  3.37082e-01
 82 -0.02073  2.92162e+00 | 83 -0.12337 -1.92340e+00 | 84  0.05890 -3.16281e+00
 85 -0.06571  2.54404e+00 | 86  0.04615 -6.08644e-01 | 87 -0.02394  5.07109e-01
 88 -0.06642  5.31318e+00 | 89 -0.03061 -5.44493e+00 | 90 -0.05761  3.03872e+00
 91 -0.02826 -1.02809e+00 | 92  0.00581 -8.69758e+00 | 93  0.09637  6.62911e-02
 94 -0.04968 -3.95707e-01 | 95 -0.01255  9.53991e-01 | 96 -0.05556 -2.73949e+00
 97 -0.04349 -3.05133e-01 | 98 -0.06250 -2.93217e+00 | 99 -0.08489 -1.61697e+00
100  0.12059 -1.82900e+00 |101 -0.04612  2.03093e+00 |102  0.03212  9.26771e-01
103 -0.02038 -6.79100e-01 |104  0.04387 -1.37573e-01 |105  0.05945 -1.59498e+00
106  0.09202 -2.30048e+00 |107 -0.02979  1.18108e+00 |108  0.00297  2.88486e+00
109 -0.05856  1.14958e+00 |110  0.04192 -1.14819e-01 |111  0.06822 -3.06968e-01
112 -0.11947  2.00723e+00 |113  0.02389 -6.27909e-01 |114  0.00685 -2.46276e-01
115 -0.01775  5.60030e-01 |116 -0.00341  7.07281e-02 |117  0.00000  1.63865e-16
118  0.00000  2.80742e-14 |119  0.00000  2.80656e-14 |120 -0.00000 -2.77823e-14
121 -0.00000 -2.77985e-14 |122  0.00000  2.79252e-14 |123  0.00000  0.00000e+00
124 -0.03713  8.06269e+00 |125 -0.02975  1.21617e-01 |126 -0.02146  2.11683e+00
127  0.01110  6.89148e-01 |128  0.02316  4.90609e+00 |129  0.03997  6.32205e+00
130  0.02871  2.08125e+00 |131 -0.03693  1.81116e+01 |132  0.05153  5.14574e-01
133 -0.00953  1.00136e+00 |134  0.01265  4.66856e+00 |135  0.01575  1.54393e+00
136  0.02531 -1.21306e+00 |137  0.01802  1.52188e+00 |138 -0.00126 -1.05107e+01
139 -0.01710 -2.34629e+00 |140  0.03963 -3.63555e+00 |141  0.01486 -3.56720e-03
142 -0.00278  2.21514e-02 |143 -0.04086  3.66251e-01 |144 -0.03113 -6.31757e-01
145 -0.02549  6.90716e-01 |146  0.01282  1.86373e+00 |147  0.03244  6.57593e-01
148  0.00438  1.02450e+01 |149  0.00394  9.26255e+00 |150 -0.00145  1.82537e+00
151 -0.01905 -8.45540e-01 |152 -0.01273 -9.62013e-01 |153 -0.03166  1.88475e-01
154 -0.03908  1.61738e+00 |155 -0.00467 -1.82513e+00 |156  0.02494 -5.47372e-01
157 -0.01811  5.17276e+00 |158  0.01879  8.84172e-01 |159  0.03607  2.72575e+00
160 -0.00365  2.53480e+00 |161  0.05594 -4.51767e-01 |162  0.00436 -1.53521e+00
163 -0.00126  3.19585e-02 |164 -0.00000 -2.54075e-14 |165 -0.00000 -2.54593e-14
166 -0.00000 -5.36510e-14 |167 -0.00000 -8.22757e-14 |168  0.00000  1.28620e-15
169 -0.00000 -5.52569e-14 |170  0.00000  0.00000e+00 |

Intermediate statistics: 170 variables; iteration 20; function evaluation 20; phase 8
Function value 9.6213496e+01; maximum gradient component mag 4.7398e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28032  8.55379e+00 |  2 -0.57603  1.63602e+01 |  3 -0.48494  2.05557e+01
  4 -0.19633  1.36187e+01 |  5 -0.03472  2.63209e+01 |  6 -0.00037  9.02624e-03
  7 -0.00023  4.84761e-03 |  8 -0.00037  7.18102e-03 |  9 -0.00059  1.07391e-02
 10 -0.00095  1.59199e-02 | 11 -0.00152  2.33899e-02 | 12 -0.00240  3.38525e-02
 13 -0.00377  4.85307e-02 | 14 -0.00583  6.86811e-02 | 15 -0.00885  9.67536e-02
 16 -0.01291  1.34205e-01 | 17 -0.01813  1.85984e-01 | 18 -0.02419  2.60475e-01
 19 -0.02998  3.70445e-01 | 20 -0.03320  5.20845e-01 | 21 -0.03091  6.83008e-01
 22 -0.02268  7.55310e-01 | 23 -0.01402  6.64967e-01 | 24 -0.00742  5.14539e-01
 25  0.01178  2.68115e-01 | 26  0.06844  3.98004e-01 | 27  0.09375  6.40560e-01
 28  0.03070 -8.06497e-01 | 29 -0.02618 -3.21904e+00 | 30 -0.09782 -1.37952e+00
 31  0.08901 -6.84681e+00 | 32 -0.04895 -4.41768e+00 | 33  0.09239 -1.40730e+01
