
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.9418518e+03; maximum gradient component mag -5.6138e+03
 76  0.06508 -2.57587e+02 | 77 -0.50846 -3.39274e+02 | 78  0.44050  4.58861e-03
 79  0.23502  4.14431e+02 | 80  0.79337  1.50833e-02 |
Maximum number of function evaluations exceeded

 - final statistics:
80 variables; iteration 76; function evaluation 100
Function value 2.4034e+02; maximum gradient component mag 2.3651e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39743 -6.93290e+01 |  2  0.28134  8.31519e+00 |  3 -0.56766  2.36509e+02
  4 -0.49774  1.59260e+02 |  5 -0.33404  2.06261e+02 |  6 -0.00853 -5.72436e-01
  7 -0.00606 -7.80912e-03 |  8 -0.00623  2.46995e-01 |  9 -0.00909  1.76627e-01
 10 -0.02183 -1.31971e+00 | 11 -0.02582 -1.40506e+00 | 12 -0.00893  2.03668e+00
 13 -0.01737  1.61084e+00 | 14 -0.03335  3.18491e-02 | 15 -0.02602  2.90474e+00
 16 -0.02072  5.95849e+00 | 17  0.01497  1.72003e+01 | 18 -0.08248 -2.44909e+00
 19 -0.09947 -3.87627e+00 | 20 -0.08505  1.50120e+00 | 21 -0.11064 -2.97553e+00
 22 -0.08782  3.17036e+00 | 23 -0.08200  5.18145e+00 | 24 -0.07561  7.20741e+00
 25  0.15784  8.73477e+01 | 26 -0.02071 -1.21757e+01 | 27 -0.02142 -1.59053e+01
 28  0.13663  1.00453e+02 | 29 -0.16536 -1.45415e+01 | 30 -0.11760  3.12649e+00
 31  0.11758  5.27740e+01 | 32 -0.11493 -1.72546e-01 | 33  0.12682  5.96303e+01
 34 -0.01534  1.30729e+01 | 35 -0.08902  4.71054e+00 | 36 -0.22844 -3.34017e+00
 37 -0.08519  4.26944e+00 | 38  0.05626  1.82587e+01 | 39  0.02763  7.81175e+00
 40  0.02160  1.12322e+00 | 41  0.14491 -1.01175e+01 | 42  0.01345 -1.73525e+01
 43 -0.07322 -1.74802e+01 | 44 -0.06827 -1.60183e+01 | 45  0.07216 -2.44532e+01
 46 -0.00171 -9.10143e-01 | 47 -0.05023  5.72520e+00 | 48  0.08555 -1.19878e+01
 49  0.06445  6.28173e+00 | 50 -0.06594 -8.17490e-02 | 51 -0.01806 -1.10273e+00
 52 -0.04099  1.23707e+00 | 53 -0.06544  1.18693e+01 | 54  0.01413  6.50364e+00
 55  0.05712 -2.78285e+00 | 56 -0.04077 -1.25238e+01 | 57  0.14028  1.17256e+01
 58 -0.04558  2.01261e+00 | 59  0.10310  8.38931e+00 | 60  0.11196  5.45083e+00
 61  0.06492  9.13219e+00 | 62  0.13710 -1.35044e+01 | 63 -0.06203 -1.11057e+01
 64 -0.03548  1.05838e+01 | 65 -0.09367 -6.63414e+00 | 66 -0.03030 -1.18633e+01
 67  0.12606  3.99936e+00 | 68 -0.09763 -9.65581e+00 | 69  0.02878 -8.58414e+00
 70 -0.87467  9.40131e+01 | 71  0.08272  3.44079e+01 | 72  0.65512 -2.58432e+01
 73 -0.87790 -1.62128e-02 | 74  0.41075  1.07341e+02 | 75 -1.99275  2.85332e-01
 76  0.10030 -2.70040e+01 | 77 -0.50891  1.99746e+01 | 78  0.43422  3.20534e-03
 79  0.23116 -3.52765e+01 | 80  0.77078  1.02763e-02 |

Initial statistics: 174 variables; iteration 0; function evaluation 0; phase 7
Function value 2.4032996e+02; maximum gradient component mag 2.6282e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39743 -6.93290e+01 |  2  0.28134  8.31519e+00 |  3 -0.56766  2.36509e+02
  4 -0.49774  1.59260e+02 |  5 -0.33404  2.06261e+02 |  6 -0.00853 -5.72436e-01
  7 -0.00606 -7.80912e-03 |  8 -0.00623  2.46995e-01 |  9 -0.00909  1.76627e-01
 10 -0.02183 -1.31971e+00 | 11 -0.02582 -1.40506e+00 | 12 -0.00893  2.03668e+00
 13 -0.01737  1.61084e+00 | 14 -0.03335  3.18491e-02 | 15 -0.02602  2.90474e+00
 16 -0.02072  5.95849e+00 | 17  0.01497  1.72003e+01 | 18 -0.08248 -2.44909e+00
 19 -0.09947 -3.87627e+00 | 20 -0.08505  1.50120e+00 | 21 -0.11064 -2.97553e+00
 22 -0.08782  3.17036e+00 | 23 -0.08200  5.18145e+00 | 24 -0.07561  7.20741e+00
 25  0.15784  8.73477e+01 | 26 -0.02082 -1.51100e+01 | 27 -0.02153 -1.88394e+01
 28  0.13652  9.75878e+01 | 29 -0.16547 -1.73782e+01 | 30 -0.11770  2.40505e-01
 31  0.11747  4.98895e+01 | 32 -0.11503 -3.06067e+00 | 33  0.12671  5.67544e+01
 34 -0.01544  1.01378e+01 | 35 -0.08913  1.80323e+00 | 36 -0.22855 -6.08870e+00
 37 -0.08530  1.35973e+00 | 38  0.05616  1.53345e+01 | 39  0.02752  4.87863e+00
 40  0.02150 -1.81102e+00 | 41  0.14480 -1.29782e+01 | 42  0.01335 -2.02878e+01
 43 -0.07333 -2.03964e+01 | 44 -0.06838 -1.89370e+01 | 45  0.07206 -2.73708e+01
 46 -0.00181 -3.84606e+00 | 47 -0.05034  2.79837e+00 | 48  0.08545 -1.48976e+01
 49  0.06435  3.36089e+00 | 50 -0.06605 -3.00189e+00 | 51 -0.01817 -4.03745e+00
 52 -0.04109 -1.69276e+00 | 53 -0.06555  8.94876e+00 | 54  0.01402  3.56845e+00
 55  0.05702 -5.70705e+00 | 56 -0.04087 -1.54535e+01 | 57  0.14017  8.86099e+00
 58 -0.04569 -9.15782e-01 | 59  0.10300  5.49195e+00 | 60  0.11185  2.56027e+00
 61  0.06481  6.21162e+00 | 62  0.13700 -1.63731e+01 | 63 -0.06214 -1.40274e+01
 64 -0.03558  7.65238e+00 | 65 -0.09377 -9.53810e+00 | 66 -0.03040 -1.47958e+01
 67  0.12596  1.12085e+00 | 68 -0.09774 -1.25570e+01 | 69  0.02868 -1.15172e+01
 70 -0.87467  9.40131e+01 | 71  0.08272  3.44079e+01 | 72  0.65512 -2.58432e+01
 73 -0.87790 -1.62128e-02 | 74  0.41075  1.07341e+02 | 75 -0.00725 -2.85332e-01
 76  0.10030 -2.70040e+01 | 77 -0.50891  1.99746e+01 | 78  0.43422  3.20534e-03
 79  0.23116 -3.52765e+01 | 80  0.77078  1.02763e-02 | 81  0.00000  1.10521e+00
 82  0.00000  1.65828e+01 | 83  0.00000  3.47889e+00 | 84  0.00000 -3.11957e+00
 85  0.00000  1.14856e+00 | 86  0.00000  8.11750e+01 | 87  0.00000  4.91804e+01
 88  0.00000 -8.34125e+01 | 89  0.00000  9.91972e+01 | 90  0.00000 -5.94056e+01
 91  0.00000  1.50591e+01 | 92  0.00000  6.02655e+01 | 93  0.00000  8.92293e+01
 94  0.00000  8.72292e+01 | 95  0.00000 -3.08892e+00 | 96  0.00000 -4.17746e+00
 97  0.00000 -8.44596e+01 | 98  0.00000  8.64117e+00 | 99  0.00000  7.13938e-01
100  0.00000  6.76762e+01 |101  0.00000  2.47620e+01 |102  0.00000  3.36510e+01
103  0.00000  1.27062e+02 |104  0.00000 -1.69533e+02 |105  0.00000  8.69115e+00
106  0.00000 -2.17429e+01 |107  0.00000  1.38679e+01 |108  0.00000 -1.93626e+01
109  0.00000 -4.82627e+01 |110  0.00000 -9.00971e+01 |111  0.00000  3.31744e+01
112  0.00000  2.55864e+01 |113  0.00000  2.57399e+01 |114  0.00000 -4.10549e+01
115  0.00000 -6.60262e+01 |116  0.00000  9.59025e+01 |117  0.00000 -4.68176e+01
118  0.00000 -6.49103e+00 |119  0.00000  4.55631e+00 |120  0.00000  2.30002e+01
121  0.00000  4.09597e+01 |122  0.00000 -1.85792e+02 |123  0.00000  6.00048e-01
124  0.00000 -2.52872e+00 |125  0.00000  9.61680e-01 |126  0.00000 -4.13948e-16
127  0.00000  0.00000e+00 |128  0.00000  1.38808e+01 |129  0.00000  1.23555e+02
130  0.00000  7.81360e+01 |131  0.00000  2.93204e+01 |132  0.00000 -6.34924e+01
133  0.00000 -1.42013e+01 |134  0.00000 -4.44295e+00 |135  0.00000  2.62822e+02
136  0.00000  4.23403e+01 |137  0.00000 -5.04153e+01 |138  0.00000  4.87628e+01
139  0.00000 -7.13044e+00 |140  0.00000  3.28323e+00 |141  0.00000 -5.45348e+01
142  0.00000 -7.48963e+01 |143  0.00000 -2.95880e+01 |144  0.00000 -1.15864e+02
145  0.00000 -3.89330e+01 |146  0.00000  1.47496e+01 |147  0.00000  4.85800e+01
148  0.00000  4.78120e+01 |149  0.00000  7.71230e+01 |150  0.00000 -1.41402e+01
151  0.00000 -3.58405e+01 |152  0.00000 -5.96983e+01 |153  0.00000 -4.63184e+01
154  0.00000  7.24090e-01 |155  0.00000  3.04429e+01 |156  0.00000  1.83574e+01
157  0.00000  2.70279e+01 |158  0.00000  9.79807e+01 |159  0.00000  1.62320e+01
160  0.00000  1.24657e+01 |161  0.00000 -1.75607e+01 |162  0.00000 -3.00034e+01
163  0.00000 -6.93923e+01 |164  0.00000 -3.86392e+01 |165  0.00000 -7.09895e+01
166  0.00000 -3.28719e+01 |167  0.00000 -2.35182e+01 |168  0.00000  3.32960e+00
169  0.00000 -1.04043e+01 |170  0.00000  1.31155e+00 |171  0.00000  1.71673e+01
172  0.00000  4.41984e+00 |173  0.00000 -1.18527e-14 |174  0.00000  0.00000e+00

Intermediate statistics: 174 variables; iteration 20; function evaluation 22; phase 7
Function value 1.6142746e+02; maximum gradient component mag 5.6576e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.25867 -1.26342e+02 |  2  0.27206 -1.11660e+02 |  3 -0.58030 -2.31250e+02
  4 -0.49675 -2.00964e+02 |  5 -0.29154  5.65756e+02 |  6 -0.00451 -1.80589e-01
  7 -0.00491 -8.27122e-02 |  8 -0.00614 -5.19728e-02 |  9 -0.00820 -8.47990e-02
 10 -0.01238 -3.61989e-01 | 11 -0.01540 -3.77954e-01 | 12 -0.01582  1.26664e-01
 13 -0.02103  3.66431e-02 | 14 -0.02787 -1.54830e-01 | 15 -0.03320  1.21808e-01
 16 -0.04006  2.87326e-01 | 17 -0.04790  4.42908e-01 | 18 -0.05878  7.78397e-02
 19 -0.06624  2.82939e-01 | 20 -0.06978  7.89450e-01 | 21 -0.06844  1.17742e+00
 22 -0.05591  2.52722e+00 | 23 -0.04027  4.29724e+00 | 24 -0.02690  7.09193e+00
 25  0.20085  8.30805e+01 | 26  0.03040  1.60112e+01 | 27  0.01143  1.84643e+01
 28  0.04136  8.37187e+01 | 29 -0.09328  2.01486e+01 | 30 -0.09766  1.92146e+01
 31  0.10084  5.67137e+01 | 32 -0.05174 -1.21651e+01 | 33  0.09997  7.83085e+01
 34  0.01616  5.94601e+01 | 35 -0.10079  2.16966e+01 | 36 -0.23716 -3.55588e+00
 37 -0.04868 -5.07331e+00 | 38  0.05408 -8.83166e-02 | 39  0.01991 -1.22628e+01
 40  0.02110 -2.68661e+01 | 41  0.12039 -6.52790e+01 | 42  0.03120  1.26874e+01
 43 -0.04437  1.38313e+01 | 44 -0.06886  8.91168e+00 | 45  0.07557  4.21096e+01
 46 -0.02213  4.53088e+01 | 47 -0.02450  6.83488e+01 | 48  0.10442  2.42291e+02
 49  0.04867  1.94254e+02 | 50 -0.04111  6.12087e+01 | 51 -0.03769  5.94425e+01
 52 -0.04322  4.56659e+01 | 53 -0.08473  4.65818e+01 | 54 -0.02238  4.96749e+01
 55  0.04850  6.88860e+01 | 56 -0.01372  1.39715e+01 | 57  0.12605  3.83528e+01
 58 -0.04663  9.53195e+00 | 59  0.08246  5.38141e+01 | 60  0.10154  9.50088e+01
 61  0.09732  5.91115e+01 | 62  0.12807  8.26175e+01 | 63 -0.06760  8.30146e+00
 64 -0.05574 -9.87416e+00 | 65 -0.08709 -1.08674e+01 | 66 -0.02431 -2.50427e+01
 67  0.09011 -4.62211e+01 | 68 -0.09551 -3.68179e+00 | 69  0.00839 -3.40367e+01
 70 -0.87424 -2.45555e+02 | 71  0.14543  1.46383e+02 | 72  0.69199  1.49549e+01
 73 -0.87778 -1.60423e-02 | 74  0.41347 -5.59037e+01 | 75 -0.01288  1.29332e-01
 76  0.25929 -2.07823e+00 | 77 -0.54806  3.25998e+02 | 78  0.43420  6.24526e-03
 79  0.18574 -5.37571e+02 | 80  0.77072  1.84944e-02 | 81 -0.00266  4.47690e-02
 82 -0.03196 -4.81963e-01 | 83 -0.00342  7.74953e-01 | 84  0.00732 -4.47630e-01
 85 -0.03218 -6.13624e+00 | 86 -0.01732  3.96755e+01 | 87 -0.12055 -2.59004e+00
 88  0.03130  2.99877e+00 | 89 -0.07335 -4.14052e-01 | 90  0.05651 -2.51089e+01
 91 -0.02826  6.95471e+00 | 92 -0.08512 -8.19366e+00 | 93 -0.03769  1.85148e+01
 94 -0.07013 -4.40040e+00 | 95 -0.04915 -5.73517e+00 | 96  0.00382 -2.04582e+01
 97  0.08574 -5.37223e+00 | 98 -0.06928 -1.70103e+01 | 99 -0.02533 -3.75849e+00
100 -0.06846 -3.39860e+01 |101 -0.06230 -8.58309e+00 |102 -0.07245 -1.59672e+00
103 -0.09303 -9.70835e+00 |104  0.05170 -3.94610e+01 |105 -0.05928 -1.26314e+00
106  0.02399  4.10078e+00 |107 -0.03015 -3.49253e+00 |108  0.05199  1.17328e+01
109  0.05085  3.62793e+00 |110  0.06683 -5.59558e+00 |111 -0.04433  4.27766e+00
112 -0.01419 -1.14346e+01 |113 -0.07289 -4.41018e+00 |114  0.04374  1.18230e+01
115  0.06909  9.45852e+00 |116 -0.11463 -6.82297e+00 |117  0.02320 -6.65375e+00
118 -0.00740  5.05396e-01 |119 -0.00374 -8.97115e+00 |120 -0.04576 -8.46901e+00
121 -0.06817 -1.16678e+01 |122  0.04245 -8.56545e+01 |123 -0.00570 -5.99522e-01
124  0.00549 -2.54913e+01 |125  0.00223 -8.66051e-01 |126  0.00000 -4.21599e-12
127  0.00000  0.00000e+00 |128 -0.04002 -1.22561e+00 |129 -0.04051  2.69053e+01
130 -0.04974  1.15743e+01 |131 -0.03220  2.56014e-01 |132 -0.14839 -3.87801e+01
133  0.08651  6.44935e+00 |134  0.03382 -1.03707e+00 |135  0.00057  2.58251e+02
136  0.05085  4.20847e+01 |137 -0.00925 -1.50361e+02 |138  0.03401  2.82267e+01
139  0.02558 -2.15479e+00 |140  0.02003  3.50717e+00 |141  0.02805 -2.19716e+01
142  0.01012 -8.50914e+01 |143 -0.03082 -4.22565e+01 |144  0.06425 -1.50873e+01
145  0.02853 -5.61250e+01 |146  0.00694 -4.25084e+01 |147 -0.02905 -1.40169e+01
148 -0.01290 -6.77135e-01 |149 -0.00018  2.19300e+01 |150  0.01975 -5.97691e+00
151  0.04088 -1.46385e+01 |152  0.02021  1.60435e+01 |153  0.01784  1.79905e+01
154 -0.01083  1.11044e+01 |155 -0.00168  2.62704e+01 |156 -0.00112  1.52667e+01
157 -0.01497  1.18776e+01 |158 -0.00229  3.60676e+01 |159  0.01647  2.56938e+01
160  0.03826  2.13530e+01 |161 -0.01775 -3.19945e+01 |162  0.04308 -5.04670e+00
163  0.04594 -9.26073e+00 |164 -0.03959 -6.35720e+01 |165  0.07199 -3.01070e+01
166  0.00856 -4.06154e+01 |167  0.00081 -1.40554e+01 |168 -0.03278 -6.87175e+00
169  0.03130 -3.55510e+00 |170 -0.02747 -5.09023e+00 |171 -0.02029 -3.04359e+00
172 -0.01848 -6.69523e-01 |173  0.00000 -1.29967e-10 |174  0.00000  0.00000e+00
174 variables; iteration 40; function evaluation 42; phase 7
Function value 1.5695203e+02; maximum gradient component mag -7.0657e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.02784 -1.92112e+01 |  2  0.27987 -1.27696e+02 |  3 -0.58680 -5.13615e+02
  4 -0.48992 -3.73648e+02 |  5 -0.17020  1.66512e+02 |  6  0.00401  7.27616e-01
  7  0.00060  3.14163e-01 |  8 -0.00095  1.88875e-01 |  9 -0.00070  3.53764e-01
 10  0.00720  1.67082e+00 | 11  0.00668  1.85389e+00 | 12 -0.01194 -5.64352e-01
 13 -0.01101  7.87336e-04 | 14 -0.00616  1.35146e+00 | 15 -0.02094 -1.89863e-01
 16 -0.03495 -1.53746e+00 | 17 -0.07115 -6.48604e+00 | 18 -0.02039  3.76203e+00
 19 -0.02429  4.70694e+00 | 20 -0.03944  2.89907e+00 | 21 -0.02794  5.48978e+00
 22 -0.02301  5.16299e+00 | 23 -0.00321  7.41563e+00 | 24  0.01912  1.14285e+01
 25  0.20637  6.18342e+01 | 26  0.04412  3.42992e+01 | 27  0.01209  3.39549e+01
 28  0.04982  9.79938e+01 | 29 -0.08624  3.58799e+01 | 30 -0.08731  3.38770e+01
 31  0.09586  7.04933e+01 | 32 -0.03258  1.28279e+01 | 33  0.10150  1.12898e+02
 34  0.01981  5.80978e+01 | 35 -0.10062  2.77731e+01 | 36 -0.22510  1.41011e+01
 37 -0.04945 -1.05524e+00 | 38  0.04590 -4.18349e+01 | 39  0.01614 -2.47581e+01
 40  0.02331 -3.50549e+01 | 41  0.10979 -9.26103e+01 | 42  0.03506  1.46750e+01
 43 -0.03840  2.41664e+01 | 44 -0.07219  1.90395e+01 | 45  0.07464  3.49847e+01
 46 -0.03096  3.51512e+01 | 47 -0.02181  6.14986e+01 | 48  0.10033  1.71566e+02
 49  0.04234  1.52500e+02 | 50 -0.03759  6.20542e+01 | 51 -0.03896  5.75994e+01
 52 -0.04222  4.22281e+01 | 53 -0.09007  3.17066e+01 | 54 -0.03091 -7.34520e+00
 55  0.03878 -1.18135e+01 | 56 -0.01385  8.34734e+00 | 57  0.12030  2.23907e+00
 58 -0.04453  2.40250e+01 | 59  0.07875  4.89938e+01 | 60  0.09769  7.62946e+01
 61  0.09389  4.19453e+01 | 62  0.12280  3.09301e+01 | 63 -0.06489  1.64680e+01
 64 -0.05305  4.41459e+00 | 65 -0.08549  3.25860e+00 | 66 -0.02402 -1.28606e+01
 67  0.08337 -5.50790e+01 | 68 -0.09869  1.49747e+01 | 69  0.00404 -1.07771e+01
 70 -0.87144 -2.30517e+02 | 71 -0.11219  7.43702e+01 | 72  0.67580 -4.08085e+01
 73 -0.87697 -1.55914e-02 | 74  0.41203  3.82714e+02 | 75 -0.06592  2.21439e-01
 76  0.22692 -5.61549e+00 | 77 -0.53251  4.91724e+02 | 78  0.43407  4.47397e-03
 79  0.19267 -7.06565e+02 | 80  0.77029  1.37602e-02 | 81 -0.00630 -8.36114e-01
 82 -0.02730 -2.14647e+00 | 83 -0.00119  5.59757e-01 | 84  0.00945  7.85032e-01
 85 -0.04496 -1.08435e+01 | 86 -0.02371  2.36553e+01 | 87 -0.13072 -1.06994e+01
 88  0.02906  1.36292e+01 | 89 -0.07811 -2.04444e+00 | 90  0.05220 -1.17355e+01
 91 -0.03903  3.31134e+00 | 92 -0.08068 -2.37002e-01 | 93 -0.03600  1.40587e+01
 94 -0.06817 -5.56957e+00 | 95 -0.04867 -1.22395e+01 | 96  0.00617 -1.59829e+01
 97  0.09391 -4.64190e+00 | 98 -0.07085 -1.85959e+01 | 99 -0.02679 -3.64988e+00
100 -0.06620 -2.86808e+01 |101 -0.05993 -8.47678e+00 |102 -0.07647 -1.05487e+01
103 -0.09277 -1.12244e+01 |104  0.06661 -2.57675e+01 |105 -0.06469 -9.73483e+00
106  0.02276  2.79253e+00 |107 -0.03128 -3.15169e+00 |108  0.05006  9.25971e+00
109  0.05144 -6.72978e+00 |110  0.07716 -9.15538e+00 |111 -0.04469 -8.28576e+00
112 -0.01250 -3.47947e+01 |113 -0.07274 -6.56769e+00 |114  0.03929  4.60462e-01
115  0.06502  6.15965e+00 |116 -0.11524 -8.22591e+00 |117  0.01993 -8.30190e+00
118 -0.01574 -2.50596e+00 |119 -0.00815 -7.84838e+00 |120 -0.04571 -1.01656e+01
121 -0.07110 -1.40469e+01 |122  0.04669 -8.56421e+01 |123 -0.00417 -5.00594e-01
124  0.01253 -1.90791e+01 |125  0.00216 -6.68521e-01 |126 -0.00000 -3.70943e-12
127  0.00000  0.00000e+00 |128 -0.05403 -5.62815e+00 |129 -0.04487  1.37339e+01
130 -0.04746  4.91791e+00 |131 -0.01962  8.15016e-01 |132 -0.18771 -4.49937e+01
133  0.10155  8.90413e+00 |134  0.04369  6.49343e-01 |135 -0.00197  2.46720e+02
136  0.06700  3.85282e+01 |137 -0.00405 -1.00845e+02 |138  0.03775  3.17514e+01
139  0.02804  3.16229e+00 |140  0.03857  1.22631e+00 |141  0.03107  9.34172e-01
142  0.00947 -7.74955e+01 |143 -0.02032 -3.42307e+01 |144  0.06087 -2.29414e+01
145  0.01589 -6.95382e+01 |146  0.03170 -4.16538e+01 |147 -0.03837 -2.34816e+01
148 -0.01547 -1.13227e+01 |149 -0.00140  2.75762e+00 |150  0.01532 -1.52128e+01
151  0.05263 -1.96793e+01 |152  0.01679 -1.75191e+01 |153  0.01877 -5.70143e+00
154 -0.00264 -1.77515e+00 |155 -0.00656  8.25831e+00 |156 -0.00214  7.35616e+00
157 -0.01997  7.35172e+00 |158 -0.01186  1.86205e+01 |159  0.01288 -4.88770e+00
160  0.03679 -1.19276e+00 |161 -0.02647 -4.96250e+01 |162  0.04998 -2.17241e+01
163  0.04443 -9.92861e+00 |164 -0.02445 -5.71381e+01 |165  0.06720 -2.65337e+01
166 -0.00551 -3.04783e+01 |167  0.05426 -9.22247e+00 |168 -0.08731 -1.02022e+01
169  0.05724 -3.01408e+00 |170 -0.02773 -5.02388e+00 |171 -0.02156 -1.13949e+00
172 -0.02285 -1.45982e+00 |173 -0.00000 -1.11019e-10 |174  0.00000  0.00000e+00
174 variables; iteration 60; function evaluation 62; phase 7
Function value 1.3891567e+02; maximum gradient component mag 2.3546e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.04521 -2.78135e+01 |  2  0.27414 -5.12375e+01 |  3 -0.58234 -9.60180e+00
  4 -0.49281 -1.39619e+01 |  5 -0.17953  2.58101e+01 |  6 -0.00550 -5.74212e-01
  7 -0.00389 -2.68458e-01 |  8 -0.00398 -1.73216e-01 |  9 -0.00557 -2.54696e-01
 10 -0.01150 -9.14769e-01 | 11 -0.01262 -8.19448e-01 | 12 -0.00783  2.46173e-01
 13 -0.01184  1.30161e-01 | 14 -0.01593  1.52619e-01 | 15 -0.01988  3.97658e-01
 16 -0.02633  4.06074e-01 | 17 -0.03498  2.17840e-01 | 18 -0.03194  2.38008e+00
 19 -0.03949  2.61747e+00 | 20 -0.04832  2.13832e+00 | 21 -0.04842  2.36465e+00
 22 -0.03891  3.05164e+00 | 23 -0.01804  5.20372e+00 | 24  0.01743  9.35315e+00
 25  0.15743  2.66505e+01 | 26  0.05808  7.51817e+00 | 27  0.03844  4.67026e+00
 28  0.06123  5.64420e+01 | 29 -0.08386  9.57724e+00 | 30 -0.09632  3.26414e+00
 31  0.10479  5.47573e+01 | 32 -0.06527 -4.10192e+00 | 33  0.10397  3.07067e+01
 34  0.01433  1.41413e+01 | 35 -0.10347 -2.23269e+00 | 36 -0.23488 -1.60275e+00
 37 -0.05397  2.07194e+00 | 38  0.04933  3.64481e+00 | 39  0.02057 -4.44622e+00
 40  0.01273 -1.73580e+01 | 41  0.12597 -3.67563e+01 | 42  0.02615  6.59435e+00
 43 -0.06264 -1.04367e+01 | 44 -0.07077 -1.28924e+01 | 45  0.07394 -2.23998e+01
 46 -0.03263 -1.01864e+01 | 47 -0.04072 -5.64667e+00 | 48  0.09106 -8.61854e+00
 49  0.04096  2.45546e+01 | 50 -0.04963  8.18304e+00 | 51 -0.03257  1.24262e+01
 52 -0.04666 -7.65501e+00 | 53 -0.08124 -3.94908e+00 | 54 -0.02549 -4.38437e+01
 55  0.04133 -2.80003e+01 | 56 -0.02505 -4.32402e+00 | 57  0.12473 -2.97786e+01
 58 -0.05751 -1.00632e+01 | 59  0.07306 -2.86676e+01 | 60  0.10226  1.15093e+01
 61  0.08717 -1.29636e+01 | 62  0.12235 -1.98128e+01 | 63 -0.06671  7.66986e+00
 64 -0.04472  3.27168e+01 | 65 -0.09171  4.93330e+00 | 66 -0.03280 -7.12265e+00
 67  0.08962 -1.50639e+01 | 68 -0.09089  9.29454e+00 | 69  0.02314  1.16304e+00
 70 -0.87029  2.35458e+02 | 71 -0.17468 -7.44001e-02 | 72  0.65238 -2.38714e+01
 73 -0.86207 -1.38547e-02 | 74  0.40806  1.08171e+01 | 75 -1.22245  8.62069e-03
 76  0.17699  2.24968e+00 | 77 -0.51525  1.28948e+02 | 78  0.43192  2.15863e-03
 79  0.21589 -1.40904e+02 | 80  0.76331  6.96293e-03 | 81 -0.00741 -5.60880e-01
 82 -0.00365  3.68894e+00 | 83 -0.00097  1.20308e+00 | 84  0.00869  1.23296e+00
 85 -0.02675 -2.71289e+00 | 86 -0.02279  8.82187e+00 | 87 -0.10878  1.15772e+01
 88  0.05662  1.01355e+01 | 89 -0.06546  6.64701e+00 | 90  0.03645 -1.48264e+01
 91 -0.00677  6.60789e+00 | 92 -0.06936  7.68158e+00 | 93 -0.03158  6.84749e-01
 94 -0.05693  9.56799e+00 | 95 -0.02791 -1.24127e+01 | 96  0.00533 -9.85553e+00
 97  0.07813 -1.09165e+01 | 98 -0.02911  8.68537e+00 | 99 -0.01807 -2.52290e+00
100 -0.05952 -1.18692e+01 |101 -0.03940  3.01336e+00 |102 -0.04560  9.15878e+00
103 -0.07295  2.46705e+01 |104  0.09685 -1.73152e+01 |105 -0.04603 -2.99343e+00
106  0.02040 -6.69316e+00 |107 -0.01882  1.77922e+00 |108  0.02828 -4.43101e+00
109  0.04899 -1.55954e+01 |110  0.07149 -2.12291e+01 |111 -0.02641  6.67158e+00
112  0.00008  2.27681e+00 |113 -0.04402  6.49662e+00 |114  0.04629 -1.70544e+01
115  0.06473 -6.40712e+00 |116 -0.10945  2.54505e+00 |117  0.02065 -1.26552e+01
118  0.00115  1.82515e+00 |119 -0.00546 -2.98587e+00 |120 -0.03220  3.50725e+00
121 -0.04822  8.40295e+00 |122  0.07262 -3.89540e+01 |123 -0.00268  1.54187e+00
124  0.00690 -1.20875e+00 |125 -0.00006 -1.52818e-01 |126  0.00000  2.83291e-12
127  0.00000  0.00000e+00 |128 -0.03416  3.27831e+00 |129 -0.06115  7.66500e+00
130 -0.03534  1.35924e+01 |131  0.00837  1.61072e+01 |132 -0.11573 -2.59045e+01
133  0.09213  2.73052e+01 |134  0.03827  6.75750e+00 |135 -0.01638  8.69634e+01
136  0.05657  4.36417e+00 |137  0.00406 -3.54437e+01 |138  0.01911  6.63380e-01
139  0.02565  7.97961e+00 |140  0.02537  3.22131e+00 |141  0.02398 -2.22929e+01
142  0.00693 -5.18492e+01 |143  0.00067  6.97856e+00 |144  0.04575 -1.07536e+01
145  0.02531 -2.39483e+01 |146 -0.01098 -8.26334e+00 |147 -0.03599 -1.74342e+00
148 -0.03046 -3.33864e+00 |149 -0.01395 -3.92924e+00 |150  0.01987 -6.53434e+00
151  0.03464 -8.59244e+00 |152  0.01434 -2.58231e+01 |153  0.01091 -3.15716e+01
154 -0.00900 -8.10650e+00 |155 -0.00432  1.31144e+01 |156 -0.00528  1.27496e+01
157 -0.02540  9.54271e+00 |158 -0.03137  1.02480e+01 |159  0.00857 -1.11205e+00
160  0.03066  1.27354e+01 |161 -0.01088 -2.60267e+01 |162  0.01830 -1.26226e+01
163  0.03486 -1.81481e+01 |164  0.00750  1.28475e+00 |165  0.04826 -9.02535e+00
166  0.00345 -2.40973e+01 |167  0.01441 -1.19676e+01 |168 -0.01851 -4.51180e+00
