
Initial statistics: 60 variables; iteration 0; function evaluation 0; phase 1
Function value 1.8481345e+03; maximum gradient component mag -4.9907e+04
 10 -0.00066  7.86562e-03 | 11 -0.00103  1.12566e-02 | 12 -0.00159  1.56110e-02
 13 -0.00246  2.08303e-02 | 14 -0.00373  2.88527e-02 | 15 -0.00565  3.79506e-02
 16 -0.00844  4.35157e-02 | 17 -0.01240  5.10213e-02 | 18 -0.01776  4.88294e-02
 19 -0.02455  3.20303e-02 | 20 -0.03266 -7.58535e-04 | 21 -0.04126 -6.66060e-02
 22 -0.04816 -1.21539e-01 | 23 -0.04993 -1.49704e-01 | 24 -0.04290 -8.89303e-02
 25 -0.03069 -1.29689e-01 | 26 -0.02104 -2.71411e-01 | 27 -0.00589 -1.68217e+00
 28  0.11272 -8.48963e-01 | 29  0.07118 -2.66325e-01 | 30  0.05861  5.44202e-01
 31 -0.09218  1.89135e+00 | 32 -0.13310  4.35331e+00 | 33  0.10084 -2.99303e+00
 34 -0.12722  2.70805e+00 | 35  0.11480 -6.20307e+00 | 36 -0.02434 -1.33608e-01
 37 -0.09124  2.05359e+00 | 38 -0.23628  1.88096e+00 | 39 -0.09505  2.50641e+00
 40  0.04432 -3.04548e+00 | 41  0.01620 -3.25522e+00 | 42  0.01187 -2.37767e+00
 43  0.13450 -1.53207e+01 | 44  0.00280 -5.28497e+00 | 45 -0.07488 -1.26832e+00
 46 -0.07815 -1.83285e+00 | 47  0.06280 -6.38996e+00 | 48 -0.01168 -2.40866e+00
 49 -0.06843  1.25006e-01 | 50  0.07896 -5.24112e+00 | 51  0.05172 -3.29618e+00
 52 -0.07458 -1.54632e-01 | 53 -0.02921 -3.58583e+00 | 54 -0.04773  4.63602e+00
 55 -0.08129  4.38335e+00 | 56  0.00326  6.86182e-03 | 57  0.04429  1.12571e+00
 58 -0.04760  2.56917e+00 | 59  0.12738  1.13503e+00 | 60 -0.05739  3.20375e+00
 61  0.09220  5.29822e+00 | 62  0.08296  4.74869e+00 | 63 -0.02849  3.86772e+00
 64  0.19455  4.75012e+00 | 65 -0.00891  4.25599e+00 | 66  0.61385 -1.49457e+01
 67  0.12366 -2.04972e-02 | 68  0.40845  9.83399e+01 | 69 -0.09402 -2.01821e-03
 70  0.13565 -3.72462e-02 | 71 -0.35614 -1.25287e+01 | 72  0.26074  1.35429e-03
 73 -0.21855  4.43090e+00 |
73 variables; iteration 60; function evaluation 72; phase 3
Function value 1.5365535e+02; maximum gradient component mag -4.3888e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.28427  4.95874e+00 |  2  0.41127 -1.02964e+00 |  3  0.04746 -1.40574e+01
  4 -0.51456 -4.38882e+01 |  5 -0.53606 -3.43262e+01 |  6 -0.28923 -1.60001e+01
  7 -0.04153 -7.19161e-01 |  8 -0.00088 -8.11163e-03 |  9 -0.00049 -4.35267e-03
 10 -0.00075 -5.95368e-03 | 11 -0.00115 -7.94148e-03 | 12 -0.00175 -9.21700e-03
 13 -0.00263 -7.15548e-03 | 14 -0.00387  4.41148e-03 | 15 -0.00563  3.48081e-02
 16 -0.00818  7.44036e-02 | 17 -0.01220  7.09206e-02 | 18 -0.01857 -9.16977e-02
 19 -0.02621 -2.51707e-01 | 20 -0.03176  1.58262e-01 | 21 -0.03798  5.64278e-01
 22 -0.04776  3.32536e-02 | 23 -0.04929  1.24955e-01 | 24 -0.04385 -2.27750e-02
 25 -0.02883  5.68252e-01 | 26 -0.02260  2.32099e-02 | 27 -0.00346 -5.99873e-01
 28  0.10961  5.68676e-01 | 29  0.07251  6.08355e-01 | 30  0.05876  1.37213e+00
 31 -0.08958  1.36115e+00 | 32 -0.13386  1.77025e+00 | 33  0.10056 -7.54515e-01
 34 -0.12617  1.35527e+00 | 35  0.11449 -1.06563e+00 | 36 -0.02356  2.39194e-01
 37 -0.09126  8.01877e-01 | 38 -0.23348  1.26504e+00 | 39 -0.09532  7.93017e-01
 40  0.04391 -2.27093e+00 | 41  0.01609 -1.86300e+00 | 42  0.01251  1.44811e+00
 43  0.13424 -1.98697e+00 | 44  0.00300 -4.66060e-01 | 45 -0.07431  7.58714e-01
 46 -0.07740  6.49937e-02 | 47  0.06234 -7.23573e-01 | 48 -0.01143 -2.06147e-01
 49 -0.06809  3.72411e-01 | 50  0.07862 -1.50790e+00 | 51  0.05160  2.08531e-01
 52 -0.07416  6.79211e-01 | 53 -0.02832 -6.07237e-01 | 54 -0.04835  1.95174e+00
 55 -0.08216  5.57485e-01 | 56  0.00332 -1.39935e+00 | 57  0.04403 -7.98401e-01
 58 -0.04751  3.85925e-01 | 59  0.12717 -7.60935e-01 | 60 -0.05612  1.22587e+00
 61  0.09154 -2.10850e-02 | 62  0.08288  5.80020e-01 | 63 -0.02865  7.10249e-01
 64  0.19441  1.35471e+00 | 65 -0.01305  1.16302e+00 | 66  0.60411 -4.92421e+00
 67  0.13704 -3.73412e-03 | 68  0.40758  2.98638e+01 | 69 -0.08936 -9.45736e-04
 70  0.20900 -1.04214e-02 | 71 -0.35633  1.95398e+01 | 72  0.25519  1.32356e-03
 73 -0.21939 -6.76690e+00 |

 - final statistics:
73 variables; iteration 79; function evaluation 98
Function value 1.5364e+02; maximum gradient component mag -7.6574e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.28176  1.01569e-01 |  2  0.41106 -3.33083e-02 |  3  0.03897 -2.68294e-01
  4 -0.50887 -7.65741e-01 |  5 -0.53871 -5.66333e-01 |  6 -0.28858 -2.15693e-01
  7 -0.04168 -8.90644e-02 |  8 -0.00088 -9.91396e-03 |  9 -0.00040  7.20833e-03
 10 -0.00075 -7.23855e-03 | 11 -0.00107  2.13705e-03 | 12 -0.00152  2.05542e-02
 13 -0.00269 -1.99654e-02 | 14 -0.00378  1.06698e-02 | 15 -0.00585 -7.26422e-03
 16 -0.00854  7.87446e-03 | 17 -0.01258 -5.34940e-03 | 18 -0.01779  8.86120e-03
 19 -0.02456 -4.94285e-03 | 20 -0.03243  1.05185e-02 | 21 -0.04089  2.21095e-04
 22 -0.04784 -3.41911e-03 | 23 -0.04989 -3.13724e-03 | 24 -0.04365 -5.19193e-03
 25 -0.03193 -2.20194e-04 | 26 -0.02317 -3.32581e-03 | 27 -0.00045 -1.28368e-02
 28  0.10721 -2.80815e-02 | 29  0.07421 -1.10266e-02 | 30  0.05841 -2.90295e-03
 31 -0.08845  1.76120e-02 | 32 -0.13451  1.89490e-02 | 33  0.10053 -1.99535e-02
 34 -0.12646  7.67528e-03 | 35  0.11437 -3.38010e-02 | 36 -0.02309 -1.46122e-02
 37 -0.09086  1.33848e-02 | 38 -0.23357  1.18717e-02 | 39 -0.09545  4.12964e-03
 40  0.04373 -1.24572e-02 | 41  0.01669 -2.02902e-02 | 42  0.01158 -3.94931e-03
 43  0.13415 -7.78660e-02 | 44  0.00333 -2.59187e-02 | 45 -0.07467 -2.24501e-03
 46 -0.07694 -8.88890e-03 | 47  0.06192 -2.85136e-02 | 48 -0.01116 -1.78808e-03
 49 -0.06813 -7.65363e-03 | 50  0.07847 -1.17522e-02 | 51  0.05149 -1.48898e-02
 52 -0.07428  1.71070e-03 | 53 -0.02792  2.67371e-03 | 54 -0.04899  2.00962e-02
 55 -0.08211  1.69251e-02 | 56  0.00328  1.99879e-02 | 57  0.04395  7.26966e-03
 58 -0.04758  1.37544e-02 | 59  0.12704  3.15832e-02 | 60 -0.05622  2.04885e-02
 61  0.09156  2.45372e-02 | 62  0.08279  2.39815e-02 | 63 -0.02811  1.45394e-02
 64  0.19399  2.08404e-02 | 65 -0.01169  1.43559e-02 | 66  0.60063 -1.06258e-01
 67  0.13467 -1.59836e-03 | 68  0.40728  4.71128e-01 | 69 -0.08678 -5.24508e-04
 70  0.27794 -2.97139e-03 | 71 -0.35666 -4.38206e-01 | 72  0.24294  1.25084e-03
 73 -0.22029  1.92313e-01 |

 - final statistics:
74 variables; iteration 0; function evaluation 0
Function value 1.5364e+02; maximum gradient component mag -7.6574e-01
Exit code = 0;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.28176  1.01569e-01 |  2  0.41106 -3.33083e-02 |  3  0.03897 -2.68294e-01
  4 -0.50887 -7.65741e-01 |  5 -0.53871 -5.66333e-01 |  6 -0.28858 -2.15693e-01
  7 -0.04168 -8.90644e-02 |  8 -0.00088 -9.91396e-03 |  9 -0.00040  7.20833e-03
 10 -0.00075 -7.23855e-03 | 11 -0.00107  2.13705e-03 | 12 -0.00152  2.05542e-02
 13 -0.00269 -1.99654e-02 | 14 -0.00378  1.06698e-02 | 15 -0.00585 -7.26422e-03
 16 -0.00854  7.87446e-03 | 17 -0.01258 -5.34940e-03 | 18 -0.01779  8.86120e-03
 19 -0.02456 -4.94285e-03 | 20 -0.03243  1.05185e-02 | 21 -0.04089  2.21095e-04
 22 -0.04784 -3.41911e-03 | 23 -0.04989 -3.13724e-03 | 24 -0.04365 -5.19193e-03
 25 -0.03193 -2.20194e-04 | 26 -0.02317 -3.32581e-03 | 27 -0.00045 -1.28368e-02
 28  0.10721 -2.75765e-02 | 29  0.07421 -1.05178e-02 | 30  0.05841 -2.39287e-03
 31 -0.08845  1.81193e-02 | 32 -0.13451  1.94499e-02 | 33  0.10053 -1.94476e-02
 34 -0.12646  8.17745e-03 | 35  0.11437 -3.32970e-02 | 36 -0.02309 -1.41003e-02
 37 -0.09086  1.38918e-02 | 38 -0.23357  1.23499e-02 | 39 -0.09545  4.63613e-03
 40  0.04373 -1.19462e-02 | 41  0.01669 -1.97782e-02 | 42  0.01158 -3.43716e-03
 43  0.13415 -7.73651e-02 | 44  0.00333 -2.54065e-02 | 45 -0.07467 -1.73630e-03
 46 -0.07694 -8.38040e-03 | 47  0.06192 -2.80038e-02 | 48 -0.01116 -1.27592e-03
 49 -0.06813 -7.14433e-03 | 50  0.07847 -1.12438e-02 | 51  0.05149 -1.43792e-02
 52 -0.07428  2.21945e-03 | 53 -0.02792  3.18545e-03 | 54 -0.04899  2.06069e-02
 55 -0.08211  1.74331e-02 | 56  0.00328  2.05001e-02 | 57  0.04395  7.78068e-03
 58 -0.04758  1.42652e-02 | 59  0.12704  3.20852e-02 | 60 -0.05622  2.09988e-02
 61  0.09156  2.50442e-02 | 62  0.08279  2.44894e-02 | 63 -0.02811  1.50511e-02
 64  0.19399  2.13290e-02 | 65 -0.01169  1.48681e-02 | 66  0.60063 -1.06258e-01
 67  0.13467 -1.59836e-03 | 68  0.40728  4.71128e-01 | 69 -0.08678 -5.24508e-04
 70  0.27794 -2.97139e-03 | 71 -0.35666 -4.38206e-01 | 72  0.24294  1.25084e-03
 73 -0.22029  1.92313e-01 | 74  0.88668  1.74498e-02 |

 - final statistics:
74 variables; iteration 0; function evaluation 0
Function value 1.5364e+02; maximum gradient component mag -7.6574e-01
Exit code = 0;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.28176  1.01569e-01 |  2  0.41106 -3.33083e-02 |  3  0.03897 -2.68294e-01
  4 -0.50887 -7.65741e-01 |  5 -0.53871 -5.66333e-01 |  6 -0.28858 -2.15693e-01
  7 -0.04168 -8.90644e-02 |  8 -0.00088 -9.91396e-03 |  9 -0.00040  7.20833e-03
 10 -0.00075 -7.23855e-03 | 11 -0.00107  2.13705e-03 | 12 -0.00152  2.05542e-02
 13 -0.00269 -1.99654e-02 | 14 -0.00378  1.06698e-02 | 15 -0.00585 -7.26422e-03
 16 -0.00854  7.87446e-03 | 17 -0.01258 -5.34940e-03 | 18 -0.01779  8.86120e-03
 19 -0.02456 -4.94285e-03 | 20 -0.03243  1.05185e-02 | 21 -0.04089  2.21095e-04
 22 -0.04784 -3.41911e-03 | 23 -0.04989 -3.13724e-03 | 24 -0.04365 -5.19193e-03
 25 -0.03193 -2.20194e-04 | 26 -0.02317 -3.32581e-03 | 27 -0.00045 -1.28368e-02
 28  0.10721 -2.75765e-02 | 29  0.07421 -1.05178e-02 | 30  0.05841 -2.39287e-03
 31 -0.08845  1.81193e-02 | 32 -0.13451  1.94499e-02 | 33  0.10053 -1.94476e-02
 34 -0.12646  8.17745e-03 | 35  0.11437 -3.32970e-02 | 36 -0.02309 -1.41003e-02
 37 -0.09086  1.38918e-02 | 38 -0.23357  1.23499e-02 | 39 -0.09545  4.63613e-03
 40  0.04373 -1.19462e-02 | 41  0.01669 -1.97782e-02 | 42  0.01158 -3.43716e-03
 43  0.13415 -7.73651e-02 | 44  0.00333 -2.54065e-02 | 45 -0.07467 -1.73630e-03
 46 -0.07694 -8.38040e-03 | 47  0.06192 -2.80038e-02 | 48 -0.01116 -1.27592e-03
 49 -0.06813 -7.14433e-03 | 50  0.07847 -1.12438e-02 | 51  0.05149 -1.43792e-02
 52 -0.07428  2.21945e-03 | 53 -0.02792  3.18545e-03 | 54 -0.04899  2.06069e-02
 55 -0.08211  1.74331e-02 | 56  0.00328  2.05001e-02 | 57  0.04395  7.78068e-03
 58 -0.04758  1.42652e-02 | 59  0.12704  3.20852e-02 | 60 -0.05622  2.09988e-02
 61  0.09156  2.50442e-02 | 62  0.08279  2.44894e-02 | 63 -0.02811  1.50511e-02
 64  0.19399  2.13290e-02 | 65 -0.01169  1.48681e-02 | 66  0.60063 -1.06258e-01
 67  0.13467 -1.59836e-03 | 68  0.40728  4.71128e-01 | 69 -0.08678 -5.24508e-04
 70  0.27794 -2.97139e-03 | 71 -0.35666 -4.38206e-01 | 72  0.24294  1.25084e-03
 73 -0.22029  1.92313e-01 | 74  0.88668  1.74498e-02 |

Initial statistics: 76 variables; iteration 0; function evaluation 0; phase 6
Function value 1.5363647e+02; maximum gradient component mag 8.5762e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.28176  1.01569e-01 |  2  0.41106 -3.33083e-02 |  3  0.03897 -2.68294e-01
  4 -0.50887 -7.65741e-01 |  5 -0.53871 -5.66333e-01 |  6 -0.28858 -2.15693e-01
  7 -0.04168 -8.90644e-02 |  8 -0.00088 -9.91396e-03 |  9 -0.00040  7.20833e-03
 10 -0.00075 -7.23855e-03 | 11 -0.00107  2.13705e-03 | 12 -0.00152  2.05542e-02
 13 -0.00269 -1.99654e-02 | 14 -0.00378  1.06698e-02 | 15 -0.00585 -7.26422e-03
 16 -0.00854  7.87446e-03 | 17 -0.01258 -5.34940e-03 | 18 -0.01779  8.86120e-03
 19 -0.02456 -4.94285e-03 | 20 -0.03243  1.05185e-02 | 21 -0.04089  2.21095e-04
 22 -0.04784 -3.41911e-03 | 23 -0.04989 -3.13724e-03 | 24 -0.04365 -5.19193e-03
 25 -0.03193 -2.20194e-04 | 26 -0.02317 -3.32581e-03 | 27 -0.00045 -1.28368e-02
 28  0.10721 -2.75765e-02 | 29  0.07421 -1.05178e-02 | 30  0.05841 -2.39287e-03
 31 -0.08845  1.81193e-02 | 32 -0.13451  1.94499e-02 | 33  0.10053 -1.94476e-02
 34 -0.12646  8.17745e-03 | 35  0.11437 -3.32970e-02 | 36 -0.02309 -1.41003e-02
 37 -0.09086  1.38918e-02 | 38 -0.23357  1.23499e-02 | 39 -0.09545  4.63613e-03
 40  0.04373 -1.19462e-02 | 41  0.01669 -1.97782e-02 | 42  0.01158 -3.43716e-03
 43  0.13415 -7.73651e-02 | 44  0.00333 -2.54065e-02 | 45 -0.07467 -1.73630e-03
 46 -0.07694 -8.38040e-03 | 47  0.06192 -2.80038e-02 | 48 -0.01116 -1.27592e-03
 49 -0.06813 -7.14433e-03 | 50  0.07847 -1.12438e-02 | 51  0.05149 -1.43792e-02
 52 -0.07428  2.21945e-03 | 53 -0.02792  3.18545e-03 | 54 -0.04899  2.06069e-02
 55 -0.08211  1.74331e-02 | 56  0.00328  2.05001e-02 | 57  0.04395  7.78068e-03
 58 -0.04758  1.42652e-02 | 59  0.12704  3.20852e-02 | 60 -0.05622  2.09988e-02
 61  0.09156  2.50442e-02 | 62  0.08279  2.44894e-02 | 63 -0.02811  1.50511e-02
 64  0.19399  2.13290e-02 | 65 -0.01169  1.48681e-02 | 66 -0.61351 -1.68372e-01
 67  0.11808  8.57621e+00 | 68  0.60063 -1.06258e-01 | 69  0.13467 -1.59836e-03
 70  0.40728  4.71128e-01 | 71 -0.08678 -5.24508e-04 | 72  0.27794 -2.97139e-03
 73 -0.35666 -4.38206e-01 | 74  0.24294  1.25084e-03 | 75 -0.22029  1.92313e-01
 76  0.88668  1.74498e-02 |

Intermediate statistics: 76 variables; iteration 20; function evaluation 24; phase 6
Function value 1.5318554e+02; maximum gradient component mag -1.2390e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19404  2.46570e+01 |  2  0.41086 -3.69302e+00 |  3  0.03411 -4.74333e+01
  4 -0.51139 -1.23897e+02 |  5 -0.53534 -8.57349e+01 |  6 -0.24926 -8.21947e+01
  7 -0.03874 -1.01886e+01 |  8 -0.00071 -8.49952e-03 |  9 -0.00046 -1.21351e-02
 10 -0.00062 -6.36895e-03 | 11 -0.00102 -1.75907e-02 | 12 -0.00165 -3.68634e-02
 13 -0.00231 -2.14517e-02 | 14 -0.00368 -5.52382e-02 | 15 -0.00543 -6.30225e-02
 16 -0.00813 -9.64342e-02 | 17 -0.01180 -1.17309e-01 | 18 -0.01686 -1.56674e-01
 19 -0.02309 -1.75166e-01 | 20 -0.03060 -1.97537e-01 | 21 -0.03835 -1.81644e-01
 22 -0.04454 -1.37225e-01 | 23 -0.04588 -7.76529e-02 | 24 -0.03915 -6.04482e-02
 25 -0.02731 -1.44553e-01 | 26 -0.01824 -3.17265e-01 | 27  0.00401 -9.05654e-01
 28  0.11529  4.18081e-02 | 29  0.07075  1.77419e+00 | 30  0.06454  5.46061e+00
 31 -0.09176  4.72620e+00 | 32 -0.13633  2.85258e+00 | 33  0.10081 -6.06968e+00
 34 -0.12425  6.09079e+00 | 35  0.11568  3.47056e+00 | 36 -0.02077  8.54944e+00
 37 -0.08890  7.47126e+00 | 38 -0.23297  6.15037e+00 | 39 -0.09578  2.32577e+00
 40  0.04364 -6.09867e+00 | 41  0.01579 -4.31459e+00 | 42  0.01050 -4.05191e+00
 43  0.13428 -1.93163e+01 | 44  0.00222 -4.35963e+00 | 45 -0.07495  2.97885e-01
 46 -0.07801 -2.54379e-01 | 47  0.06166 -1.25832e+01 | 48 -0.01240 -4.15682e+00
 49 -0.06978  1.52054e+00 | 50  0.07892  3.00821e-01 | 51  0.05104  3.00157e+00
 52 -0.07446  5.18098e+00 | 53 -0.02873  2.51672e+00 | 54 -0.04850  5.60726e+00
 55 -0.08215  4.44224e+00 | 56  0.00251 -6.21407e+00 | 57  0.04227 -9.04180e+00
 58 -0.04834  3.24165e+00 | 59  0.12675  7.75476e+00 | 60 -0.05589  9.00869e+00
 61  0.09139  1.04315e+01 | 62  0.08341  1.42185e+01 | 63 -0.02814  7.95402e+00
 64  0.19274  5.47569e+00 | 65 -0.01158  7.10646e+00 | 66 -0.62846 -2.02762e+00
 67  0.02132 -6.29194e+00 | 68  0.59739 -1.79624e+01 | 69  0.13473 -3.14071e-03
 70  0.40695  1.02990e+02 | 71 -0.08676 -5.55729e-04 | 72  0.27804 -4.25497e-03
 73 -0.35780  1.16414e+02 | 74  0.24291  1.23533e-03 | 75 -0.22496 -3.90979e+01
 76  0.88615  1.73635e-02 |
76 variables; iteration 40; function evaluation 46; phase 6
Function value 1.5307770e+02; maximum gradient component mag -7.5453e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17174  1.34807e+01 |  2  0.41092 -2.75216e+00 |  3  0.03235 -2.86002e+01
  4 -0.51108 -7.54529e+01 |  5 -0.53550 -5.42623e+01 |  6 -0.23775 -3.95526e+01
  7 -0.04025 -3.88515e+00 |  8 -0.00034  3.11505e-02 |  9 -0.00008  3.49509e-02
 10 -0.00034  2.35555e-02 | 11 -0.00042  5.34683e-02 | 12 -0.00053  1.01344e-01
 13 -0.00142  7.34091e-02 | 14 -0.00195  1.47493e-01 | 15 -0.00343  1.64806e-01
 16 -0.00546  2.09901e-01 | 17 -0.00884  2.13240e-01 | 18 -0.01366  1.86218e-01
 19 -0.02012  1.07693e-01 | 20 -0.02812 -2.42708e-02 | 21 -0.03641 -1.33517e-01
 22 -0.04306 -2.03587e-01 | 23 -0.04490 -2.74272e-01 | 24 -0.03900 -4.24849e-01
 25 -0.02680 -3.53738e-01 | 26 -0.01394  3.89437e-01 | 27  0.01091  6.70117e-01
 28  0.11795  6.94769e-01 | 29  0.07444  8.16542e-01 | 30  0.06038  1.23473e+00
 31 -0.08904  2.86437e+00 | 32 -0.13423  2.43640e+00 | 33  0.10081 -1.63040e+00
 34 -0.12411  2.93367e+00 | 35  0.11537 -3.09254e+00 | 36 -0.02213  6.18005e-01
 37 -0.08875  2.61801e+00 | 38 -0.23353  1.99693e+00 | 39 -0.09633 -7.80742e-01
 40  0.04332 -3.05947e+00 | 41  0.01531 -9.01961e-01 | 42  0.01098 -7.68096e-01
 43  0.13306 -1.16887e+01 | 44  0.00330 -9.93453e-02 | 45 -0.07524  1.15080e+00
 46 -0.07807  2.26891e-01 | 47  0.06161 -4.58124e+00 | 48 -0.01312 -3.89774e+00
 49 -0.07022 -7.27020e-01 | 50  0.07820 -2.24605e+00 | 51  0.05031 -1.68533e+00
 52 -0.07556  6.31548e-01 | 53 -0.02909 -3.57940e-01 | 54 -0.04877  2.80279e+00
 55 -0.08438 -1.18824e+00 | 56  0.00297 -1.09740e-01 | 57  0.04211 -1.46371e+00
 58 -0.04761  4.26682e+00 | 59  0.12561  8.32608e-01 | 60 -0.05735  3.24288e+00
 61  0.09142  3.59254e+00 | 62  0.08131  2.52821e+00 | 63 -0.02853  3.58082e+00
 64  0.19336  4.24510e+00 | 65 -0.00688  3.42765e+00 | 66 -0.62121  7.66512e-01
 67 -0.00607 -1.95398e+00 | 68  0.59652 -9.50688e+00 | 69  0.13725 -1.42874e-03
 70  0.40673  5.44885e+01 | 71 -0.08628 -6.84478e-04 | 72  0.28129 -3.74069e-03
 73 -0.36014 -3.49208e+00 | 74  0.24180  1.22724e-03 | 75 -0.23212  1.13526e+00
 76  0.87068  1.52387e-02 |
76 variables; iteration 60; function evaluation 76; phase 6
Function value 1.5302495e+02; maximum gradient component mag -1.0074e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15465  1.77088e+00 |  2  0.41096 -5.08066e-01 |  3  0.02658 -3.79214e+00
  4 -0.50790 -1.00741e+01 |  5 -0.53689 -7.64176e+00 |  6 -0.22905 -5.84267e+00
  7 -0.03885 -3.97030e-01 |  8 -0.00071 -1.99131e-02 |  9 -0.00047 -1.90519e-02
 10 -0.00062 -1.45900e-02 | 11 -0.00103 -3.10166e-02 | 12 -0.00162 -5.16387e-02
 13 -0.00241 -6.45306e-02 | 14 -0.00357 -8.08610e-02 | 15 -0.00535 -1.08598e-01
 16 -0.00733 -5.96532e-02 | 17 -0.01041 -1.61787e-02 | 18 -0.01456  5.62681e-02
 19 -0.02112 -3.92594e-02 | 20 -0.02847 -6.05069e-02 | 21 -0.03563  4.22424e-02
 22 -0.04237 -1.48455e-02 | 23 -0.04406 -1.31600e-02 | 24 -0.03699  9.37230e-02
 25 -0.02609 -5.93892e-02 | 26 -0.01687  7.09654e-02 | 27  0.00423 -1.26138e-02
 28  0.11986  1.43438e-01 | 29  0.07485  1.18195e-01 | 30  0.06101  9.39767e-02
 31 -0.08945  3.04038e-01 | 32 -0.13381  3.21035e-01 | 33  0.10106 -1.73780e-01
 34 -0.12459  2.21388e-01 | 35  0.11559 -9.88216e-01 | 36 -0.02146 -1.11793e-02
 37 -0.08915 -2.02013e-05 | 38 -0.23306  2.07322e-01 | 39 -0.09520  3.04026e-01
 40  0.04320 -1.12345e-01 | 41  0.01526 -2.14641e-01 | 42  0.01020 -4.84421e-01
 43  0.13367 -1.11112e+00 | 44  0.00214 -4.93840e-01 | 45 -0.07537 -7.65398e-02
 46 -0.07755  8.12732e-02 | 47  0.06130 -2.78810e-01 | 48 -0.01247 -4.28630e-02
 49 -0.06975  1.41255e-01 | 50  0.07786 -1.22704e+00 | 51  0.05015 -9.63568e-01
 52 -0.07547 -8.56917e-03 | 53 -0.02866  9.08513e-02 | 54 -0.04989 -1.57573e-02
 55 -0.08314  3.06934e-01 | 56  0.00276  3.42499e-01 | 57  0.04229 -3.36863e-02
 58 -0.04864  8.34789e-02 | 59  0.12567 -6.78555e-01 | 60 -0.05792  8.02380e-02
 61  0.09132 -1.57572e-01 | 62  0.08146  7.03809e-02 | 63 -0.02899  2.46851e-01
 64  0.19294  3.55997e-01 | 65 -0.00939  3.53879e-01 | 66 -0.62930  2.31263e-02
 67 -0.02947 -4.91202e-01 | 68  0.59171 -1.22724e+00 | 69  0.15345  1.50097e-03
 70  0.40619  5.93778e+00 | 71 -0.08372 -3.64486e-04 | 72  0.29106 -1.69698e-03
 73 -0.36043  2.29970e+00 | 74  0.23792  1.19830e-03 | 75 -0.23339 -7.00707e-01
 76  0.82636  1.12176e-02 |
76 variables; iteration 80; function evaluation 112; phase 6
Function value 1.5302199e+02; maximum gradient component mag -1.0270e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15064 -1.44378e-01 |  2  0.41111  1.07192e-01 |  3  0.02579  3.22219e-01
  4 -0.50746  8.09102e-01 |  5 -0.53704  6.24616e-01 |  6 -0.22723  5.65517e-01
  7 -0.03871 -2.70549e-02 |  8 -0.00057 -1.32141e-03 |  9 -0.00031  2.73851e-03
 10 -0.00052 -6.93792e-04 | 11 -0.00082 -2.67734e-03 | 12 -0.00124  9.56215e-04
 13 -0.00188  9.48924e-03 | 14 -0.00305 -7.65895e-03 | 15 -0.00458  3.32356e-06
 16 -0.00682  1.21700e-02 | 17 -0.01027 -1.01913e-03 | 18 -0.01468  3.01642e-02
 19 -0.02091 -1.45462e-02 | 20 -0.02803  3.29658e-03 | 21 -0.03591 -2.06330e-02
 22 -0.04222 -1.03892e-03 | 23 -0.04397 -6.35035e-03 | 24 -0.03744  5.36781e-03
 25 -0.02589 -3.05517e-02 | 26 -0.01720  2.15309e-02 | 27  0.00410 -1.27638e-02
 28  0.11991 -2.91801e-02 | 29  0.07503 -1.53428e-02 | 30  0.06119  1.11471e-03
 31 -0.08949 -6.37387e-02 | 32 -0.13383 -2.04814e-02 | 33  0.10104 -3.68892e-03
 34 -0.12456 -1.62174e-02 | 35  0.11566  8.04835e-02 | 36 -0.02143 -2.71950e-02
 37 -0.08895  3.36941e-02 | 38 -0.23299 -2.71872e-02 | 39 -0.09529 -4.16805e-02
 40  0.04315  1.30986e-02 | 41  0.01515 -1.83001e-02 | 42  0.01041  1.91842e-01
 43  0.13356  4.14291e-02 | 44  0.00229  1.26788e-01 | 45 -0.07533  5.47465e-02
 46 -0.07764 -1.87042e-02 | 47  0.06125  2.52791e-02 | 48 -0.01251 -9.37312e-02
 49 -0.06986  6.03645e-02 | 50  0.07789  1.40937e-01 | 51  0.05019  1.22379e-01
 52 -0.07546 -1.45893e-02 | 53 -0.02874 -2.31639e-02 | 54 -0.04983  3.65706e-02
 55 -0.08326 -4.19150e-02 | 56  0.00266 -5.54375e-02 | 57  0.04225  3.09028e-02
 58 -0.04870 -7.10510e-02 | 59  0.12563  1.20110e-01 | 60 -0.05783  3.08918e-02
 61  0.09132  3.19299e-02 | 62  0.08143  2.22403e-02 | 63 -0.02900 -6.78240e-02
 64  0.19285 -4.28688e-02 | 65 -0.00944 -1.26632e-02 | 66 -0.63019 -1.22437e-02
