
Initial statistics: 3 variables; iteration 0; function evaluation 0; phase 1
Function value 8.4446453e+04; maximum gradient component mag 1.2284e+05
115  0.05362  2.48262e+02 |116  0.06689 -5.40435e+01 |117  0.04787 -1.05560e+02
118  0.06155  4.34096e+00 |119  0.03336 -7.80160e+01 |120  0.12250 -7.74740e+01
121 -0.01565 -8.35881e+00 |122 -0.01553  4.99605e+01 |123 -0.05400 -1.32514e+01
124  0.01997  1.66739e+02 |125  0.03415  4.08976e+02 |126 -0.01541 -8.44628e+01
127  0.00218 -2.50161e+02 |128 -0.01091  2.66360e+02 |129 -0.02643  1.40602e+03
130 -0.00851  1.58581e+03 |131 -0.01554  1.73356e+03 |132 -0.01825  1.90651e+03
133 -0.03364  1.87755e+03 |134  0.03051  1.80521e+03 |135 -0.02919  1.23548e+03
136 -0.00404  1.12482e+03 |137  0.01077  1.06984e+03 |138 -0.02711  1.36460e+03
139  0.00852  1.23598e+03 |140  0.00019  9.44212e+02 |141 -0.01198  9.57820e+02
142 -0.00159  1.15140e+03 |143 -0.02063  1.02033e+03 |144 -0.01940  9.34366e+02
145  0.00426  8.99257e+02 |146  0.00198  7.04048e+02 |147 -0.02900  5.59905e+02
148 -0.00477  7.11824e+02 |149 -0.01346  7.13568e+02 |150  0.00829  3.01732e+02
151 -0.06020  3.46284e+01 |152  0.05852  1.34036e+01 |153 -0.07122 -2.83254e+01
153 variables; iteration 60; function evaluation 67; phase 7
Function value 6.2295551e+04; maximum gradient component mag -2.0425e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.49255 -2.10314e+03 |  2  0.07873 -8.98566e+02 |  3 -0.13561  1.60412e+03
  4  0.10911  3.59782e+03 |  5 -0.35122  1.17658e+04 |  6 -0.75044  7.15063e+03
  7 -0.25764  1.90057e+02 |  8 -0.04488  4.43142e+02 |  9 -0.00559 -4.26661e+02
 10  0.10139  5.91549e+02 | 11 -0.29046  2.58053e+03 | 12 -0.02891  1.18281e+01
 13 -0.07883  9.08863e+00 | 14 -0.08271  1.16222e+01 | 15 -0.08755  1.49439e+01
 16 -0.09492  1.86998e+01 | 17 -0.10895  2.13470e+01 | 18 -0.12870  2.22989e+01
 19 -0.14881  2.26447e+01 | 20 -0.14973  2.49324e+01 | 21 -0.11403  3.23207e+01
 22 -0.06438  2.16461e+01 | 23 -0.04191 -1.14138e+01 | 24 -0.09424 -1.83392e+01
 25  0.02855 -3.70566e+01 | 26  0.12919  2.02299e+02 | 27  0.11855  1.77585e+02
 28  0.11550  2.11732e+02 | 29 -0.00489  4.94161e+01 | 30  0.07337 -1.37344e+02
 31  0.18269  1.87415e+02 | 32  0.07203 -3.96533e+00 | 33  0.17239  8.42397e+01
 34  0.09972  2.80195e+02 | 35 -0.01234  6.91024e+01 | 36  0.02140 -1.65236e+01
 37  0.05722 -6.72727e+01 | 38  0.09298  1.74401e+01 | 39  0.09992  3.84675e+02
 40  0.06743 -4.35843e+01 | 41  0.15767  4.23724e+02 | 42  0.06556  2.91569e+02
 43  0.04685  5.27322e+02 | 44  0.08653  7.92890e+02 | 45  0.13720  5.77602e+02
 46  0.05869  2.70905e+02 | 47  0.06674  4.60677e+02 | 48  0.11838  3.06170e+02
 49  0.05104 -2.49528e+02 | 50  0.02298 -1.90333e+02 | 51  0.01392  1.30823e+02
 52 -0.00323  3.20823e+01 | 53 -0.02878  3.01780e+02 | 54  0.06263  8.19286e+01
 55  0.10029  2.49180e+02 | 56  0.09246  6.60432e+01 | 57  0.14924 -7.46134e+01
 58  0.05789  5.22076e+01 | 59  0.13847  1.96809e+01 | 60  0.16489  3.65267e+00
 61  0.11012  1.25369e+02 | 62  0.16478  2.33493e+02 | 63  0.03139 -1.19390e+02
 64  0.05512  2.09808e+02 | 65 -0.03493  4.52941e+01 | 66  0.05415 -1.33217e+02
 67  0.15742 -8.97485e+01 | 68  0.00449 -4.06852e+00 | 69  0.08025 -8.02237e+00
 70 -0.86768 -2.68231e+02 | 71 -0.03862  2.53535e+03 | 72  0.08106  8.81208e-03
 73  0.07964 -5.58198e+03 | 74  0.01980  7.45651e-04 | 75 -0.05537  3.21990e+03
 76 -0.28436  7.21034e+01 | 77  0.02073 -2.73134e+03 | 78 -0.14459  2.45174e+02
 79 -0.02303  5.98783e+02 | 80 -0.19438 -2.67882e+02 | 81 -0.04312 -9.78792e+00
 82 -0.37623  3.99149e-01 | 83 -0.30806 -1.65118e-03 | 84  0.02267  3.58099e+02
 85 -0.62555 -2.04249e+04 | 86 -0.04375 -8.35774e-02 | 87 -0.10474 -1.32249e-02
 88 -0.01322  3.18607e+02 | 89 -0.00234  6.09991e+01 | 90 -0.00776  3.11113e+02
 91 -0.03576  3.86629e+02 | 92  0.00357  2.59279e+02 | 93  0.02162 -9.19529e+01
 94  0.00896 -2.42457e+00 | 95  0.00102  2.68265e+02 | 96  0.02685  9.74986e+02
 97 -0.00055  7.92546e+02 | 98  0.00813  9.97483e+02 | 99  0.00371  6.96280e+02
100  0.01006  4.95288e+02 |101 -0.03283  1.99993e+02 |102  0.00671 -2.13387e+01
103 -0.01779  5.08520e+02 |104 -0.01609  2.78040e+02 |105  0.00277  5.29141e+02
106  0.00077  3.74764e+02 |107 -0.00298  8.88236e+01 |108  0.03128  4.23825e+02
109  0.00068  3.38453e+02 |110  0.02322  5.95426e+02 |111  0.02694  7.51877e+02
112  0.01563  4.66096e+02 |113  0.05568  3.85900e+02 |114  0.05793  6.89889e+02
115  0.05373  7.85208e+01 |116  0.06670 -7.54341e+01 |117  0.05008 -2.27165e+01
118  0.06169  3.03551e+01 |119  0.03389 -5.57850e+01 |120  0.12228 -7.86099e+01
121 -0.01658  3.69955e+01 |122 -0.01660  6.26842e+01 |123 -0.05492 -7.27838e+01
124  0.01923  3.17168e+02 |125  0.03510  5.78984e+02 |126 -0.01666  2.82537e+01
127  0.00241 -8.56998e+01 |128 -0.01165  4.65879e+02 |129 -0.02619  1.44488e+03
130 -0.00931  1.73890e+03 |131 -0.01605  1.74056e+03 |132 -0.01932  1.86152e+03
133 -0.03375  1.98891e+03 |134  0.02990  1.96334e+03 |135 -0.02966  1.21799e+03
136 -0.00431  1.21109e+03 |137  0.00996  1.13518e+03 |138 -0.02795  1.43817e+03
139  0.00884  1.44232e+03 |140 -0.00043  1.11000e+03 |141 -0.01259  1.13909e+03
142 -0.00160  1.31621e+03 |143 -0.02106  1.19083e+03 |144 -0.01980  9.99724e+02
145  0.00348  8.78302e+02 |146  0.00162  7.19539e+02 |147 -0.02839  7.89916e+02
148 -0.00596  6.87215e+02 |149 -0.01314  6.10424e+02 |150  0.00583  2.29118e+02
151 -0.05979  2.16670e+01 |152  0.05688  5.17619e+01 |153 -0.07058 -7.19606e+00
153 variables; iteration 80; function evaluation 87; phase 7
Function value 6.2294952e+04; maximum gradient component mag -2.0339e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.49417 -1.95268e+03 |  2  0.08107 -8.37531e+02 |  3 -0.13456  1.52304e+03
  4  0.11773  3.32966e+03 |  5 -0.35319  1.09209e+04 |  6 -0.74866  6.69337e+03
  7 -0.25721  1.94456e+02 |  8 -0.04442  4.27642e+02 |  9 -0.00568 -4.42826e+02
 10  0.10175  6.00612e+02 | 11 -0.29140  2.37390e+03 | 12 -0.03318  1.02967e+01
 13 -0.09677  6.08802e+00 | 14 -0.10100  7.84973e+00 | 15 -0.10489  1.03651e+01
 16 -0.10869  1.38191e+01 | 17 -0.11762  1.68756e+01 | 18 -0.13296  1.87942e+01
 19 -0.14961  2.09979e+01 | 20 -0.14711  2.72292e+01 | 21 -0.11449  3.27431e+01
 22 -0.07930 -2.10627e-01 | 23 -0.04218 -1.11353e+01 | 24 -0.10184 -1.96485e+01
 25  0.02381 -3.21640e+01 | 26  0.12767  2.19386e+02 | 27  0.11468  1.55037e+02
 28  0.11459  2.04922e+02 | 29 -0.00324  5.38938e+01 | 30  0.06947 -1.61937e+02
 31  0.18298  1.79552e+02 | 32  0.07171 -6.93235e+00 | 33  0.17276  6.91566e+01
 34  0.10067  2.74898e+02 | 35 -0.01145  6.55617e+01 | 36  0.02179 -2.95412e+01
 37  0.05775 -6.24738e+01 | 38  0.09284  1.80425e+00 | 39  0.10018  3.80833e+02
 40  0.06763 -4.78196e+01 | 41  0.15783  4.02081e+02 | 42  0.06574  2.74309e+02
 43  0.04717  5.21254e+02 | 44  0.08676  7.81469e+02 | 45  0.13729  5.52994e+02
 46  0.05916  2.73603e+02 | 47  0.06694  4.52865e+02 | 48  0.11855  2.83691e+02
 49  0.05132 -2.63348e+02 | 50  0.02336 -1.86804e+02 | 51  0.01426  1.30567e+02
 52 -0.00324  1.65346e+01 | 53 -0.02861  2.96687e+02 | 54  0.06284  6.71003e+01
 55  0.10018  2.09187e+02 | 56  0.09247  4.35606e+01 | 57  0.14943 -8.68654e+01
 58  0.05811  4.74405e+01 | 59  0.13866  1.65296e+01 | 60  0.16515  1.89283e+01
 61  0.11024  1.31274e+02 | 62  0.16489  2.40466e+02 | 63  0.03116 -1.29952e+02
 64  0.05523  2.05295e+02 | 65 -0.03478  4.86351e+01 | 66  0.05380 -1.39551e+02
 67  0.15741 -8.96776e+01 | 68  0.00412 -6.55496e+00 | 69  0.08050 -7.58720e+00
 70 -0.86861 -2.76962e+02 | 71 -0.03863  2.47524e+03 | 72  0.08101  8.74453e-03
 73  0.07970 -5.50119e+03 | 74  0.01980  7.42666e-04 | 75 -0.05540  3.07157e+03
 76 -0.28442  6.91539e+01 | 77  0.02076 -2.62148e+03 | 78 -0.14341  2.35654e+02
 79 -0.02332  5.39590e+02 | 80 -0.19439 -3.58075e+02 | 81 -0.04346 -1.20537e+01
 82 -0.37522  5.70283e-01 | 83 -0.30138 -1.60953e-03 | 84  0.02290  3.52429e+02
 85 -0.62555 -2.03389e+04 | 86 -0.04319 -8.95646e-02 | 87 -0.10465 -1.37450e-02
 88 -0.01273  2.85105e+02 | 89 -0.00289  5.58017e+01 | 90 -0.00778  3.05737e+02
 91 -0.03603  3.82574e+02 | 92  0.00325  2.48975e+02 | 93  0.02146 -8.70645e+01
 94  0.00883 -1.40409e+01 | 95  0.00080  2.57551e+02 | 96  0.02667  9.37555e+02
 97 -0.00069  7.84686e+02 | 98  0.00793  9.77314e+02 | 99  0.00336  6.61442e+02
100  0.00991  4.79014e+02 |101 -0.03326  1.74515e+02 |102  0.00633 -3.82517e+01
103 -0.01791  4.98337e+02 |104 -0.01631  2.72000e+02 |105  0.00264  5.18422e+02
106  0.00071  3.70294e+02 |107 -0.00329  8.17083e+01 |108  0.03121  3.80098e+02
109  0.00026  3.05869e+02 |110  0.02294  5.57502e+02 |111  0.02679  7.20609e+02
112  0.01549  4.73112e+02 |113  0.05556  3.75175e+02 |114  0.05788  6.86030e+02
115  0.05344  5.01717e+01 |116  0.06628 -1.33269e+02 |117  0.04991 -1.24580e+01
118  0.06145 -5.11148e+00 |119  0.03354 -7.77153e+01 |120  0.12210 -7.35576e+01
121 -0.01903  2.01227e+01 |122 -0.01674  4.69065e+01 |123 -0.05574 -1.00898e+02
124  0.01837  2.71068e+02 |125  0.03436  5.27753e+02 |126 -0.01724 -1.02405e+01
127  0.00153 -1.41072e+02 |128 -0.01233  4.13464e+02 |129 -0.02687  1.37029e+03
130 -0.01006  1.65196e+03 |131 -0.01689  1.64851e+03 |132 -0.01984  1.76543e+03
133 -0.03455  1.89023e+03 |134  0.02909  1.87409e+03 |135 -0.03002  1.15146e+03
136 -0.00530  1.12376e+03 |137  0.00926  1.06771e+03 |138 -0.02856  1.37743e+03
139  0.00779  1.35454e+03 |140 -0.00090  1.02642e+03 |141 -0.01363  1.01473e+03
142 -0.00221  1.21168e+03 |143 -0.02163  1.10179e+03 |144 -0.02053  8.98602e+02
145  0.00276  7.86133e+02 |146  0.00089  6.12210e+02 |147 -0.02935  7.03704e+02
148 -0.00650  6.26871e+02 |149 -0.01404  5.68810e+02 |150  0.00534  2.33985e+02
151 -0.06031  4.90945e+00 |152  0.05573  2.28859e+01 |153 -0.07100 -1.11744e+01
Maximum number of function evaluations exceeded

 - final statistics:
153 variables; iteration 94; function evaluation 100
Function value 6.2294e+04; maximum gradient component mag -2.0030e+04
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.49548 -1.98269e+03 |  2  0.08167 -8.50922e+02 |  3 -0.13743  1.50736e+03
  4  0.11723  3.34848e+03 |  5 -0.35262  1.09729e+04 |  6 -0.74939  6.69939e+03
  7 -0.25686  2.13015e+02 |  8 -0.04501  4.29902e+02 |  9 -0.00575 -4.18281e+02
 10  0.10189  6.11091e+02 | 11 -0.28952  2.40876e+03 | 12 -0.03812  3.61750e-01
 13 -0.14255 -7.91797e-01 | 14 -0.14097  1.18164e+00 | 15 -0.13340  4.94493e+00
 16 -0.11929  1.16034e+01 | 17 -0.11100  1.91129e+01 | 18 -0.11707  2.46267e+01
 19 -0.13433  2.74485e+01 | 20 -0.14492  2.62738e+01 | 21 -0.12753  2.02145e+01
 22 -0.07115  1.28445e+01 | 23 -0.04778 -1.63117e+01 | 24 -0.09852 -1.64642e+01
 25  0.02181 -3.79283e+01 | 26  0.12561  2.07819e+02 | 27  0.11501  1.71766e+02
 28  0.11308  2.08090e+02 | 29 -0.00538  5.14776e+01 | 30  0.06936 -1.58278e+02
 31  0.18080  1.71626e+02 | 32  0.07241  1.49324e+01 | 33  0.17040  6.51340e+01
 34  0.10011  3.03100e+02 | 35 -0.01391  5.05784e+01 | 36  0.02035 -3.92137e+01
 37  0.05631 -6.00669e+01 | 38  0.09115 -8.91760e+00 | 39  0.09901  3.95954e+02
 40  0.06609 -4.91045e+01 | 41  0.15669  4.34792e+02 | 42  0.06430  2.77456e+02
 43  0.04632  5.42708e+02 | 44  0.08556  7.80937e+02 | 45  0.13544  5.33644e+02
 46  0.05820  2.93245e+02 | 47  0.06574  4.58246e+02 | 48  0.11694  2.76723e+02
 49  0.05026 -2.34076e+02 | 50  0.02223 -1.67707e+02 | 51  0.01249  1.03352e+02
 52 -0.00474 -1.83506e+00 | 53 -0.03082  2.62907e+02 | 54  0.06144  7.57781e+01
 55  0.09889  2.20503e+02 | 56  0.09062  1.81470e+01 | 57  0.14834 -4.48554e+01
 58  0.05728  7.70267e+01 | 59  0.13709  1.98065e+00 | 60  0.16359  2.05295e+00
 61  0.10920  1.44853e+02 | 62  0.16344  2.38536e+02 | 63  0.03035 -1.17176e+02
 64  0.05365  1.96620e+02 | 65 -0.03639  4.11502e+01 | 66  0.05271 -1.35293e+02
 67  0.15544 -9.99807e+01 | 68  0.00111 -1.72612e+01 | 69  0.07831 -1.45064e+01
 70 -0.86956 -2.82778e+02 | 71 -0.03904  2.46171e+03 | 72  0.08078  8.85423e-03
 73  0.07960 -5.43732e+03 | 74  0.01978  7.63432e-04 | 75 -0.05639  3.12277e+03
 76 -0.28232  7.55325e+01 | 77  0.02025 -2.69028e+03 | 78 -0.13872  2.53999e+02
 79 -0.02331  5.54762e+02 | 80 -0.19442 -3.36473e+02 | 81 -0.04442 -1.68009e+01
 82 -0.37158  8.36469e-01 | 83 -0.27241 -1.63961e-03 | 84  0.02257  3.55505e+02
 85 -0.62555 -2.00304e+04 | 86 -0.04063 -1.35934e-01 | 87 -0.10425 -1.77804e-02
 88 -0.01276  2.68835e+02 | 89 -0.00255  4.86653e+01 | 90 -0.00764  3.04243e+02
 91 -0.03488  4.08255e+02 | 92  0.00326  2.53506e+02 | 93  0.02231 -6.58943e+01
 94  0.00919  9.04011e-01 | 95  0.00117  2.56985e+02 | 96  0.02716  9.44347e+02
 97 -0.00021  7.86094e+02 | 98  0.00851  9.80875e+02 | 99  0.00360  6.50447e+02
100  0.01010  4.56263e+02 |101 -0.03237  1.88247e+02 |102  0.00654 -4.70578e+01
103 -0.01753  4.88858e+02 |104 -0.01556  2.81846e+02 |105  0.00322  5.27669e+02
106  0.00122  3.69264e+02 |107 -0.00261  7.91470e+01 |108  0.03124  3.49608e+02
109  0.00102  3.00393e+02 |110  0.02323  5.59717e+02 |111  0.02727  7.22019e+02
112  0.01611  4.77126e+02 |113  0.05606  3.67036e+02 |114  0.05794  6.57582e+02
115  0.05427  5.89403e+01 |116  0.06661 -1.37289e+02 |117  0.05046 -6.13805e+00
118  0.06197  3.44940e-01 |119  0.03415 -4.04012e+01 |120  0.12298 -9.63117e+01
121 -0.01861  3.19888e+01 |122 -0.01683  7.46983e+01 |123 -0.05488 -6.65180e+01
124  0.01759  3.03523e+02 |125  0.03528  5.66553e+02 |126 -0.01794  8.59347e+00
127  0.00186 -1.10408e+02 |128 -0.01239  4.40411e+02 |129 -0.02693  1.39302e+03
130 -0.00979  1.65480e+03 |131 -0.01742  1.61464e+03 |132 -0.01975  1.76420e+03
133 -0.03388  1.90937e+03 |134  0.02853  1.84849e+03 |135 -0.02986  1.14308e+03
136 -0.00504  1.14040e+03 |137  0.00899  1.07820e+03 |138 -0.02839  1.38655e+03
139  0.00777  1.33476e+03 |140 -0.00145  1.01156e+03 |141 -0.01267  1.05402e+03
142 -0.00277  1.20559e+03 |143 -0.02145  1.10250e+03 |144 -0.02043  9.08582e+02
145  0.00260  7.77240e+02 |146  0.00063  6.21526e+02 |147 -0.02859  7.24999e+02
148 -0.00728  6.14751e+02 |149 -0.01353  5.85870e+02 |150  0.00527  2.52550e+02
151 -0.06089  4.82970e+00 |152  0.05660  3.68381e+01 |153 -0.07284 -2.69786e+01

Initial statistics: 154 variables; iteration 0; function evaluation 0; phase 8
Function value 6.2293656e+04; maximum gradient component mag -2.0030e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.49548 -1.98269e+03 |  2  0.08167 -8.50922e+02 |  3 -0.13743  1.50736e+03
  4  0.11723  3.34848e+03 |  5 -0.35262  1.09729e+04 |  6 -0.74939  6.69939e+03
  7 -0.25686  2.13015e+02 |  8 -0.04501  4.29902e+02 |  9 -0.00575 -4.18281e+02
 10  0.10189  6.11091e+02 | 11 -0.28952  2.40876e+03 | 12 -0.03812  3.61750e-01
 13 -0.14255 -7.91797e-01 | 14 -0.14097  1.18164e+00 | 15 -0.13340  4.94493e+00
 16 -0.11929  1.16034e+01 | 17 -0.11100  1.91129e+01 | 18 -0.11707  2.46267e+01
 19 -0.13433  2.74485e+01 | 20 -0.14492  2.62738e+01 | 21 -0.12753  2.02145e+01
 22 -0.07115  1.28445e+01 | 23 -0.04778 -1.63117e+01 | 24 -0.09852 -1.64642e+01
 25  0.02181 -3.79283e+01 | 26  0.12561  2.07819e+02 | 27  0.11501  1.71766e+02
 28  0.11308  2.08090e+02 | 29 -0.00538  5.14776e+01 | 30  0.06936 -1.58278e+02
 31  0.18080  1.71626e+02 | 32  0.07241  1.49324e+01 | 33  0.17040  6.51340e+01
 34  0.10011  3.03100e+02 | 35 -0.01391  5.05784e+01 | 36  0.02035 -3.92137e+01
 37  0.05631 -6.00669e+01 | 38  0.09115 -8.91760e+00 | 39  0.09901  3.95954e+02
 40  0.06609 -4.91045e+01 | 41  0.15669  4.34792e+02 | 42  0.06430  2.77456e+02
 43  0.04632  5.42708e+02 | 44  0.08556  7.80937e+02 | 45  0.13544  5.33644e+02
 46  0.05820  2.93245e+02 | 47  0.06574  4.58246e+02 | 48  0.11694  2.76723e+02
 49  0.05026 -2.34076e+02 | 50  0.02223 -1.67707e+02 | 51  0.01249  1.03352e+02
 52 -0.00474 -1.83506e+00 | 53 -0.03082  2.62907e+02 | 54  0.06144  7.57781e+01
 55  0.09889  2.20503e+02 | 56  0.09062  1.81470e+01 | 57  0.14834 -4.48554e+01
 58  0.05728  7.70267e+01 | 59  0.13709  1.98065e+00 | 60  0.16359  2.05295e+00
 61  0.10920  1.44853e+02 | 62  0.16344  2.38536e+02 | 63  0.03035 -1.17176e+02
 64  0.05365  1.96620e+02 | 65 -0.03639  4.11502e+01 | 66  0.05271 -1.35293e+02
 67  0.15544 -9.99807e+01 | 68  0.00111 -1.72612e+01 | 69  0.07831 -1.45064e+01
 70 -0.86956 -2.82778e+02 | 71  0.00000  4.35240e+02 | 72 -0.03904  2.46171e+03
 73  0.08078  8.85423e-03 | 74  0.07960 -5.43732e+03 | 75  0.01978  7.63432e-04
 76 -0.05639  3.12277e+03 | 77 -0.28232  7.55325e+01 | 78  0.02025 -2.69028e+03
 79 -0.13872  2.53999e+02 | 80 -0.02331  5.54762e+02 | 81 -0.19442 -3.36473e+02
 82 -0.04442 -1.68009e+01 | 83 -0.37158  8.36469e-01 | 84 -0.27241 -1.63961e-03
 85  0.02257  3.55505e+02 | 86 -0.62555 -2.00304e+04 | 87 -0.04063 -1.35934e-01
 88 -0.10425 -1.77804e-02 | 89 -0.01276  2.68835e+02 | 90 -0.00255  4.86653e+01
 91 -0.00764  3.04243e+02 | 92 -0.03488  4.08255e+02 | 93  0.00326  2.53506e+02
 94  0.02231 -6.58943e+01 | 95  0.00919  9.04011e-01 | 96  0.00117  2.56985e+02
 97  0.02716  9.44347e+02 | 98 -0.00021  7.86094e+02 | 99  0.00851  9.80875e+02
100  0.00360  6.50447e+02 |101  0.01010  4.56263e+02 |102 -0.03237  1.88247e+02
103  0.00654 -4.70578e+01 |104 -0.01753  4.88858e+02 |105 -0.01556  2.81846e+02
106  0.00322  5.27669e+02 |107  0.00122  3.69264e+02 |108 -0.00261  7.91470e+01
109  0.03124  3.49608e+02 |110  0.00102  3.00393e+02 |111  0.02323  5.59717e+02
112  0.02727  7.22019e+02 |113  0.01611  4.77126e+02 |114  0.05606  3.67036e+02
115  0.05794  6.57582e+02 |116  0.05427  5.89403e+01 |117  0.06661 -1.37289e+02
118  0.05046 -6.13805e+00 |119  0.06197  3.44940e-01 |120  0.03415 -4.04012e+01
121  0.12298 -9.63117e+01 |122 -0.01861  3.19888e+01 |123 -0.01683  7.46983e+01
124 -0.05488 -6.65180e+01 |125  0.01759  3.03523e+02 |126  0.03528  5.66553e+02
127 -0.01794  8.59347e+00 |128  0.00186 -1.10408e+02 |129 -0.01239  4.40411e+02
130 -0.02693  1.39302e+03 |131 -0.00979  1.65480e+03 |132 -0.01742  1.61464e+03
133 -0.01975  1.76420e+03 |134 -0.03388  1.90937e+03 |135  0.02853  1.84849e+03
136 -0.02986  1.14308e+03 |137 -0.00504  1.14040e+03 |138  0.00899  1.07820e+03
139 -0.02839  1.38655e+03 |140  0.00777  1.33476e+03 |141 -0.00145  1.01156e+03
142 -0.01267  1.05402e+03 |143 -0.00277  1.20559e+03 |144 -0.02145  1.10250e+03
145 -0.02043  9.08582e+02 |146  0.00260  7.77240e+02 |147  0.00063  6.21526e+02
148 -0.02859  7.24999e+02 |149 -0.00728  6.14751e+02 |150 -0.01353  5.85870e+02
151  0.00527  2.52550e+02 |152 -0.06089  4.82970e+00 |153  0.05660  3.68381e+01
154 -0.07284 -2.69786e+01 |

Intermediate statistics: 154 variables; iteration 20; function evaluation 22; phase 8
Function value 6.2257593e+04; maximum gradient component mag 5.1917e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.49576 -7.40680e+02 |  2  0.07780 -2.16513e+02 |  3 -0.13752  6.09044e+02
  4  0.10874  1.54968e+03 |  5 -0.34719  5.19168e+03 |  6 -0.75037  3.18941e+03
  7 -0.25342  1.22675e+02 |  8 -0.05705  1.79587e+01 |  9 -0.00378  2.50489e+03
 10  0.09842  8.63023e+02 | 11 -0.28263  7.14986e+02 | 12 -0.03822  3.48155e+00
 13 -0.14255  1.94881e-01 | 14 -0.14120  2.56222e+00 | 15 -0.13405  6.96676e+00
 16 -0.12067  1.46392e+01 | 17 -0.11321  2.32973e+01 | 18 -0.11988  2.94576e+01
 19 -0.13743  3.20593e+01 | 20 -0.14794  3.09093e+01 | 21 -0.13004  2.63157e+01
 22 -0.07333  2.80034e+01 | 23 -0.04686  1.22402e+00 | 24 -0.09788  3.45737e+00
 25  0.02403 -2.32697e+01 | 26  0.11177  1.32029e+01 | 27  0.10792 -5.24062e+01
 28  0.10497 -3.05744e+01 | 29 -0.00891  3.17171e+01 | 30  0.07720  4.08892e+01
 31  0.17735  4.15851e+01 | 32  0.07347  2.32610e+01 | 33  0.17155  4.94501e+01
 34  0.09472 -1.79148e+01 | 35 -0.01365  4.21764e+00 | 36  0.02011 -8.59965e-01
 37  0.05552 -3.90742e+01 | 38  0.09342 -1.34081e+01 | 39  0.09448 -5.34488e+00
 40  0.07105  2.52465e+01 | 41  0.15238 -3.81683e+01 | 42  0.06234  8.88916e+01
 43  0.03871  1.25324e+02 | 44  0.07501  2.27944e+02 | 45  0.13495  2.77897e+02
 46  0.05679  1.07591e+02 | 47  0.05962  5.80342e+01 | 48  0.11317  1.84500e+01
 49  0.05258  1.01883e+01 | 50  0.02201  4.97417e+01 | 51  0.01121  1.53812e+02
 52 -0.00460  1.14870e+02 | 53 -0.03755  6.41138e+01 | 54  0.06212  1.95585e+02
 55  0.09775  1.60583e+02 | 56  0.09011  4.70615e+01 | 57  0.14864  1.55017e+02
 58  0.05567  9.39063e+01 | 59  0.13646  1.67374e+02 | 60  0.16288  4.28739e+01
 61  0.10736 -1.30784e+01 | 62  0.16061  1.40900e+00 | 63  0.03239 -3.47598e+01
 64  0.04681 -7.06470e+01 | 65 -0.03893 -1.22472e+01 | 66  0.05690  2.48321e+01
 67  0.15834  2.59239e+01 | 68  0.00176 -2.45007e+00 | 69  0.08073 -1.12313e+01
 70 -0.85497  2.04575e+01 | 71 -0.00563 -8.52644e+01 | 72 -0.05379  9.59887e+02
 73  0.08078  9.00199e-03 | 74  0.07519 -2.59252e+03 | 75  0.01978  8.64611e-04
 76 -0.06136  9.14420e+02 | 77 -0.28231  1.46727e+01 | 78  0.01859 -8.19180e+02
 79 -0.13904  5.21390e+01 | 80 -0.02260  2.13389e+02 | 81 -0.19479  8.46539e+02
 82 -0.04276 -6.95764e+00 | 83 -0.37159 -1.92133e+00 | 84 -0.27241 -1.40768e-03
 85  0.00982  5.90278e+01 | 86 -0.62552  4.01775e+03 | 87 -0.04062 -1.35876e-01
 88 -0.10425 -1.77273e-02 | 89 -0.01506 -1.23759e+02 | 90 -0.00282 -1.48855e+02
 91 -0.01207 -6.16638e+01 | 92 -0.03798 -2.66944e+01 | 93  0.00556 -2.41492e+02
 94  0.01879 -3.04433e+02 | 95  0.00821 -2.29630e+02 | 96  0.00340 -2.04730e+00
 97  0.02792  3.26521e+02 | 98 -0.00234  1.68614e+02 | 99  0.00408  2.53167e+02
100  0.00282  1.01862e+02 |101  0.01036 -6.60087e+00 |102 -0.03500 -1.38882e+02
103  0.00584 -2.27393e+02 |104 -0.01871  2.11223e+02 |105 -0.01617  1.57143e+02
106  0.00384  5.57970e+02 |107  0.00020  6.08826e+02 |108 -0.00234  2.46777e+02
109  0.03000  1.44055e+02 |110  0.00102  1.45673e+02 |111  0.02130  3.95247e+02
112  0.02562  7.89529e+02 |113  0.01385  4.58304e+02 |114  0.05519  7.15341e+02
115  0.05583  3.46446e+02 |116  0.05286  5.59341e+01 |117  0.06778  1.49820e+01
118  0.04818  2.00125e+00 |119  0.06062  2.32947e+01 |120  0.03446  6.50661e+00
121  0.12363  8.58377e+00 |122 -0.01813 -2.40651e+02 |123 -0.02127 -2.95610e+02
124 -0.04929 -2.58706e+02 |125  0.01880 -3.10172e+02 |126  0.02668 -5.32796e+02
127 -0.01383 -7.11067e+02 |128  0.00169 -8.35527e+02 |129 -0.01467 -6.66048e+02
130 -0.02946 -1.20529e+02 |131 -0.01223  2.18762e+02 |132 -0.01437  5.30561e+02
133 -0.01891  5.53428e+02 |134 -0.03635  4.43196e+02 |135  0.02843  2.64387e+02
