
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.4077605e+03; maximum gradient component mag -6.9239e+03
 40  0.02285 -2.65119e+00 | 41  0.01906 -1.01871e-01 | 42  0.14328  1.41654e+01
 43  0.01585 -3.44822e+00 | 44 -0.07009 -6.83408e+00 | 45 -0.07232 -1.03624e+01
 46  0.07146  5.24239e+00 | 47 -0.00155 -4.18987e+00 | 48 -0.06634 -1.12611e+01
 49  0.08616  3.46397e+00 | 50  0.06258  1.09912e+00 | 51 -0.06886 -4.93206e+00
 52 -0.01966 -1.28609e+00 | 53 -0.03608  9.47560e+00 | 54 -0.08178 -2.00789e+01
 55  0.01260  1.38301e+01 | 56  0.05505  3.06958e+00 | 57 -0.04769 -1.76682e+01
 58  0.13673  6.71161e+00 | 59 -0.05372 -9.12130e+00 | 60  0.10121 -7.65473e-01
 61  0.10991 -7.68974e-01 | 62  0.06172 -3.74388e+00 | 63  0.14065  4.94971e+00
 64 -0.05379  3.90057e+00 | 65 -0.04053 -7.21028e+00 | 66 -0.09761 -1.31859e+01
 67 -0.03559 -1.47997e+01 | 68  0.12661  8.80381e+00 | 69 -0.09489 -2.14511e+01
 70 -0.02928 -9.17450e+00 | 71 -0.87279  2.90674e+01 | 72 -0.11459  4.68856e+01
 73  0.65443 -1.73488e+01 | 74 -0.88183 -1.73355e-02 | 75  0.41013  9.27551e+01
 76 -0.89167 -1.82718e-02 | 77  0.10534 -2.28114e+01 | 78 -0.36629 -4.89109e+02
 79  0.22268  6.26129e-04 | 80 -0.24594  1.33488e+02 | 81  0.47173  2.51422e-03
Maximum number of function evaluations exceeded

 - final statistics:
81 variables; iteration 78; function evaluation 100
Function value 2.3973e+02; maximum gradient component mag -1.6139e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.29614  9.85682e+00 |  2  0.45005 -3.04304e+00 |  3  0.05869 -3.22373e+01
  4 -0.53596 -8.83332e+01 |  5 -0.52247 -6.21611e+01 |  6 -0.30054 -1.53005e+01
  7 -0.00467 -2.44095e-01 |  8 -0.00596 -2.84484e-01 |  9 -0.00610 -1.10962e-01
 10 -0.00653  8.01409e-02 | 11 -0.00798  1.96810e-01 | 12 -0.01157  8.22931e-02
 13 -0.01704 -2.17578e-01 | 14 -0.02014 -3.33349e-03 | 15 -0.02177  6.52512e-01
 16 -0.02878  6.49344e-01 | 17 -0.04294 -4.24520e-01 | 18 -0.05323 -6.24455e-01
 19 -0.05813  4.44385e-01 | 20 -0.07087  1.18813e-02 | 21 -0.08335 -7.07061e-01
 22 -0.08559 -9.18343e-02 | 23 -0.08064  6.17772e-01 | 24 -0.07421  3.09712e-01
 25 -0.06177  1.32037e-01 | 26 -0.00877  1.79714e+00 | 27  0.05101  1.71512e+00
 28  0.10061  7.76201e+00 | 29  0.03712  2.99253e+00 | 30 -0.07434  2.76367e+00
 31 -0.12959  2.27702e+00 | 32  0.11562  3.59086e+00 | 33 -0.13300  1.53735e+00
 34  0.12787  2.72047e+00 | 35 -0.01941  7.07093e-01 | 36 -0.08216  3.01447e-01
 37 -0.23062  8.96618e-01 | 38 -0.09468  3.72611e-01 | 39  0.05317  1.19879e+00
 40  0.02264 -6.73378e-01 | 41  0.01685 -1.06566e+00 | 42  0.14175 -5.31707e+00
 43  0.01643 -2.71929e+00 | 44 -0.07396 -6.48768e-01 | 45 -0.07052 -9.94329e-01
 46  0.06966 -3.97965e+00 | 47 -0.00286 -2.78190e+00 | 48 -0.06375 -9.76760e-01
 49  0.08403 -3.67006e+00 | 50  0.06246 -5.20994e+00 | 51 -0.07215 -1.04480e+00
 52 -0.01959 -2.84261e+00 | 53 -0.04335 -1.70253e+00 | 54 -0.07306 -1.39500e+00
 55  0.00783 -6.24609e-01 | 56  0.05561 -2.38705e+00 | 57 -0.04441  3.29558e-02
 58  0.13627 -7.98508e-01 | 59 -0.05355  2.36055e-02 | 60  0.10058 -1.09502e+00
 61  0.11015 -1.88365e+00 | 62  0.05984 -3.60706e-01 | 63  0.13987 -2.38529e+00
 64 -0.06009 -2.65791e-01 | 65 -0.04108 -5.38451e-01 | 66 -0.09786  7.17529e-02
 67 -0.03392  1.47847e+00 | 68  0.12231  1.95801e+00 | 69 -0.08747  6.83394e-01
 70 -0.03218  1.29454e+00 | 71 -0.87748 -6.96140e+00 | 72  0.01952  4.54581e+00
 73  0.65389 -9.69675e+00 | 74 -0.78033 -6.65829e-03 | 75  0.40967  5.56876e+01
 76 -0.78164 -8.79619e-03 | 77  0.14878 -6.91991e+00 | 78 -0.36388 -1.61394e+02
 79  0.22906 -4.05658e-04 | 80 -0.23372  4.77345e+01 | 81  0.46187  1.50358e-03

Initial statistics: 175 variables; iteration 0; function evaluation 0; phase 7
Function value 2.3973431e+02; maximum gradient component mag 2.5402e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.29614  9.85682e+00 |  2  0.45005 -3.04304e+00 |  3  0.05869 -3.22373e+01
  4 -0.53596 -8.83332e+01 |  5 -0.52247 -6.21611e+01 |  6 -0.30054 -1.53005e+01
  7 -0.00467 -2.44095e-01 |  8 -0.00596 -2.84484e-01 |  9 -0.00610 -1.10962e-01
 10 -0.00653  8.01409e-02 | 11 -0.00798  1.96810e-01 | 12 -0.01157  8.22931e-02
 13 -0.01704 -2.17578e-01 | 14 -0.02014 -3.33349e-03 | 15 -0.02177  6.52512e-01
 16 -0.02878  6.49344e-01 | 17 -0.04294 -4.24520e-01 | 18 -0.05323 -6.24455e-01
 19 -0.05813  4.44385e-01 | 20 -0.07087  1.18813e-02 | 21 -0.08335 -7.07061e-01
 22 -0.08559 -9.18343e-02 | 23 -0.08064  6.17772e-01 | 24 -0.07421  3.09712e-01
 25 -0.06177  1.32037e-01 | 26 -0.00877  1.79714e+00 | 27  0.05102  1.96256e+00
 28  0.10062  8.00715e+00 | 29  0.03713  3.24035e+00 | 30 -0.07433  3.01023e+00
 31 -0.12958  2.52015e+00 | 32  0.11563  3.83501e+00 | 33 -0.13299  1.78021e+00
 34  0.12788  2.96371e+00 | 35 -0.01940  9.55223e-01 | 36 -0.08215  5.47628e-01
 37 -0.23061  1.12876e+00 | 38 -0.09467  6.18118e-01 | 39  0.05318  1.44617e+00
 40  0.02265 -4.25290e-01 | 41  0.01686 -8.17503e-01 | 42  0.14176 -5.07494e+00
 43  0.01644 -2.47112e+00 | 44 -0.07396 -4.02197e-01 | 45 -0.07051 -7.47607e-01
 46  0.06967 -3.73288e+00 | 47 -0.00285 -2.53366e+00 | 48 -0.06374 -7.29759e-01
 49  0.08404 -3.42397e+00 | 50  0.06247 -4.96288e+00 | 51 -0.07214 -7.98151e-01
 52 -0.01958 -2.59449e+00 | 53 -0.04334 -1.45486e+00 | 54 -0.07305 -1.14839e+00
 55  0.00784 -3.76383e-01 | 56  0.05561 -2.13975e+00 | 57 -0.04440  2.80597e-01
 58  0.13628 -5.55927e-01 | 59 -0.05354  2.70973e-01 | 60  0.10058 -8.49863e-01
 61  0.11016 -1.63911e+00 | 62  0.05984 -1.13557e-01 | 63  0.13988 -2.14301e+00
 64 -0.06008 -1.86505e-02 | 65 -0.04108 -2.90723e-01 | 66 -0.09785  3.17071e-01
 67 -0.03391  1.72636e+00 | 68  0.12232  2.20169e+00 | 69 -0.08747  9.29302e-01
 70 -0.03217  1.54247e+00 | 71 -0.87748 -6.96140e+00 | 72  0.01952  4.54581e+00
 73  0.65389 -9.69675e+00 | 74 -0.78033 -6.65829e-03 | 75  0.40967  5.56876e+01
 76 -0.78164 -8.79619e-03 | 77  0.14878 -6.91991e+00 | 78 -0.36388 -1.61394e+02
 79  0.22906 -4.05658e-04 | 80 -0.23372  4.77345e+01 | 81  0.46187  1.50358e-03
 82  0.00000  1.02708e+00 | 83  0.00000  2.21730e+00 | 84  0.00000  8.81907e-01
 85  0.00000 -2.68302e+00 | 86  0.00000  9.95638e+00 | 87  0.00000  4.63824e+01
 88  0.00000 -2.17261e-01 | 89  0.00000 -2.33469e+01 | 90  0.00000  3.21455e+01
 91  0.00000 -1.94254e+01 | 92  0.00000  3.54673e+00 | 93  0.00000  9.84736e-01
 94  0.00000  3.83111e+01 | 95  0.00000  5.75786e+00 | 96  0.00000 -2.01797e+01
 97  0.00000 -6.96187e+00 | 98  0.00000 -1.27593e+01 | 99  0.00000  1.55539e+00
100  0.00000  5.41804e+00 |101  0.00000  5.29697e+00 |102  0.00000  3.93925e+00
103  0.00000  8.93952e+00 |104  0.00000 -5.04189e+00 |105  0.00000 -4.60022e+00
106  0.00000 -4.60871e+00 |107  0.00000 -4.27548e-02 |108  0.00000  2.97992e+00
109  0.00000  4.80311e+00 |110  0.00000  1.65080e+00 |111  0.00000  1.37515e+00
112  0.00000  8.71862e+00 |113  0.00000 -1.24108e+00 |114  0.00000 -1.20952e+00
115  0.00000  1.99383e-01 |116  0.00000 -2.21379e+00 |117  0.00000 -6.91512e+00
118  0.00000  8.14872e-01 |119  0.00000 -4.86046e+00 |120  0.00000  1.26712e+00
121  0.00000  3.41564e-01 |122  0.00000  1.33970e+00 |123  0.00000 -1.57212e+00
124  0.00000 -7.08727e-01 |125  0.00000  7.10349e+00 |126  0.00000 -5.66037e+01
127  0.00000 -3.09759e+01 |128  0.00000  0.00000e+00 |129  0.00000  1.32770e+01
130  0.00000  2.35586e+01 |131  0.00000  1.94566e+01 |132  0.00000 -4.77033e+00
133  0.00000  1.97154e+01 |134  0.00000 -4.76282e+01 |135  0.00000 -4.90375e+00
136  0.00000  2.54022e+02 |137  0.00000 -2.32918e+00 |138  0.00000 -1.53287e+00
139  0.00000  2.48481e+01 |140  0.00000 -1.37692e+01 |141  0.00000 -3.21711e+00
142  0.00000 -4.25180e+01 |143  0.00000 -4.67638e+01 |144  0.00000 -3.46757e+01
145  0.00000 -1.10084e+02 |146  0.00000 -3.12524e+01 |147  0.00000  1.42959e+01
148  0.00000  4.45190e+01 |149  0.00000  4.54498e+01 |150  0.00000  8.31593e+01
151  0.00000 -6.71069e-01 |152  0.00000 -2.35804e+01 |153  0.00000 -4.58530e+01
154  0.00000 -2.77805e+01 |155  0.00000  5.57617e+00 |156  0.00000  3.28719e+01
157  0.00000  2.21131e+01 |158  0.00000  2.53749e+01 |159  0.00000  8.09631e+01
160  0.00000  2.63810e+01 |161  0.00000  1.26718e+01 |162  0.00000  4.92397e+00
163  0.00000 -2.06998e+01 |164  0.00000 -5.72054e+01 |165  0.00000 -3.23068e+01
166  0.00000 -6.62088e+01 |167  0.00000 -3.66887e+01 |168  0.00000 -2.87747e+01
169  0.00000 -1.14289e+01 |170  0.00000 -2.44201e+01 |171  0.00000 -1.54432e+01
172  0.00000  3.49416e+01 |173  0.00000  1.64829e+01 |174  0.00000 -1.55004e+02
175  0.00000  0.00000e+00 |

Intermediate statistics: 175 variables; iteration 20; function evaluation 24; phase 7
Function value 2.0716757e+02; maximum gradient component mag -1.0712e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.26966  9.82666e+01 |  2  0.43650 -1.71868e+01 |  3  0.13638  7.11490e+01
  4 -0.57667  1.95540e+02 |  5 -0.49846  1.79020e+02 |  6 -0.30478 -3.91845e+02
  7 -0.00328 -9.87198e-02 |  8 -0.00433 -1.22043e-01 |  9 -0.00534 -9.76105e-02
 10 -0.00671 -7.64263e-02 | 11 -0.00869 -8.14885e-02 | 12 -0.01161 -1.45686e-01
 13 -0.01544 -2.53518e-01 | 14 -0.01950 -2.67123e-01 | 15 -0.02423 -2.28809e-01
 16 -0.03096 -3.25393e-01 | 17 -0.03967 -5.63386e-01 | 18 -0.04875 -6.84710e-01
 19 -0.05816 -7.36384e-01 | 20 -0.06820 -9.58023e-01 | 21 -0.07631 -1.27235e+00
 22 -0.07899 -1.74487e+00 | 23 -0.07276 -2.56639e+00 | 24 -0.05840 -3.96351e+00
 25 -0.03588 -6.53396e+00 | 26  0.01611 -1.02702e+01 | 27  0.06479  9.50162e+00
 28  0.07336 -8.93899e+00 | 29 -0.00080 -7.63423e+00 | 30 -0.01957 -5.70190e+00
 31 -0.11214  2.31915e+01 | 32  0.11039 -7.17021e+01 | 33 -0.14231  1.60495e+01
 34  0.13381 -9.46871e+01 | 35 -0.04110 -1.94253e+01 | 36 -0.07611 -6.19948e-01
 37 -0.23137  2.03945e+01 | 38 -0.08726  3.69562e+01 | 39  0.05263  1.70424e+01
 40  0.00333  3.66359e+00 | 41  0.03527  6.91180e-01 | 42  0.14200 -9.67702e+01
 43  0.01617 -4.57424e+01 | 44 -0.07005  2.99563e+00 | 45 -0.07668  9.14066e+00
 46  0.06563 -5.64773e+00 | 47 -0.01399 -1.93661e+00 | 48 -0.05380  1.44439e+01
 49  0.08466 -2.66404e+01 | 50  0.06598 -7.14514e+01 | 51 -0.06570  7.54087e+00
 52 -0.01919 -5.04807e+00 | 53 -0.04212  7.57813e+00 | 54 -0.07179  8.12265e+00
 55  0.00803  1.44645e+01 | 56  0.04932 -1.99145e+01 | 57 -0.04339  3.06800e+01
 58  0.13482  4.54269e+01 | 59 -0.05111  3.05438e+01 | 60  0.10335  4.67578e+01
 61  0.10579  2.63559e+01 | 62  0.06508  3.70119e+01 | 63  0.13987  7.56156e+00
 64 -0.05956  2.63665e+01 | 65 -0.04394  2.49220e+01 | 66 -0.09413  4.15569e+01
 67 -0.02849  5.52340e+01 | 68  0.11865  5.07903e+01 | 69 -0.11693  1.12087e+01
 70 -0.00626  4.88461e+01 | 71 -0.87740 -1.29727e+01 | 72  0.02826 -8.32518e+01
 73  0.64672  7.39139e+01 | 74 -0.78029 -8.62010e-03 | 75  0.40509 -8.02705e+02
 76 -0.78177 -8.80192e-03 | 77  0.20603  5.93518e-02 | 78 -0.36571 -1.07117e+03
 79  0.22905 -3.72612e-03 | 80 -0.23178  3.01441e+02 | 81  0.46185 -1.27291e-03
 82 -0.00387 -1.37968e-02 | 83 -0.00631 -1.69360e-01 | 84 -0.00144  5.97003e-01
 85  0.00704  2.05971e+00 | 86 -0.01046  1.14624e-02 | 87 -0.05915 -7.19838e-01
 88 -0.01781 -1.86925e+00 | 89  0.09182  7.98971e+00 | 90 -0.09246 -1.90149e+01
 91  0.04594 -1.19781e+00 | 92  0.00339  4.12172e-01 | 93 -0.00664 -2.02173e+00
 94 -0.03631  2.51917e+00 | 95 -0.02837 -1.03962e+01 | 96  0.04419  5.31712e+00
 97  0.03122  5.10840e+00 | 98 -0.01434 -4.94934e+00 | 99 -0.00208  1.42987e+00
100 -0.01025  9.12157e-02 |101 -0.01233 -4.63970e-01 |102 -0.00538  1.01236e-01
103 -0.00582  3.50327e+00 |104  0.00346 -2.37121e-01 |105  0.00590  4.47809e-02
106 -0.00168  3.65222e-03 |107 -0.00297 -5.63256e-01 |108 -0.00613 -6.81538e-01
109 -0.00305  6.62256e-01 |110 -0.00132  1.44490e-01 |111 -0.00131 -3.44775e-02
112 -0.01104  2.15907e+00 |113  0.00503  2.75807e+00 |114 -0.00036 -2.85407e-01
115 -0.00764  2.41765e+00 |116  0.00093 -3.98268e-01 |117 -0.00203 -2.53326e+00
118 -0.00952  3.06945e-01 |119 -0.00306 -8.83310e-01 |120 -0.00749 -1.63300e+00
121  0.00074  1.99588e-01 |122 -0.00538 -2.65888e-02 |123  0.00216  3.43473e-01
124  0.00244  1.58331e-01 |125 -0.00437  3.68362e+00 |126  0.06714 -4.86468e+00
127 -0.02912 -1.42861e+01 |128  0.00000  0.00000e+00 |129 -0.04709 -1.17864e+00
130 -0.05768 -1.38290e+00 |131 -0.04210  4.27083e+00 |132  0.00059  1.72858e+01
133  0.00264  1.29730e+01 |134  0.03937 -3.86006e+00 |135 -0.00004 -1.50050e+00
136 -0.04209  6.01919e+01 |137  0.05245  1.96235e+00 |138 -0.01164 -2.15568e+01
139 -0.00997  8.75248e-01 |140  0.00684 -1.00806e+01 |141  0.01863 -1.24515e+00
142  0.00612 -3.09816e+01 |143 -0.00466  9.54933e+00 |144 -0.01209 -1.61388e+01
145  0.05092 -3.79218e+01 |146  0.01184 -7.16748e-01 |147 -0.01670  6.50279e+00
148 -0.04424  8.73257e+00 |149 -0.03641  8.63408e+00 |150 -0.01899  3.75203e+01
151 -0.00323  9.47496e+00 |152  0.03675  5.52183e+00 |153  0.01049  4.06661e+00
154  0.00978 -1.66306e+00 |155 -0.01479  2.68984e-01 |156 -0.01271  8.25212e+00
157 -0.00924  5.01161e+00 |158 -0.01738  5.76799e+00 |159 -0.03358  3.23694e+01
160 -0.00464  3.19840e+01 |161  0.00180  1.33119e+01 |162 -0.00807  3.23426e+01
163  0.02237  9.73535e+00 |164  0.00865 -1.15691e+01 |165 -0.01231  3.32801e+00
166  0.03308 -5.50670e+00 |167 -0.01271 -1.41670e+01 |168  0.02260 -5.37490e+00
169 -0.01916 -1.76140e+00 |170  0.05394  3.26254e+00 |171  0.03900  2.18002e+00
172 -0.00149  3.14983e+01 |173  0.02059  2.03242e+01 |174  0.06310 -6.05429e+01
175  0.00000  0.00000e+00 |
175 variables; iteration 40; function evaluation 45; phase 7
Function value 2.0559124e+02; maximum gradient component mag -1.1777e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.21646  1.12850e+02 |  2  0.43638 -1.89268e+01 |  3  0.10274 -3.63930e+01
  4 -0.56959 -8.11812e+01 |  5 -0.49863  1.30619e+01 |  6 -0.28296 -3.75735e+02
  7 -0.00155  9.27255e-02 |  8 -0.00224  1.08115e-01 |  9 -0.00366  5.52568e-02
 10 -0.00542 -2.69993e-05 | 11 -0.00739 -2.82118e-02 | 12 -0.00940  1.60256e-02
 13 -0.01170  1.12471e-01 | 14 -0.01579  6.58532e-02 | 15 -0.02148 -8.28361e-02
 16 -0.02723 -5.18920e-02 | 17 -0.03290  2.15600e-01 | 18 -0.04099  2.72199e-01
 19 -0.05117  7.26412e-02 | 20 -0.05975  1.46321e-01 | 21 -0.06610  2.07072e-01
 22 -0.06821 -1.12607e-01 | 23 -0.06111 -6.29009e-01 | 24 -0.04374 -1.11737e+00
 25 -0.00787 -9.94899e-01 | 26  0.04766 -1.50646e+00 | 27  0.07749  2.42830e+01
 28  0.06107  1.78220e+01 | 29 -0.03735  1.39657e+01 | 30  0.00479  2.39273e+01
 31 -0.11224  3.30294e+01 | 32  0.11285  7.35592e+00 | 33 -0.13707  2.57355e+01
 34  0.13314 -3.03632e+01 | 35 -0.03517 -1.33408e+00 | 36 -0.07519  9.92844e+00
 37 -0.22777  2.36485e+01 | 38 -0.08771  3.63824e+01 | 39  0.05188  1.28646e+01
 40  0.00195 -4.03000e-01 | 41  0.03670 -6.00416e+00 | 42  0.14189 -1.15942e+02
 43  0.01424 -5.37098e+01 | 44 -0.06760 -6.77936e-01 | 45 -0.07818  3.39813e+00
 46  0.06579 -2.53234e+01 | 47 -0.01883 -1.56835e+01 | 48 -0.05113  5.94419e+00
 49  0.08495 -4.80405e+01 | 50  0.06480 -8.56782e+01 | 51 -0.06528  6.77782e+00
 52 -0.01781  2.22754e+00 | 53 -0.04064  1.46187e+01 | 54 -0.07078  1.18198e+01
 55  0.00860  1.03658e+01 | 56  0.04763 -3.69062e+01 | 57 -0.04432  1.77952e+01
 58  0.13324  8.67543e+00 | 59 -0.04955  2.53681e+01 | 60  0.10360  3.48283e+01
 61  0.10243  7.56936e+00 | 62  0.06683  3.27813e+01 | 63  0.13928 -2.73646e+00
 64 -0.05856  2.50854e+01 | 65 -0.04305  2.81415e+01 | 66 -0.09418  3.91579e+01
 67 -0.02886  4.99892e+01 | 68  0.11809  4.03854e+01 | 69 -0.11612  1.10360e+01
 70 -0.00717  4.31822e+01 | 71 -0.87973 -8.23688e+01 | 72 -0.01145 -5.48576e+01
 73  0.64535  4.64481e+01 | 74 -0.77997 -8.70158e-03 | 75  0.40562 -5.81596e+02
 76 -0.78265 -8.84009e-03 | 77  0.32014 -3.62974e-01 | 78 -0.36523 -1.17773e+03
 79  0.22904 -2.83554e-03 | 80 -0.23235  3.34899e+02 | 81  0.46173 -5.34681e-04
 82 -0.00591 -4.71785e-01 | 83 -0.00820 -8.38402e-01 | 84 -0.00204 -1.54467e-01
 85  0.00445  1.02896e+00 | 86 -0.00663  1.45576e+00 | 87 -0.05830  6.88065e-01
 88 -0.02221 -3.12708e+00 | 89  0.08831  9.72327e+00 | 90 -0.08718 -1.43443e+01
 91  0.04932  3.15017e+00 | 92  0.00407  8.20836e-01 | 93 -0.00662 -1.98048e+00
 94 -0.03663  1.14994e+00 | 95 -0.02719 -7.74712e+00 | 96  0.04753  7.92577e+00
 97  0.02811  2.29086e+00 | 98 -0.02139 -5.95551e+00 | 99 -0.00446  1.69465e-01
100 -0.01025 -6.78194e-01 |101 -0.01315 -1.08925e+00 |102 -0.00562 -2.46431e-01
103 -0.00708  1.60808e+00 |104  0.00161 -1.09755e+00 |105  0.00437 -3.65073e-01
106 -0.00245 -1.56804e+00 |107 -0.00424 -2.21655e+00 |108 -0.00573 -1.15813e+00
109 -0.00309  2.43569e-01 |110 -0.00168  1.20362e-01 |111 -0.00125  1.17536e-01
112 -0.01163  1.47269e+00 |113  0.00399  2.07061e+00 |114 -0.00070 -6.54476e-01
115 -0.00892 -4.21704e-01 |116 -0.00020 -8.92359e-01 |117 -0.00324 -2.97046e+00
118 -0.01002 -2.60585e-01 |119 -0.00602 -1.47179e+00 |120 -0.00736 -1.64880e+00
121  0.00087  1.42147e-01 |122 -0.00620 -5.70765e-01 |123  0.00139  1.29416e-01
124  0.00264  2.02661e-01 |125 -0.00438  3.71238e+00 |126  0.06791 -4.48677e+00
127 -0.03408 -1.50235e+01 |128  0.00000  0.00000e+00 |129 -0.05584 -3.95040e+00
130 -0.06734 -5.62916e+00 |131 -0.05407 -3.45519e+00 |132 -0.01848  5.06869e+00
133  0.01085  8.59523e+00 |134  0.04855 -2.97734e+00 |135  0.00530 -1.51098e+00
136 -0.03788  8.36298e+01 |137  0.05440  1.45300e+00 |138 -0.00937 -2.79322e+00
139 -0.00610  4.11938e+00 |140  0.00933 -9.37892e+00 |141  0.02502 -1.10135e+00
142  0.01117 -1.65924e+01 |143 -0.00208  2.04015e+01 |144 -0.01083 -1.58934e+01
145  0.05855 -2.99815e+01 |146  0.01546 -5.89662e+00 |147 -0.01584 -3.87149e-01
148 -0.04597  2.60563e+00 |149 -0.03434  4.06983e+00 |150 -0.01736  2.31893e+01
151 -0.00797 -3.44680e+00 |152  0.04854 -2.41811e+00 |153  0.01249 -1.18954e+01
154  0.01186 -2.09541e+01 |155 -0.01476 -1.21817e+01 |156 -0.01155 -1.83684e+00
157 -0.00699 -4.44156e-01 |158 -0.01435  3.19856e+00 |159 -0.03435  2.59273e+01
160 -0.00355  2.41845e+01 |161  0.00597  7.30591e+00 |162 -0.00912  9.71644e+00
163  0.02876 -2.48378e+00 |164  0.01134 -1.92699e+01 |165 -0.01280 -4.32373e+00
166  0.04000 -8.28327e+00 |167 -0.01313 -1.63432e+01 |168  0.03583 -5.47712e+00
169 -0.02739 -6.73639e+00 |170  0.06033  1.70008e+00 |171  0.04419  2.00502e+00
172  0.00192  3.17861e+01 |173  0.01998  1.75627e+01 |174  0.06629 -5.55021e+01
175  0.00000  0.00000e+00 |
175 variables; iteration 60; function evaluation 66; phase 7
Function value 1.9882415e+02; maximum gradient component mag -3.9332e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.12272 -4.03755e+00 |  2  0.43985 -7.44997e+00 |  3  0.07768  3.40832e+00
  4 -0.56042  1.83902e+01 |  5 -0.50694  5.68279e+01 |  6 -0.21998  3.75383e+01
  7 -0.00176 -2.26852e-02 |  8 -0.00242 -3.01088e-02 |  9 -0.00352 -6.98107e-02
 10 -0.00490 -1.09076e-01 | 11 -0.00652 -1.34016e-01 | 12 -0.00841 -1.30610e-01
 13 -0.01079 -1.14906e-01 | 14 -0.01416 -1.29152e-01 | 15 -0.01830 -1.18457e-01
 16 -0.02346 -8.06519e-02 | 17 -0.03056 -1.60587e-01 | 18 -0.03887 -2.53438e-01
 19 -0.04741 -2.49533e-01 | 20 -0.05768 -6.10553e-01 | 21 -0.06653 -1.17762e+00
 22 -0.06926 -1.71049e+00 | 23 -0.06327 -2.32556e+00 | 24 -0.05021 -2.88610e+00
 25 -0.00702  1.55269e-01 | 26  0.04464  1.63593e-01 | 27  0.09418 -1.90216e+00
 28  0.06091 -6.76518e+00 | 29 -0.00219 -6.37569e+00 | 30 -0.02708 -3.17982e+00
 31 -0.10509  5.98112e+00 | 32  0.11160 -7.58665e+00 | 33 -0.13250 -2.44838e+00
 34  0.13289 -1.29482e+01 | 35 -0.03313 -1.21981e+01 | 36 -0.07526 -4.15820e+00
 37 -0.22774  7.35236e-01 | 38 -0.09186  3.80724e+00 | 39  0.05081  1.74378e+01
 40  0.00894  1.30318e+01 | 41  0.03050  5.29938e+00 | 42  0.14392 -1.07778e+00
 43  0.01709 -5.16350e+00 | 44 -0.07416 -3.07722e+00 | 45 -0.07356  1.34731e+00
 46  0.06162  4.41370e+00 | 47 -0.01101  6.65362e-01 | 48 -0.06451 -4.89513e+00
 49  0.08604  4.19021e+00 | 50  0.06720 -1.04965e+01 | 51 -0.06459  1.31072e+00
 52 -0.01607  1.14004e+01 | 53 -0.04245  1.27693e+01 | 54 -0.06928  1.17007e+01
 55  0.00892  9.67483e+00 | 56  0.04746  5.48948e+00 | 57 -0.04541  4.49216e+00
 58  0.13365  2.11673e+01 | 59 -0.06415 -6.17335e+00 | 60  0.10144  1.05350e+01
 61  0.10109  4.46901e+00 | 62  0.06414  6.90352e+00 | 63  0.13927 -2.01853e+00
 64 -0.06197 -5.08476e+00 | 65 -0.04589 -1.04218e+01 | 66 -0.09844 -4.27281e+00
 67 -0.03313 -2.18093e-01 | 68  0.11730  9.19474e+00 | 69 -0.10844 -1.21524e+00
 70 -0.01025  1.51430e+00 | 71 -0.87628  9.45032e+00 | 72 -0.17017  5.36206e+00
 73  0.64168 -1.28616e+00 | 74 -0.77468 -8.48863e-03 | 75  0.40719 -7.42754e+01
 76 -0.79380 -9.35623e-03 | 77  0.23450  1.03058e+00 | 78 -0.36405 -3.93317e+02
 79  0.22890 -3.23955e-04 | 80 -0.23723  1.14513e+02 | 81  0.46000  1.54885e-03
 82 -0.00505 -3.80491e-01 | 83 -0.00736 -5.93365e-01 | 84 -0.00072  3.95804e-01
 85  0.00517  6.36708e-01 | 86 -0.01585 -3.37418e+00 | 87 -0.06447 -4.62233e+00
 88 -0.00915  1.44321e+00 | 89  0.07027 -4.81943e+00 | 90 -0.07690 -3.42467e+00
 91  0.04541  2.39098e+00 | 92  0.00243  4.41007e-01 | 93 -0.01128 -2.44082e+00
 94 -0.03360  6.54818e+00 | 95 -0.03005 -6.09701e+00 | 96  0.03452  8.78513e-01
 97  0.01192 -5.27058e+00 | 98 -0.00341 -1.55719e+00 | 99 -0.00371  7.56151e-01
100 -0.01082  4.91471e-01 |101 -0.00991  1.43105e-01 |102 -0.00354  3.20259e-01
103 -0.00238  2.01257e+00 |104  0.00290 -9.04189e-02 |105  0.00398 -3.75256e-01
106 -0.00104  3.03696e-01 |107 -0.00295  1.19292e+00 |108 -0.00566 -2.74123e-01
109 -0.00077 -7.25085e-02 |110 -0.00165 -7.49174e-02 |111 -0.00097  6.10755e-01
112 -0.00469  4.48073e-01 |113  0.00386 -1.70776e+00 |114 -0.00191 -7.98958e-02
115 -0.00345  2.16057e+00 |116  0.00083 -1.08202e-01 |117  0.00119 -7.64763e-01
118 -0.00766 -1.43399e-01 |119 -0.00062  1.06675e-01 |120 -0.00805 -2.65213e-01
121  0.00002 -9.80012e-02 |122 -0.00217  7.45990e-01 |123  0.00036 -4.32647e-01
