
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 1.7974657e+03; maximum gradient component mag -2.9198e+04
 31  0.12644  3.16932e+00 | 32 -0.10667 -5.86432e-01 | 33  0.11569  5.11548e+00
 34  0.00338 -4.97045e-01 | 35 -0.08203 -2.31460e+00 | 36 -0.22615 -5.79223e-01
 37 -0.06990  7.77067e-01 | 38  0.06150  3.32334e+00 | 39  0.04549  2.02923e+00
 40 -0.01506  2.86240e-01 | 41  0.10360  1.59805e+00 | 42 -0.03549 -5.76335e-01
 43 -0.06984 -4.28439e-01 | 44 -0.08274  8.26412e-01 | 45  0.07736  5.65336e+00
 46 -0.02012  8.19401e-01 | 47 -0.06215 -5.78098e-01 | 48  0.05080  1.30181e+00
 49  0.04661  1.19610e+00 | 50 -0.07103 -3.97854e-01 | 51 -0.03580 -5.88260e-02
 52 -0.06482 -1.93492e+00 | 53 -0.10340 -2.36372e+00 | 54 -0.01141 -1.97423e+00
 55  0.06740  2.16778e+00 | 56 -0.06339 -4.49737e-01 | 57  0.14033 -1.89235e+00
 58 -0.04159 -8.99165e-01 | 59  0.08394  7.59063e-01 | 60  0.13225  7.34352e-01
 61  0.03863 -4.96263e-02 | 62  0.14929 -2.86837e+00 | 63 -0.06845 -1.58843e+00
 64 -0.00987 -1.81112e+00 | 65 -0.07727 -1.68875e+00 | 66 -0.09332 -2.28932e+00
 67  0.12107 -4.34256e-01 | 68 -0.07455 -1.08158e+00 | 69  0.01527 -1.42658e+00
 70  0.02828 -7.51169e-01 | 71 -0.00395 -2.27196e+00 | 72  0.64245 -1.99057e+01
 73  0.40689  1.66355e+02 | 74 -0.44569  5.38436e+01 | 75  0.26147 -1.50456e+02
 76  0.64477 -1.03014e+00 | 77  0.44679  9.39764e+00 | 78  0.00000  9.27497e+00
 79  0.00000 -1.42077e+01 | 80  0.00000  8.84176e+00 | 81  0.00000  1.12010e+01
 82  0.00000 -6.79359e-01 | 83  0.00000  7.04275e+00 | 84  0.00000  6.34577e+00
 85  0.00000  3.05475e+01 | 86  0.00000 -1.76825e+01 | 87  0.00000  6.81991e+00
 88  0.00000 -9.38448e-01 | 89  0.00000 -1.46561e+01 | 90  0.00000  8.31912e+00
 91  0.00000  2.21211e+01 | 92  0.00000  1.59203e+01 | 93  0.00000  4.09022e+01
 94  0.00000  2.50883e+01 | 95  0.00000  1.82469e+01 | 96  0.00000  1.36205e+01
 97  0.00000 -4.26279e+01 | 98  0.00000 -9.43940e-01 | 99  0.00000 -2.32699e+01
100  0.00000 -6.96268e+00 |101  0.00000 -1.59208e+01 |102  0.00000 -6.01003e+01
103  0.00000 -2.62310e+01 |104  0.00000  1.95641e+00 |105  0.00000  2.14538e+00
106  0.00000  7.01566e+00 |107  0.00000 -6.64322e+00 |108  0.00000  2.63370e+00
109  0.00000  1.19326e+01 |110  0.00000 -8.72418e+00 |111  0.00000  1.19407e+00
112  0.00000  2.62519e+00 |113  0.00000 -2.45400e-01 |114  0.00000  2.22858e+00
115  0.00000 -6.91007e+01 |116  0.00000  0.00000e+00 |117  0.00000 -1.94347e+01
118  0.00000 -3.06668e-01 |119  0.00000 -2.14061e+01 |120  0.00000  5.56899e+01

Intermediate statistics: 120 variables; iteration 20; function evaluation 26; phase 3
Function value 3.0014630e+02; maximum gradient component mag -1.4700e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28060  1.07399e+02 |  2 -0.56080 -5.24401e+01 |  3 -0.49668  7.87346e+01
  4 -0.20910  7.35941e+01 |  5 -0.04292  1.37212e+02 |  6 -0.00008  6.91447e-02
  7 -0.00079 -5.46858e-02 |  8 -0.00012  6.00634e-02 |  9 -0.00086  7.57739e-03
 10 -0.00372 -2.95942e-01 | 11 -0.00224  8.00670e-03 | 12 -0.00254  1.37363e-01
 13 -0.00700 -1.97739e-01 | 14 -0.00876 -4.88781e-02 | 15 -0.01331 -1.08926e-01
 16 -0.02071 -3.87608e-01 | 17 -0.02717 -3.54821e-01 | 18 -0.03567 -5.15699e-01
 19 -0.04525 -1.01196e+00 | 20 -0.04851 -1.16147e+00 | 21 -0.04538 -1.96713e+00
 22 -0.02221 -2.37963e+00 | 23  0.00570 -2.96512e+00 | 24 -0.00252 -2.86004e+00
 25  0.01042 -2.42951e+00 | 26  0.14106 -1.00863e+01 | 27  0.08129 -3.43805e+00
 28  0.07080 -4.03502e+00 | 29 -0.09951 -2.95528e+00 | 30 -0.10394  9.34907e+00
 31  0.12304 -1.28805e+01 | 32 -0.08350  1.02261e+01 | 33  0.11394  6.18815e-01
 34  0.00285 -3.20991e-01 | 35 -0.08365  1.65987e+00 | 36 -0.22890  7.41184e+00
 37 -0.04891  4.38332e+01 | 38  0.05847  7.23382e+00 | 39  0.04920  6.37534e+00
 40 -0.01583 -3.24240e+00 | 41  0.09967 -5.05828e+01 | 42 -0.04023 -1.05966e+01
 43 -0.06133  1.31742e+01 | 44 -0.08606  1.33776e+01 | 45  0.08077  6.49503e+01
 46 -0.01751  2.56990e+01 | 47 -0.05528  1.59990e+01 | 48  0.04973 -2.30980e+01
 49  0.04101 -4.07313e+01 | 50 -0.06804  2.56193e+00 | 51 -0.03776  7.84666e+00
 52 -0.06400  1.16329e+01 | 53 -0.10121  1.37178e+01 | 54 -0.01508  1.30301e+01
 55  0.07003  4.85428e+01 | 56 -0.06008  1.77415e+01 | 57  0.14265  6.13578e+01
 58 -0.04087  1.46329e+01 | 59  0.08486  2.24280e+01 | 60  0.13194  9.81734e+00
 61  0.04125 -2.12124e-03 | 62  0.14380 -3.20137e+01 | 63 -0.07109 -8.71819e-01
 64 -0.01092  7.06421e+00 | 65 -0.07820  8.12851e+00 | 66 -0.08885  8.35097e+00
 67  0.11314  4.40143e+00 | 68 -0.07503  5.24060e+00 | 69  0.00651  1.13022e+00
 70  0.02045 -1.64254e+00 | 71 -0.02066 -8.05016e+00 | 72  0.63790 -1.29704e+01
 73  0.40603 -6.86076e+01 | 74 -0.43431 -1.02133e+01 | 75  0.26724 -1.46996e+02
 76  0.64212 -1.72419e+01 | 77  0.45213  1.27582e+02 | 78 -0.02950  4.60709e-01
 79  0.00763 -1.25171e+01 | 80 -0.03619  2.36224e-01 | 81 -0.01513  4.81751e+00
 82 -0.00882 -5.07168e+00 | 83 -0.00552  3.10104e+00 | 84 -0.01582  9.15875e-01
 85 -0.06716  1.00136e+01 | 86  0.00173 -2.17772e+01 | 87 -0.01824 -9.41628e-01
 88  0.00048 -1.51882e+00 | 89  0.01607 -9.77220e+00 | 90 -0.01728  1.88688e+00
 91 -0.05264  5.39920e+00 | 92 -0.03510  3.72374e+00 | 93 -0.03704  2.07483e+01
 94 -0.04086  5.33495e+00 | 95 -0.03885  1.95947e+00 | 96 -0.01752  5.76753e+00
 97  0.06964 -1.38935e+01 | 98  0.00432  5.37515e-01 | 99  0.05065 -4.43692e+00
100  0.02172  7.96603e-02 |101  0.03947 -2.77231e+00 |102  0.04063 -3.61408e+01
103  0.05579 -4.31366e+00 |104 -0.00524  9.35483e-01 |105  0.01195  8.07612e+00
106 -0.02126  1.88365e+00 |107  0.02068  3.11978e-01 |108  0.00104  2.88734e+00
109 -0.03314  3.19765e+00 |110  0.02874 -2.35571e-01 |111 -0.00269  3.81370e-01
112 -0.00275  1.62606e+00 |113  0.00443  8.87119e-01 |114 -0.00634  7.65534e-01
115  0.07043 -3.33655e+01 |116  0.00000  0.00000e+00 |117  0.04686 -3.64128e+00
118  0.01406  2.50838e+00 |119  0.05343 -4.21940e+00 |120 -0.05987  2.68862e+01
120 variables; iteration 40; function evaluation 46; phase 3
Function value 2.9340162e+02; maximum gradient component mag 2.1916e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26870  1.87278e+01 |  2 -0.55534  1.16809e+02 |  3 -0.50174  1.20592e+02
  4 -0.21060  7.21270e+01 |  5 -0.04375  2.19164e+02 |  6 -0.00175 -1.42525e-01
  7  0.00025  8.32795e-02 |  8 -0.00159 -1.25632e-01 |  9 -0.00133 -4.48410e-02
 10  0.00174  4.31014e-01 | 11 -0.00306 -8.12802e-02 | 12 -0.00590 -2.80214e-01
 13 -0.00516  9.54847e-02 | 14 -0.00952 -8.64928e-02 | 15 -0.01351 -3.70457e-02
 16 -0.01914 -6.25221e-03 | 17 -0.02535  1.46287e-01 | 18 -0.03273  2.86964e-01
 19 -0.04266 -9.34701e-02 | 20 -0.04521  1.65351e-01 | 21 -0.04564 -7.99635e-01
 22 -0.02117 -9.11099e-02 | 23  0.01356  1.39361e+00 | 24  0.01481  2.23472e+00
 25 -0.02527 -4.39700e+00 | 26  0.13674  8.57958e+00 | 27  0.10176  2.08035e+01
 28  0.06513  1.17519e+01 | 29 -0.09637  2.71761e-01 | 30 -0.08934  2.15327e+01
 31  0.11963 -1.54024e+01 | 32 -0.07418  8.43100e+00 | 33  0.10906 -1.83786e+01
 34  0.00628  1.30245e+01 | 35 -0.07921  1.60200e+01 | 36 -0.23369 -1.16469e+00
 37 -0.05592  1.62831e+00 | 38  0.05646 -5.81626e+00 | 39  0.05178  6.23390e+00
 40 -0.02526 -1.74506e+01 | 41  0.10039 -1.97770e+01 | 42 -0.03771  9.41327e+00
 43 -0.06277  1.72387e+01 | 44 -0.07792  2.90181e+01 | 45  0.07667  4.58414e+00
 46 -0.01670  1.44729e+01 | 47 -0.05597  6.97929e+00 | 48  0.05038 -1.05143e+01
 49  0.04244 -1.03575e+01 | 50 -0.06855  2.10816e+00 | 51 -0.03781 -4.28278e-01
 52 -0.06581 -9.43133e+00 | 53 -0.10361 -8.68724e+00 | 54 -0.01978 -8.16406e+00
 55  0.06829  1.63884e+01 | 56 -0.06229  3.20559e+00 | 57  0.14137  1.14973e+01
 58 -0.04638 -5.20211e-01 | 59  0.08491  7.09967e+00 | 60  0.13065 -1.25269e+01
 61  0.03399 -1.74544e+01 | 62  0.14750 -6.20615e+00 | 63 -0.07432 -2.49556e+00
 64 -0.00873  7.19611e+00 | 65 -0.07872  2.60074e+00 | 66 -0.08896  1.21818e+00
 67  0.10944  8.73915e-01 | 68 -0.07425  3.29357e+00 | 69  0.00824  7.48354e+00
 70  0.01893 -4.30832e+00 | 71 -0.02364 -1.44309e+01 | 72  0.63415 -1.05123e+01
 73  0.40573 -2.88694e+01 | 74 -0.40795  5.53978e+00 | 75  0.28791 -5.11275e+00
 76  0.57813 -1.22864e+01 | 77  0.44116  5.35281e+01 | 78 -0.03393  5.14555e+00
 79  0.02441 -2.12291e+00 | 80 -0.04284  3.35869e+00 | 81 -0.02435  1.67233e-01
 82 -0.00839  5.05545e-01 | 83 -0.01093  2.65672e+00 | 84 -0.02117 -4.61879e-01
 85 -0.08221  2.75768e+00 | 86  0.00808 -1.07137e+01 | 87 -0.02290  1.98950e+00
 88 -0.00046 -2.18482e+00 | 89  0.02697 -2.21424e+00 | 90 -0.02506  6.97672e-01
 91 -0.07205 -5.93108e-01 | 92 -0.04890  1.97519e+00 | 93 -0.06888  1.18275e+00
 94 -0.05409  5.40824e+00 | 95 -0.04748  2.88133e+00 | 96 -0.02377  2.47213e+00
 97  0.08940 -6.03715e+00 | 98  0.00503  3.74334e-01 | 99  0.06069 -1.77168e+00
100  0.02794  8.75234e-01 |101  0.05333  9.21614e-01 |102  0.08932 -9.14245e+00
103  0.06764 -1.74614e+00 |104 -0.00741  1.31845e-01 |105  0.00428  1.23068e+00
106 -0.02681  3.03626e-01 |107  0.02851  1.73079e+00 |108  0.00003  1.24618e+00
109 -0.04610 -1.09394e+00 |110  0.03370  1.38909e+00 |111 -0.00411 -8.09459e-02
112 -0.00552  6.32413e-01 |113  0.00473  5.23111e-01 |114 -0.00842  1.03630e-01
115  0.14192  1.42427e-01 |116  0.00000  0.00000e+00 |117  0.05617 -4.31633e-01
118  0.01445  1.10960e+00 |119  0.06151 -2.56859e+00 |120 -0.10749 -1.00953e+00
120 variables; iteration 60; function evaluation 70; phase 3
Function value 2.9228088e+02; maximum gradient component mag 1.0772e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26517 -1.88931e+00 |  2 -0.55569  3.41474e+01 |  3 -0.50137  4.34600e+01
  4 -0.21177  3.01462e+01 |  5 -0.04189  1.07724e+02 |  6 -0.00078 -7.40916e-03
  7 -0.00038  6.85832e-03 |  8 -0.00074 -6.65358e-03 |  9 -0.00110 -2.40867e-05
 10 -0.00172  6.62616e-04 | 11 -0.00264  1.01401e-02 | 12 -0.00377  5.93726e-02
 13 -0.00672 -2.94988e-02 | 14 -0.00909  1.04548e-01 | 15 -0.01342  1.74426e-01
 16 -0.02088  1.99163e-02 | 17 -0.02698  2.93701e-01 | 18 -0.03560  3.45773e-01
 19 -0.04541  6.97678e-02 | 20 -0.04884  1.84910e-01 | 21 -0.04666 -5.40171e-01
 22 -0.02899 -1.42518e+00 | 23 -0.00327 -1.44689e+00 | 24  0.00286  1.12090e+00
 25  0.00863  1.36216e+00 | 26  0.13935  1.12613e+01 | 27  0.08748  1.50975e+01
 28  0.07104  1.61697e+01 | 29 -0.09542  4.27240e+00 | 30 -0.09817  1.04763e+01
 31  0.12049 -1.33174e+01 | 32 -0.08089  1.29468e+00 | 33  0.11031 -1.53293e+01
 34  0.00465  7.62327e+00 | 35 -0.08127  9.70950e+00 | 36 -0.23055  6.34598e-01
 37 -0.05585 -3.14446e+00 | 38  0.05767 -3.01571e+00 | 39  0.04926 -3.00270e+00
 40 -0.02057 -1.26330e+01 | 41  0.10029 -1.50071e+01 | 42 -0.03709  1.14926e+01
 43 -0.06110  1.60032e+01 | 44 -0.08361  1.17635e+01 | 45  0.07756  1.55842e+00
 46 -0.01649  9.78146e+00 | 47 -0.05675  2.03974e+00 | 48  0.05158 -4.18051e+00
 49  0.04343 -1.49129e+00 | 50 -0.07082 -4.34992e+00 | 51 -0.03639  3.83347e+00
 52 -0.06486 -7.78572e+00 | 53 -0.10472 -1.33322e+01 | 54 -0.01894 -5.84550e+00
 55  0.06794  8.96183e+00 | 56 -0.06252  9.90863e-01 | 57  0.14124  6.81306e+00
 58 -0.04244  1.88337e+00 | 59  0.08454  6.20618e+00 | 60  0.13075 -1.02051e+01
 61  0.03726 -1.02076e+01 | 62  0.14731 -2.38730e+00 | 63 -0.06968  1.66383e+00
 64 -0.00968  4.18658e+00 | 65 -0.07930  3.90541e-01 | 66 -0.08837  5.10603e-01
 67  0.10938 -2.47387e+00 | 68 -0.07350  3.17096e+00 | 69  0.00863  5.83364e+00
 70  0.01905 -5.82570e+00 | 71 -0.01933 -5.17615e+00 | 72  0.63980 -6.56149e+00
 73  0.40633 -7.97725e+00 | 74 -0.40932  1.97117e+01 | 75  0.28745 -1.88169e+01
 76  0.68361 -2.02509e+00 | 77  0.45141  2.13371e+01 | 78 -0.03518  1.98519e+00
 79  0.02775 -7.80216e-02 | 80 -0.05060 -1.32217e+00 | 81 -0.02540  5.65077e-02
 82 -0.00669  7.26152e-01 | 83 -0.01320  1.37514e+00 | 84 -0.02117 -3.92089e-02
 85 -0.08691  4.04350e-01 | 86  0.01544 -5.15298e+00 | 87 -0.02404  4.09194e-01
 88  0.00042 -1.07003e+00 | 89  0.03155 -4.19955e-02 | 90 -0.02431  1.05268e+00
 91 -0.07020  6.84238e-01 | 92 -0.04918  6.70618e-01 | 93 -0.07122  1.00680e+00
 94 -0.06218  1.31475e+00 | 95 -0.05279 -2.00941e-02 | 96 -0.02831  7.38351e-01
 97  0.10205 -7.72813e-01 | 98  0.00516  9.13594e-03 | 99  0.06291 -9.27955e-01
100  0.02607  2.07795e-01 |101  0.05111 -1.23899e-01 |102  0.09572 -5.80203e+00
103  0.07034 -1.05698e+00 |104 -0.00751 -1.31257e-01 |105  0.00237 -3.24529e-01
106 -0.03326 -1.20472e+00 |107  0.02640  8.75409e-01 |108 -0.00151  5.06306e-01
109 -0.04880 -1.58085e+00 |110  0.03140  1.70923e-01 |111 -0.00427 -3.21717e-02
112 -0.00554  3.55637e-01 |113  0.00497  3.56597e-01 |114 -0.00851 -1.50632e-02
115  0.15075  3.67026e+00 |116  0.00000  0.00000e+00 |117  0.05636 -5.43810e-01
118  0.01164 -1.94415e-01 |119  0.06249 -1.60766e+00 |120 -0.10591 -2.12721e-01
120 variables; iteration 80; function evaluation 99; phase 3
Function value 2.9171476e+02; maximum gradient component mag 2.8366e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26318 -2.05644e-01 |  2 -0.55501 -8.14894e-01 |  3 -0.50210 -5.35856e-01
  4 -0.21348  5.17511e-02 |  5 -0.04204  2.83658e+00 |  6 -0.00104 -4.31857e-02
  7 -0.00013  3.76961e-02 |  8 -0.00097 -3.88584e-02 |  9 -0.00110 -4.10949e-03
 10 -0.00124  5.78309e-02 | 11 -0.00252  1.74123e-02 | 12 -0.00352  7.90237e-02
 13 -0.00652 -2.24173e-02 | 14 -0.00938  3.31767e-02 | 15 -0.01435 -4.34107e-03
 16 -0.02064 -6.45378e-03 | 17 -0.02836 -8.20798e-03 | 18 -0.03716 -1.63820e-02
 19 -0.04545 -3.46723e-02 | 20 -0.05000 -6.06334e-02 | 21 -0.04490 -1.06736e-01
 22 -0.02287 -7.57945e-02 | 23  0.00473  2.22099e-02 | 24 -0.00335 -2.15223e-03
 25  0.00656  6.63920e-02 | 26  0.14249 -5.87646e-02 | 27  0.07789  2.38153e-01
 28  0.07082  6.64740e-02 | 29 -0.09698  2.34703e-03 | 30 -0.10654  6.09882e-02
 31  0.12357 -1.30684e-01 | 32 -0.08789  1.20564e-02 | 33  0.11351 -1.41656e-01
 34  0.00277 -8.14823e-02 | 35 -0.08348  2.81346e-02 | 36 -0.23030  4.24898e-02
 37 -0.05330  2.45256e-02 | 38  0.05725 -3.49335e-02 | 39  0.04848 -6.92740e-02
 40 -0.01544 -5.73276e-02 | 41  0.10173 -1.34086e-01 | 42 -0.04006  1.33593e-01
 43 -0.06284  1.48966e-01 | 44 -0.08580  8.72358e-02 | 45  0.07868 -3.35591e-02
 46 -0.01827  6.96556e-03 | 47 -0.05642 -3.29140e-02 | 48  0.05281 -9.63311e-03
 49  0.04338  3.36238e-03 | 50 -0.06844  3.90928e-03 | 51 -0.03728  6.40610e-02
 52 -0.06328 -5.40238e-02 | 53 -0.10067 -8.19925e-02 | 54 -0.01880 -7.40275e-02
 55  0.06728  5.10332e-02 | 56 -0.06152  2.28279e-02 | 57  0.14120  2.09899e-03
 58 -0.04148  2.87031e-02 | 59  0.08359  3.79026e-02 | 60  0.13196 -2.78989e-02
 61  0.04043 -6.19380e-03 | 62  0.14759 -1.91103e-02 | 63 -0.06978  3.16858e-02
 64 -0.01004  4.79686e-02 | 65 -0.07813  2.38944e-02 | 66 -0.08849 -2.79813e-02
 67  0.11119 -6.46491e-02 | 68 -0.07457  6.13170e-02 | 69  0.00808  6.78707e-02
 70  0.02184  2.31050e-02 | 71 -0.01710  4.60284e-02 | 72  0.64437 -2.19658e-01
 73  0.40680  1.03676e+00 | 74 -0.41405  7.33684e-01 | 75  0.28487 -8.15265e-01
 76  0.64627 -1.89513e-03 | 77  0.44636  4.57051e-01 | 78 -0.03569 -2.76263e-02
 79  0.02440 -1.91397e-01 | 80 -0.04296 -2.11034e-02 | 81 -0.02812  5.03022e-02
 82 -0.00645 -3.33886e-02 | 83 -0.01589  2.92162e-02 | 84 -0.02162 -6.79568e-02
 85 -0.09050 -8.65304e-03 | 86  0.02445  6.87777e-02 | 87 -0.02456 -6.10418e-02
 88  0.00066 -5.25583e-03 | 89  0.03027  1.10591e-01 | 90 -0.02598  1.29306e-02
 91 -0.07016  5.94707e-02 | 92 -0.04994  1.43896e-02 | 93 -0.07508  4.33976e-02
 94 -0.06257  1.14389e-02 | 95 -0.05304  4.29979e-02 | 96 -0.03168 -6.21625e-02
 97  0.10339 -1.65368e-01 | 98  0.00432  1.98844e-02 | 99  0.06577  6.88343e-02
100  0.02453  4.37559e-02 |101  0.05017  4.82759e-02 |102  0.10619 -1.38143e-01
103  0.07369  1.35543e-01 |104 -0.00704 -2.03054e-02 |105  0.00239 -2.35413e-01
106 -0.02793  1.34621e-01 |107  0.02426  1.22670e-02 |108 -0.00353  4.15652e-02
109 -0.04461 -6.72243e-02 |110  0.03061 -2.53526e-02 |111 -0.00405  6.34621e-03
112 -0.00658 -2.23219e-02 |113  0.00354  3.45133e-02 |114 -0.00846 -4.74451e-02
115  0.14111 -4.34804e-02 |116  0.00000  0.00000e+00 |117  0.05807 -5.03340e-02
118  0.01002  2.60982e-02 |119  0.06533 -2.60423e-02 |120 -0.10610 -4.46198e-02
Maximum number of function evaluations exceeded

 - final statistics:
120 variables; iteration 81; function evaluation 100
Function value 2.9171e+02; maximum gradient component mag 2.8366e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26318 -2.05644e-01 |  2 -0.55501 -8.14894e-01 |  3 -0.50210 -5.35856e-01
  4 -0.21348  5.17511e-02 |  5 -0.04204  2.83658e+00 |  6 -0.00104 -4.31857e-02
  7 -0.00013  3.76961e-02 |  8 -0.00097 -3.88584e-02 |  9 -0.00110 -4.10949e-03
 10 -0.00124  5.78309e-02 | 11 -0.00252  1.74123e-02 | 12 -0.00352  7.90237e-02
 13 -0.00652 -2.24173e-02 | 14 -0.00938  3.31767e-02 | 15 -0.01435 -4.34107e-03
 16 -0.02064 -6.45378e-03 | 17 -0.02836 -8.20798e-03 | 18 -0.03716 -1.63820e-02
 19 -0.04545 -3.46723e-02 | 20 -0.05000 -6.06334e-02 | 21 -0.04490 -1.06736e-01
 22 -0.02287 -7.57945e-02 | 23  0.00473  2.22099e-02 | 24 -0.00335 -2.15223e-03
 25  0.00656  6.63920e-02 | 26  0.14249 -5.87646e-02 | 27  0.07789  2.38153e-01
 28  0.07082  6.64740e-02 | 29 -0.09698  2.34703e-03 | 30 -0.10654  6.09882e-02
 31  0.12357 -1.30684e-01 | 32 -0.08789  1.20564e-02 | 33  0.11351 -1.41656e-01
 34  0.00277 -8.14823e-02 | 35 -0.08348  2.81346e-02 | 36 -0.23030  4.24898e-02
 37 -0.05330  2.45256e-02 | 38  0.05725 -3.49335e-02 | 39  0.04848 -6.92740e-02
 40 -0.01544 -5.73276e-02 | 41  0.10173 -1.34086e-01 | 42 -0.04006  1.33593e-01
 43 -0.06284  1.48966e-01 | 44 -0.08580  8.72358e-02 | 45  0.07868 -3.35591e-02
 46 -0.01827  6.96556e-03 | 47 -0.05642 -3.29140e-02 | 48  0.05281 -9.63311e-03
 49  0.04338  3.36238e-03 | 50 -0.06844  3.90928e-03 | 51 -0.03728  6.40610e-02
 52 -0.06328 -5.40238e-02 | 53 -0.10067 -8.19925e-02 | 54 -0.01880 -7.40275e-02
 55  0.06728  5.10332e-02 | 56 -0.06152  2.28279e-02 | 57  0.14120  2.09899e-03
 58 -0.04148  2.87031e-02 | 59  0.08359  3.79026e-02 | 60  0.13196 -2.78989e-02
 61  0.04043 -6.19380e-03 | 62  0.14759 -1.91103e-02 | 63 -0.06978  3.16858e-02
 64 -0.01004  4.79686e-02 | 65 -0.07813  2.38944e-02 | 66 -0.08849 -2.79813e-02
 67  0.11119 -6.46491e-02 | 68 -0.07457  6.13170e-02 | 69  0.00808  6.78707e-02
 70  0.02184  2.31050e-02 | 71 -0.01710  4.60284e-02 | 72  0.64437 -2.19658e-01
 73  0.40680  1.03676e+00 | 74 -0.41405  7.33684e-01 | 75  0.28487 -8.15265e-01
 76  0.64627 -1.89513e-03 | 77  0.44636  4.57051e-01 | 78 -0.03569 -2.76263e-02
 79  0.02440 -1.91397e-01 | 80 -0.04296 -2.11034e-02 | 81 -0.02812  5.03022e-02
 82 -0.00645 -3.33886e-02 | 83 -0.01589  2.92162e-02 | 84 -0.02162 -6.79568e-02
 85 -0.09050 -8.65304e-03 | 86  0.02445  6.87777e-02 | 87 -0.02456 -6.10418e-02
 88  0.00066 -5.25583e-03 | 89  0.03027  1.10591e-01 | 90 -0.02598  1.29306e-02
 91 -0.07016  5.94707e-02 | 92 -0.04994  1.43896e-02 | 93 -0.07508  4.33976e-02
 94 -0.06257  1.14389e-02 | 95 -0.05304  4.29979e-02 | 96 -0.03168 -6.21625e-02
 97  0.10339 -1.65368e-01 | 98  0.00432  1.98844e-02 | 99  0.06577  6.88343e-02
100  0.02453  4.37559e-02 |101  0.05017  4.82759e-02 |102  0.10619 -1.38143e-01
103  0.07369  1.35543e-01 |104 -0.00704 -2.03054e-02 |105  0.00239 -2.35413e-01
106 -0.02793  1.34621e-01 |107  0.02426  1.22670e-02 |108 -0.00353  4.15652e-02
109 -0.04461 -6.72243e-02 |110  0.03061 -2.53526e-02 |111 -0.00405  6.34621e-03
112 -0.00658 -2.23219e-02 |113  0.00354  3.45133e-02 |114 -0.00846 -4.74451e-02
115  0.14111 -4.34804e-02 |116  0.00000  0.00000e+00 |117  0.05807 -5.03340e-02
118  0.01002  2.60982e-02 |119  0.06533 -2.60423e-02 |120 -0.10610 -4.46198e-02

Initial statistics: 120 variables; iteration 0; function evaluation 0; phase 4
Function value 2.9171476e+02; maximum gradient component mag 2.8366e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26318 -2.05644e-01 |  2 -0.55501 -8.14894e-01 |  3 -0.50210 -5.35856e-01
  4 -0.21348  5.17511e-02 |  5 -0.04204  2.83658e+00 |  6 -0.00104 -4.31857e-02
  7 -0.00013  3.76961e-02 |  8 -0.00097 -3.88584e-02 |  9 -0.00110 -4.10949e-03
 10 -0.00124  5.78309e-02 | 11 -0.00252  1.74123e-02 | 12 -0.00352  7.90237e-02
 13 -0.00652 -2.24173e-02 | 14 -0.00938  3.31767e-02 | 15 -0.01435 -4.34107e-03
 16 -0.02064 -6.45378e-03 | 17 -0.02836 -8.20798e-03 | 18 -0.03716 -1.63820e-02
 19 -0.04545 -3.46723e-02 | 20 -0.05000 -6.06334e-02 | 21 -0.04490 -1.06736e-01
 22 -0.02287 -7.57945e-02 | 23  0.00473  2.22099e-02 | 24 -0.00335 -2.15223e-03
 25  0.00656  6.63920e-02 | 26  0.14249 -6.35349e-02 | 27  0.07789  2.33298e-01
 28  0.07082  6.16119e-02 | 29 -0.09698 -2.48860e-03 | 30 -0.10654  5.61642e-02
 31  0.12357 -1.35484e-01 | 32 -0.08789  7.21062e-03 | 33  0.11351 -1.46470e-01
 34  0.00277 -8.63745e-02 | 35 -0.08348  2.32843e-02 | 36 -0.23030  3.79142e-02
 37 -0.05330  1.96504e-02 | 38  0.05725 -3.98060e-02 | 39  0.04848 -7.41521e-02
 40 -0.01544 -6.22185e-02 | 41  0.10173 -1.38916e-01 | 42 -0.04006  1.28711e-01
 43 -0.06284  1.44097e-01 | 44 -0.08580  8.23879e-02 | 45  0.07868 -3.84141e-02
 46 -0.01827  2.07529e-03 | 47 -0.05642 -3.77871e-02 | 48  0.05281 -1.45086e-02
 49  0.04338 -1.51856e-03 | 50 -0.06844 -9.54769e-04 | 51 -0.03729  5.91771e-02
 52 -0.06328 -5.88920e-02 | 53 -0.10067 -8.68238e-02 | 54 -0.01880 -7.89176e-02
 55  0.06728  4.61682e-02 | 56 -0.06152  1.79585e-02 | 57  0.14119 -2.67347e-03
 58 -0.04148  2.38212e-02 | 59  0.08359  3.30524e-02 | 60  0.13196 -3.26864e-02
 61  0.04043 -1.10762e-02 | 62  0.14759 -2.38717e-02 | 63 -0.06978  2.68229e-02
 64 -0.01004  4.30769e-02 | 65 -0.07813  1.90389e-02 | 66 -0.08849 -3.28264e-02
 67  0.11119 -6.94670e-02 | 68 -0.07457  5.64582e-02 | 69  0.00808  6.29788e-02
