
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 1.6379294e+03; maximum gradient component mag -2.4121e+04
 31  0.12809 -1.15106e-01 | 32 -0.08241  3.42211e-01 | 33  0.11590  1.71274e-01
 34  0.00064  1.74740e-01 | 35 -0.08505  3.12662e-01 | 36 -0.23279  1.92519e-01
 37 -0.04886  2.28031e-01 | 38  0.06284  3.96952e-01 | 39  0.05336  7.92126e-02
 40 -0.01306 -1.58293e-01 | 41  0.10702 -1.24522e+00 | 42 -0.03921 -2.59857e-01
 43 -0.06558  2.35828e-01 | 44 -0.07874  1.37955e-01 | 45  0.08343  3.87543e-01
 46 -0.01144  1.04267e-01 | 47 -0.05457  3.09671e-02 | 48  0.05546 -6.26816e-01
 49  0.04320 -9.35663e-02 | 50 -0.06886  1.98940e-01 | 51 -0.03567  2.33324e-01
 52 -0.06046  1.53081e-01 | 53 -0.09477  1.09539e-02 | 54 -0.01024  2.50081e-02
 55  0.07719  6.13874e-01 | 56 -0.05369  4.23334e-01 | 57  0.14630  6.56246e-01
 58 -0.05101  4.18177e-01 | 59  0.08927  2.72337e-02 | 60  0.13254 -1.27830e-01
 61  0.03311  2.07541e-01 | 62  0.13967  3.77099e-01 | 63 -0.08094  3.05143e-01
 64 -0.02070  3.32091e-01 | 65 -0.09386  3.79986e-01 | 66 -0.09981  2.53589e-01
 67  0.10266  3.87040e-01 | 68 -0.10215  2.66702e-01 | 69 -0.00585  2.26463e-01
 70  0.02499  9.18654e-02 | 71 -0.01246  2.39228e-01 | 72  0.65115 -2.04629e+00
 73  0.40767  1.54531e+01 | 74 -0.42478  2.26195e+00 | 75  0.28205 -3.37713e+00
 76  0.64959 -7.54473e-02 | 77  0.44686 -1.32962e-01 | 78 -0.03697  4.67818e-02
 79  0.01404  6.99786e-03 | 80 -0.04518  7.83290e-02 | 81 -0.03095  1.22335e-02
 82 -0.00245 -1.42815e-02 | 83 -0.02254 -1.19721e-02 | 84 -0.02150 -3.50399e-02
 85 -0.10309 -1.03526e-01 | 86  0.01173  5.41391e-02 | 87 -0.03354  8.80823e-02
 88  0.00147 -2.29552e-02 | 89  0.01295 -1.63981e-01 | 90 -0.02263 -3.60929e-02
 91 -0.06414  2.82503e-02 | 92 -0.06062 -4.05623e-02 | 93 -0.08721  2.99662e-02
 94 -0.07446 -4.46041e-02 | 95 -0.04428  4.62380e-03 | 96 -0.02413 -6.65720e-02
 97  0.10398 -2.18442e-01 | 98  0.00072 -8.52560e-03 | 99  0.05810 -6.90576e-02
100  0.01803  4.45779e-03 |101  0.04236  1.06892e-02 |102  0.10667 -8.31905e-02
103  0.08417 -8.21120e-04 |104  0.00572  3.87106e-03 |105  0.02800 -4.52559e-02
106 -0.01990  2.13830e-02 |107  0.01857 -5.32170e-03 |108  0.02705 -2.15310e-03
109 -0.03296 -1.98731e-02 |110  0.03057 -3.30985e-02 |111 -0.00433  1.79582e-03
112 -0.00682 -2.37871e-02 |113  0.00864  3.98663e-02 |114 -0.01568 -5.61826e-02
115  0.12491 -1.05395e-01 |116  0.00000  0.00000e+00 |117  0.05366 -9.09179e-03
118  0.00303 -6.78344e-02 |119  0.00000  0.00000e+00 |120  0.00000  0.00000e+00
120 variables; iteration 60; function evaluation 71; phase 4
Function value 2.4838041e+02; maximum gradient component mag 1.2337e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24434 -7.58821e-03 |  2 -0.56803 -4.97861e-01 |  3 -0.49449 -3.75889e-01
  4 -0.21372 -4.53592e-02 |  5 -0.03985  2.22713e-01 |  6 -0.00075 -4.18082e-03
  7 -0.00066 -2.96973e-02 |  8 -0.00072 -6.10752e-03 |  9 -0.00106  1.42699e-03
 10 -0.00168  1.36874e-04 | 11 -0.00269 -6.03164e-03 | 12 -0.00411 -9.90409e-04
 13 -0.00635 -5.02863e-03 | 14 -0.00958 -7.17913e-03 | 15 -0.01421 -9.24349e-03
 16 -0.02050 -3.34167e-02 | 17 -0.02774 -3.86645e-04 | 18 -0.03612  8.81793e-04
 19 -0.04366  1.51912e-02 | 20 -0.04742 -7.40246e-03 | 21 -0.04128 -3.52311e-02
 22 -0.01868 -3.37174e-02 | 23  0.00816  2.52783e-05 | 24 -0.00006  2.29397e-02
 25  0.00829  1.32852e-02 | 26  0.15708 -2.14324e-02 | 27  0.07364 -4.15859e-02
 28  0.07558  2.60933e-02 | 29 -0.09657  6.82608e-02 | 30 -0.10340  6.92518e-02
 31  0.12813 -1.93382e-02 | 32 -0.08251  5.73636e-02 | 33  0.11589  2.13627e-02
 34  0.00065 -1.21512e-02 | 35 -0.08512  7.52640e-03 | 36 -0.23273  2.48859e-02
 37 -0.04890  1.41676e-02 | 38  0.06280  3.47858e-02 | 39  0.05335 -1.52418e-02
 40 -0.01299 -4.98831e-03 | 41  0.10704 -1.06668e-01 | 42 -0.03913 -2.91428e-02
 43 -0.06568  1.65580e-02 | 44 -0.07867  2.85163e-02 | 45  0.08339  1.19130e-02
 46 -0.01143  4.05651e-02 | 47 -0.05459 -4.68211e-02 | 48  0.05551 -5.48435e-02
 49  0.04319 -6.78199e-03 | 50 -0.06886 -7.85864e-03 | 51 -0.03568 -4.20708e-03
 52 -0.06046  3.92660e-02 | 53 -0.09473 -1.33236e-02 | 54 -0.01023 -1.72552e-02
 55  0.07715  4.83070e-02 | 56 -0.05377  1.82952e-02 | 57  0.14630  4.62944e-02
 58 -0.05123  1.89716e-02 | 59  0.08933  1.32365e-02 | 60  0.13255 -2.84949e-02
 61  0.03313  3.63007e-02 | 62  0.13967  2.63594e-02 | 63 -0.08095  3.53191e-02
 64 -0.02069  2.87336e-02 | 65 -0.09394  6.61642e-03 | 66 -0.09979  6.22485e-03
 67  0.10264  5.06202e-02 | 68 -0.10214  2.98336e-02 | 69 -0.00578  1.64407e-01
 70  0.02508  1.29315e-02 | 71 -0.01239  2.26863e-02 | 72  0.65130 -1.40565e-01
 73  0.40767  1.23367e+00 | 74 -0.42492  2.11140e-01 | 75  0.28202 -2.74493e-01
 76  0.65091 -4.46065e-03 | 77  0.44702 -3.15388e-02 | 78 -0.03707  1.96447e-02
 79  0.01379 -5.03421e-02 | 80 -0.04532  1.66975e-02 | 81 -0.03097  2.84845e-02
 82 -0.00249  1.95449e-03 | 83 -0.02252  1.31021e-02 | 84 -0.02145  2.18488e-04
 85 -0.10294  2.16373e-03 | 86  0.01158  1.69015e-02 | 87 -0.03385 -1.20078e-02
 88  0.00146  4.82522e-03 | 89  0.01321  8.29763e-03 | 90 -0.02260 -2.29825e-03
 91 -0.06416  7.44822e-03 | 92 -0.06060 -5.24011e-03 | 93 -0.08726  5.02495e-02
 94 -0.07453 -1.50969e-02 | 95 -0.04440 -1.94780e-02 | 96 -0.02410 -1.68573e-02
 97  0.10444 -1.44903e-02 | 98  0.00072 -1.96967e-03 | 99  0.05816 -3.46464e-02
100  0.01801  1.11572e-02 |101  0.04233  1.60286e-02 |102  0.10675 -1.71365e-02
103  0.08413 -1.00949e-02 |104  0.00570 -6.02274e-03 |105  0.02800 -2.40225e-02
106 -0.01993 -6.34306e-04 |107  0.01857  1.28375e-04 |108  0.02703  8.25364e-04
109 -0.03290 -2.86850e-03 |110  0.03056 -2.15346e-02 |111 -0.00433  7.51571e-04
112 -0.00680 -1.15772e-02 |113  0.00858  1.90310e-02 |114 -0.01559 -2.76149e-02
115  0.12510  2.35232e-03 |116  0.00000  0.00000e+00 |117  0.05364  1.49917e-02
118  0.00311  3.83296e-03 |119  0.00000  0.00000e+00 |120  0.00000  0.00000e+00

 - final statistics:
120 variables; iteration 62; function evaluation 74
Function value 2.4838e+02; maximum gradient component mag 8.3561e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24433 -1.38758e-03 |  2 -0.56804 -3.30643e-01 |  3 -0.49449 -2.45064e-01
  4 -0.21372 -3.17430e-02 |  5 -0.03985  1.61757e-01 |  6 -0.00075 -4.57689e-03
  7 -0.00068 -3.31938e-02 |  8 -0.00073 -6.70233e-03 |  9 -0.00106  1.52708e-03
 10 -0.00168  1.51178e-04 | 11 -0.00269 -5.61560e-03 | 12 -0.00410 -7.55463e-04
 13 -0.00633 -2.74110e-03 | 14 -0.00951  3.29011e-03 | 15 -0.01421 -1.01354e-02
 16 -0.02039 -1.71186e-02 | 17 -0.02773  9.95842e-04 | 18 -0.03612  1.93618e-03
 19 -0.04370  9.46953e-03 | 20 -0.04736  4.70519e-03 | 21 -0.04117 -1.44466e-02
 22 -0.01859 -1.69826e-02 | 23  0.00810 -8.78562e-03 | 24 -0.00011  1.22904e-02
 25  0.00829  1.23743e-02 | 26  0.15710 -7.37345e-03 | 27  0.07364 -2.83874e-02
 28  0.07559  2.62649e-02 | 29 -0.09661  2.92965e-02 | 30 -0.10340  5.70268e-02
 31  0.12813 -1.12623e-02 | 32 -0.08251  4.00345e-02 | 33  0.11590  1.56528e-02
 34  0.00066 -6.98784e-03 | 35 -0.08512  7.01399e-03 | 36 -0.23276  1.06249e-03
 37 -0.04889  1.50650e-02 | 38  0.06281  2.63233e-02 | 39  0.05336 -5.44965e-03
 40 -0.01299 -9.88999e-03 | 41  0.10705 -6.75391e-02 | 42 -0.03913 -2.32956e-02
 43 -0.06568  1.46275e-02 | 44 -0.07866  2.14270e-02 | 45  0.08339  9.77240e-03
 46 -0.01143  2.74103e-02 | 47 -0.05458 -2.90601e-02 | 48  0.05551 -3.46041e-02
 49  0.04319 -3.63556e-03 | 50 -0.06885 -2.89528e-03 | 51 -0.03568 -1.25283e-03
 52 -0.06046  2.86806e-02 | 53 -0.09472 -7.22898e-03 | 54 -0.01022 -8.91218e-03
 55  0.07715  3.37018e-02 | 56 -0.05377  1.54930e-02 | 57  0.14630  3.46934e-02
 58 -0.05126 -1.03665e-02 | 59  0.08934  1.64690e-02 | 60  0.13255 -1.98856e-02
 61  0.03312  2.62671e-02 | 62  0.13967  1.86405e-02 | 63 -0.08095  2.15069e-02
 64 -0.02069  2.22741e-02 | 65 -0.09393  1.02513e-02 | 66 -0.09982 -3.19121e-02
 67  0.10264  3.84722e-02 | 68 -0.10213  2.43111e-02 | 69 -0.00580  1.13475e-01
 70  0.02506 -9.27888e-04 | 71 -0.01240  1.63341e-02 | 72  0.65133 -5.95910e-02
 73  0.40768  8.35611e-01 | 74 -0.42493  1.48498e-01 | 75  0.28202 -1.82940e-01
 76  0.65094 -2.43306e-03 | 77  0.44703 -2.05252e-02 | 78 -0.03706  2.32213e-02
 79  0.01386 -1.91548e-02 | 80 -0.04535  4.29494e-03 | 81 -0.03097  2.66065e-02
 82 -0.00252 -1.12044e-02 | 83 -0.02251  1.88610e-02 | 84 -0.02146 -4.06074e-03
 85 -0.10296 -1.60821e-03 | 86  0.01155  6.72484e-04 | 87 -0.03387 -1.82627e-02
 88  0.00146  4.89089e-03 | 89  0.01317 -7.61820e-03 | 90 -0.02261 -4.94863e-03
 91 -0.06416  8.26863e-03 | 92 -0.06061 -8.73868e-03 | 93 -0.08727  5.10803e-02
 94 -0.07449  3.36582e-03 | 95 -0.04440 -1.46671e-02 | 96 -0.02408 -1.09598e-02
 97  0.10448  1.81715e-03 | 98  0.00072 -2.08856e-03 | 99  0.05818 -2.42668e-02
100  0.01801  1.07931e-02 |101  0.04233  1.54968e-02 |102  0.10675 -1.17194e-02
103  0.08412 -1.20199e-02 |104  0.00570 -7.52719e-03 |105  0.02804 -1.88258e-03
106 -0.01994 -4.84044e-03 |107  0.01857 -1.34206e-03 |108  0.02702 -1.37101e-03
109 -0.03286  7.41715e-03 |110  0.03057 -1.88019e-02 |111 -0.00434 -3.95117e-04
112 -0.00680 -1.18792e-02 |113  0.00857  1.65069e-02 |114 -0.01556 -2.17837e-02
115  0.12509 -1.10354e-03 |116  0.00000  0.00000e+00 |117  0.05362  3.46308e-03
118  0.00312  5.96728e-03 |119  0.00000  0.00000e+00 |120  0.00000  0.00000e+00

 - final statistics:
120 variables; iteration 0; function evaluation 0
Function value 2.4838e+02; maximum gradient component mag 8.3561e-01
Exit code = 0;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24433 -1.38758e-03 |  2 -0.56804 -3.30643e-01 |  3 -0.49449 -2.45064e-01
  4 -0.21372 -3.17430e-02 |  5 -0.03985  1.61757e-01 |  6 -0.00075 -4.57689e-03
  7 -0.00068 -3.31938e-02 |  8 -0.00073 -6.70233e-03 |  9 -0.00106  1.52708e-03
 10 -0.00168  1.51178e-04 | 11 -0.00269 -5.61560e-03 | 12 -0.00410 -7.55463e-04
 13 -0.00633 -2.74110e-03 | 14 -0.00951  3.29011e-03 | 15 -0.01421 -1.01354e-02
 16 -0.02039 -1.71186e-02 | 17 -0.02773  9.95842e-04 | 18 -0.03612  1.93618e-03
 19 -0.04370  9.46953e-03 | 20 -0.04736  4.70519e-03 | 21 -0.04117 -1.44466e-02
 22 -0.01859 -1.69826e-02 | 23  0.00810 -8.78562e-03 | 24 -0.00011  1.22904e-02
 25  0.00829  1.23743e-02 | 26  0.15710 -1.58788e-02 | 27  0.07364 -3.70998e-02
 28  0.07559  1.75557e-02 | 29 -0.09661  2.06263e-02 | 30 -0.10340  4.83712e-02
 31  0.12813 -1.98563e-02 | 32 -0.08251  3.13370e-02 | 33  0.11590  7.02676e-03
 34  0.00066 -1.57589e-02 | 35 -0.08512 -1.67876e-03 | 36 -0.23276 -7.12881e-03
 37 -0.04889  6.31980e-03 | 38  0.06280  1.75949e-02 | 39  0.05336 -1.41899e-02
 40 -0.01299 -1.86592e-02 | 41  0.10705 -7.61865e-02 | 42 -0.03913 -3.20501e-02
 43 -0.06568  5.90312e-03 | 44 -0.07866  1.27229e-02 | 45  0.08339  1.07651e-03
 46 -0.01143  1.86406e-02 | 47 -0.05458 -3.77989e-02 | 48  0.05551 -4.33418e-02
 49  0.04319 -1.23864e-02 | 50 -0.06885 -1.16151e-02 | 51 -0.03568 -1.00101e-02
 52 -0.06046  1.99491e-02 | 53 -0.09472 -1.59031e-02 | 54 -0.01022 -1.76821e-02
 55  0.07715  2.49951e-02 | 56 -0.05377  6.75327e-03 | 57  0.14630  2.61529e-02
 58 -0.05126 -1.91091e-02 | 59  0.08934  7.78419e-03 | 60  0.13255 -2.84672e-02
 61  0.03312  1.75079e-02 | 62  0.13967  1.00797e-02 | 63 -0.08095  1.28067e-02
 64 -0.02069  1.35077e-02 | 65 -0.09393  1.57561e-03 | 66 -0.09982 -4.05755e-02
 67  0.10264  2.98150e-02 | 68 -0.10213  1.56527e-02 | 69 -0.00580  1.04704e-01
 70  0.02506 -9.69212e-03 | 71 -0.01240  7.56472e-03 | 72  0.65133 -5.95910e-02
 73  0.40768  8.35611e-01 | 74 -0.42493  1.48498e-01 | 75  0.28202 -1.82940e-01
 76  0.65094 -2.43306e-03 | 77  0.44703 -2.05252e-02 | 78 -0.03706  2.32213e-02
 79  0.01386 -1.91548e-02 | 80 -0.04535  4.29494e-03 | 81 -0.03097  2.66065e-02
 82 -0.00252 -1.12044e-02 | 83 -0.02251  1.88610e-02 | 84 -0.02146 -4.06074e-03
 85 -0.10296 -1.60821e-03 | 86  0.01155  6.72484e-04 | 87 -0.03387 -1.82627e-02
 88  0.00146  4.89089e-03 | 89  0.01317 -7.61820e-03 | 90 -0.02261 -4.94863e-03
 91 -0.06416  8.26863e-03 | 92 -0.06061 -8.73868e-03 | 93 -0.08727  5.10803e-02
 94 -0.07449  3.36582e-03 | 95 -0.04440 -1.46671e-02 | 96 -0.02408 -1.09598e-02
 97  0.10448  1.81715e-03 | 98  0.00072 -2.08856e-03 | 99  0.05818 -2.42668e-02
100  0.01801  1.07931e-02 |101  0.04233  1.54968e-02 |102  0.10675 -1.17194e-02
103  0.08412 -1.20199e-02 |104  0.00570 -7.52719e-03 |105  0.02804 -1.88258e-03
106 -0.01994 -4.84044e-03 |107  0.01857 -1.34206e-03 |108  0.02702 -1.37101e-03
109 -0.03286  7.41715e-03 |110  0.03057 -1.88019e-02 |111 -0.00434 -3.95117e-04
112 -0.00680 -1.18792e-02 |113  0.00857  1.65069e-02 |114 -0.01556 -2.17837e-02
115  0.12509 -1.10354e-03 |116  0.00000  0.00000e+00 |117  0.05362  3.46308e-03
118  0.00312  5.96728e-03 |119  0.00000  0.00000e+00 |120  0.00000  0.00000e+00

Initial statistics: 123 variables; iteration 0; function evaluation 0; phase 6
Function value 2.4838040e+02; maximum gradient component mag -1.1795e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24433 -1.38758e-03 |  2 -0.56804 -3.30643e-01 |  3 -0.49449 -2.45064e-01
  4 -0.21372 -3.17430e-02 |  5 -0.03985  1.61757e-01 |  6 -0.00075 -4.57689e-03
  7 -0.00068 -3.31938e-02 |  8 -0.00073 -6.70233e-03 |  9 -0.00106  1.52708e-03
 10 -0.00168  1.51178e-04 | 11 -0.00269 -5.61560e-03 | 12 -0.00410 -7.55463e-04
 13 -0.00633 -2.74110e-03 | 14 -0.00951  3.29011e-03 | 15 -0.01421 -1.01354e-02
 16 -0.02039 -1.71186e-02 | 17 -0.02773  9.95842e-04 | 18 -0.03612  1.93618e-03
 19 -0.04370  9.46953e-03 | 20 -0.04736  4.70519e-03 | 21 -0.04117 -1.44466e-02
 22 -0.01859 -1.69826e-02 | 23  0.00810 -8.78562e-03 | 24 -0.00011  1.22904e-02
 25  0.00829  1.23743e-02 | 26  0.15710 -1.58788e-02 | 27  0.07364 -3.70998e-02
 28  0.07559  1.75557e-02 | 29 -0.09661  2.06263e-02 | 30 -0.10340  4.83712e-02
 31  0.12813 -1.98563e-02 | 32 -0.08251  3.13370e-02 | 33  0.11590  7.02676e-03
 34  0.00066 -1.57589e-02 | 35 -0.08512 -1.67876e-03 | 36 -0.23276 -7.12881e-03
 37 -0.04889  6.31980e-03 | 38  0.06280  1.75949e-02 | 39  0.05336 -1.41899e-02
 40 -0.01299 -1.86592e-02 | 41  0.10705 -7.61865e-02 | 42 -0.03913 -3.20501e-02
 43 -0.06568  5.90312e-03 | 44 -0.07866  1.27229e-02 | 45  0.08339  1.07651e-03
 46 -0.01143  1.86406e-02 | 47 -0.05458 -3.77989e-02 | 48  0.05551 -4.33418e-02
 49  0.04319 -1.23864e-02 | 50 -0.06885 -1.16151e-02 | 51 -0.03568 -1.00101e-02
 52 -0.06046  1.99491e-02 | 53 -0.09472 -1.59031e-02 | 54 -0.01022 -1.76821e-02
 55  0.07715  2.49951e-02 | 56 -0.05377  6.75327e-03 | 57  0.14630  2.61529e-02
 58 -0.05126 -1.91091e-02 | 59  0.08934  7.78419e-03 | 60  0.13255 -2.84672e-02
 61  0.03312  1.75079e-02 | 62  0.13967  1.00797e-02 | 63 -0.08095  1.28067e-02
 64 -0.02069  1.35077e-02 | 65 -0.09393  1.57561e-03 | 66 -0.09982 -4.05755e-02
 67  0.10264  2.98150e-02 | 68 -0.10213  1.56527e-02 | 69 -0.00580  1.04704e-01
 70  0.02506 -9.69212e-03 | 71 -0.01240  7.56472e-03 | 72 -0.62180 -8.37171e-01
 73 -0.02126  7.59574e-01 | 74 -0.60749 -1.17953e+01 | 75  0.65133 -5.95910e-02
 76  0.40768  8.35611e-01 | 77 -0.42493  1.48498e-01 | 78  0.28202 -1.82940e-01
 79  0.65094 -2.43306e-03 | 80  0.44703 -2.05252e-02 | 81 -0.03706  2.32213e-02
 82  0.01386 -1.91548e-02 | 83 -0.04535  4.29494e-03 | 84 -0.03097  2.66065e-02
 85 -0.00252 -1.12044e-02 | 86 -0.02251  1.88610e-02 | 87 -0.02146 -4.06074e-03
 88 -0.10296 -1.60821e-03 | 89  0.01155  6.72484e-04 | 90 -0.03387 -1.82627e-02
 91  0.00146  4.89089e-03 | 92  0.01317 -7.61820e-03 | 93 -0.02261 -4.94863e-03
 94 -0.06416  8.26863e-03 | 95 -0.06061 -8.73868e-03 | 96 -0.08727  5.10803e-02
 97 -0.07449  3.36582e-03 | 98 -0.04440 -1.46671e-02 | 99 -0.02408 -1.09598e-02
100  0.10448  1.81715e-03 |101  0.00072 -2.08856e-03 |102  0.05818 -2.42668e-02
103  0.01801  1.07931e-02 |104  0.04233  1.54968e-02 |105  0.10675 -1.17194e-02
106  0.08412 -1.20199e-02 |107  0.00570 -7.52719e-03 |108  0.02804 -1.88258e-03
109 -0.01994 -4.84044e-03 |110  0.01857 -1.34206e-03 |111  0.02702 -1.37101e-03
112 -0.03286  7.41715e-03 |113  0.03057 -1.88019e-02 |114 -0.00434 -3.95117e-04
115 -0.00680 -1.18792e-02 |116  0.00857  1.65069e-02 |117 -0.01556 -2.17837e-02
118  0.12509 -1.10354e-03 |119  0.00000  0.00000e+00 |120  0.05362  3.46308e-03
121  0.00312  5.96728e-03 |122  0.00000  0.00000e+00 |123  0.00000  0.00000e+00

Intermediate statistics: 123 variables; iteration 20; function evaluation 23; phase 6
Function value 2.4830844e+02; maximum gradient component mag 1.0209e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24420  1.38007e-01 |  2 -0.56863  1.02091e+02 |  3 -0.49397  8.12350e+01
  4 -0.21252  2.64559e+01 |  5 -0.04020 -6.32901e+00 |  6 -0.00071 -7.33600e-04
  7 -0.00050 -9.47067e-03 |  8 -0.00068 -1.42039e-03 |  9 -0.00105  1.31770e-03
 10 -0.00166  1.38410e-03 | 11 -0.00263  4.28737e-04 | 12 -0.00405  2.92024e-03
 13 -0.00625  3.99453e-03 | 14 -0.00942  8.05379e-03 | 15 -0.01402  8.08745e-03
 16 -0.02010  1.16616e-02 | 17 -0.02747  2.33930e-02 | 18 -0.03577  3.42608e-02
 19 -0.04328  5.19338e-02 | 20 -0.04679  7.75598e-02 | 21 -0.04035  1.22358e-01
 22 -0.01751  2.15113e-01 | 23  0.00941  3.48026e-01 | 24  0.00093  3.93348e-01
 25  0.00894  5.00653e-01 | 26  0.15835  2.45054e+00 | 27  0.07342  1.16666e+00
 28  0.07603  1.50077e+00 | 29 -0.09628 -2.79815e-01 | 30 -0.10336 -3.95897e-01
 31  0.12886  5.43908e+00 | 32 -0.08312 -1.04544e-01 | 33  0.11594  2.74998e+00
 34  0.00056  2.86126e-01 | 35 -0.08486  1.61718e-01 | 36 -0.23232 -3.02848e-01
 37 -0.04846  2.15123e+00 | 38  0.06362  6.83331e+00 | 39  0.05305  4.66299e+00
 40 -0.01343  1.85143e+00 | 41  0.10655  4.48712e+00 | 42 -0.03937  4.35369e-01
 43 -0.06609  1.38834e-02 | 44 -0.07872  4.48616e-01 | 45  0.08368  6.39239e+00
 46 -0.01152  1.50320e+00 | 47 -0.05463  4.94242e-01 | 48  0.05517  1.35116e+00
 49  0.04297  4.90564e-01 | 50 -0.06914 -7.73388e-01 | 51 -0.03603 -1.79930e+00
 52 -0.06084 -1.75882e+00 | 53 -0.09501 -1.35966e+00 | 54 -0.01022 -2.93459e-01
 55  0.07770  3.15902e+00 | 56 -0.05352  6.43139e-02 | 57  0.14655  1.25033e+00
 58 -0.05181 -7.27512e-01 | 59  0.08934 -1.82094e-01 | 60  0.13306  9.48833e-01
 61  0.03290 -7.39196e-01 | 62  0.13956 -1.79879e+00 | 63 -0.08113 -1.00623e+00
 64 -0.02048 -8.05621e-01 | 65 -0.09412 -8.72596e-01 | 66 -0.10017 -1.01887e+00
 67  0.10260 -1.88747e+00 | 68 -0.10192 -8.62034e-01 | 69 -0.00532 -5.49583e-01
 70  0.02539 -1.20190e+00 | 71 -0.01247 -9.26170e-01 | 72 -0.62090 -2.64308e+00
 73 -0.02701  5.04906e-01 | 74 -0.59804 -6.78007e+00 | 75  0.65123  7.15094e+00
 76  0.40771 -3.46114e+01 | 77 -0.42518  1.34407e+01 | 78  0.28172 -1.91159e+01
 79  0.65100  9.47882e-01 | 80  0.44695 -6.06527e+00 | 81 -0.03686 -1.50768e-01
 82  0.01305 -2.39409e-01 | 83 -0.04408 -1.59908e-02 | 84 -0.03162 -1.96593e-01
 85 -0.00191 -4.74081e-02 | 86 -0.02269 -9.27820e-02 | 87 -0.02145 -4.09816e-02
 88 -0.10232  6.17168e-02 | 89  0.01160 -2.29778e-02 | 90 -0.03147  2.78117e-01
 91  0.00313  2.27214e-01 | 92  0.01295 -2.50755e-01 | 93 -0.02449 -3.81663e-01
 94 -0.06463 -2.73372e-01 | 95 -0.06161 -2.62908e-01 | 96 -0.08807 -4.06801e-01
 97 -0.07441 -2.98917e-01 | 98 -0.04406 -1.43655e-01 | 99 -0.02259  1.31910e-01
100  0.10222 -6.53622e-01 |101  0.00088 -4.16703e-02 |102  0.05788 -2.29825e-01
103  0.01803 -9.38554e-02 |104  0.04144 -2.36572e-01 |105  0.10590 -4.27061e-01
106  0.08265 -3.59618e-01 |107  0.00703  1.75869e-01 |108  0.02876  3.53647e-02
109 -0.01894  9.98731e-02 |110  0.01811 -1.36439e-01 |111  0.02634 -1.53092e-01
112 -0.03051  3.00949e-01 |113  0.03004 -2.52023e-01 |114 -0.00427 -7.32992e-03
115 -0.00721 -1.06461e-01 |116  0.00988  1.76889e-01 |117 -0.01539 -1.80933e-02
118  0.12328 -6.08525e-01 |119  0.00000  0.00000e+00 |120  0.05314 -1.26103e-01
121  0.00315 -1.18975e-01 |122  0.00000  0.00000e+00 |123  0.00000  0.00000e+00
123 variables; iteration 40; function evaluation 44; phase 6
Function value 2.4827420e+02; maximum gradient component mag 1.4212e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24397  2.13775e-01 |  2 -0.56866  1.42116e+01 |  3 -0.49401  1.11512e+01
  4 -0.21249  3.50211e+00 |  5 -0.04063 -5.91718e+00 |  6 -0.00060  1.07580e-02
  7 -0.00016  3.25661e-02 |  8 -0.00056  1.16794e-02 |  9 -0.00097  7.83245e-03
 10 -0.00153  1.35778e-02 | 11 -0.00238  2.45019e-02 | 12 -0.00376  3.00220e-02
 13 -0.00583  4.30166e-02 | 14 -0.00891  5.42290e-02 | 15 -0.01331  7.26414e-02
 16 -0.01929  8.15400e-02 | 17 -0.02667  8.04097e-02 | 18 -0.03501  7.02340e-02
 19 -0.04262  5.38089e-02 | 20 -0.04622  4.03632e-02 | 21 -0.03976  5.11761e-02
 22 -0.01680  9.32974e-02 | 23  0.00980  9.09269e-02 | 24  0.00155  1.50349e-01
 25  0.00875  1.15530e-01 | 26  0.15900  8.19981e-01 | 27  0.07298  1.62306e-01
 28  0.07593 -3.49629e-02 | 29 -0.09595  2.52839e-01 | 30 -0.10250  9.20805e-01
 31  0.12887  9.74422e-01 | 32 -0.08390 -6.98050e-01 | 33  0.11602  2.19945e-01
 34  0.00090  9.78882e-01 | 35 -0.08508 -1.65692e-01 | 36 -0.23235 -7.79574e-02
 37 -0.04839  6.01072e-01 | 38  0.06329  7.27418e-01 | 39  0.05313  7.69527e-01
 40 -0.01350  6.18219e-01 | 41  0.10629  4.82956e-01 | 42 -0.03947 -2.69783e-01
 43 -0.06629 -4.08826e-01 | 44 -0.07872  3.85872e-02 | 45  0.08358  1.03604e+00
 46 -0.01162  1.03673e-01 | 47 -0.05469 -6.16831e-02 | 48  0.05513  2.41055e-01
 49  0.04286 -2.92675e-02 | 50 -0.06925 -5.20594e-01 | 51 -0.03592 -1.01876e-01
 52 -0.06082 -3.86189e-01 | 53 -0.09520 -9.79459e-01 | 54 -0.01024 -6.46311e-02
 55  0.07767  6.04485e-01 | 56 -0.05344  1.78390e-02 | 57  0.14668  1.84290e-01
 58 -0.05242 -3.34001e-01 | 59  0.08962  1.01002e+00 | 60  0.13313  6.03901e-02
 61  0.03238 -1.19792e+00 | 62  0.13966 -6.50515e-02 | 63 -0.08068  4.16646e-01
