
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 1.6660022e+03; maximum gradient component mag -2.4999e+04
106  0.00000  4.92177e+00 |107  0.00000 -5.11023e+00 |108  0.00000 -7.79010e+00
109  0.00000  8.90411e+00 |110  0.00000 -9.53866e+00 |111  0.00000  1.20753e+00
112  0.00000  2.20927e+00 |113  0.00000 -2.01431e+00 |114  0.00000  3.62997e+00
115  0.00000 -6.49429e+01 |116  0.00000  0.00000e+00 |117  0.00000 -1.91981e+01
118  0.00000 -1.96450e+00 |119  0.00000 -2.16637e+00 |120  0.00000  0.00000e+00

Intermediate statistics: 120 variables; iteration 20; function evaluation 28; phase 3
Function value 2.5784823e+02; maximum gradient component mag 3.8051e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28511  8.04104e+01 |  2 -0.56383 -6.20950e+01 |  3 -0.50051 -6.86664e+01
  4 -0.21109 -3.15200e+01 |  5 -0.04066  2.78502e+02 |  6  0.00314  5.01978e-01
  7  0.00458  6.50642e-01 |  8  0.00337  5.26468e-01 |  9 -0.00002  1.38428e-01
 10 -0.00406 -3.08399e-01 | 11 -0.00493 -2.97682e-01 | 12 -0.00389  3.42556e-02
 13 -0.00655 -2.20649e-02 | 14 -0.00950  1.97744e-02 | 15 -0.01032  5.75063e-01
 16 -0.01652  6.00359e-01 | 17 -0.02789  2.83514e-02 | 18 -0.03755 -1.59558e-01
 19 -0.04615 -3.05099e-01 | 20 -0.04466  6.51954e-01 | 21 -0.04313 -7.46058e-02
 22 -0.02122  1.25942e-01 | 23  0.01316  1.67688e+00 | 24  0.00289  1.46982e+00
 25  0.00183  2.88315e-01 | 26  0.15627  2.12781e+01 | 27  0.07468  1.90611e+01
 28  0.07632  1.91643e+01 | 29 -0.10016  1.36821e+01 | 30 -0.10205  2.10951e+01
 31  0.12762  1.47773e+01 | 32 -0.08160  2.12422e+01 | 33  0.11311 -1.30995e+01
 34 -0.00091  5.10586e+00 | 35 -0.08515  8.87640e+00 | 36 -0.23332  1.16134e+01
 37 -0.05501  1.79157e+01 | 38  0.06169 -1.29749e+01 | 39  0.04987 -9.93082e+00
 40 -0.01751  4.43713e+00 | 41  0.10878  1.14528e+01 | 42 -0.04166  8.60769e+00
 43 -0.06519  1.32629e+01 | 44 -0.08306  7.93903e+00 | 45  0.07998 -1.21922e+01
 46 -0.01134  3.06964e+01 | 47 -0.05345  2.81568e+01 | 48  0.05456  3.67402e+01
 49  0.04326  2.04275e+01 | 50 -0.06853  1.99391e+01 | 51 -0.03766  6.01332e+00
 52 -0.06170  1.00367e+01 | 53 -0.10001  5.82383e+00 | 54 -0.00219  2.13459e+01
 55  0.07143 -3.20997e+01 | 56 -0.05625  6.23465e-02 | 57  0.14344 -3.94424e+01
 58 -0.05323  6.30908e+00 | 59  0.08817  3.80384e-01 | 60  0.13027 -2.65034e+00
 61  0.03315  1.50457e+01 | 62  0.14025  1.85111e+01 | 63 -0.08297  1.13602e+01
 64 -0.02405  5.02745e+00 | 65 -0.09497  1.27016e+01 | 66 -0.10485  1.61755e+01
 67  0.09954  1.02726e+01 | 68 -0.09250  1.36818e+01 | 69 -0.00567  1.75432e+01
 70  0.01911  2.16440e+01 | 71  0.05970  2.44110e+01 | 72  0.64253 -5.76034e+01
 73  0.40682  3.80511e+02 | 74 -0.41025  1.34977e+02 | 75  0.28381 -2.68436e+02
 76  0.65114 -7.40826e+00 | 77  0.44778  3.56421e+01 | 78 -0.02584  3.07358e+00
 79  0.00259 -1.10373e+01 | 80 -0.03131  3.97995e+00 | 81 -0.01425  2.44451e+00
 82 -0.00567 -5.06816e+00 | 83 -0.00826  1.73953e+00 | 84 -0.01413  1.15321e+00
 85 -0.06777  1.09779e+01 | 86  0.00095 -1.64847e+01 | 87 -0.02117 -2.20118e-01
 88  0.00119 -2.90756e+00 | 89  0.00834 -7.35152e+00 | 90 -0.01292  1.19219e+00
 91 -0.04101  6.57328e+00 | 92 -0.03716  5.87413e+00 | 93 -0.03873  2.00381e+01
 94 -0.04575  1.16064e+01 | 95 -0.02928  4.41468e+00 | 96 -0.01049  6.52276e+00
 97  0.06133 -1.77591e+01 | 98  0.00127  6.83587e-01 | 99  0.03930 -6.92166e+00
100  0.01443 -7.59087e-01 |101  0.02840 -4.58406e+00 |102  0.04066 -3.23805e+01
103  0.05416 -1.18430e+01 |104  0.00334 -3.97238e-01 |105  0.02418 -1.61681e+00
106 -0.01291  1.83364e+00 |107  0.01374 -1.41992e+00 |108  0.02007 -2.27182e+00
109 -0.02116  3.73312e+00 |110  0.02422 -1.25827e+00 |111 -0.00264  5.22097e-01
112 -0.00281  1.15337e+00 |113  0.00680 -2.17714e-01 |114 -0.00952  1.91756e+00
115  0.06120 -3.29403e+01 |116  0.00000  0.00000e+00 |117  0.03634 -5.50974e+00
118  0.00719  1.74514e+00 |119  0.00677  3.31011e+00 |120  0.00000  0.00000e+00
120 variables; iteration 40; function evaluation 48; phase 3
Function value 2.5172389e+02; maximum gradient component mag -1.1166e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.25328 -1.18502e+01 |  2 -0.56557  1.98362e+01 |  3 -0.49755  3.13011e+00
  4 -0.21192  7.79242e+00 |  5 -0.04099  1.05138e+02 |  6 -0.00376 -3.98865e-01
  7 -0.00462 -5.45573e-01 |  8 -0.00390 -4.21543e-01 |  9 -0.00180 -1.00453e-01
 10 -0.00007  2.04052e-01 | 11 -0.00134  1.61080e-01 | 12 -0.00399 -3.75300e-03
 13 -0.00599  1.60692e-02 | 14 -0.00903  2.88881e-02 | 15 -0.01091  4.02766e-01
 16 -0.01474  7.40517e-01 | 17 -0.02601  1.50884e-01 | 18 -0.03639 -1.97746e-01
 19 -0.04609 -5.85641e-01 | 20 -0.03834  1.39981e+00 | 21 -0.04425 -6.96901e-01
 22 -0.02127 -4.41986e-01 | 23  0.01624  1.10968e+00 | 24  0.00426  1.78231e-01
 25  0.00044 -2.02039e+00 | 26  0.14937  8.59594e-01 | 27  0.08629  1.15545e+01
 28  0.07695  1.74088e+01 | 29 -0.10099  2.89364e+00 | 30 -0.09868  4.98490e+00
 31  0.12805  5.54104e-01 | 32 -0.09785 -5.33193e+00 | 33  0.11820  7.70219e+00
 34 -0.00530 -1.67118e+01 | 35 -0.08548 -3.08239e+00 | 36 -0.23792 -2.08309e+00
 37 -0.04935  2.31482e+00 | 38  0.06161 -3.95125e+00 | 39  0.05403  2.25576e+00
 40 -0.01764 -1.68070e+00 | 41  0.10810  1.03170e+01 | 42 -0.03992 -2.46265e+00
 43 -0.07019 -2.29021e+01 | 44 -0.08588 -2.01509e+01 | 45  0.08419  6.81485e+00
 46 -0.01310  4.84675e+00 | 47 -0.05495  2.94588e+00 | 48  0.05533  1.19817e+01
 49  0.04235  2.44683e+00 | 50 -0.06891  9.95378e+00 | 51 -0.03233  2.02082e+01
 52 -0.06714 -2.00872e+01 | 53 -0.09480 -1.61559e-01 | 54 -0.00766  1.45315e+01
 55  0.07485 -9.32950e+00 | 56 -0.05463 -1.02597e+00 | 57  0.14553 -4.01210e+00
 58 -0.05459  4.40851e+00 | 59  0.09363  2.34460e+01 | 60  0.12967 -8.77606e+00
 61  0.03109 -4.89104e+00 | 62  0.14035  7.69805e+00 | 63 -0.08462  2.74675e+00
 64 -0.01613  2.01117e+01 | 65 -0.09219  8.95973e+00 | 66 -0.10823 -7.52673e-01
 67  0.09773  4.28048e+00 | 68 -0.09451 -2.35495e+00 | 69 -0.01217 -1.21530e+01
 70  0.01594  1.19705e+00 | 71  0.05342  3.03808e+00 | 72  0.64371 -1.33988e+01
 73  0.40685  5.54010e+01 | 74 -0.41177  8.66658e+01 | 75  0.28875 -1.11660e+02
 76  0.60714 -5.32315e+00 | 77  0.44276  1.90801e+01 | 78 -0.04542 -2.65543e+00
 79  0.01044 -2.52191e+00 | 80 -0.03719  7.33820e-03 | 81 -0.02637  1.11058e+00
 82 -0.00679 -3.71193e+00 | 83 -0.01628  1.06609e+00 | 84 -0.02055 -4.03104e-01
 85 -0.09995  1.22888e+00 | 86  0.00732 -4.38661e+00 | 87 -0.03285  2.30697e-01
 88  0.00245 -8.12828e-01 | 89  0.00893 -2.87133e+00 | 90 -0.02582 -1.45669e+00
 91 -0.07037 -4.30199e+00 | 92 -0.06685 -3.62167e+00 | 93 -0.08748 -8.03337e-01
 94 -0.06820  2.63964e+00 | 95 -0.04246  8.70723e-01 | 96 -0.01686  2.86458e+00
 97  0.08394 -8.94819e+00 | 98 -0.00005 -1.79602e-01 | 99  0.05616 -9.05255e-02
100  0.02169 -2.29079e-01 |101  0.04779  1.76438e+00 |102  0.10274 -1.06523e-01
103  0.07567 -3.65698e+00 |104  0.00655  3.03621e-01 |105  0.02561 -1.79403e+00
106 -0.01392  1.50483e+00 |107  0.02273  1.86375e+00 |108  0.03257  1.49715e+00
109 -0.03047  5.95460e-01 |110  0.03564  1.94969e+00 |111 -0.00414 -1.64958e-03
112 -0.00757  3.48629e-01 |113  0.00892  3.56023e-01 |114 -0.01395 -2.51198e-01
115  0.11983 -4.52276e+00 |116  0.00000  0.00000e+00 |117  0.05396 -1.18524e+00
118  0.01093  9.81547e-01 |119  0.00979  8.48640e-01 |120  0.00000  0.00000e+00
120 variables; iteration 60; function evaluation 71; phase 3
Function value 2.5097614e+02; maximum gradient component mag -1.1287e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24541 -2.54402e+01 |  2 -0.56706  1.49244e+01 |  3 -0.49575  6.75770e+00
  4 -0.21015  2.98788e+00 |  5 -0.04005  5.54611e+01 |  6  0.00491  7.34399e-01
  7  0.00648  8.98101e-01 |  8  0.00518  7.64382e-01 |  9  0.00059  2.21072e-01
 10 -0.00566 -5.13159e-01 | 11 -0.00691 -5.50765e-01 | 12 -0.00349  9.97262e-02
 13 -0.00664 -1.59334e-02 | 14 -0.00895  1.23953e-01 | 15 -0.00062  2.02348e+00
 16 -0.00596  2.26382e+00 | 17 -0.02666  2.96127e-01 | 18 -0.03864 -2.59999e-01
 19 -0.04789 -5.44394e-01 | 20 -0.04079  1.32027e+00 | 21 -0.04583 -7.72759e-01
 22 -0.03404 -2.34730e+00 | 23  0.01501  9.76642e-01 | 24  0.00431  7.31061e-01
 25 -0.00944 -2.35157e+00 | 26  0.15675  1.42908e+00 | 27  0.07072  2.22235e+00
 28  0.07516  4.84968e+00 | 29 -0.09894  2.36319e+00 | 30 -0.10142  2.86793e+00
 31  0.12566 -1.61648e+00 | 32 -0.07976  2.01447e+00 | 33  0.11500  5.97027e+00
 34 -0.00325 -1.00987e+01 | 35 -0.08822 -5.86390e+00 | 36 -0.23330  4.80408e-02
 37 -0.05074 -2.02324e+00 | 38  0.06199 -1.05705e+00 | 39  0.05116 -1.76304e+00
 40 -0.01303  4.27750e+00 | 41  0.10649  7.40878e+00 | 42 -0.04177 -5.31576e+00
 43 -0.06974 -1.60533e+01 | 44 -0.08289 -1.21986e+01 | 45  0.08272  4.54052e+00
 46 -0.01338  5.20609e-01 | 47 -0.05453  3.23020e+00 | 48  0.05431  4.46159e+00
 49  0.04177  2.87409e+00 | 50 -0.07028  3.83299e+00 | 51 -0.03455  1.14194e+01
 52 -0.06479 -1.10173e+01 | 53 -0.09625 -2.23678e+00 | 54 -0.00926  6.41877e+00
 55  0.07515 -4.87210e+00 | 56 -0.05630 -2.80381e+00 | 57  0.14508 -1.54791e+00
 58 -0.05305  3.12828e+00 | 59  0.09128  1.40712e+01 | 60  0.12952 -6.46820e+00
 61  0.03311  1.25851e-01 | 62  0.13885  3.89889e+00 | 63 -0.08180  2.82021e+00
 64 -0.01989  8.88813e+00 | 65 -0.09444  4.02743e+00 | 66 -0.10469  8.96927e-01
 67  0.09575  9.11486e-01 | 68 -0.09201 -4.42556e-01 | 69 -0.01186 -1.00512e+01
 70  0.01630  1.04282e+00 | 71  0.05326  1.63304e-01 | 72  0.64948 -2.18080e+00
 73  0.40747  1.72998e+01 | 74 -0.41986  8.65398e+01 | 75  0.28422 -1.12873e+02
 76  0.68534 -5.75998e-01 | 77  0.45075  7.77108e+00 | 78 -0.03920 -5.18934e-01
 79  0.01409 -1.09030e+00 | 80 -0.05184 -1.63631e+00 | 81 -0.02788  5.77177e-01
 82 -0.00472 -2.13698e+00 | 83 -0.01980 -2.50455e-01 | 84 -0.02110  2.74571e-03
 85 -0.10075  7.06095e-02 | 86  0.00977 -1.92914e+00 | 87 -0.03457 -1.48942e+00
 88  0.00209  1.96659e-02 | 89  0.01223 -1.13901e+00 | 90 -0.02242 -4.54056e-01
 91 -0.06586 -2.09495e+00 | 92 -0.06212 -1.37454e+00 | 93 -0.08567  2.39701e-01
 94 -0.07537 -1.50100e+00 | 95 -0.04565 -5.50363e-01 | 96 -0.02285 -1.88924e-01
 97  0.10341 -1.19719e+00 | 98  0.00070 -2.54002e-01 | 99  0.05610 -9.03099e-01
100  0.01868 -9.02915e-01 |101  0.04296 -2.45223e-01 |102  0.10210 -2.53012e+00
103  0.08119 -1.75757e+00 |104  0.00519 -4.70231e-01 |105  0.02692 -1.59161e+00
106 -0.02281 -7.57459e-01 |107  0.01970  4.82604e-01 |108  0.02820 -1.33338e-01
109 -0.03490 -5.32273e-01 |110  0.03037 -6.02416e-01 |111 -0.00468 -1.03328e-01
112 -0.00642  1.08122e-01 |113  0.00940  1.19224e-01 |114 -0.01505 -4.61071e-01
115  0.13314  5.26814e-01 |116  0.00000  0.00000e+00 |117  0.05233 -1.98914e+00
118  0.00832 -1.87211e-01 |119  0.00811 -2.47022e-01 |120  0.00000  0.00000e+00
120 variables; iteration 80; function evaluation 100; phase 3
Function value 2.5054177e+02; maximum gradient component mag -2.3813e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24349 -5.52856e-01 |  2 -0.56743 -5.67280e-01 |  3 -0.49491 -5.26928e-01
  4 -0.21069 -5.09789e-01 |  5 -0.04054 -2.09538e+00 |  6 -0.00079 -9.46527e-03
  7 -0.00053 -1.24816e-02 |  8 -0.00075 -9.90164e-03 |  9 -0.00109 -2.83416e-03
 10 -0.00163  7.30482e-03 | 11 -0.00258  9.96232e-03 | 12 -0.00413 -2.07349e-03
 13 -0.00633  1.11584e-03 | 14 -0.00956  5.29343e-04 | 15 -0.01405  2.05439e-02
 16 -0.02035 -1.03079e-04 | 17 -0.02794 -1.53343e-02 | 18 -0.03623  7.15436e-03
 19 -0.04397 -4.62969e-03 | 20 -0.04751  2.22574e-02 | 21 -0.04184 -7.81838e-02
 22 -0.01904 -4.25008e-02 | 23  0.00758 -5.05054e-02 | 24 -0.00066 -2.50022e-02
 25  0.00808  2.67306e-02 | 26  0.15502  7.98284e-02 | 27  0.07309  3.92961e-02
 28  0.07426  1.87691e-02 | 29 -0.09770 -3.07631e-02 | 30 -0.10505 -2.59029e-02
 31  0.12676 -1.78840e-03 | 32 -0.08410  2.41974e-02 | 33  0.11469  4.99535e-02
 34 -0.00051  6.96451e-02 | 35 -0.08632  8.22317e-03 | 36 -0.23410 -6.10711e-02
 37 -0.05039 -1.45243e-02 | 38  0.06130 -4.23284e-02 | 39  0.05202  3.80147e-02
 40 -0.01416  1.21332e-02 | 41  0.10570  4.85759e-02 | 42 -0.04016  1.83821e-02
 43 -0.06696  3.23341e-02 | 44 -0.07990  3.26031e-02 | 45  0.08201 -2.23453e-02
 46 -0.01277 -9.07007e-02 | 47 -0.05590 -4.41639e-02 | 48  0.05419 -5.78633e-02
 49  0.04195 -6.57328e-03 | 50 -0.07005 -5.50998e-03 | 51 -0.03699 -5.82891e-02
 52 -0.06172  3.10226e-02 | 53 -0.09596 -1.05848e-02 | 54 -0.01177 -2.39405e-01
 55  0.07592 -6.62278e-03 | 56 -0.05496  2.02082e-02 | 57  0.14496 -4.75921e-02
 58 -0.05190 -3.27328e-02 | 59  0.08814 -5.27234e-02 | 60  0.13156  4.16250e-02
 61  0.03227 -2.47287e-03 | 62  0.13881 -2.56459e-02 | 63 -0.08173  4.06887e-02
 64 -0.02198 -7.47601e-02 | 65 -0.09559  1.50605e-02 | 66 -0.10471 -2.49919e-02
 67  0.09555 -7.77813e-02 | 68 -0.09142 -1.30058e-02 | 69 -0.00908 -2.07176e-02
 70  0.01536 -1.55414e-02 | 71  0.05154 -6.79898e-02 | 72  0.64926  5.58946e-02
 73  0.40749 -4.25517e-01 | 74 -0.42815  1.71516e+00 | 75  0.28035 -2.38131e+00
 76  0.65061  8.38837e-02 | 77  0.44700 -3.81130e-01 | 78 -0.03747 -5.96228e-02
 79  0.01340 -6.41871e-03 | 80 -0.04536 -4.86712e-02 | 81 -0.03205 -5.05638e-02
 82 -0.00296 -4.15045e-02 | 83 -0.02362  2.29412e-02 | 84 -0.02176 -1.12712e-02
 85 -0.10327  2.14237e-02 | 86  0.01101 -2.16774e-02 | 87 -0.03461 -1.17889e-01
 88  0.00077 -5.44975e-02 | 89  0.01221 -5.55422e-02 | 90 -0.02326 -5.27066e-02
 91 -0.06458  4.14458e-02 | 92 -0.06067  7.02212e-02 | 93 -0.08831 -9.45032e-04
 94 -0.07489 -6.76474e-03 | 95 -0.04484 -8.19026e-02 | 96 -0.02454  6.20493e-02
 97  0.10384 -2.47508e-04 | 98  0.00046  8.82228e-03 | 99  0.05785  8.01418e-02
100  0.01734 -3.31462e-02 |101  0.04162 -7.71451e-02 |102  0.10603 -1.15639e-01
103  0.08351 -6.47963e-02 |104  0.00575  5.40981e-02 |105  0.02713 -3.45375e-02
106 -0.01924  1.88465e-01 |107  0.01815 -3.67975e-03 |108  0.02641 -3.62454e-03
109 -0.03312 -2.96536e-03 |110  0.02976  2.57007e-02 |111 -0.00446 -2.34309e-03
112 -0.00686  2.94183e-02 |113  0.00828 -5.48924e-02 |114 -0.01380  8.67634e-02
115  0.12907 -7.48095e-02 |116  0.00000  0.00000e+00 |117  0.05379  2.57493e-02
118  0.00721 -9.61676e-02 |119  0.00797  6.23354e-02 |120  0.00000  0.00000e+00
Maximum number of function evaluations exceeded

 - final statistics:
120 variables; iteration 81; function evaluation 100
Function value 2.5054e+02; maximum gradient component mag -2.3813e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24349 -5.52856e-01 |  2 -0.56743 -5.67280e-01 |  3 -0.49491 -5.26928e-01
  4 -0.21069 -5.09789e-01 |  5 -0.04054 -2.09538e+00 |  6 -0.00079 -9.46527e-03
  7 -0.00053 -1.24816e-02 |  8 -0.00075 -9.90164e-03 |  9 -0.00109 -2.83416e-03
 10 -0.00163  7.30482e-03 | 11 -0.00258  9.96232e-03 | 12 -0.00413 -2.07349e-03
 13 -0.00633  1.11584e-03 | 14 -0.00956  5.29343e-04 | 15 -0.01405  2.05439e-02
 16 -0.02035 -1.03079e-04 | 17 -0.02794 -1.53343e-02 | 18 -0.03623  7.15436e-03
 19 -0.04397 -4.62969e-03 | 20 -0.04751  2.22574e-02 | 21 -0.04184 -7.81838e-02
 22 -0.01904 -4.25008e-02 | 23  0.00758 -5.05054e-02 | 24 -0.00066 -2.50022e-02
 25  0.00808  2.67306e-02 | 26  0.15502  7.98284e-02 | 27  0.07309  3.92961e-02
 28  0.07426  1.87691e-02 | 29 -0.09770 -3.07631e-02 | 30 -0.10505 -2.59029e-02
 31  0.12676 -1.78840e-03 | 32 -0.08410  2.41974e-02 | 33  0.11469  4.99535e-02
 34 -0.00051  6.96451e-02 | 35 -0.08632  8.22317e-03 | 36 -0.23410 -6.10711e-02
 37 -0.05039 -1.45243e-02 | 38  0.06130 -4.23284e-02 | 39  0.05202  3.80147e-02
 40 -0.01416  1.21332e-02 | 41  0.10570  4.85759e-02 | 42 -0.04016  1.83821e-02
 43 -0.06696  3.23341e-02 | 44 -0.07990  3.26031e-02 | 45  0.08201 -2.23453e-02
 46 -0.01277 -9.07007e-02 | 47 -0.05590 -4.41639e-02 | 48  0.05419 -5.78633e-02
 49  0.04195 -6.57328e-03 | 50 -0.07005 -5.50998e-03 | 51 -0.03699 -5.82891e-02
 52 -0.06172  3.10226e-02 | 53 -0.09596 -1.05848e-02 | 54 -0.01177 -2.39405e-01
 55  0.07592 -6.62278e-03 | 56 -0.05496  2.02082e-02 | 57  0.14496 -4.75921e-02
 58 -0.05190 -3.27328e-02 | 59  0.08814 -5.27234e-02 | 60  0.13156  4.16250e-02
 61  0.03227 -2.47287e-03 | 62  0.13881 -2.56459e-02 | 63 -0.08173  4.06887e-02
 64 -0.02198 -7.47601e-02 | 65 -0.09559  1.50605e-02 | 66 -0.10471 -2.49919e-02
 67  0.09555 -7.77813e-02 | 68 -0.09142 -1.30058e-02 | 69 -0.00908 -2.07176e-02
 70  0.01536 -1.55414e-02 | 71  0.05154 -6.79898e-02 | 72  0.64926  5.58946e-02
 73  0.40749 -4.25517e-01 | 74 -0.42815  1.71516e+00 | 75  0.28035 -2.38131e+00
 76  0.65061  8.38837e-02 | 77  0.44700 -3.81130e-01 | 78 -0.03747 -5.96228e-02
 79  0.01340 -6.41871e-03 | 80 -0.04536 -4.86712e-02 | 81 -0.03205 -5.05638e-02
 82 -0.00296 -4.15045e-02 | 83 -0.02362  2.29412e-02 | 84 -0.02176 -1.12712e-02
 85 -0.10327  2.14237e-02 | 86  0.01101 -2.16774e-02 | 87 -0.03461 -1.17889e-01
 88  0.00077 -5.44975e-02 | 89  0.01221 -5.55422e-02 | 90 -0.02326 -5.27066e-02
 91 -0.06458  4.14458e-02 | 92 -0.06067  7.02212e-02 | 93 -0.08831 -9.45032e-04
 94 -0.07489 -6.76474e-03 | 95 -0.04484 -8.19026e-02 | 96 -0.02454  6.20493e-02
 97  0.10384 -2.47508e-04 | 98  0.00046  8.82228e-03 | 99  0.05785  8.01418e-02
100  0.01734 -3.31462e-02 |101  0.04162 -7.71451e-02 |102  0.10603 -1.15639e-01
103  0.08351 -6.47963e-02 |104  0.00575  5.40981e-02 |105  0.02713 -3.45375e-02
106 -0.01924  1.88465e-01 |107  0.01815 -3.67975e-03 |108  0.02641 -3.62454e-03
109 -0.03312 -2.96536e-03 |110  0.02976  2.57007e-02 |111 -0.00446 -2.34309e-03
112 -0.00686  2.94183e-02 |113  0.00828 -5.48924e-02 |114 -0.01380  8.67634e-02
115  0.12907 -7.48095e-02 |116  0.00000  0.00000e+00 |117  0.05379  2.57493e-02
118  0.00721 -9.61676e-02 |119  0.00797  6.23354e-02 |120  0.00000  0.00000e+00

Initial statistics: 120 variables; iteration 0; function evaluation 0; phase 4
Function value 2.5054177e+02; maximum gradient component mag -2.3813e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24349 -5.52856e-01 |  2 -0.56743 -5.67280e-01 |  3 -0.49491 -5.26928e-01
  4 -0.21069 -5.09789e-01 |  5 -0.04054 -2.09538e+00 |  6 -0.00079 -9.46527e-03
  7 -0.00053 -1.24816e-02 |  8 -0.00075 -9.90164e-03 |  9 -0.00109 -2.83416e-03
 10 -0.00163  7.30482e-03 | 11 -0.00258  9.96232e-03 | 12 -0.00413 -2.07349e-03
 13 -0.00633  1.11584e-03 | 14 -0.00956  5.29343e-04 | 15 -0.01405  2.05439e-02
 16 -0.02035 -1.03079e-04 | 17 -0.02794 -1.53343e-02 | 18 -0.03623  7.15436e-03
 19 -0.04397 -4.62969e-03 | 20 -0.04751  2.22574e-02 | 21 -0.04184 -7.81838e-02
 22 -0.01904 -4.25008e-02 | 23  0.00758 -5.05054e-02 | 24 -0.00066 -2.50022e-02
 25  0.00808  2.67306e-02 | 26  0.15502  9.15892e-02 | 27  0.07309  5.13347e-02
 28  0.07426  3.08052e-02 | 29 -0.09770 -1.87872e-02 | 30 -0.10505 -1.39491e-02
 31  0.12676  1.00906e-02 | 32 -0.08410  3.62102e-02 | 33  0.11469  6.18757e-02
 34 -0.00051  8.17635e-02 | 35 -0.08632  2.02303e-02 | 36 -0.23410 -4.97628e-02
 37 -0.05039 -2.44388e-03 | 38  0.06130 -3.02661e-02 | 39  0.05202  5.00926e-02
 40 -0.01416  2.42486e-02 | 41  0.10570  6.05276e-02 | 42 -0.04016  3.04763e-02
 43 -0.06696  4.43856e-02 | 44 -0.07990  4.46262e-02 | 45  0.08201 -1.03273e-02
 46 -0.01277 -7.85848e-02 | 47 -0.05590 -3.20922e-02 | 48  0.05419 -4.57888e-02
 49  0.04195  5.51881e-03 | 50 -0.07005  6.53511e-03 | 51 -0.03699 -4.61912e-02
 52 -0.06172  4.30841e-02 | 53 -0.09596  1.39614e-03 | 54 -0.01177 -2.27289e-01
 55  0.07592  5.40954e-03 | 56 -0.05496  3.22814e-02 | 57  0.14496 -3.57865e-02
 58 -0.05190 -2.06546e-02 | 59  0.08814 -4.07209e-02 | 60  0.13156  5.34855e-02
 61  0.03227  9.62995e-03 | 62  0.13881 -1.38144e-02 | 63 -0.08173  5.27073e-02
 64 -0.02198 -6.26490e-02 | 65 -0.09559  2.70426e-02 | 66 -0.10471 -1.30371e-02
 67  0.09555 -6.57992e-02 | 68 -0.09142 -1.01219e-03 | 69 -0.00908 -8.60047e-03
 70  0.01536 -3.42656e-03 | 71  0.05154 -5.59111e-02 | 72  0.64926  5.58946e-02
 73  0.40749 -4.25517e-01 | 74 -0.42815  1.71516e+00 | 75  0.28035 -2.38131e+00
 76  0.65061  8.38837e-02 | 77  0.44700 -3.81130e-01 | 78 -0.03747 -5.96228e-02
 79  0.01340 -6.41871e-03 | 80 -0.04536 -4.86712e-02 | 81 -0.03205 -5.05638e-02
 82 -0.00296 -4.15045e-02 | 83 -0.02362  2.29412e-02 | 84 -0.02176 -1.12712e-02
 85 -0.10327  2.14237e-02 | 86  0.01101 -2.16774e-02 | 87 -0.03461 -1.17889e-01
 88  0.00077 -5.44975e-02 | 89  0.01221 -5.55422e-02 | 90 -0.02326 -5.27066e-02
 91 -0.06458  4.14458e-02 | 92 -0.06067  7.02212e-02 | 93 -0.08831 -9.45032e-04
 94 -0.07489 -6.76474e-03 | 95 -0.04484 -8.19026e-02 | 96 -0.02454  6.20493e-02
 97  0.10384 -2.47508e-04 | 98  0.00046  8.82228e-03 | 99  0.05785  8.01418e-02
100  0.01734 -3.31462e-02 |101  0.04162 -7.71451e-02 |102  0.10603 -1.15639e-01
103  0.08351 -6.47963e-02 |104  0.00575  5.40981e-02 |105  0.02713 -3.45375e-02
106 -0.01924  1.88465e-01 |107  0.01815 -3.67975e-03 |108  0.02641 -3.62454e-03
109 -0.03312 -2.96536e-03 |110  0.02976  2.57007e-02 |111 -0.00446 -2.34309e-03
112 -0.00686  2.94183e-02 |113  0.00828 -5.48924e-02 |114 -0.01380  8.67634e-02
115  0.12907 -7.48095e-02 |116  0.00000  0.00000e+00 |117  0.05379  2.57493e-02
118  0.00721 -9.61676e-02 |119  0.00797  6.23354e-02 |120  0.00000  0.00000e+00

Intermediate statistics: 120 variables; iteration 20; function evaluation 25; phase 4
Function value 2.5054160e+02; maximum gradient component mag 2.1247e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24348 -2.06836e-01 |  2 -0.56744  2.12466e+00 |  3 -0.49490  1.83234e+00
  4 -0.21067  6.30632e-01 |  5 -0.04054  5.36385e-01 |  6 -0.00075 -4.70362e-03
  7 -0.00048 -6.21038e-03 |  8 -0.00072 -4.92141e-03 |  9 -0.00108 -1.40422e-03
 10 -0.00166  3.62408e-03 | 11 -0.00262  4.92670e-03 | 12 -0.00412 -1.00911e-03
 13 -0.00633  5.59448e-04 | 14 -0.00956  2.78708e-04 | 15 -0.01412  9.82386e-03
 16 -0.02034  1.31106e-05 | 17 -0.02789 -6.96078e-03 | 18 -0.03625  3.39104e-03
