
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 1.2617451e+03; maximum gradient component mag -8.3793e+03
 46  0.06600 -2.98759e+00 | 47 -0.00843 -1.80013e+00 | 48 -0.06518 -1.29211e+00
 49  0.08117 -6.41136e+00 | 50  0.05585 -5.04351e+00 | 51 -0.07259  5.56954e-01
 52 -0.02435 -4.28149e-01 | 53 -0.04682 -6.60001e-01 | 54 -0.07701 -4.28780e-01
 55  0.00577 -3.48570e+00 | 56  0.05000  6.10121e-02 | 57 -0.04438  1.20062e+00
 58  0.13184  1.72178e-01 | 59 -0.05396  6.38989e-01 | 60  0.09584 -4.32412e-01
 61  0.10507 -7.32726e-01 | 62  0.05560 -5.33195e-01 | 63  0.13182 -3.00208e+00
 64 -0.06556  6.59719e-01 | 65 -0.04609  9.49822e-01 | 66 -0.09950  8.69224e-01
 67 -0.03337  7.87161e-01 | 68  0.11672  1.07833e+00 | 69 -0.10142  1.00147e+00
 70  0.02209  1.20772e+00 | 71 -0.60642  3.69096e+00 | 72  0.08894 -7.44147e-01
 73  0.65392 -1.00453e+01 | 74 -0.70177 -2.04468e-04 | 75  0.40997  4.54783e+01
 76 -0.59669  1.75677e-03 | 77  0.16840 -8.64817e-01 | 78 -0.50775 -4.56217e+00
 79  0.40381  6.18262e-04 | 80 -0.18515  2.85413e+00 | 81  0.70291  1.84813e-03
Maximum number of function evaluations exceeded

 - final statistics:
81 variables; iteration 82; function evaluation 100
Function value 2.2461e+02; maximum gradient component mag -3.9315e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.34831  5.68219e+00 |  2  0.28022 -1.45831e+00 |  3 -0.56476 -3.93151e+01
  4 -0.49917 -3.04916e+01 |  5 -0.30968 -1.91006e+01 |  6 -0.04003  5.97306e+00
  7 -0.00021  1.30155e-01 |  8 -0.00238 -2.46912e-01 |  9 -0.00103 -1.52777e-02
 10  0.00033  2.42706e-01 | 11 -0.00077  1.88127e-01 | 12 -0.00478 -2.33782e-01
 13 -0.00543 -1.10049e-01 | 14 -0.00464  3.30831e-01 | 15 -0.01165 -2.47069e-01
 16 -0.01143  4.48959e-01 | 17 -0.02158 -2.85385e-01 | 18 -0.02375  4.78930e-01
 19 -0.03740 -5.23941e-01 | 20 -0.04380 -2.61208e-01 | 21 -0.04863 -3.23989e-02
 22 -0.04977 -8.44139e-02 | 23 -0.04002  3.20883e-01 | 24 -0.02897 -1.13487e-01
 25 -0.01964 -3.52351e-01 | 26  0.00177 -6.07468e-01 | 27  0.12867  6.02424e-01
 28  0.07318  1.13432e+00 | 29  0.06673  1.14469e+00 | 30 -0.08421  1.36565e+00
 31 -0.12644  1.41965e+00 | 32  0.11036  2.07951e+00 | 33 -0.11314  2.37754e+00
 34  0.11897 -5.67705e-03 | 35 -0.01970  4.83650e-01 | 36 -0.09349  6.99767e-01
 37 -0.23148  1.10497e+00 | 38 -0.09256  7.84591e-01 | 39  0.04825 -2.65878e-01
 40  0.02014  2.24902e-01 | 41  0.01356 -7.19551e-01 | 42  0.13727 -4.05129e+00
 43  0.00951 -1.40741e+00 | 44 -0.07562 -3.98957e-01 | 45 -0.07331  1.10681e-01
 46  0.06601 -2.13127e+00 | 47 -0.00827 -9.06009e-01 | 48 -0.06490 -2.74666e-01
 49  0.08126 -3.81689e+00 | 50  0.05618 -2.86150e+00 | 51 -0.07282  6.23074e-01
 52 -0.02421  4.51829e-02 | 53 -0.04669 -7.15070e-02 | 54 -0.07703 -5.08014e-02
 55  0.00604 -2.02726e+00 | 56  0.05009 -2.30859e-01 | 57 -0.04438  9.42622e-01
 58  0.13197 -9.43294e-01 | 59 -0.05372  8.19889e-01 | 60  0.09592 -4.57087e-01
 61  0.10523 -5.13384e-01 | 62  0.05568 -4.21112e-02 | 63  0.13197 -1.73999e+00
 64 -0.06554  8.94487e-01 | 65 -0.04605  9.85644e-01 | 66 -0.09936  1.23630e+00
 67 -0.03340  8.30019e-01 | 68  0.11675  8.96402e-01 | 69 -0.10144  1.19267e+00
 70  0.02210  1.31920e+00 | 71 -0.60624  1.77593e+00 | 72  0.09944 -2.41589e+00
 73  0.65397 -7.94375e+00 | 74 -0.70892 -6.88610e-04 | 75  0.40998  3.10044e+01
 76 -0.60851  5.02691e-04 | 77  0.16938 -7.75249e-01 | 78 -0.50807  1.97102e+00
 79  0.40276  5.20662e-04 | 80 -0.18540 -7.91288e-01 | 81  0.69978  1.55841e-03

Initial statistics: 175 variables; iteration 0; function evaluation 0; phase 7
Function value 2.2461259e+02; maximum gradient component mag 2.5289e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.34831  5.68219e+00 |  2  0.28022 -1.45831e+00 |  3 -0.56476 -3.93151e+01
  4 -0.49917 -3.04916e+01 |  5 -0.30968 -1.91006e+01 |  6 -0.04003  5.97306e+00
  7 -0.00021  1.30155e-01 |  8 -0.00238 -2.46912e-01 |  9 -0.00103 -1.52777e-02
 10  0.00033  2.42706e-01 | 11 -0.00077  1.88127e-01 | 12 -0.00478 -2.33782e-01
 13 -0.00543 -1.10049e-01 | 14 -0.00464  3.30831e-01 | 15 -0.01165 -2.47069e-01
 16 -0.01143  4.48959e-01 | 17 -0.02158 -2.85385e-01 | 18 -0.02375  4.78930e-01
 19 -0.03740 -5.23941e-01 | 20 -0.04380 -2.61208e-01 | 21 -0.04863 -3.23989e-02
 22 -0.04977 -8.44139e-02 | 23 -0.04002  3.20883e-01 | 24 -0.02897 -1.13487e-01
 25 -0.01964 -3.52351e-01 | 26  0.00177 -6.07468e-01 | 27  0.12867  5.91967e-01
 28  0.07318  1.12372e+00 | 29  0.06673  1.13407e+00 | 30 -0.08422  1.35507e+00
 31 -0.12644  1.40919e+00 | 32  0.11036  2.06899e+00 | 33 -0.11314  2.36704e+00
 34  0.11897 -1.61657e-02 | 35 -0.01970  4.72980e-01 | 36 -0.09349  6.89207e-01
 37 -0.23148  1.09499e+00 | 38 -0.09256  7.74029e-01 | 39  0.04825 -2.76521e-01
 40  0.02014  2.14233e-01 | 41  0.01355 -7.30223e-01 | 42  0.13727 -4.06172e+00
 43  0.00951 -1.41808e+00 | 44 -0.07562 -4.09557e-01 | 45 -0.07331  1.00077e-01
 46  0.06601 -2.14189e+00 | 47 -0.00827 -9.16683e-01 | 48 -0.06490 -2.85286e-01
 49  0.08126 -3.82748e+00 | 50  0.05618 -2.87213e+00 | 51 -0.07282  6.12469e-01
 52 -0.02421  3.45161e-02 | 53 -0.04669 -8.21528e-02 | 54 -0.07703 -6.13979e-02
 55  0.00604 -2.03794e+00 | 56  0.05009 -2.41501e-01 | 57 -0.04438  9.31973e-01
 58  0.13197 -9.53741e-01 | 59 -0.05372  8.09252e-01 | 60  0.09592 -4.67641e-01
 61  0.10523 -5.23913e-01 | 62  0.05568 -5.27449e-02 | 63  0.13197 -1.75044e+00
 64 -0.06555  8.83869e-01 | 65 -0.04605  9.74997e-01 | 66 -0.09936  1.22576e+00
 67 -0.03340  8.19360e-01 | 68  0.11675  8.85906e-01 | 69 -0.10144  1.18213e+00
 70  0.02210  1.30853e+00 | 71 -0.60624  1.77593e+00 | 72  0.09944 -2.41589e+00
 73  0.65397 -7.94375e+00 | 74 -0.70892 -6.88610e-04 | 75  0.40998  3.10044e+01
 76 -0.60851  5.02691e-04 | 77  0.16938 -7.75249e-01 | 78 -0.50807  1.97102e+00
 79  0.40276  5.20662e-04 | 80 -0.18540 -7.91288e-01 | 81  0.69978  1.55841e-03
 82  0.00000  4.97142e+00 | 83  0.00000  8.49852e-01 | 84  0.00000  7.85578e-01
 85  0.00000 -1.78836e+00 | 86  0.00000  1.91947e+01 | 87  0.00000  6.33766e+01
 88  0.00000  5.21360e+01 | 89  0.00000 -8.80702e+01 | 90  0.00000  1.00358e+02
 91  0.00000 -5.95394e+01 | 92  0.00000  1.41534e+01 | 93  0.00000  5.86016e+01
 94  0.00000  8.26766e+01 | 95  0.00000  8.50982e+01 | 96  0.00000 -4.92235e+00
 97  0.00000 -6.62929e+00 | 98  0.00000 -8.66355e+01 | 99  0.00000  1.00998e+01
100  0.00000  1.46443e+00 |101  0.00000  7.23688e+01 |102  0.00000  2.67411e+01
103  0.00000  3.33958e+01 |104  0.00000  1.34947e+02 |105  0.00000 -1.67526e+02
106  0.00000  9.18072e+00 |107  0.00000 -1.98930e+01 |108  0.00000  1.53726e+01
109  0.00000 -2.05109e+01 |110  0.00000 -5.27321e+01 |111  0.00000 -9.43555e+01
112  0.00000  3.65844e+01 |113  0.00000  2.88069e+01 |114  0.00000  2.56798e+01
115  0.00000 -4.07166e+01 |116  0.00000 -6.57754e+01 |117  0.00000  9.44408e+01
118  0.00000 -4.51962e+01 |119  0.00000 -5.09219e+00 |120  0.00000  3.92412e+00
121  0.00000  2.43567e+01 |122  0.00000  4.42133e+01 |123  0.00000 -1.87445e+02
124  0.00000  3.87559e-01 |125  0.00000 -2.92532e-02 |126  0.00000  1.16414e+00
127  0.00000 -8.53935e-16 |128  0.00000  0.00000e+00 |129  0.00000  2.44811e+01
130  0.00000  1.14401e+01 |131  0.00000  1.31001e+01 |132  0.00000 -3.40346e+00
133  0.00000  1.53327e+01 |134  0.00000 -6.47197e+01 |135  0.00000 -1.08128e+01
136  0.00000  2.52894e+02 |137  0.00000  3.15261e+01 |138  0.00000 -5.87166e+01
139  0.00000  3.56783e+01 |140  0.00000 -1.79549e+01 |141  0.00000 -2.40841e+00
142  0.00000 -5.78303e+01 |143  0.00000 -7.43645e+01 |144  0.00000 -3.19229e+01
145  0.00000 -1.19697e+02 |146  0.00000 -4.07478e+01 |147  0.00000  1.51832e+01
148  0.00000  5.06942e+01 |149  0.00000  5.13157e+01 |150  0.00000  9.84856e+01
151  0.00000  2.83440e+00 |152  0.00000 -2.66703e+01 |153  0.00000 -5.54479e+01
154  0.00000 -3.58147e+01 |155  0.00000  4.70752e+00 |156  0.00000  3.32009e+01
157  0.00000  2.20716e+01 |158  0.00000  2.75300e+01 |159  0.00000  9.50370e+01
160  0.00000  1.83991e+01 |161  0.00000  1.33813e+01 |162  0.00000 -3.45471e+00
163  0.00000 -2.57781e+01 |164  0.00000 -7.18404e+01 |165  0.00000 -3.36185e+01
166  0.00000 -6.91788e+01 |167  0.00000 -2.88027e+01 |168  0.00000 -2.04104e+01
169  0.00000  5.08151e+00 |170  0.00000 -1.07282e+01 |171  0.00000  3.40308e-01
172  0.00000  1.65095e+01 |173  0.00000  4.20792e+00 |174  0.00000 -2.50503e-14
175  0.00000  0.00000e+00 |

Intermediate statistics: 175 variables; iteration 20; function evaluation 24; phase 7
Function value 1.5760050e+02; maximum gradient component mag 1.4108e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22972 -1.73276e+02 |  2  0.27029  1.95157e+01 |  3 -0.56498  1.41078e+03
  4 -0.48810  1.34573e+03 |  5 -0.27501  5.79841e+02 |  6 -0.03961 -2.64740e+02
  7 -0.00072  1.79420e-02 |  8 -0.00131 -1.15477e-01 |  9 -0.00094 -2.79692e-02
 10 -0.00067  6.68699e-02 | 11 -0.00153  3.26159e-02 | 12 -0.00376 -1.50501e-01
 13 -0.00493 -1.20508e-01 | 14 -0.00599  2.45410e-02 | 15 -0.01060 -2.20489e-01
 16 -0.01327  2.33716e-03 | 17 -0.02043 -2.80123e-01 | 18 -0.02569 -4.48170e-02
 19 -0.03526 -3.51408e-01 | 20 -0.04244 -2.29845e-01 | 21 -0.04754 -7.38360e-02
 22 -0.04750  8.77523e-02 | 23 -0.03861  5.70380e-01 | 24 -0.02651  1.21166e+00
 25 -0.01685  2.29100e+00 | 26  0.00564  3.94551e+00 | 27  0.11348 -1.50727e+00
 28  0.06057 -1.19129e+01 | 29  0.02704 -1.65308e+01 | 30 -0.02761 -8.56107e+00
 31 -0.10047  1.90799e+00 | 32  0.09775  1.42505e+01 | 33 -0.06147 -5.82231e+01
 34  0.09507 -4.67940e+01 | 35  0.01390 -2.01997e+01 | 36 -0.11441 -4.11508e+01
 37 -0.23669 -2.60264e+01 | 38 -0.05453 -1.13587e+00 | 39  0.04006 -2.30802e+01
 40  0.01974 -3.94671e+01 | 41  0.00292 -1.51447e+01 | 42  0.11774  6.78479e+01
 43  0.03070  5.14397e+01 | 44 -0.05476  1.03348e+01 | 45 -0.07049  3.30938e+00
 46  0.07389  3.48521e+01 | 47 -0.03161 -4.30718e+00 | 48 -0.03094  9.54551e+00
 49  0.09744  8.86866e+01 | 50  0.02411 -7.53061e-01 | 51 -0.05023 -5.88427e+00
 52 -0.04678 -9.51736e+00 | 53 -0.05122 -2.05982e+01 | 54 -0.09434 -1.18677e+01
 55 -0.02535  1.25554e+01 | 56  0.04356  6.34289e+01 | 57 -0.02136  4.27081e+01
 58  0.12236  1.55951e+02 | 59 -0.05143  1.13809e+01 | 60  0.07812  1.02018e+02
 61  0.09711  8.57486e+01 | 62  0.09702  8.19866e+01 | 63  0.11913  5.40539e+01
 64 -0.07175 -1.24010e+01 | 65 -0.05948 -1.36884e+01 | 66 -0.08556 -6.78881e+00
 67 -0.02306 -2.61555e+00 | 68  0.09576  3.29035e+01 | 69 -0.10044 -1.70143e+01
 70  0.01121 -2.37498e+01 | 71 -0.59557 -6.29813e+01 | 72  0.13970  7.13948e+01
 73  0.65010  5.49492e+01 | 74 -0.70895 -4.65585e-03 | 75  0.41269 -1.42520e+02
 76 -0.60857 -4.44866e-03 | 77  0.17752  1.67865e+01 | 78 -0.55022  1.46643e+02
 79  0.40275  7.84763e-03 | 80 -0.27325 -1.58744e+02 | 81  0.69975  1.94368e-02
 82 -0.01426 -4.61790e+00 | 83 -0.00250  1.24015e-01 | 84 -0.00138  1.22103e+00
 85  0.00366  1.15843e+00 | 86 -0.02806  7.83176e+00 | 87 -0.00770  5.58325e+01
 88 -0.12513 -1.50866e+01 | 89  0.01811 -4.78329e+00 | 90 -0.06731  1.54749e+01
 91  0.03688 -2.55001e+00 | 92 -0.02098  1.28500e+01 | 93 -0.08155 -6.48644e+00
 94 -0.02939  2.72746e+01 | 95 -0.06118  2.91792e+00 | 96 -0.03558  5.09184e+00
 97  0.00902  8.69049e+00 | 98  0.07137 -1.71233e+01 | 99 -0.05367  5.05379e+00
100 -0.01825  5.20404e+00 |101 -0.06212  7.68217e+00 |102 -0.05652  1.08853e+00
103 -0.07361  7.76540e+00 |104 -0.09227  6.41940e+00 |105  0.03237 -7.83791e+01
106 -0.05798 -4.66355e+00 |107  0.02656  3.03242e+00 |108 -0.02686 -1.46684e+00
109  0.04433  5.25142e+00 |110  0.03913 -1.88731e+01 |111  0.05130 -3.12897e+01
112 -0.04080  1.37505e+01 |113 -0.00754  4.65137e+01 |114 -0.06624  3.29799e+00
115  0.04050  2.70371e+01 |116  0.05708  4.93996e+00 |117 -0.12761 -2.26701e+01
118  0.01448  2.34636e+00 |119 -0.00637  4.50116e+00 |120  0.00104  2.86198e+00
121 -0.04570  6.68892e+00 |122 -0.06681  6.19228e+00 |123  0.02396 -8.68698e+01
124 -0.00435 -8.05968e-01 |125  0.00175  4.08696e+00 |126  0.00322 -4.61435e-01
127  0.00000 -4.13909e-15 |128  0.00000  0.00000e+00 |129 -0.02044 -1.82972e+02
130 -0.03313  5.18760e-01 |131 -0.02745  8.18043e+00 |132 -0.00620  1.08255e+01
133  0.01165  1.14119e+01 |134  0.02521 -2.94904e+01 |135  0.02805 -3.73645e+00
136 -0.00156  5.04821e+02 |137  0.03131  7.71346e+01 |138 -0.00770  8.93394e+01
139  0.01516  1.04505e+02 |140  0.00969  1.95094e+01 |141  0.01570  8.31980e+00
142  0.01693  7.66281e+00 |143  0.00561  1.16219e+02 |144 -0.01327  2.03999e+01
145  0.01408 -2.79296e+01 |146  0.01158  1.21005e+01 |147  0.00400  1.98055e+01
148 -0.02284  3.06143e+01 |149 -0.01387  3.36370e+01 |150 -0.00791  9.24666e+01
151 -0.00889  1.51519e+01 |152  0.02622  2.30994e+00 |153 -0.00648  7.62612e+00
154 -0.00488  2.16762e+01 |155 -0.01195  2.02958e+01 |156 -0.00690  4.70140e+01
157 -0.00715  2.81010e+01 |158 -0.02069  1.59708e+01 |159  0.00239  7.09812e+01
160 -0.00027  6.03663e+01 |161  0.02537  4.21831e+01 |162 -0.01412  6.03460e+01
163  0.00237  2.74776e+01 |164  0.03054  2.53086e+01 |165 -0.00969  1.52962e+01
166  0.04076  3.22516e+01 |167 -0.01316  8.42086e+00 |168  0.00052  5.07431e+00
169 -0.02384  4.94323e+00 |170  0.02688 -2.28479e+00 |171 -0.02496 -4.58196e+00
172 -0.01739  6.98231e+00 |173 -0.01531  4.39399e-01 |174  0.00000  7.84523e-15
175  0.00000  0.00000e+00 |
175 variables; iteration 40; function evaluation 46; phase 7
Function value 1.5190697e+02; maximum gradient component mag 6.9250e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.14680 -1.20531e+01 |  2  0.27526 -2.12666e+01 |  3 -0.56984  2.23300e+02
  4 -0.48577  4.23983e+02 |  5 -0.11811  1.68752e+02 |  6 -0.04177 -1.92247e+02
  7 -0.00059 -5.27713e-02 |  8  0.00102  1.61528e-01 |  9 -0.00004  2.49238e-02
 10 -0.00126 -1.25302e-01 | 11 -0.00120 -8.44427e-02 | 12  0.00028  1.77672e-01
 13 -0.00078  1.13834e-01 | 14 -0.00349 -1.32740e-01 | 15 -0.00258  2.14757e-01
 16 -0.00753 -1.65266e-01 | 17 -0.00804  2.51027e-01 | 18 -0.01516 -1.35738e-01
 19 -0.01764  4.01178e-01 | 20 -0.02470  3.33039e-01 | 21 -0.03007  3.72045e-01
 22 -0.02972  6.62194e-01 | 23 -0.02216  8.96835e-01 | 24 -0.00830  1.58374e+00
 25  0.00024  2.56974e+00 | 26  0.02149  4.86121e+00 | 27  0.11769  2.00505e+01
 28  0.06937  1.56309e+01 | 29  0.03399  1.36037e+01 | 30 -0.01758  2.29879e+01
 31 -0.08671  2.44932e+01 | 32  0.09074  6.72076e+01 | 33 -0.01929 -5.89958e+00
 34  0.09072  3.08382e+01 | 35  0.02119  1.37301e+01 | 36 -0.10669 -1.21583e+01
 37 -0.22460 -6.49661e+00 | 38 -0.05232  1.59135e+01 | 39  0.03450 -4.40269e+01
 40  0.01319 -5.28690e+01 | 41  0.01097 -3.16782e+01 | 42  0.11110 -2.96554e+01
 43  0.02616  1.57347e+01 | 44 -0.04604  4.68204e+00 | 45 -0.07885 -7.96186e+00
 46  0.06953 -3.62330e+01 | 47 -0.04468 -3.70098e+01 | 48 -0.02901 -1.37496e+01
 49  0.09473  1.19402e+01 | 50  0.02003 -2.40081e+01 | 51 -0.04533 -8.39693e+00
 52 -0.05523 -3.07626e+01 | 53 -0.04819 -2.94088e+01 | 54 -0.10170 -2.51168e+01
 55 -0.03487 -3.88107e+01 | 56  0.03649  2.71247e+01 | 57 -0.02349  3.57864e+01
 58  0.11733  9.67806e+01 | 59 -0.04913  1.00574e+01 | 60  0.07079  4.77327e+01
 61  0.09177  5.74990e+01 | 62  0.09767  6.61374e+01 | 63  0.11478  7.94303e+00
 64 -0.07171 -3.05042e+00 | 65 -0.06004  2.73472e+00 | 66 -0.08806  3.75483e-02
 67 -0.03022 -3.24561e+00 | 68  0.08755  1.69758e+01 | 69 -0.10528  1.51692e+00
 70  0.00312  1.62455e+00 | 71 -0.60224 -4.50775e+01 | 72 -0.19145  6.00780e+01
 73  0.62756 -9.64203e+01 | 74 -0.70921 -7.97794e-03 | 75  0.40906  6.92501e+02
 76 -0.60915 -4.45729e-03 | 77  0.17992 -5.85738e+00 | 78 -0.53602  1.81124e+02
 79  0.40265  5.29577e-03 | 80 -0.26254 -1.79482e+02 | 81  0.69948  1.34909e-02
 82 -0.01653 -7.94089e+00 | 83 -0.00250 -2.99090e-01 | 84 -0.00075 -2.76460e-02
 85  0.00445  6.81641e-01 | 86 -0.04380  4.88888e+00 | 87 -0.01716  3.77729e+01
 88 -0.13965 -2.19296e+01 | 89  0.01292  1.73454e+01 | 90 -0.07361  1.99234e+01
 91  0.02758 -3.68116e+00 | 92 -0.03650  9.19498e+00 | 93 -0.08192 -2.61027e+00
 94 -0.03130  3.79944e+01 | 95 -0.06475 -7.81964e+00 | 96 -0.04698  2.68351e+00
 97  0.00316  5.08765e+00 | 98  0.07165 -1.48396e+01 | 99 -0.06783 -6.33373e+00
100 -0.02910 -2.31700e+00 |101 -0.06295 -5.39822e-01 |102 -0.05945 -6.14228e+00
103 -0.07049  4.31166e+00 |104 -0.09144  1.86600e+00 |105  0.04381 -6.15845e+01
106 -0.06183 -1.07915e+01 |107  0.02392 -2.81677e+00 |108 -0.03266 -3.65597e+00
109  0.04500  3.97953e+00 |110  0.03593 -3.52991e+01 |111  0.05765 -2.90621e+01
112 -0.04280  6.27323e+00 |113 -0.00990  3.35509e+01 |114 -0.07741 -2.43870e+00
115  0.02930  8.48463e+00 |116  0.04971  2.14700e-01 |117 -0.13919 -4.95342e+01
118  0.00802 -2.70162e-01 |119 -0.02007  3.29662e-01 |120 -0.00781 -2.37322e+00
121 -0.04843 -9.54627e-01 |122 -0.06507  4.48359e-01 |123  0.03073 -8.29212e+01
124 -0.00520 -1.29694e+00 |125  0.01148  1.18026e+01 |126  0.00513  2.44299e-01
127  0.00000 -6.66144e-16 |128  0.00000  0.00000e+00 |129 -0.00853 -7.19649e+01
130 -0.03406 -3.44009e+00 |131 -0.02400 -9.27914e-01 |132 -0.00266  1.12789e+00
133  0.03104  1.07294e+01 |134  0.03381 -2.76425e+01 |135  0.04467 -6.62343e+00
136  0.00029  4.80936e+02 |137  0.04889  6.36426e+01 |138 -0.00410  7.56022e+01
139  0.02421  8.69476e+01 |140  0.01449  7.04603e+00 |141  0.03092  2.52187e+00
142  0.01570 -2.21176e+01 |143  0.00707  9.07073e+01 |144 -0.01878 -2.02654e+01
145  0.02573 -5.12055e+01 |146  0.00884 -4.29246e+01 |147  0.00629 -2.63906e+01
148 -0.03721 -8.09590e+00 |149 -0.02171  9.35702e-01 |150 -0.00976  3.98084e+01
151 -0.01143 -1.17179e+01 |152  0.04172 -2.61304e+01 |153 -0.00471 -5.79945e+01
154 -0.00455 -3.41594e+01 |155 -0.01138 -1.44641e+01 |156 -0.01115  1.21381e+01
157 -0.01085  5.10419e-01 |158 -0.03119 -4.01002e+00 |159 -0.01170  2.96505e+01
160 -0.00176  1.40972e+01 |161  0.02424  4.48388e+00 |162 -0.01685  7.67926e+00
163  0.00894 -1.27929e+00 |164  0.02917 -1.84107e+01 |165 -0.01286 -1.76321e+01
166  0.04817  1.82809e+01 |167 -0.01532 -1.43709e+01 |168  0.01859 -6.02422e+00
169 -0.04456 -4.14320e+00 |170  0.04420  1.19834e-01 |171 -0.03306 -8.18091e+00
172 -0.02116  8.77489e+00 |173 -0.02445 -1.11989e+00 |174  0.00000  4.00545e-14
175  0.00000  0.00000e+00 |
175 variables; iteration 60; function evaluation 67; phase 7
Function value 1.3178765e+02; maximum gradient component mag -4.5132e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.00541  9.98215e+01 |  2  0.27546 -9.27492e+01 |  3 -0.58200 -3.48341e+02
  4 -0.48453 -1.85294e+02 |  5 -0.15787 -4.51324e+02 |  6 -0.03626 -5.43464e+01
  7 -0.00027  2.27725e-02 |  8  0.00085  1.55029e-01 |  9  0.00002  5.96591e-02
 10 -0.00096 -4.48571e-02 | 11 -0.00095  8.18365e-03 | 12  0.00024  2.58836e-01
 13 -0.00073  2.48570e-01 | 14 -0.00339  6.33814e-02 | 15 -0.00250  4.90853e-01
 16 -0.00805  1.18946e-01 | 17 -0.00788  7.71687e-01 | 18 -0.01686  2.15768e-01
 19 -0.01754  1.19631e+00 | 20 -0.02637  9.16887e-01 | 21 -0.03431  5.20170e-01
 22 -0.03581  4.28113e-01 | 23 -0.03028  1.16651e-01 | 24 -0.01726  1.22917e-02
 25 -0.00707 -7.81580e-02 | 26  0.01748  6.04283e-01 | 27  0.08950  3.08434e+01
 28  0.08877  3.78031e+01 | 29  0.05025  4.27743e+01 | 30 -0.01550  3.09008e+01
 31 -0.09776  2.11271e+01 | 32  0.09233 -4.08408e+00 | 33 -0.03011  1.79181e+01
 34  0.09672 -1.27756e+01 | 35  0.01005  4.26004e+00 | 36 -0.10587  4.70629e+00
 37 -0.22975  1.97968e+01 | 38 -0.06102  7.24335e+00 | 39  0.04490 -1.18852e+01
 40  0.01027 -1.48735e+01 | 41  0.01129 -1.56138e+01 | 42  0.12208 -8.55401e+01
 43  0.01610 -2.83704e+01 | 44 -0.06051  7.45837e-02 | 45 -0.07502  4.83774e+00
 46  0.06839 -4.49711e+01 | 47 -0.03697 -1.39113e+01 | 48 -0.04042 -2.22277e+00
 49  0.08989 -3.62086e+01 | 50  0.02994 -3.60508e+01 | 51 -0.05137  5.92396e-01
 52 -0.03855  1.08122e+01 | 53 -0.04495  1.89498e+01 | 54 -0.08862  1.08664e+01
 55 -0.02925 -2.26568e+01 | 56  0.03874 -2.04036e+01 | 57 -0.02634  1.13779e+01
 58  0.11984 -1.50259e+01 | 59 -0.04799  1.57448e+01 | 60  0.07198 -4.73005e+00
 61  0.09107 -7.48566e+00 | 62  0.08685  2.10329e+01 | 63  0.11932 -1.58439e+01
 64 -0.06628  2.22262e+01 | 65 -0.05439  2.15849e+01 | 66 -0.09425  1.86252e+01
 67 -0.02726  1.46220e+01 | 68  0.08245 -2.35510e+01 | 69 -0.10077  1.85449e+01
 70 -0.01132 -1.42074e+01 | 71 -0.63805 -1.42366e+01 | 72 -0.20034 -7.46311e+01
 73  0.63671 -5.67752e+01 | 74 -0.72633 -6.87216e-03 | 75  0.40741  2.67248e+02
 76 -0.63731 -4.90430e-03 | 77  0.22261 -3.63028e+00 | 78 -0.51779  1.93935e+02
 79  0.40149 -2.04154e-03 | 80 -0.21950 -9.44165e+01 | 81  0.69602 -4.86965e-03
 82 -0.00389  6.99781e-02 | 83 -0.00281 -2.65973e-01 | 84 -0.00297 -1.35417e+00
 85  0.00144 -1.84717e+00 | 86 -0.03289 -1.42003e+00 | 87 -0.02559 -1.13058e+01
 88 -0.12908 -2.11037e+00 | 89  0.04699 -4.14264e+00 | 90 -0.06416  1.33930e+01
 91  0.04589 -2.37603e+00 | 92 -0.02336 -1.32231e+00 | 93 -0.07262  1.09249e+00
 94 -0.03273 -1.18561e+01 | 95 -0.05399  9.46123e+00 | 96 -0.02484 -1.04965e+01
 97  0.00780 -1.35053e+00 | 98  0.07217 -1.71322e+01 | 99 -0.04567 -2.42456e+00
100 -0.01672 -4.42045e+00 |101 -0.05190  6.82168e+00 |102 -0.03831  3.63429e+00
103 -0.05658 -4.25298e-01 |104 -0.07878  1.42972e+01 |105  0.08774 -2.61956e+01
106 -0.05139 -3.53358e+00 |107  0.01795 -7.15046e+00 |108 -0.02046  3.86076e+00
109  0.02906 -7.52276e+00 |110  0.05120 -1.16178e+01 |111  0.07186 -1.70510e+01
112 -0.03785 -6.14240e+00 |113 -0.00302 -2.32690e+00 |114 -0.05964  6.53711e-01
115  0.04141 -6.45113e+00 |116  0.05594 -1.66686e+01 |117 -0.10312  1.37129e+01
118  0.02150 -9.44610e+00 |119 -0.01182 -1.67787e+00 |120  0.00008  3.34267e+00
121 -0.03471  1.88957e+00 |122 -0.06024  6.87504e-02 |123  0.06919 -4.18149e+01
124 -0.00281  5.91398e-01 |125  0.02923 -1.61710e+01 |126  0.00451  1.05279e+00
127  0.00000  5.19546e-14 |128  0.00000  0.00000e+00 |129  0.00668  1.61342e+01
130 -0.01477  3.42338e+00 |131 -0.00624 -2.89818e-01 |132  0.01409 -1.18334e+01
