
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.4021284e+03; maximum gradient component mag -6.5483e+03
 28  0.15079  3.15360e+01 | 29  0.01318 -2.02306e+01 | 30 -0.05588 -2.40285e+01
 31 -0.13518 -3.32059e+01 | 32  0.12644  1.27888e+02 | 33 -0.13099 -2.32172e+01
 34  0.13707  1.19465e+02 | 35 -0.00972  1.44458e+00 | 36 -0.07031 -1.44106e+01
 37 -0.24058 -3.89362e+01 | 38 -0.09037 -1.99050e+01 | 39  0.05834  2.99046e+01
 40  0.02386 -9.75346e+00 | 41  0.01664 -1.39956e+01 | 42  0.14759  6.74359e+01
 43  0.02660 -5.71844e+00 | 44 -0.07395 -2.56434e+01 | 45 -0.07342 -2.20574e+01
 46  0.07434  3.00648e+01 | 47  0.00710 -1.27884e+01 | 48 -0.07217 -2.40379e+01
 49  0.08657  1.31049e+01 | 50  0.07260 -1.01867e+01 | 51 -0.07380 -2.90165e+01
 52 -0.01406 -2.89152e+01 | 53 -0.04337 -3.19238e+01 | 54 -0.06940 -2.81853e+01
 55  0.01221  6.31660e+00 | 56  0.05979  2.84204e+01 | 57 -0.05324 -7.44311e+00
 58  0.14561  1.15263e+02 | 59 -0.07715 -2.36739e+01 | 60  0.11017  2.46973e+01
 61  0.11335 -9.48243e+00 | 62  0.04492 -2.36629e+01 | 63  0.15996  1.91743e+01
 64 -0.08027 -2.02044e+01 | 65 -0.03705 -2.89672e+01 | 66 -0.09582 -3.43993e+01
 67 -0.05167 -3.83429e+01 | 68  0.13672 -5.56591e+01 | 69 -0.11960 -5.31567e+01
 70 -0.02691 -4.70121e+01 | 71 -0.87611 -7.82054e+01 | 72 -0.19009  1.20477e+02
 73  0.65430  9.93035e+00 | 74 -0.90673 -2.21580e-02 | 75  0.40973 -9.75281e+01
 76 -0.93090 -2.87813e-02 | 77  0.10406 -2.06852e+01 | 78 -0.36164 -1.31848e+03
 79  0.22494  1.65459e-03 | 80 -0.22931  4.07628e+02 | 81  0.54677  4.01349e-03
81 variables; iteration 60; function evaluation 76; phase 6
Function value 2.4124232e+02; maximum gradient component mag -7.4674e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.11848 -6.45491e+01 |  2  0.45108  4.90222e+00 |  3  0.06593  2.45407e+01
  4 -0.53817  7.97570e+01 |  5 -0.52076  7.09784e+01 |  6 -0.24019  3.16940e+02
  7 -0.01074 -1.27846e+00 |  8 -0.01066 -1.17667e+00 |  9 -0.01326 -1.42589e+00
 10 -0.01636 -1.70646e+00 | 11 -0.01735 -1.62895e+00 | 12 -0.01748 -1.35212e+00
 13 -0.01566 -6.77106e-01 | 14 -0.01155  5.26651e-01 | 15 -0.00530  2.35244e+00
 16 -0.00503  3.36403e+00 | 17 -0.00737  4.42311e+00 | 18 -0.02122  3.67668e+00
 19 -0.04282  1.57864e+00 | 20 -0.06808 -1.25721e+00 | 21 -0.08333 -2.68799e+00
 22 -0.08328 -1.61938e+00 | 23 -0.06746  1.85132e+00 | 24 -0.04763  5.09411e+00
 25 -0.04498  3.21206e+00 | 26  0.02917  1.02478e+01 | 27 -0.01576 -1.77080e+01
 28  0.14891  3.47533e+01 | 29  0.01884 -1.94244e+00 | 30 -0.06097 -8.73074e+00
 31 -0.13536 -1.75690e+01 | 32  0.12250  5.47364e+01 | 33 -0.13668 -1.43360e+01
 34  0.13497  5.86559e+01 | 35 -0.01023  6.46034e+00 | 36 -0.07377 -5.40946e+00
 37 -0.23353 -1.71594e+01 | 38 -0.09016 -6.17163e+00 | 39  0.05597  1.18031e+01
 40  0.02375 -3.10274e+00 | 41  0.01967 -1.48840e+00 | 42  0.14367  2.29261e+01
 43  0.02862 -2.24911e+00 | 44 -0.07464 -1.10626e+01 | 45 -0.07185 -8.74171e+00
 46  0.07152  3.79496e+00 | 47  0.00330 -1.21695e+01 | 48 -0.06047  3.17672e+00
 49  0.08290  2.83051e+00 | 50  0.07287 -5.56973e+00 | 51 -0.07422 -9.87501e+00
 52 -0.01436 -1.21656e+01 | 53 -0.04251 -1.12160e+01 | 54 -0.06779 -9.85062e+00
 55  0.01027  4.36893e-01 | 56  0.05934  7.75948e+00 | 57 -0.05441 -5.95718e+00
 58  0.14240  3.22712e+01 | 59 -0.07089 -1.12413e+01 | 60  0.10687  8.93969e+00
 61  0.11666  6.68938e+00 | 62  0.04066 -1.26583e+01 | 63  0.16033  1.65202e+01
 64 -0.09330 -1.63443e+01 | 65 -0.03470 -6.29069e+00 | 66 -0.09531 -1.19157e+01
 67 -0.05341 -1.44586e+01 | 68  0.13774  2.01181e+00 | 69 -0.10981 -1.80868e+01
 70 -0.02790 -1.26820e+01 | 71 -0.87235  1.17713e+01 | 72 -0.12975  6.03168e+01
 73  0.65451 -8.44642e+00 | 74 -0.88537 -1.65868e-02 | 75  0.40975  9.17994e+01
 76 -0.89931 -1.96811e-02 | 77  0.11951 -9.86036e+00 | 78 -0.36185 -7.46743e+02
 79  0.22488  9.17583e-04 | 80 -0.22876  2.30237e+02 | 81  0.54370  3.45478e-03
Maximum number of function evaluations exceeded

 - final statistics:
81 variables; iteration 78; function evaluation 100
Function value 2.3850e+02; maximum gradient component mag 6.4155e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.24132  1.16226e+00 |  2  0.45066 -2.06898e+00 |  3  0.07883 -1.39977e+01
  4 -0.54019 -5.12030e+01 |  5 -0.52324 -4.47513e+01 |  6 -0.29567  1.05056e+01
  7 -0.00402 -1.45114e-01 |  8 -0.00153  2.52518e-01 |  9 -0.00153  3.95081e-01
 10 -0.00589  4.07866e-02 | 11 -0.01391 -7.38191e-01 | 12 -0.01719 -8.36200e-01
 13 -0.01140  5.09260e-01 | 14 -0.01208  1.20774e+00 | 15 -0.02841 -5.52207e-01
 16 -0.03445 -8.81992e-01 | 17 -0.02746  2.25468e+00 | 18 -0.06427 -3.21026e+00
 19 -0.05684  3.16688e-01 | 20 -0.05708  2.78548e+00 | 21 -0.07566  5.43373e-01
 22 -0.08084  4.30653e-01 | 23 -0.08082  6.02936e-03 | 24 -0.07339  2.19707e-02
 25 -0.05243  1.77880e+00 | 26  0.00147  3.17913e+00 | 27  0.03480 -1.39216e-02
 28  0.11931  1.04458e+01 | 29  0.03083  6.78936e-01 | 30 -0.06753  2.66124e+00
 31 -0.12819  1.31096e+00 | 32  0.11777 -4.88516e+00 | 33 -0.13340 -1.54946e+00
 34  0.13111 -1.59781e+00 | 35 -0.01513  1.27752e+00 | 36 -0.07836  1.00157e+00
 37 -0.22599  2.11756e+00 | 38 -0.09359  2.10057e-02 | 39  0.05492 -7.70763e-01
 40  0.02474  4.29700e-01 | 41  0.01803 -2.74001e-01 | 42  0.14219 -3.96065e+00
 43  0.02825 -6.77342e-01 | 44 -0.07731 -2.39538e+00 | 45 -0.07249 -1.82163e-01
 46  0.06910 -5.90091e+00 | 47  0.00949 -4.17520e-01 | 48 -0.07570 -2.70116e+00
 49  0.08402 -2.27686e+00 | 50  0.07255  3.33024e-02 | 51 -0.07883 -8.97851e-01
 52 -0.01351  1.13193e+00 | 53 -0.04308  8.20503e-01 | 54 -0.06811  6.68699e-01
 55  0.00995  4.02713e-01 | 56  0.05949 -6.86077e-01 | 57 -0.05534 -9.19665e-01
 58  0.14150 -5.19119e+00 | 59 -0.06526  2.83807e+00 | 60  0.10549  1.18741e+00
 61  0.11595  2.79406e+00 | 62  0.04325  1.95286e+00 | 63  0.15756  1.27436e+00
 64 -0.09228 -2.72083e-02 | 65 -0.03620  1.64940e+00 | 66 -0.09633  1.77291e+00
 67 -0.05189  2.49965e+00 | 68  0.13544  8.09836e+00 | 69 -0.10699  3.59653e+00
 70 -0.03004  2.61998e+00 | 71 -0.87364  2.31620e+01 | 72  0.01187  2.99330e+00
 73  0.65462 -9.86351e+00 | 74 -0.81480 -7.80468e-03 | 75  0.40908  6.41546e+01
 76 -0.81034 -9.68987e-03 | 77  0.14700 -5.32621e+00 | 78 -0.36235 -5.08545e+01
 79  0.22392  2.75419e-04 | 80 -0.22901  1.60596e+01 | 81  0.52938  2.83423e-03

Initial statistics: 175 variables; iteration 0; function evaluation 0; phase 7
Function value 2.3849805e+02; maximum gradient component mag 2.5220e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.24132  5.75035e-01 |  2  0.45066 -1.86550e+00 |  3  0.07883 -1.24624e+01
  4 -0.54019 -4.64103e+01 |  5 -0.52324 -4.09504e+01 |  6 -0.29567  1.19027e+01
  7 -0.00402 -2.10252e-01 |  8 -0.00153  2.84397e-01 |  9 -0.00153  4.68689e-01
 10 -0.00589  7.94210e-02 | 11 -0.01391 -7.88393e-01 | 12 -0.01719 -8.81227e-01
 13 -0.01140  5.39361e-01 | 14 -0.01208  1.16699e+00 | 15 -0.02841 -5.72408e-01
 16 -0.03445 -6.49683e-01 | 17 -0.02746  2.04531e+00 | 18 -0.06427 -3.06762e+00
 19 -0.05684  3.05329e-01 | 20 -0.05708  2.73234e+00 | 21 -0.07566  5.40676e-01
 22 -0.08084  4.43960e-01 | 23 -0.08082  8.41461e-02 | 24 -0.07339  5.99651e-02
 25 -0.05243  1.75908e+00 | 26  0.00147  3.26268e+00 | 27  0.03478 -2.58257e-01
 28  0.11930  1.02287e+01 | 29  0.03082  3.93817e-01 | 30 -0.06754  2.24764e+00
 31 -0.12820  7.90417e-01 | 32  0.11776 -4.88398e+00 | 33 -0.13342 -2.02244e+00
 34  0.13110 -1.71938e+00 | 35 -0.01514  8.43417e-01 | 36 -0.07837  5.25372e-01
 37 -0.22601  1.60685e+00 | 38 -0.09360 -4.44073e-01 | 39  0.05491 -1.09264e+00
 40  0.02473  3.56574e-02 | 41  0.01802 -6.59250e-01 | 42  0.14218 -4.06462e+00
 43  0.02824 -1.02968e+00 | 44 -0.07733 -2.87604e+00 | 45 -0.07250 -5.76372e-01
 46  0.06909 -6.12495e+00 | 47  0.00948 -8.22450e-01 | 48 -0.07572 -3.12566e+00
 49  0.08401 -2.60431e+00 | 50  0.07253 -3.76461e-01 | 51 -0.07884 -1.35120e+00
 52 -0.01352  6.32875e-01 | 53 -0.04309  3.22866e-01 | 54 -0.06813  1.64516e-01
 55  0.00994 -4.94784e-02 | 56  0.05947 -1.02715e+00 | 57 -0.05535 -1.32944e+00
 58  0.14148 -5.20238e+00 | 59 -0.06528  2.41534e+00 | 60  0.10547  7.91274e-01
 61  0.11594  2.31926e+00 | 62  0.04324  1.41256e+00 | 63  0.15754  8.05786e-01
 64 -0.09230 -5.23566e-01 | 65 -0.03622  1.08967e+00 | 66 -0.09635  1.22383e+00
 67 -0.05190  1.90939e+00 | 68  0.13543  7.27473e+00 | 69 -0.10700  3.03678e+00
 70 -0.03005  1.98818e+00 | 71 -0.87364  2.25063e+01 | 72  0.01187  3.14808e+00
 73  0.65462 -9.28799e+00 | 74 -0.81480 -7.67689e-03 | 75  0.40908  6.07995e+01
 76 -0.81034 -9.58545e-03 | 77  0.14700 -5.17310e+00 | 78 -0.36235 -4.95308e+01
 79  0.22392  2.77825e-04 | 80 -0.22901  1.56540e+01 | 81  0.52938  2.83263e-03
 82  0.00000  1.05699e+00 | 83  0.00000  2.32183e+00 | 84  0.00000  5.08970e-01
 85  0.00000 -3.18071e+00 | 86  0.00000  1.05462e+01 | 87  0.00000  4.54331e+01
 88  0.00000 -1.69156e-01 | 89  0.00000 -2.39426e+01 | 90  0.00000  3.18177e+01
 91  0.00000 -2.13730e+01 | 92  0.00000  2.71722e+00 | 93  0.00000  4.58803e-01
 94  0.00000  3.82130e+01 | 95  0.00000  5.51194e+00 | 96  0.00000 -1.98351e+01
 97  0.00000 -6.71387e+00 | 98  0.00000 -1.29197e+01 | 99  0.00000  1.98173e+00
100  0.00000  6.36448e+00 |101  0.00000  5.13748e+00 |102  0.00000  3.47830e+00
103  0.00000  8.68628e+00 |104  0.00000 -4.83927e+00 |105  0.00000 -4.21108e+00
106  0.00000 -6.06544e+00 |107  0.00000  9.98022e-01 |108  0.00000  2.97388e+00
109  0.00000  4.97153e+00 |110  0.00000  1.64920e+00 |111  0.00000  1.25019e+00
112  0.00000  9.32827e+00 |113  0.00000  1.43976e-01 |114  0.00000 -1.40626e+00
115  0.00000  1.40229e+00 |116  0.00000 -2.12771e+00 |117  0.00000 -7.52985e+00
118  0.00000  2.38720e+00 |119  0.00000 -5.53514e+00 |120  0.00000  2.85591e+00
121  0.00000  3.90350e-01 |122  0.00000  1.23472e+00 |123  0.00000 -1.89063e+00
124  0.00000 -1.66736e+00 |125  0.00000  7.99473e+00 |126  0.00000 -5.54680e+01
127  0.00000 -3.23679e+01 |128  0.00000  0.00000e+00 |129  0.00000  1.34442e+01
130  0.00000  2.44543e+01 |131  0.00000  1.72488e+01 |132  0.00000 -8.94961e+00
133  0.00000  2.11659e+01 |134  0.00000 -5.26636e+01 |135  0.00000 -5.31583e+00
136  0.00000  2.52199e+02 |137  0.00000 -4.21414e+00 |138  0.00000 -1.58434e+01
139  0.00000  1.67924e+01 |140  0.00000 -1.97100e+01 |141  0.00000 -5.55795e+00
142  0.00000 -4.53804e+01 |143  0.00000 -4.64698e+01 |144  0.00000 -3.39573e+01
145  0.00000 -1.10959e+02 |146  0.00000 -2.83988e+01 |147  0.00000  2.19838e+01
148  0.00000  4.70605e+01 |149  0.00000  4.44636e+01 |150  0.00000  8.24733e+01
151  0.00000  1.23158e+00 |152  0.00000 -1.98910e+01 |153  0.00000 -5.41348e+01
154  0.00000 -2.32804e+01 |155  0.00000  6.47197e+00 |156  0.00000  3.45987e+01
157  0.00000  2.27954e+01 |158  0.00000  2.50251e+01 |159  0.00000  8.53615e+01
160  0.00000  3.78368e+01 |161  0.00000  1.54959e+01 |162  0.00000  1.55419e+01
163  0.00000 -1.57020e+01 |164  0.00000 -5.89519e+01 |165  0.00000 -2.24099e+01
166  0.00000 -6.82701e+01 |167  0.00000 -2.76342e+01 |168  0.00000 -2.65407e+01
169  0.00000 -9.91397e+00 |170  0.00000 -2.50756e+01 |171  0.00000 -2.20863e+01
172  0.00000  3.94401e+01 |173  0.00000  1.96371e+01 |174  0.00000 -1.61931e+02
175  0.00000  0.00000e+00 |

Intermediate statistics: 175 variables; iteration 20; function evaluation 24; phase 7
Function value 2.0653908e+02; maximum gradient component mag 8.9082e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.21406  1.26318e+02 |  2  0.43688 -2.93699e+00 |  3  0.16998  1.04286e+02
  4 -0.58137  2.30653e+02 |  5 -0.49589  1.94067e+02 |  6 -0.30080 -5.50606e+02
  7 -0.00305 -9.92071e-02 |  8 -0.00264  8.81212e-02 |  9 -0.00338  1.48882e-01
 10 -0.00605 -1.29930e-02 | 11 -0.01037 -3.52794e-01 | 12 -0.01322 -3.99390e-01
 13 -0.01326  8.66356e-02 | 14 -0.01639  2.57674e-01 | 15 -0.02551 -3.60129e-01
 16 -0.03108 -4.43687e-01 | 17 -0.03446  2.68940e-01 | 18 -0.05114 -1.19490e+00
 19 -0.05648 -3.62748e-01 | 20 -0.06497  4.49426e-02 | 21 -0.07463 -5.31412e-01
 22 -0.07789 -6.91426e-01 | 23 -0.07383 -1.07176e+00 | 24 -0.06171 -1.47292e+00
 25 -0.04022 -1.50430e+00 | 26  0.01265 -5.25056e-01 | 27  0.04735  2.82318e+01
 28  0.09241  8.02950e+00 | 29  0.01722 -4.26907e+00 | 30 -0.02118 -1.10531e+01
 31 -0.11056  1.96256e+01 | 32  0.11403 -9.18286e+01 | 33 -0.14101  8.18725e+00
 34  0.13449 -2.08922e+02 | 35 -0.04260 -6.47331e+01 | 36 -0.06949 -3.67690e+01
 37 -0.22951  1.15101e+01 | 38 -0.08695 -2.60700e+00 | 39  0.05295 -9.10759e+01
 40 -0.00384 -5.63900e+01 | 41  0.04289 -4.96676e+01 | 42  0.14028 -2.19654e+02
 43  0.02515 -9.38359e+01 | 44 -0.07335 -1.18834e+01 | 45 -0.08129  7.33159e+00
 46  0.06751  1.36082e+01 | 47  0.00281  3.15527e+01 | 48 -0.06268  3.76558e+01
 49  0.08736  5.16800e+01 | 50  0.08060  2.77486e+01 | 51 -0.07035  3.54787e+01
 52 -0.01012  3.71083e+01 | 53 -0.04035  3.35213e+01 | 54 -0.06469  2.79924e+01
 55  0.01160  2.03775e+01 | 56  0.05288 -7.54079e+00 | 57 -0.05196  2.39704e+01
 58  0.13981 -1.77592e+01 | 59 -0.06903  2.25305e+01 | 60  0.10782  2.15575e+01
 61  0.11046  3.02086e+01 | 62  0.05014  3.49849e+01 | 63  0.15886  3.20817e+01
 64 -0.09444  3.07053e+01 | 65 -0.04095  2.74239e+01 | 66 -0.09558  3.94696e+01
 67 -0.04525  5.35315e+01 | 68  0.13713  8.50850e+01 | 69 -0.17025  8.31973e+00
 70 -0.00511  2.93437e+01 | 71 -0.87396  6.86465e+01 | 72  0.03246 -1.24574e+02
 73  0.64895 -1.14023e+02 | 74 -0.81477 -1.07810e-02 | 75  0.41142  8.90824e+02
 76 -0.81026 -1.02250e-02 | 77  0.19238 -1.19060e+00 | 78 -0.35233  1.52896e+02
 79  0.22391 -1.30262e-03 | 80 -0.19700 -5.80727e+01 | 81  0.52936  1.63427e-03
 82 -0.00305  1.05495e-01 | 83 -0.00571  3.22392e-01 | 84 -0.00140  1.21600e+00
 85  0.00789  3.57428e+00 | 86 -0.00805  2.94878e+00 | 87 -0.06114 -2.42788e+00
 88 -0.01549 -7.96486e-01 | 89  0.08151  2.98767e+00 | 90 -0.08584 -1.16864e+01
 91  0.04588  9.42633e-01 | 92  0.00314  1.85891e+00 | 93 -0.00565 -1.99538e+00
 94 -0.03550  3.04278e+00 | 95 -0.03014 -9.29031e+00 | 96  0.04199  4.06014e+00
 97  0.03430  7.01527e+00 | 98 -0.02011 -6.93683e+00 | 99 -0.00023  2.34076e+00
100 -0.00773 -2.40410e-01 |101 -0.00990 -8.61380e-01 |102 -0.00391 -6.43132e-01
103 -0.00448  3.69000e+00 |104  0.00099 -6.46951e-01 |105  0.00418 -3.91883e-01
106 -0.00426 -2.43478e+00 |107 -0.00147  1.16081e+00 |108 -0.00439  9.82039e-02
109 -0.00207  2.04140e+00 |110 -0.00122  9.11859e-01 |111 -0.00056  2.84573e-01
112 -0.01077  1.99121e+00 |113  0.00376  2.86034e+00 |114  0.00092 -4.06094e-01
115 -0.00658  2.95880e+00 |116  0.00062 -4.69930e-01 |117 -0.00568 -5.07727e+00
118 -0.00948  1.37524e+00 |119 -0.00347 -9.63544e-01 |120 -0.00629  5.35768e-01
121  0.00052  2.53910e-01 |122 -0.00435  3.30580e-01 |123  0.00196  4.01751e-01
124  0.00413  1.66919e-01 |125 -0.00224  7.45377e+00 |126  0.07534  2.70279e+00
127 -0.05089 -1.99438e+01 |128  0.00000  0.00000e+00 |129 -0.03993  6.36699e-01
130 -0.05194  2.30054e+00 |131 -0.03948  9.64749e+00 |132  0.00446  3.44140e+01
133  0.00918  3.90587e+01 |134  0.03535  1.81034e+01 |135 -0.00039  2.61089e+00
136 -0.04366  6.95262e+01 |137  0.04913  9.71755e+00 |138 -0.01469  3.44801e+00
139 -0.00894  1.75371e+01 |140  0.00642 -9.77514e+00 |141  0.02088 -3.74759e+00
142  0.00619 -3.31700e+01 |143 -0.00894  1.34358e+00 |144 -0.01899 -2.78241e+01
145  0.05053 -5.97378e+01 |146  0.01157 -4.27662e+00 |147 -0.01863 -3.50532e+00
148 -0.04466 -4.04102e-01 |149 -0.03533 -3.25911e+00 |150 -0.01878  2.77823e+01
151 -0.00901 -4.77865e+00 |152  0.03600 -1.11215e+01 |153  0.00983 -2.18636e+01
154  0.00621 -6.23393e+00 |155 -0.01892 -3.29152e+00 |156 -0.01290  1.46308e+01
157 -0.01004  9.37942e+00 |158 -0.01395  6.42553e+00 |159 -0.03649  2.84772e+01
160 -0.01039  2.65728e+01 |161  0.00658  9.00002e+00 |162 -0.01210  2.96629e+01
163  0.02111  4.38835e+00 |164  0.00804 -3.31467e+01 |165 -0.02112 -4.02353e+00
166  0.04008 -1.30852e+01 |167 -0.01405 -7.71536e+00 |168  0.01799 -6.41802e+00
169 -0.01829  2.07063e-01 |170  0.04521  2.56187e+00 |171  0.06294 -1.72349e+00
172 -0.00371  5.74218e+01 |173  0.02871  4.23030e+01 |174  0.06141 -5.63839e+01
175  0.00000  0.00000e+00 |
175 variables; iteration 40; function evaluation 44; phase 7
Function value 2.0504244e+02; maximum gradient component mag 9.2020e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18264  1.32889e+02 |  2  0.43605 -6.81776e+00 |  3  0.14640  3.49481e+01
  4 -0.57947  4.48689e+01 |  5 -0.49483  9.06793e+01 |  6 -0.29096 -5.42846e+02
  7 -0.00143  1.18589e-01 |  8 -0.00394 -1.14653e-01 |  9 -0.00559 -1.90422e-01
 10 -0.00572  9.53764e-03 | 11 -0.00490  4.27239e-01 | 12 -0.00715  4.82147e-01
 13 -0.01432 -1.13565e-01 | 14 -0.01979 -3.21807e-01 | 15 -0.02054  4.23743e-01
 16 -0.02514  5.31760e-01 | 17 -0.03747 -2.97303e-01 | 18 -0.03685  1.46059e+00
 19 -0.05156  5.88142e-01 | 20 -0.06390  2.52130e-01 | 21 -0.06636  1.32505e+00
 22 -0.06623  2.16285e+00 | 23 -0.05763  3.42414e+00 | 24 -0.03946  5.46380e+00
 25 -0.00891  8.98754e+00 | 26  0.03472  1.49773e+01 | 27  0.05730  5.10513e+01
 28  0.10432  5.31641e+01 | 29 -0.05589  2.38475e+01 | 30  0.01170  2.64258e+01
 31 -0.11237  2.97982e+01 | 32  0.11516 -1.58651e+01 | 33 -0.13603  1.69012e+01
 34  0.13334 -1.44954e+02 | 35 -0.03942 -4.76574e+01 | 36 -0.06705 -2.38176e+01
 37 -0.22447  1.46417e+01 | 38 -0.08455 -2.37370e+00 | 39  0.04997 -1.12707e+02
 40 -0.00636 -6.94854e+01 | 41  0.04441 -6.12316e+01 | 42  0.14187 -2.24821e+02
 43  0.02230 -9.72363e+01 | 44 -0.06759 -1.67685e+01 | 45 -0.08542 -7.02655e+00
 46  0.06452 -4.97413e+01 | 47 -0.00428 -4.87276e+00 | 48 -0.05987  2.23676e+01
 49  0.08783  3.62554e+01 | 50  0.08179  2.93174e+01 | 51 -0.06999  3.61064e+01
 52 -0.00842  4.42328e+01 | 53 -0.04115  3.23463e+01 | 54 -0.06485  2.76657e+01
 55  0.01430  2.25345e+01 | 56  0.04973 -2.78585e+01 | 57 -0.05187  1.20082e+01
 58  0.13734 -6.21207e+01 | 59 -0.06467  1.78831e+01 | 60  0.10884  1.58751e+01
 61  0.10684  2.08691e+01 | 62  0.05344  3.62073e+01 | 63  0.15827  2.55871e+01
 64 -0.09333  2.89814e+01 | 65 -0.04001  2.98024e+01 | 66 -0.09689  3.50169e+01
 67 -0.04406  4.34018e+01 | 68  0.13372  3.76636e+01 | 69 -0.15905  1.06853e+01
 70 -0.00672  2.07949e+01 | 71 -0.87440  2.92492e+01 | 72  0.02585 -1.02342e+02
 73  0.64881 -1.17771e+02 | 74 -0.81451 -1.04703e-02 | 75  0.41157  9.20200e+02
 76 -0.80939 -1.01755e-02 | 77  0.30797 -2.06919e-01 | 78 -0.35359  2.30525e+02
 79  0.22388 -8.70053e-04 | 80 -0.20220 -8.55180e+01 | 81  0.52921  1.95719e-03
 82 -0.00566 -2.93553e-01 | 83 -0.00674  1.17499e-01 | 84 -0.00212  9.23390e-01
 85  0.00287  2.97692e+00 | 86 -0.00564  3.20283e+00 | 87 -0.05809  2.46432e+00
 88 -0.02299 -2.74042e+00 | 89  0.08322  6.00260e+00 | 90 -0.08112 -7.78797e+00
 91  0.04998  3.21995e+00 | 92  0.00484  2.16375e+00 | 93 -0.00564 -1.46608e+00
 94 -0.03697  1.05018e+00 | 95 -0.03037 -8.15377e+00 | 96  0.04401  3.75755e+00
 97  0.03109  5.01499e+00 | 98 -0.03091 -9.30837e+00 | 99 -0.00184  4.83855e-01
100 -0.00692 -8.05196e-01 |101 -0.01009 -1.12088e+00 |102 -0.00376 -5.80204e-01
103 -0.00484  1.91586e+00 |104 -0.00200 -1.78613e+00 |105  0.00158 -1.01931e+00
106 -0.00471 -3.63205e+00 |107 -0.00176  5.71794e-01 |108 -0.00365 -2.12556e-01
109 -0.00160  1.89294e+00 |110 -0.00132  1.06845e+00 |111 -0.00006  2.98380e-01
112 -0.01004  1.51883e+00 |113  0.00378  2.54193e+00 |114  0.00045 -6.63464e-01
115 -0.00675  2.33856e+00 |116 -0.00048 -8.81756e-01 |117 -0.00859 -5.72012e+00
118 -0.01110  1.66993e-01 |119 -0.00787 -1.43590e+00 |120 -0.00617  1.27883e+00
121  0.00079  2.44600e-01 |122 -0.00529 -3.54561e-01 |123  0.00040 -1.22751e-02
124  0.00349  1.80415e-01 |125  0.00070  6.47469e+00 |126  0.07033 -2.30699e+00
127 -0.06027 -2.07944e+01 |128  0.00000  0.00000e+00 |129 -0.05530 -2.94888e+00
130 -0.05863  6.35141e-01 |131 -0.04222  8.39655e+00 |132 -0.01763  2.76507e+01
133  0.02203  4.03984e+01 |134  0.04669  2.97426e+01 |135  0.00327  4.66651e+00
136 -0.04089  8.53430e+01 |137  0.05396  1.45775e+01 |138 -0.01277  8.61135e+00
139 -0.00449  1.87763e+01 |140  0.01197 -5.48234e+00 |141  0.02741 -3.97523e+00
142  0.00992 -2.51538e+01 |143 -0.00802 -1.30759e+00 |144 -0.01288 -2.31303e+01
145  0.05762 -6.00311e+01 |146  0.01531 -1.95913e+01 |147 -0.01524 -1.30586e+01
148 -0.04537 -6.47365e+00 |149 -0.03221 -6.20723e+00 |150 -0.01599  1.36238e+01
151 -0.01825 -1.68295e+01 |152  0.05480 -1.92562e+01 |153  0.01482 -3.40187e+01
154  0.01089 -1.50407e+01 |155 -0.01552 -1.05156e+01 |156 -0.01011  8.91299e+00
157 -0.00487  8.19035e+00 |158 -0.00869  4.63715e+00 |159 -0.03568  2.33672e+01
160 -0.00903  2.10969e+01 |161  0.01319  5.58550e+00 |162 -0.00988  2.39755e+01
163  0.02886  4.47917e-01 |164  0.01306 -3.60037e+01 |165 -0.02316 -1.07989e+01
166  0.04940 -6.64038e+00 |167 -0.01155 -8.66607e-01 |168  0.03394 -1.54519e-01
169 -0.02540 -3.12703e+00 |170  0.04621  1.84765e+00 |171  0.08034  3.90014e+00
172  0.00059  4.71740e+01 |173  0.02176  2.98588e+01 |174  0.06615 -4.45482e+01
175  0.00000  0.00000e+00 |
175 variables; iteration 60; function evaluation 64; phase 7
Function value 1.9678280e+02; maximum gradient component mag 2.2577e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.06130  4.55042e+00 |  2  0.43978  1.28712e+00 |  3  0.09444  4.80737e+01
  4 -0.55784  1.46980e+02 |  5 -0.51021  1.25488e+02 |  6 -0.21906 -5.51378e+01
  7 -0.00040  1.41447e-01 |  8 -0.00456 -3.64363e-01 |  9 -0.00660 -5.46173e-01
 10 -0.00510 -1.79655e-01 | 11 -0.00113  6.06055e-01 | 12 -0.00278  6.55444e-01
 13 -0.01322 -5.19844e-01 | 14 -0.01893 -8.90158e-01 | 15 -0.01521  3.77885e-01
 16 -0.01800  6.92548e-01 | 17 -0.03025 -2.25116e-01 | 18 -0.02820  1.58287e+00
 19 -0.04024  1.14055e+00 | 20 -0.04862  1.52444e+00 | 21 -0.05315  1.99044e+00
 22 -0.05389  2.25433e+00 | 23 -0.04899  1.99538e+00 | 24 -0.03388  1.96367e+00
 25  0.01382  4.84370e+00 | 26  0.01612 -8.92057e-01 | 27  0.01888  4.62327e+00
