
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.9252635e+03; maximum gradient component mag -6.9716e+03
  1 -0.15913 -1.25789e+01 |  2  0.29164  4.62406e+01 |  3 -0.54910 -3.77276e+02
  4 -0.52154 -3.09632e+02 |  5 -0.23979  1.70176e+02 |  6 -0.00132  1.31950e-01
  7 -0.00191  1.75672e-01 |  8 -0.00271  2.29763e-01 |  9 -0.00383  2.98827e-01
 10 -0.00543  3.75104e-01 | 11 -0.00786  4.23130e-01 | 12 -0.01130  4.34081e-01
 13 -0.01646  3.35735e-01 | 14 -0.02376  8.01033e-02 | 15 -0.03124 -2.17740e-01
 16 -0.04095 -5.81630e-01 | 17 -0.05094 -8.12453e-01 | 18 -0.06021 -6.97539e-01
 19 -0.06778 -7.88906e-02 | 20 -0.07179  7.35326e-01 | 21 -0.07318  1.29215e+00
 22 -0.06957  1.73837e+00 | 23 -0.06007  2.74975e+00 | 24 -0.03892  6.05077e+00
 25  0.06793  2.31186e+01 | 26  0.03635  1.85838e+00 | 27  0.14757  5.71918e+01
 28  0.04461  1.87209e+01 | 29 -0.10072 -2.25075e+00 | 30 -0.12294 -1.00651e+00
 31  0.11454  5.31484e+01 | 32 -0.11939 -3.52997e+00 | 33  0.12431  5.90787e+01
 34 -0.02459  1.23371e+01 | 35 -0.09189  4.11249e+00 | 36 -0.19724 -5.73531e+00
 37 -0.08041  1.94344e+00 | 38  0.04646  1.04310e+00 | 39  0.01460 -5.84099e+00
 40  0.01005 -9.46735e+00 | 41  0.13436 -2.68641e+01 | 42  0.01663 -2.08783e+01
 43 -0.06493 -1.41598e+01 | 44 -0.07271 -1.96224e+01 | 45  0.06440 -2.99171e+01
 46 -0.00415 -1.91137e+01 | 47 -0.06430 -1.54367e+01 | 48  0.07913 -2.55514e+01
 49  0.05845 -1.79633e+01 | 50 -0.06688 -8.15762e+00 | 51 -0.02137 -6.79944e+00
 52 -0.04421  7.34385e-01 | 53 -0.06966 -2.56265e+00 | 54  0.00824 -9.62847e-01
 55  0.04857 -4.62575e+00 | 56 -0.03934 -8.41367e+00 | 57  0.12886 -3.96426e+00
 58 -0.05406 -7.41832e+00 | 59  0.09710 -7.76831e+00 | 60  0.10485 -4.89581e+00
 61  0.04222 -2.52354e+00 | 62  0.14001  1.68963e+01 | 63 -0.07988 -1.59628e-01
 64 -0.03706 -2.60446e+00 | 65 -0.09830 -5.54785e+00 | 66 -0.03757 -9.35720e-01
 67  0.12677  1.47918e+01 | 68 -0.12603 -7.70328e+00 | 69  0.02802  2.04845e-01
 70 -0.87111  6.31490e+01 | 71 -0.05307  5.52035e+01 | 72  0.69383 -2.23898e+01
 73 -0.87452 -9.73901e-03 | 74  0.41163  3.24962e+02 | 75 -0.88541 -1.72549e-02
 76  0.14750 -1.66623e+01 | 77 -0.49502 -1.86205e+02 | 78  0.47424  2.72770e-03
 79 -0.17400  1.12228e+02 | 80  0.80976  9.48752e-03 |
Maximum number of function evaluations exceeded

 - final statistics:
80 variables; iteration 73; function evaluation 100
Function value 7.4425e+02; maximum gradient component mag -2.9021e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32407  5.55925e+01 |  2  0.29184 -1.01113e+01 |  3 -0.54781 -2.90215e+02
  4 -0.52177 -2.12820e+02 |  5 -0.30498 -1.84666e+02 |  6 -0.01297 -1.34449e+00
  7 -0.01298 -1.17253e+00 |  8 -0.01219 -8.32960e-01 |  9 -0.01177 -4.65739e-01
 10 -0.01335 -2.99509e-01 | 11 -0.01745 -4.12243e-01 | 12 -0.02264 -5.77767e-01
 13 -0.02617 -3.04879e-01 | 14 -0.02904  3.17614e-01 | 15 -0.03377  6.11434e-01
 16 -0.04005  1.03541e+00 | 17 -0.05669 -3.59891e-01 | 18 -0.07751 -2.52499e+00
 19 -0.07160  9.32636e-01 | 20 -0.08031  5.56222e-01 | 21 -0.09311 -1.75152e+00
 22 -0.08257 -2.37364e-01 | 23 -0.06263  2.20710e+00 | 24 -0.05967 -1.44415e-01
 25  0.02275  5.54662e+00 | 26  0.07552  1.10743e+01 | 27  0.11131  2.02463e+01
 28  0.05428  1.58833e+01 | 29 -0.09498  1.53588e+01 | 30 -0.12456  1.13277e+01
 31  0.11120 -3.53282e+00 | 32 -0.10960  1.37529e+01 | 33  0.11936 -1.69701e+01
 34 -0.02813  1.72481e+00 | 35 -0.09642  5.07874e+00 | 36 -0.19930  7.25730e+00
 37 -0.08319  6.68943e+00 | 38  0.04671 -6.21924e+00 | 39  0.01591 -2.01100e+00
 40  0.00803 -5.80696e+00 | 41  0.13478 -3.36355e+01 | 42  0.01585 -1.07658e+01
 43 -0.06421  4.81146e+00 | 44 -0.07301 -4.45508e-01 | 45  0.06528 -1.55925e+01
 46 -0.00436 -4.56057e+00 | 47 -0.06177  3.65478e+00 | 48  0.07907 -2.00007e+01
 49  0.05872 -1.66011e+01 | 50 -0.06659  4.64602e+00 | 51 -0.02176 -4.23839e+00
 52 -0.04565  1.21179e-01 | 53 -0.06949  1.54165e+00 | 54  0.00803 -6.40526e+00
 55  0.05010 -1.09775e+01 | 56 -0.03737  4.32121e+00 | 57  0.12986 -2.20635e+01
 58 -0.05255  6.71649e+00 | 59  0.09696 -7.87955e+00 | 60  0.10626 -4.37182e+00
 61  0.04100  1.90656e+00 | 62  0.13821 -1.03256e+01 | 63 -0.08400  7.00234e+00
 64 -0.03694  5.92850e+00 | 65 -0.09776  1.00085e+01 | 66 -0.03784  1.19328e+01
 67  0.12539  8.19272e+00 | 68 -0.12793  9.57391e+00 | 69  0.02486  9.00193e+00
 70 -0.87798  4.01001e+00 | 71  0.08582 -1.31901e+01 | 72  0.69361 -2.31442e+01
 73 -0.81167 -3.85302e-03 | 74  0.41175  2.30637e+02 | 75 -0.84404 -1.25521e-02
 76  0.18338 -9.61142e+00 | 77 -0.50099 -4.76483e-01 | 78  0.46289  2.01955e-03
 79 -0.17857  4.86978e+00 | 80  0.77282  5.12368e-03 |

Initial statistics: 174 variables; iteration 0; function evaluation 0; phase 7
Function value 7.4424835e+02; maximum gradient component mag -2.9021e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32407  5.55925e+01 |  2  0.29184 -1.01113e+01 |  3 -0.54781 -2.90215e+02
  4 -0.52177 -2.12820e+02 |  5 -0.30498 -1.84666e+02 |  6 -0.01297 -1.34449e+00
  7 -0.01298 -1.17253e+00 |  8 -0.01219 -8.32960e-01 |  9 -0.01177 -4.65739e-01
 10 -0.01335 -2.99509e-01 | 11 -0.01745 -4.12243e-01 | 12 -0.02264 -5.77767e-01
 13 -0.02617 -3.04879e-01 | 14 -0.02904  3.17614e-01 | 15 -0.03377  6.11434e-01
 16 -0.04005  1.03541e+00 | 17 -0.05669 -3.59891e-01 | 18 -0.07751 -2.52499e+00
 19 -0.07160  9.32636e-01 | 20 -0.08031  5.56222e-01 | 21 -0.09311 -1.75152e+00
 22 -0.08257 -2.37364e-01 | 23 -0.06263  2.20710e+00 | 24 -0.05967 -1.44415e-01
 25  0.02275  5.54662e+00 | 26  0.07553  1.11823e+01 | 27  0.11131  2.03535e+01
 28  0.05428  1.59917e+01 | 29 -0.09498  1.54664e+01 | 30 -0.12456  1.14344e+01
 31  0.11121 -3.42563e+00 | 32 -0.10959  1.38601e+01 | 33  0.11936 -1.68632e+01
 34 -0.02813  1.83354e+00 | 35 -0.09642  5.18633e+00 | 36 -0.19929  7.36086e+00
 37 -0.08318  6.79734e+00 | 38  0.04671 -6.11069e+00 | 39  0.01592 -1.90220e+00
 40  0.00804 -5.69814e+00 | 41  0.13479 -3.35291e+01 | 42  0.01586 -1.06570e+01
 43 -0.06421  4.91975e+00 | 44 -0.07300 -3.37388e-01 | 45  0.06529 -1.54842e+01
 46 -0.00436 -4.45174e+00 | 47 -0.06177  3.76310e+00 | 48  0.07907 -1.98927e+01
 49  0.05872 -1.64927e+01 | 50 -0.06658  4.75426e+00 | 51 -0.02175 -4.12962e+00
 52 -0.04565  2.29734e-01 | 53 -0.06949  1.64984e+00 | 54  0.00803 -6.29643e+00
 55  0.05010 -1.08690e+01 | 56 -0.03737  4.42986e+00 | 57  0.12986 -2.19569e+01
 58 -0.05255  6.82496e+00 | 59  0.09697 -7.77197e+00 | 60  0.10626 -4.26450e+00
 61  0.04100  2.01517e+00 | 62  0.13822 -1.02193e+01 | 63 -0.08400  7.11024e+00
 64 -0.03693  6.03715e+00 | 65 -0.09776  1.01160e+01 | 66 -0.03783  1.20415e+01
 67  0.12539  8.29944e+00 | 68 -0.12793  9.68057e+00 | 69  0.02486  9.11068e+00
 70 -0.87798  4.01001e+00 | 71  0.08582 -1.31901e+01 | 72  0.69361 -2.31442e+01
 73 -0.81167 -3.85302e-03 | 74  0.41175  2.30637e+02 | 75 -0.84404 -1.25521e-02
 76  0.18338 -9.61142e+00 | 77 -0.50099 -4.76483e-01 | 78  0.46289  2.01955e-03
 79 -0.17857  4.86978e+00 | 80  0.77282  5.12368e-03 | 81  0.00000  1.29769e+00
 82  0.00000  3.34395e+00 | 83  0.00000  7.94356e-01 | 84  0.00000 -4.25998e+00
 85  0.00000  2.69268e+01 | 86  0.00000  7.48456e+01 | 87  0.00000  5.37090e+01
 88  0.00000 -9.52639e+01 | 89  0.00000  9.70747e+01 | 90  0.00000 -8.30996e+01
 91  0.00000  1.60102e+01 | 92  0.00000  7.07162e+01 | 93  0.00000  1.27106e+02
 94  0.00000  1.10600e+02 | 95  0.00000  2.30749e+01 | 96  0.00000  1.52932e+01
 97  0.00000 -1.06182e+02 | 98  0.00000 -8.45871e+00 | 99  0.00000 -3.69035e+00
100  0.00000  6.49579e+01 |101  0.00000  2.53385e+01 |102  0.00000  3.31610e+01
103  0.00000  1.36320e+02 |104  0.00000 -1.74949e+02 |105  0.00000  1.16868e+01
106  0.00000 -1.23476e+01 |107  0.00000  2.24990e+01 |108  0.00000 -8.70833e+00
109  0.00000 -2.79327e+01 |110  0.00000 -1.03111e+02 |111  0.00000  5.01848e+01
112  0.00000  6.58679e+01 |113  0.00000  4.86786e+01 |114  0.00000 -1.96723e+01
115  0.00000 -4.80854e+01 |116  0.00000  1.03628e+02 |117  0.00000 -3.22245e+01
118  0.00000 -3.25953e+01 |119  0.00000 -4.98123e+01 |120  0.00000 -1.83016e+01
121  0.00000 -2.02938e+00 |122  0.00000 -2.58362e+02 |123  0.00000 -2.81104e+01
124  0.00000 -5.48980e+01 |125  0.00000 -8.11269e+00 |126  0.00000 -6.63846e-15
127  0.00000  0.00000e+00 |128  0.00000  1.41554e+01 |129  0.00000  2.78176e+01
130  0.00000  1.97520e+01 |131  0.00000 -9.68125e+00 |132  0.00000  2.63049e+01
133  0.00000 -5.91945e+01 |134  0.00000 -1.18627e+01 |135  0.00000  5.94912e+01
136  0.00000  1.21167e+01 |137  0.00000 -1.96454e+02 |138  0.00000  3.20117e+00
139  0.00000 -5.52076e+00 |140  0.00000  7.44905e+01 |141  0.00000  1.15219e+02
142  0.00000  8.29219e+01 |143  0.00000  7.52171e+01 |144  0.00000 -8.90621e+01
145  0.00000 -1.38313e+02 |146  0.00000 -5.18409e+01 |147  0.00000  1.44145e+01
148  0.00000  2.59007e+01 |149  0.00000  8.31266e+01 |150  0.00000  2.66530e+01
151  0.00000  1.91445e+00 |152  0.00000 -5.84164e+01 |153  0.00000 -3.83752e+01
154  0.00000 -4.12136e+00 |155  0.00000  2.39318e+01 |156  0.00000  3.61461e+01
157  0.00000  4.67142e+01 |158  0.00000  1.54022e+02 |159  0.00000  1.22990e+02
160  0.00000  1.16465e+02 |161  0.00000  1.41617e+02 |162  0.00000  3.17325e+01
163  0.00000  4.31778e+01 |164  0.00000  4.93773e+01 |165  0.00000 -6.15752e+00
166  0.00000 -4.77090e+01 |167  0.00000 -8.30242e+01 |168  0.00000 -9.73773e+01
169  0.00000 -8.80068e+01 |170  0.00000 -1.50376e+02 |171  0.00000  2.97856e+00
172  0.00000 -3.96919e+01 |173  0.00000 -2.08036e-13 |174  0.00000  0.00000e+00

Intermediate statistics: 174 variables; iteration 20; function evaluation 25; phase 7
Function value 6.4110815e+02; maximum gradient component mag 5.9071e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.24807 -6.68031e+01 |  2  0.27544 -1.60389e+02 |  3 -0.54005 -3.99672e+02
  4 -0.48466 -2.76265e+02 |  5 -0.26388  2.41994e+02 |  6 -0.00649 -4.62647e-01
  7 -0.00729 -4.01519e-01 |  8 -0.00809 -2.81918e-01 |  9 -0.00939 -1.50781e-01
 10 -0.01177 -7.56420e-02 | 11 -0.01541 -7.01446e-02 | 12 -0.01996 -5.70093e-02
 13 -0.02489  1.00050e-01 | 14 -0.03075  3.63493e-01 | 15 -0.03718  5.61531e-01
 16 -0.04567  8.05218e-01 | 17 -0.05707  7.52413e-01 | 18 -0.06980  6.74641e-01
 19 -0.07931  1.54869e+00 | 20 -0.08832  2.03711e+00 | 21 -0.09394  2.51466e+00
 22 -0.08909  3.43656e+00 | 23 -0.07391  4.10407e+00 | 24 -0.05481  4.08433e+00
 25  0.00502  1.34092e+01 | 26  0.05814  1.70042e+01 | 27  0.09623  4.97152e+01
 28  0.04253  4.96334e+01 | 29 -0.05618  2.03484e+01 | 30 -0.09506  1.34122e+01
 31  0.10838  2.10026e+02 | 32 -0.06517  1.78376e+01 | 33  0.10384  1.60250e+02
 34  0.00724  4.82763e+01 | 35 -0.10001  1.33299e+01 | 36 -0.17272 -1.10439e+01
 37 -0.04302 -2.68339e+01 | 38  0.04059 -5.67352e+01 | 39  0.01625 -4.91007e+01
 40 -0.01235 -6.70706e+01 | 41  0.11246 -1.44109e+02 | 42  0.03258 -4.53834e+01
 43 -0.05637 -4.35568e+01 | 44 -0.07311 -5.81285e+01 | 45  0.07037 -1.61030e+02
 46 -0.02046 -8.86175e+01 | 47 -0.05448 -8.19729e+01 | 48  0.07585 -1.92033e+02
 49  0.03959 -8.06800e+01 | 50 -0.05354 -3.57295e+01 | 51 -0.03326 -3.96277e+01
 52 -0.04791 -4.02459e+01 | 53 -0.07869 -2.94344e+01 | 54 -0.00333 -3.03753e+01
 55  0.04328  3.23879e+01 | 56 -0.01969  1.76638e+01 | 57  0.13091  1.84284e+02
 58 -0.03855  3.74281e+01 | 59  0.09172  1.35341e+02 | 60  0.10165  1.32532e+02
 61  0.06495  7.24343e+01 | 62  0.13290  1.88925e+02 | 63 -0.08861  1.54665e+01
 64 -0.04545  2.64130e+01 | 65 -0.11381 -8.87189e+00 | 66 -0.05765 -3.36410e+01
 67  0.09426 -7.86323e+01 | 68 -0.11659 -1.54186e+01 | 69 -0.01790 -4.38885e+01
 70 -0.89424  1.49143e+01 | 71  0.05355  7.70035e+01 | 72  0.66658 -7.54992e+01
 73 -0.81168 -1.02425e-02 | 74  0.41101  5.90708e+02 | 75 -0.84400 -1.25593e-02
 76  0.20378 -3.96670e+00 | 77 -0.53944  4.52485e+02 | 78  0.46287  3.95688e-03
 79 -0.26764 -2.94577e+02 | 80  0.77277  1.30119e-02 | 81 -0.00470  2.60431e-02
 82 -0.00911 -2.02914e-01 | 83 -0.00359 -9.05751e-01 | 84  0.00406 -1.39057e+00
 85 -0.03609 -1.89266e+00 | 86 -0.02157  2.69808e+01 | 87 -0.11413  5.27244e+00
 88  0.04545  5.65656e+00 | 89 -0.06947  9.41303e+00 | 90  0.03839 -1.22454e+01
 91 -0.06663  7.26214e-01 | 92 -0.10667  6.67306e+00 | 93 -0.04979  1.18119e+01
 94 -0.06354  1.44158e+01 | 95 -0.02575 -4.85361e+00 | 96  0.00615 -2.09387e+01
 97  0.08853 -1.37552e+01 | 98 -0.03080 -1.05964e+01 | 99 -0.00254 -2.83522e+00
100 -0.04182 -6.98562e+00 |101 -0.04421 -5.32198e+00 |102 -0.03953 -2.35293e+01
103 -0.07249 -3.74632e+01 |104  0.07752 -4.63263e+01 |105 -0.04587 -2.06180e+01
106  0.01088 -1.95953e+01 |107 -0.02317 -1.01482e+01 |108  0.01780 -5.48479e+00
109  0.01003 -3.91924e+01 |110  0.04401 -3.50055e+01 |111 -0.03921 -8.16856e+00
112 -0.02265 -3.93595e+01 |113 -0.07917  6.56375e+00 |114  0.00588  3.37075e+01
115  0.02179 -3.69768e+00 |116 -0.09669  3.06900e+01 |117  0.01356 -1.71411e+00
118  0.04079  1.69526e+00 |119  0.03458 -6.93016e+00 |120  0.01313  3.22970e+00
121 -0.00334 -1.44014e+00 |122  0.07030 -7.74772e+01 |123 -0.01297 -6.93038e+00
124  0.06115 -1.87753e+01 |125  0.00516 -2.36967e+00 |126 -0.00000 -5.41485e-17
127  0.00000  0.00000e+00 |128 -0.04913  4.03615e-01 |129 -0.06600 -4.38500e-01
130 -0.05906 -4.19626e+00 |131 -0.02942 -1.06566e+01 |132 -0.03703 -6.13437e+00
133 -0.00031 -1.38809e+01 |134 -0.00054 -6.16112e+00 |135 -0.05736  6.96705e+00
136  0.00512  1.35774e+01 |137 -0.03976 -6.59698e+01 |138 -0.02004  1.05656e+01
139 -0.02443  1.50793e+01 |140 -0.11509  5.51785e+00 |141 -0.05845  2.40235e+01
142 -0.05372 -2.08778e+01 |143 -0.07505 -5.09788e+00 |144 -0.02930 -4.89332e+01
145 -0.02209 -9.18161e+01 |146 -0.03168 -5.50254e+01 |147 -0.05284 -2.84520e+01
148 -0.03913 -1.87680e+01 |149 -0.05125 -6.46479e+01 |150 -0.03363 -5.99120e+01
151 -0.05487 -4.41533e+01 |152 -0.03365 -9.81649e+01 |153 -0.04429 -9.71457e+01
154 -0.04467 -6.22928e+01 |155 -0.04660 -3.13605e+01 |156 -0.04743 -2.05880e+01
157 -0.05600 -8.09298e+00 |158 -0.06127  1.35548e+01 |159 -0.03797  4.75015e+01
160 -0.04121  4.90573e+01 |161 -0.03654  2.16796e+02 |162 -0.03641  8.98648e+01
163 -0.02230  9.68360e+01 |164 -0.03993  4.72033e+01 |165 -0.04474  2.00539e+01
166 -0.04912 -6.74583e+00 |167 -0.01835 -1.11744e+01 |168 -0.02833 -3.23505e+01
169 -0.02487 -2.45562e+01 |170  0.01022 -3.30040e+01 |171 -0.04672 -7.56013e+00
172 -0.00907 -9.08167e+00 |173 -0.00000 -5.73359e-14 |174  0.00000  0.00000e+00
174 variables; iteration 40; function evaluation 45; phase 7
Function value 6.3847712e+02; maximum gradient component mag -1.2000e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.03676  8.32656e+01 |  2  0.27578 -2.30372e+02 |  3 -0.53920 -1.20003e+03
  4 -0.48438 -8.62444e+02 |  5 -0.18005 -2.21908e+02 |  6  0.00072  3.22034e-01
  7 -0.00015  2.97400e-01 |  8 -0.00150  2.42153e-01 |  9 -0.00320  1.88545e-01
 10 -0.00508  1.80365e-01 | 11 -0.00721  2.27863e-01 | 12 -0.01007  2.87700e-01
 13 -0.01440  2.88966e-01 | 14 -0.02025  2.66692e-01 | 15 -0.02644  2.73695e-01
 16 -0.03445  3.23410e-01 | 17 -0.04307  5.61961e-01 | 18 -0.05322  8.40898e-01
 19 -0.06651  7.46042e-01 | 20 -0.07649  9.65130e-01 | 21 -0.08210  1.44269e+00
 22 -0.07900  1.91218e+00 | 23 -0.06410  2.40686e+00 | 24 -0.04354  3.05220e+00
 25  0.00413  8.10651e+00 | 26  0.06410  4.51528e+01 | 27  0.10001  7.10055e+01
 28  0.04801  7.50260e+01 | 29 -0.04674  5.06003e+01 | 30 -0.09119  4.46759e+01
 31  0.10683  2.27205e+02 | 32 -0.04632  5.13213e+01 | 33  0.10438  1.65140e+02
 34  0.01147  6.31140e+01 | 35 -0.09832  3.80349e+01 | 36 -0.16680  2.18213e+01
 37 -0.04367 -1.24392e+01 | 38  0.04003 -6.43901e+01 | 39  0.01077 -4.43574e+01
 40 -0.00880 -6.02301e+01 | 41  0.10785 -2.02191e+02 | 42  0.03251 -6.11687e+01
 43 -0.05662 -3.37709e+01 | 44 -0.07417 -4.57325e+01 | 45  0.06833 -1.87115e+02
 46 -0.02489 -8.03481e+01 | 47 -0.04908 -5.90071e+01 | 48  0.07384 -2.06148e+02
 49  0.03556 -8.72916e+01 | 50 -0.05132 -1.37147e+01 | 51 -0.03536 -2.47051e+01
 52 -0.04733 -1.91653e+01 | 53 -0.08034 -1.33859e+01 | 54 -0.00768 -5.15207e+01
 55  0.03652 -1.61599e+01 | 56 -0.02007  3.27814e+01 | 57  0.12960  1.75320e+02
 58 -0.04200  5.03206e+01 | 59  0.08639  9.37958e+01 | 60  0.10090  1.23564e+02
 61  0.06833  8.61289e+01 | 62  0.13122  1.72458e+02 | 63 -0.08885  4.32693e+01
 64 -0.04762  4.69357e+01 | 65 -0.11390  1.95824e+01 | 66 -0.05683  3.70961e+00
 67  0.09217 -4.61220e+01 | 68 -0.11595  2.22520e+01 | 69 -0.02036 -8.25484e+00
 70 -0.89350  9.78398e+00 | 71 -0.11479  2.36371e+01 | 72  0.65875 -1.63927e+02
 73 -0.81170 -1.07155e-02 | 74  0.40935  1.13978e+03 | 75 -0.84363 -1.25282e-02
 76  0.19054 -1.64674e+01 | 77 -0.53088  5.31409e+02 | 78  0.46280  2.82111e-03
 79 -0.25911 -3.28253e+02 | 80  0.77258  8.52344e-03 | 81 -0.00436 -1.08779e-01
 82 -0.00870 -3.86822e-01 | 83 -0.00329 -9.62315e-01 | 84  0.00384 -1.79165e+00
 85 -0.04023 -3.12076e+00 | 86 -0.02453  1.93248e+01 | 87 -0.12019  2.54603e+00
 88  0.03546  9.63475e+00 | 89 -0.07248  7.91725e+00 | 90  0.03293 -1.68177e+01
 91 -0.06943 -9.02999e-01 | 92 -0.10526  5.40706e+00 | 93 -0.05294 -1.34862e+01
 94 -0.06219  1.15249e+01 | 95 -0.02705 -5.00689e+00 | 96  0.00892 -2.12058e+01
 97  0.08733 -1.88865e+01 | 98 -0.03166 -1.54562e+01 | 99 -0.00190 -6.45627e+00
100 -0.04167 -1.83270e+01 |101 -0.04369 -9.45405e+00 |102 -0.03767 -2.42593e+01
103 -0.06956 -3.34347e+01 |104  0.08257 -4.48563e+01 |105 -0.04488 -2.31345e+01
106  0.01068 -2.35650e+01 |107 -0.02263 -8.89982e+00 |108  0.01660 -1.10819e+01
109  0.01270 -4.30741e+01 |110  0.04783 -4.05538e+01 |111 -0.03858 -1.60766e+01
112 -0.01930 -3.51183e+01 |113 -0.07511  8.03024e+00 |114  0.00696  1.97834e+01
115  0.02115 -8.83742e+00 |116 -0.10607  6.04496e+00 |117  0.01158 -6.20255e+00
118  0.03651 -6.27567e-01 |119  0.02851 -1.28437e+01 |120  0.00729 -1.54920e+00
121 -0.00360 -4.59994e-01 |122  0.07260 -7.27839e+01 |123 -0.01442 -5.49330e+00
124  0.06151 -1.88659e+01 |125  0.00665 -1.66633e+00 |126  0.00000  3.12371e-17
127  0.00000  0.00000e+00 |128 -0.04630 -4.54062e-01 |129 -0.06278 -1.32000e+00
130 -0.05744 -5.58454e+00 |131 -0.02736 -1.41728e+01 |132 -0.02695 -7.50969e+00
133  0.00413 -1.11741e+01 |134  0.00209 -1.72468e+01 |135 -0.05413  2.14911e+01
136  0.01341  8.82094e+00 |137 -0.03912 -9.16651e+01 |138 -0.01821 -5.07281e+00
139 -0.02519 -8.00897e-01 |140 -0.11573 -1.32044e+00 |141 -0.06131  1.11857e+01
142 -0.05422 -3.42376e+01 |143 -0.08521 -2.98442e+01 |144 -0.02683 -6.85697e+01
145 -0.02399 -1.17880e+02 |146 -0.03556 -7.93995e+01 |147 -0.05645 -4.73746e+01
148 -0.04450 -4.13417e+01 |149 -0.05550 -1.00190e+02 |150 -0.03479 -8.66650e+01
151 -0.05847 -6.54782e+01 |152 -0.03790 -1.37180e+02 |153 -0.04826 -1.27519e+02
154 -0.04476 -8.01033e+01 |155 -0.05221 -5.74187e+01 |156 -0.05086 -3.71093e+01
157 -0.06102 -1.91984e+01 |158 -0.06431 -1.10332e-01 |159 -0.04122  1.47356e+01
160 -0.04612  1.94604e+01 |161 -0.04026  1.73908e+02 |162 -0.04052  6.55221e+01
163 -0.02415  5.76811e+01 |164 -0.04144  1.64412e+01 |165 -0.04871 -2.43075e+00
166 -0.05145 -2.45259e+01 |167 -0.01840 -1.84219e+01 |168 -0.02735 -2.70593e+01
169 -0.02496 -2.04475e+01 |170  0.01251 -1.97632e+01 |171 -0.04958 -6.85432e+00
172 -0.01034 -7.31949e+00 |173 -0.00000 -1.38689e-13 |174  0.00000  0.00000e+00
174 variables; iteration 60; function evaluation 66; phase 7
Function value 6.2222321e+02; maximum gradient component mag -3.2990e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.04914  6.77839e+01 |  2  0.28532 -6.73959e+01 |  3 -0.53656 -1.28310e+02
  4 -0.49175 -9.11919e+01 |  5 -0.18782 -3.29899e+02 |  6 -0.00557 -5.64081e-01
  7 -0.00544 -4.50650e-01 |  8 -0.00517 -2.81128e-01 |  9 -0.00547 -1.39168e-01
 10 -0.00696 -9.88910e-02 | 11 -0.00963 -1.43727e-01 | 12 -0.01325 -2.21297e-01
 13 -0.01864 -4.18827e-01 | 14 -0.02718 -9.34377e-01 | 15 -0.03671 -1.56031e+00
 16 -0.04841 -2.28752e+00 | 17 -0.05627 -2.11535e+00 | 18 -0.06444 -1.69247e+00
 19 -0.07864 -2.20392e+00 | 20 -0.08487 -1.40887e+00 | 21 -0.08627 -1.86342e-01
 22 -0.07858  1.19414e+00 | 23 -0.06465  1.35085e+00 | 24 -0.05015 -2.23933e-01
 25 -0.01138 -2.11539e+00 | 26  0.05402  1.44655e+01 | 27  0.07586  1.00853e+01
 28  0.04217  8.64226e+00 | 29 -0.01721  1.11605e+01 | 30 -0.09022  1.53923e+01
 31  0.09465  1.46943e+01 | 32 -0.05201  1.69097e+01 | 33  0.10183  3.88633e+01
 34  0.01431  2.75749e+01 | 35 -0.10187  1.94841e+01 | 36 -0.16576  2.36898e+01
 37 -0.04717  1.57545e+01 | 38  0.04084 -6.15749e+00 | 39  0.00711 -7.66429e+00
 40 -0.01023 -1.22015e+01 | 41  0.11412 -5.58957e+01 | 42  0.02370 -7.43725e+00
 43 -0.05389  9.35427e+00 | 44 -0.07086  5.12563e+00 | 45  0.06865 -2.95940e+01
 46 -0.02290 -8.89715e+00 | 47 -0.05710  2.87242e+00 | 48  0.08313 -1.47466e+01
 49  0.03225 -1.30632e+01 | 50 -0.05204  1.22216e+00 | 51 -0.03553 -3.79582e+00
 52 -0.04734 -2.14183e+00 | 53 -0.07909  6.75780e+00 | 54 -0.00505 -1.74801e+01
 55  0.03670 -2.48622e+01 | 56 -0.01285 -8.81560e+00 | 57  0.11946 -7.53644e+01
 58 -0.04342 -6.14834e-01 | 59  0.08197 -3.37780e+01 | 60  0.09351 -4.18904e+01
 61  0.06624 -1.62045e+01 | 62  0.12264 -4.42489e+01 | 63 -0.08308  1.15563e+01
 64 -0.05236 -7.06792e+00 | 65 -0.10829  1.28873e+01 | 66 -0.04644  1.67142e+01
 67  0.08957 -5.16836e+00 | 68 -0.11975  1.52278e+01 | 69  0.00704  2.02668e+01
 70 -0.89229 -2.50936e+00 | 71 -0.10223 -5.42110e+01 | 72  0.65145 -2.52097e+01
 73 -0.81558 -1.09275e-02 | 74  0.40583  1.83354e+00 | 75 -0.82959 -1.14523e-02
 76  0.19163 -4.60568e+00 | 77 -0.51062  1.69285e+02 | 78  0.46028  1.29214e-03
 79 -0.21366 -8.62623e+01 | 80  0.76639  2.03109e-03 | 81 -0.00390  1.26190e-01
 82 -0.01000 -4.62535e-01 | 83 -0.00539 -2.71205e-01 | 84  0.00428  2.56159e-01
