
Initial statistics: 62 variables; iteration 0; function evaluation 0; phase 1
Function value 2.3904114e+03; maximum gradient component mag -7.4456e+04
 61  0.10269 -1.60430e-02 | 62  0.05230 -4.61912e-02 | 63  0.12972 -2.96751e-02
 64 -0.08706 -4.27606e-02 | 65 -0.03716 -4.33432e-02 | 66 -0.01640 -1.83922e-02
 67 -0.61271  3.94919e-02 | 68  0.04676  5.81530e-02 | 69  0.64341  8.36538e-02
 70 -0.63509 -5.08684e-03 | 71  0.40990 -5.23007e-01 | 72 -0.55932 -3.78930e-03
 73  0.14984  2.43537e-02 | 74 -0.48747 -9.15052e-02 | 75  0.38898 -1.32005e-04
 76 -0.16861  5.99395e-02 | 77  0.66796 -3.38538e-04 | 78  0.00000  4.54469e+00
 79  0.00000  8.76286e-01 | 80  0.00000  8.91350e-01 | 81  0.00000 -1.81900e+00
 82  0.00000  2.04452e+01 | 83  0.00000  5.43128e+01 | 84  0.00000  5.67080e+01
 85  0.00000 -9.88842e+01 | 86  0.00000  1.02578e+02 | 87  0.00000 -5.95357e+01
 88  0.00000  1.36375e+01 | 89  0.00000  6.00482e+01 | 90  0.00000  6.89658e+01
 91  0.00000  8.37372e+01 | 92  0.00000 -1.54319e+00 | 93  0.00000 -1.45066e+01
 94  0.00000 -8.30143e+01 | 95  0.00000  1.25254e+01 | 96  0.00000  1.00930e+00
 97  0.00000  6.56241e+01 | 98  0.00000  2.55926e+01 | 99  0.00000  3.32147e+01
100  0.00000  1.34603e+02 |101  0.00000 -1.76111e+02 |102  0.00000  9.22031e+00
103  0.00000 -2.36720e+01 |104  0.00000  1.20977e+01 |105  0.00000 -2.37780e+01
106  0.00000 -6.21944e+01 |107  0.00000 -1.00941e+02 |108  0.00000  3.75886e+01
109  0.00000  4.15397e+00 |110  0.00000  2.80985e+01 |111  0.00000 -4.14669e+01
112  0.00000 -6.75862e+01 |113  0.00000  9.69765e+01 |114  0.00000 -4.78539e+01
115  0.00000 -1.07572e+01 |116  0.00000  1.14532e+01 |117  0.00000  2.00355e+00
118  0.00000 -4.45460e-15 |119  0.00000 -2.50399e-15 |120  0.00000 -1.14306e-15
121  0.00000 -3.95578e-17 |122  0.00000  3.58706e-17 |123  0.00000  3.38843e-18
124  0.00000  0.00000e+00 |125  0.00000  1.77331e+01 |126  0.00000  1.13693e+01
127  0.00000  1.36760e+01 |128  0.00000 -3.55034e+00 |129  0.00000  1.51111e+01
130  0.00000 -6.73458e+01 |131  0.00000 -1.65381e+01 |132  0.00000  2.57220e+02
133  0.00000  2.61517e+01 |134  0.00000 -5.87362e+01 |135  0.00000  2.72639e+01
136  0.00000 -2.57889e+01 |137  0.00000 -8.76022e+00 |138  0.00000 -6.31445e+01
139  0.00000 -6.28533e+01 |140  0.00000 -2.92571e+01 |141  0.00000 -1.19391e+02
142  0.00000 -3.09680e+01 |143  0.00000  1.60390e+01 |144  0.00000  4.98504e+01
145  0.00000  4.78537e+01 |146  0.00000  9.91724e+01 |147  0.00000  2.18464e-01
148  0.00000 -3.26120e+01 |149  0.00000 -5.39800e+01 |150  0.00000 -2.95596e+01
151  0.00000  4.27912e+00 |152  0.00000  3.12035e+01 |153  0.00000  1.95082e+01
154  0.00000  2.45767e+01 |155  0.00000  9.97477e+01 |156  0.00000  2.56160e+01
157  0.00000  1.13589e+01 |158  0.00000 -1.15022e+00 |159  0.00000 -2.71829e+01
160  0.00000 -6.98067e+01 |161  0.00000 -2.81468e+01 |162  0.00000 -7.00420e+01
163  0.00000  1.27938e+01 |164  0.00000 -9.25162e-01 |165  0.00000 -1.10846e-13
166  0.00000 -3.76153e-14 |167  0.00000 -1.88883e-14 |168  0.00000 -2.74262e-15
169  0.00000  6.46283e-16 |170  0.00000  9.27408e-17 |171  0.00000  0.00000e+00

Intermediate statistics: 171 variables; iteration 20; function evaluation 25; phase 7
Function value 1.1869822e+02; maximum gradient component mag 1.1502e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16229 -1.51988e+02 |  2  0.27055  5.11724e+01 |  3 -0.57742  1.15018e+03
  4 -0.47721  9.37644e+02 |  5 -0.23811  4.76366e+02 |  6 -0.01913  7.29681e+02
  7 -0.00086 -8.87229e-03 |  8 -0.00042  9.62067e-03 |  9 -0.00074  1.34456e-03
 10 -0.00113  6.12904e-03 | 11 -0.00175  1.34991e-02 | 12 -0.00268  2.70858e-02
 13 -0.00404  5.35827e-02 | 14 -0.00601  1.03711e-01 | 15 -0.00885  1.82840e-01
 16 -0.01289  2.90595e-01 | 17 -0.01804  4.47266e-01 | 18 -0.02452  6.31518e-01
 19 -0.03210  7.93347e-01 | 20 -0.03961  9.05222e-01 | 21 -0.04503  9.35784e-01
 22 -0.04513  1.18988e+00 | 23 -0.03770  2.50411e+00 | 24 -0.02653  5.09585e+00
 25 -0.01823  7.25534e+00 | 26  0.00331  1.04276e+01 | 27  0.11028 -1.68223e+00
 28  0.06022 -2.27399e+01 | 29  0.01312 -3.83506e+01 | 30 -0.03015 -3.33243e+01
 31 -0.10075 -2.22997e+01 | 32  0.09182  3.58703e+01 | 33 -0.04833 -3.79344e+01
 34  0.09197 -3.32006e+01 | 35  0.01215 -5.37077e+01 | 36 -0.12736 -7.29503e+01
 37 -0.23949 -4.62240e+01 | 38 -0.05269 -3.44925e+01 | 39  0.03848 -7.98462e+01
 40 -0.00778 -1.03726e+02 | 41  0.03025 -8.92308e+01 | 42  0.08255 -1.92051e+02
 43  0.04856 -5.81132e+01 | 44 -0.07022 -5.09991e+01 | 45 -0.07561 -2.90089e+01
 46  0.06888 -1.43242e+01 | 47 -0.05051 -6.47455e+01 | 48 -0.02661 -2.65872e+01
 49  0.08481  4.14747e+01 | 50  0.03226  3.66991e+01 | 51 -0.05267 -4.64117e+00
 52 -0.04770 -4.86611e-01 | 53 -0.05246 -5.27954e+00 | 54 -0.09827 -6.22367e+00
 55 -0.03016  2.88159e+01 | 56  0.03795  7.01821e+01 | 57 -0.02538  2.53168e+01
 58  0.12228  1.62532e+02 | 59 -0.04885  1.28419e+00 | 60  0.07813  8.15154e+01
 61  0.09612  9.11239e+01 | 62  0.10301  4.40219e+01 | 63  0.11596  6.14608e+00
 64 -0.10027 -3.82246e+01 | 65 -0.04424 -3.99277e+01 | 66 -0.01337 -3.93227e+01
 67 -0.57166  1.21635e+02 | 68  0.07441  5.48025e+01 | 69  0.65181 -2.32052e+01
 70 -0.63507  1.45242e-02 | 71  0.41594  4.11396e+02 | 72 -0.55930 -3.78900e-03
 73  0.17551  2.64462e+01 | 74 -0.53614 -9.09346e+01 | 75  0.38897  7.48688e-03
 76 -0.24443 -4.39023e+00 | 77  0.66793  1.74808e-02 | 78 -0.02833  2.93206e+01
 79 -0.00327  8.22313e-01 | 80 -0.00225  3.83403e+00 | 81  0.00423  3.19805e+00
 82 -0.03514  4.29982e-01 | 83 -0.01634  2.70204e+01 | 84 -0.13489 -1.55007e+01
 85  0.02930 -3.92211e+01 | 86 -0.06582  2.16526e+01 | 87  0.04116  9.79173e+00
 88 -0.02130  9.56426e+00 | 89 -0.08067 -5.21809e+00 | 90 -0.03060  3.61934e+01
 91 -0.04824  1.73564e+01 | 92 -0.05003 -2.33419e+01 | 93  0.02352 -1.18876e+01
 94  0.09448 -1.61797e+01 | 95 -0.06180 -1.34167e+01 | 96 -0.01281 -1.55500e+00
 97 -0.05756 -5.17914e-01 | 98 -0.04518 -1.33433e+00 | 99 -0.07744 -1.74819e+00
100 -0.08421  2.37084e+01 |101  0.04673 -6.03431e+01 |102 -0.06151 -1.22418e+01
103  0.02856  5.27387e+00 |104 -0.02537  2.08805e+00 |105  0.04561  5.60686e+00
106  0.04521 -8.84092e+00 |107  0.06333 -1.59067e+01 |108 -0.03965  1.45218e+01
109 -0.01376  3.53561e+01 |110 -0.07439  5.00056e+00 |111  0.02833  2.85247e+01
112  0.05314  1.18209e+01 |113 -0.11848  2.94194e+01 |114  0.00209 -2.89383e+00
115 -0.00164 -1.02293e-01 |116 -0.01625  2.45666e+00 |117 -0.00187  3.73575e-02
118  0.00000  1.07272e-16 |119  0.00000  1.20703e-16 |120  0.00000  1.09112e-16
121 -0.00000  8.30980e-17 |122 -0.00000  8.27543e-17 |123 -0.00000  2.10407e-17
124  0.00000  0.00000e+00 |125 -0.05437  2.00922e+02 |126 -0.03845  5.78790e+00
127 -0.02892  2.87940e+01 |128 -0.00475  3.84635e+01 |129  0.01604  4.01108e+01
130  0.02768 -8.73344e+00 |131  0.02788  5.57253e+00 |132 -0.03167  7.49693e+01
133  0.04958  4.22375e+01 |134 -0.00490  1.46114e+02 |135  0.01449  8.79137e+01
136  0.00817  1.80169e+01 |137  0.02821  8.71936e+00 |138  0.00626 -4.30535e+01
139 -0.00604 -4.41727e+01 |140 -0.04060 -3.24826e+01 |141  0.03241 -5.56437e+01
142  0.00461 -2.21855e+01 |143  0.02789 -1.41320e+00 |144 -0.03444 -3.98018e+00
145 -0.01990  5.01872e+00 |146 -0.00503  1.20679e+02 |147  0.00767  5.16675e+01
148  0.03796  1.91155e+01 |149 -0.00663 -2.55043e+01 |150  0.00470  1.20752e+01
151 -0.00210  1.31596e+01 |152 -0.00990  3.13595e+01 |153 -0.00428  2.25985e+01
154 -0.02447  9.10314e+00 |155  0.00255  6.30323e+01 |156  0.00385  9.30047e+01
157  0.03585  4.93376e+01 |158 -0.01319  4.74523e+01 |159  0.01675  2.50151e+01
160  0.03223 -2.56051e+00 |161 -0.02331 -2.74698e+01 |162  0.06232 -3.01308e+00
163  0.01635  1.48965e+01 |164 -0.00619 -6.55579e-01 |165  0.00000  2.98112e-14
166  0.00000  1.81709e-15 |167  0.00000  1.55000e-15 |168  0.00000  1.00642e-15
169 -0.00000  1.04086e-15 |170 -0.00000  4.81250e-16 |171  0.00000  0.00000e+00
171 variables; iteration 40; function evaluation 45; phase 7
Function value 1.1474114e+02; maximum gradient component mag 8.8293e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.08072 -1.55272e+01 |  2  0.27636  3.95055e+01 |  3 -0.58161 -3.17843e+00
  4 -0.47787  7.23409e+01 |  5 -0.14683  2.05844e+02 |  6 -0.02665  2.86686e+01
  7  0.00001  3.09602e-02 |  8 -0.00014  1.01279e-03 |  9 -0.00004  2.86659e-02
 10 -0.00010  4.40510e-02 | 11 -0.00018  7.12398e-02 | 12 -0.00035  1.12743e-01
 13 -0.00069  1.68438e-01 | 14 -0.00140  2.38136e-01 | 15 -0.00262  3.32759e-01
 16 -0.00451  4.71252e-01 | 17 -0.00760  5.98464e-01 | 18 -0.01197  7.12901e-01
 19 -0.01738  7.81389e-01 | 20 -0.02326  6.81241e-01 | 21 -0.02675  5.18380e-01
 22 -0.02411  6.71392e-01 | 23 -0.01593  1.53760e+00 | 24 -0.00951  2.85149e+00
 25 -0.00368  4.48090e+00 | 26  0.02048  8.25496e+00 | 27  0.11514  3.40952e+00
 28  0.06977 -8.45941e+00 | 29 -0.00441 -2.35735e+01 | 30 -0.01303 -7.06689e+00
 31 -0.09370 -9.54981e+00 | 32  0.08584  6.81802e+01 | 33 -0.02498 -7.78681e-01
 34  0.08903  3.79068e+01 | 35  0.01491 -2.23878e+01 | 36 -0.12060 -4.74100e+01
 37 -0.22083 -3.16603e+01 | 38 -0.05614 -3.39084e+01 | 39  0.03379 -9.67625e+01
 40 -0.01164 -1.08378e+02 | 41  0.03829 -9.90161e+01 | 42  0.07208 -2.07396e+02
 43  0.04569 -6.39190e+01 | 44 -0.05699 -4.44966e+01 | 45 -0.08264 -3.67469e+01
 46  0.06507 -4.18477e+01 | 47 -0.04944 -5.85554e+01 | 48 -0.02928 -3.75231e+01
 49  0.08260 -2.36366e+01 | 50  0.02495 -1.77737e+00 | 51 -0.04766 -1.78426e+00
 52 -0.05032 -6.57716e+00 | 53 -0.05059 -8.62684e+00 | 54 -0.10173 -1.28502e+01
 55 -0.03836 -2.12815e+01 | 56  0.02908 -5.36856e+00 | 57 -0.02818  1.00589e+01
 58  0.11911  1.64881e+02 | 59 -0.04322  7.99653e+00 | 60  0.07213  6.40112e+01
 61  0.09063  7.87108e+01 | 62  0.09873  3.68240e+01 | 63  0.11057  1.00156e+01
 64 -0.10605 -2.92249e+01 | 65 -0.04417 -3.00652e+01 | 66 -0.00824 -2.97981e+01
 67 -0.54423 -2.58730e+00 | 68 -0.07893  7.03221e+01 | 69  0.64129 -9.70836e+01
 70 -0.63480 -4.85638e-03 | 71  0.41380  8.82930e+02 | 72 -0.55909 -3.78647e-03
 73  0.37367  2.76464e-01 | 74 -0.52450 -1.18145e+02 | 75  0.38886  7.18707e-03
 76 -0.23464  2.04086e+01 | 77  0.66765  1.70198e-02 | 78 -0.03670 -5.59011e+00
 79 -0.00506 -4.41467e-01 | 80 -0.00089  2.06288e+00 | 81  0.00547  2.42243e+00
 82 -0.04277  1.02785e+00 | 83 -0.02140  1.93322e+01 | 84 -0.14238 -1.48496e+01
 85  0.02320 -1.76419e+01 | 86 -0.07026  2.74465e+01 | 87  0.04186  1.79189e+01
 88 -0.03571  6.74484e+00 | 89 -0.08116 -4.18064e+00 | 90 -0.03444  2.73067e+01
 91 -0.05602  2.38202e+00 | 92 -0.06123 -2.60756e+01 | 93  0.01783 -1.38755e+01
 94  0.09990 -1.13871e+01 | 95 -0.06886 -1.57437e+01 | 96 -0.02619 -6.38362e+00
 97 -0.05949 -1.65509e+00 | 98 -0.05268 -3.63082e+00 | 99 -0.07601 -1.30720e+00
100 -0.08654  2.29733e+01 |101  0.05326 -5.03530e+01 |102 -0.06483 -1.42846e+01
103  0.02548  1.45903e+00 |104 -0.03187  5.78557e-01 |105  0.04970  8.02337e+00
106  0.04548 -1.25500e+01 |107  0.06635 -2.06865e+01 |108 -0.04386  2.53724e-01
109 -0.01252  4.36414e+01 |110 -0.08715 -5.52200e-01 |111  0.02058  1.65358e+01
112  0.04842  9.38058e+00 |113 -0.12682  7.63085e+00 |114  0.00163 -2.73786e+00
115 -0.00136  5.32339e-01 |116 -0.02094  2.41470e+00 |117 -0.00251  7.47251e-02
118  0.00000  1.30348e-16 |119  0.00000  1.62240e-16 |120  0.00000  1.48501e-16
121 -0.00000  1.07028e-16 |122 -0.00000  1.00769e-16 |123 -0.00000  2.53731e-17
124  0.00000  0.00000e+00 |125 -0.05727 -7.51811e+00 |126 -0.05646 -6.83012e+00
127 -0.03201  1.04327e+01 |128 -0.00277  2.03293e+01 |129  0.03151  2.70779e+01
130  0.04097 -7.36460e+00 |131  0.04233  4.72329e+00 |132 -0.02501  9.03866e+01
133  0.05808  2.57274e+01 |134  0.00065  1.55164e+02 |135  0.02314  6.49680e+01
136  0.01375  5.61436e+00 |137  0.04766  7.41383e+00 |138  0.01146 -4.35680e+01
139  0.00018 -3.69604e+01 |140 -0.03956 -3.59470e+01 |141  0.04526 -5.79576e+01
142 -0.02143 -5.36100e+01 |143  0.04719 -2.61403e+01 |144 -0.03625 -1.85008e+01
145 -0.01591 -8.84103e+00 |146 -0.00893  4.75766e+01 |147  0.00516  1.21143e+01
148  0.04956 -1.32355e+00 |149 -0.00340 -7.23054e+01 |150 -0.00006 -4.72222e+01
151  0.01291 -1.79560e+01 |152 -0.00994  4.65557e+00 |153 -0.00257  2.54624e+00
154 -0.02557 -2.35883e+00 |155 -0.00164  4.04642e+01 |156  0.00364  5.47117e+01
157  0.03860  1.46573e+01 |158 -0.01848 -1.27892e+01 |159  0.02584 -6.42158e+00
160  0.03375 -2.10287e+01 |161 -0.02451 -3.07450e+01 |162  0.06926  5.26062e+00
163  0.01614  1.14205e+01 |164 -0.00996 -1.22985e+00 |165  0.00000  3.00569e-14
166  0.00000  3.01589e-14 |167  0.00000  2.01582e-15 |168 -0.00000  1.29043e-15
169  0.00000  1.23477e-15 |170 -0.00000 -2.73434e-14 |171  0.00000  0.00000e+00
171 variables; iteration 60; function evaluation 65; phase 7
Function value 1.0455153e+02; maximum gradient component mag 6.0082e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.09561  2.38383e+01 |  2  0.27716  1.76664e+01 |  3 -0.58601 -3.06692e+02
  4 -0.47748 -1.42996e+02 |  5 -0.11104 -5.13335e+00 |  6 -0.03144  9.97480e+01
  7  0.00028  5.94948e-02 |  8  0.00011  3.08325e-02 |  9  0.00017  4.83446e-02
 10  0.00023  7.24030e-02 | 11  0.00028  1.07895e-01 | 12  0.00032  1.60385e-01
 13  0.00032  2.36019e-01 | 14  0.00024  3.49480e-01 | 15  0.00007  5.25400e-01
 16 -0.00010  8.16504e-01 | 17 -0.00027  1.25738e+00 | 18 -0.00019  1.93174e+00
 19  0.00047  2.88604e+00 | 20  0.00180  3.98221e+00 | 21  0.00458  4.95263e+00
 22  0.00818  5.31058e+00 | 23  0.00828  4.71395e+00 | 24  0.00882  4.53141e+00
 25  0.01707  5.59050e+00 | 26  0.03570  6.97874e+00 | 27  0.11662  1.47967e+01
 28  0.06653  8.77476e+00 | 29  0.02925  9.04706e+00 | 30 -0.02534  4.89260e+00
 31 -0.09383  9.68959e+00 | 32  0.09119  6.40637e+01 | 33 -0.03213  6.98799e+00
 34  0.09577  4.42693e+01 | 35  0.01569 -2.75197e+00 | 36 -0.11347 -2.05507e+01
 37 -0.23931 -1.52552e+01 | 38 -0.06139 -2.84024e+01 | 39  0.03756 -7.58921e+01
 40  0.00359 -7.25832e+01 | 41  0.02126 -8.22170e+01 | 42  0.09465 -2.18537e+02
 43  0.03087 -8.84906e+01 | 44 -0.06269 -3.69237e+01 | 45 -0.07760 -2.06621e+01
 46  0.06458 -5.20122e+01 | 47 -0.04203 -3.48355e+01 | 48 -0.03179 -8.78647e+00
 49  0.08691  7.28569e+00 | 50  0.02842  1.07653e+01 | 51 -0.05043  6.00869e+00
 52 -0.04810  7.18832e+00 | 53 -0.05085  1.21344e+01 | 54 -0.09287  1.96300e+01
 55 -0.03023  1.51658e+01 | 56  0.03185  2.08354e+01 | 57 -0.02946  2.41498e+01
 58  0.11875  1.07739e+02 | 59 -0.05365  9.30356e+00 | 60  0.07477  4.32711e+01
 61  0.09118  4.34510e+01 | 62  0.09863  4.34608e+01 | 63  0.11363  1.79940e+01
 64 -0.09912 -2.52304e+00 | 65 -0.05346 -1.22089e+01 | 66 -0.03504 -7.97709e+00
 67 -0.49874  1.42304e+01 | 68 -0.26569  2.07557e+01 | 69  0.64801 -1.04995e+02
 70 -0.63132 -3.30828e-02 | 71  0.41087  6.00816e+02 | 72 -0.55659 -3.75638e-03
 73  0.09406 -7.27233e+01 | 74 -0.51225 -6.60392e+01 | 75  0.38801  3.10889e-03
 76 -0.21573  2.31541e+01 | 77  0.66535  7.57580e-03 | 78 -0.01340  5.24267e+00
 79 -0.00396 -1.44267e-01 | 80 -0.00080  9.89647e-01 | 81  0.00497  6.17945e-01
 82 -0.03434  5.00641e+00 | 83 -0.02052  1.93635e+01 | 84 -0.13323 -3.47220e+00
 85  0.03690 -6.20682e+00 | 86 -0.07072  1.51938e+01 | 87  0.03658  1.66497e+00
 88 -0.02429  2.85340e+00 | 89 -0.07625 -5.40503e+00 | 90 -0.03172  1.28890e+01
 91 -0.05895 -7.55766e+00 | 92 -0.04120 -1.19093e+01 | 93  0.01402 -1.33288e+01
 94  0.10133 -9.48446e+00 | 95 -0.05771 -1.54659e+01 | 96 -0.01311 -4.86405e+00
 97 -0.05773 -1.54808e+01 | 98 -0.04586 -1.48341e+00 | 99 -0.06452  7.43380e+00
100 -0.08261  2.36360e+01 |101  0.07681 -3.06875e+01 |102 -0.05759 -1.00669e+01
103  0.02611 -1.76097e+00 |104 -0.02477  2.02579e-01 |105  0.04499  4.45789e+00
106  0.04916 -3.89564e+00 |107  0.07174 -1.41062e+01 |108 -0.03887 -3.04187e-01
109 -0.00280  3.72283e+01 |110 -0.07046 -1.81799e-01 |111  0.02814  2.43000e+00
112  0.05286 -1.66922e+00 |113 -0.11485  2.68401e+01 |114  0.01307  2.24599e+00
115  0.00210 -2.46393e-01 |116 -0.01201 -1.28273e+00 |117 -0.00289 -2.11124e-04
118  0.00000  6.09695e-17 |119  0.00000  6.94478e-17 |120 -0.00000 -2.78482e-14
121 -0.00000  3.14265e-17 |122  0.00000  5.37470e-17 |123 -0.00000  1.43104e-17
124  0.00000  0.00000e+00 |125 -0.06352  5.14235e+01 |126 -0.04595 -3.01224e+00
127 -0.02434  7.41256e+00 |128  0.00017  4.90521e+00 |129  0.02480  6.80338e+00
130  0.04384  1.63908e+01 |131  0.03867  1.55041e+00 |132 -0.02776  5.94750e+01
133  0.06261  2.44756e+01 |134 -0.00198  5.10011e+01 |135  0.01870  1.38016e+01
136  0.01587 -1.24013e+00 |137  0.02718 -1.37025e+00 |138  0.00702 -6.42168e+01
139 -0.00191 -4.63529e+01 |140 -0.02262 -2.60230e+01 |141  0.03896 -4.73900e+01
142  0.00341 -5.41249e+01 |143  0.02360 -3.71470e+01 |144 -0.04495 -2.51153e+01
145 -0.03096 -1.51666e+01 |146 -0.00833  4.85805e+01 |147  0.01189  2.71666e+00
148  0.03707 -3.01833e+01 |149 -0.00181 -6.10542e+01 |150  0.00607 -4.44315e+01
151 -0.01655 -2.79783e+01 |152 -0.01746 -8.62890e+00 |153 -0.01618 -1.01511e+01
154 -0.03738 -6.82850e+00 |155 -0.02977  1.66660e+01 |156  0.00109  2.87817e+01
157  0.02226 -1.89306e+00 |158 -0.01273  8.91189e+00 |159  0.01632 -5.76075e+00
160  0.03542 -2.49719e+00 |161 -0.00246 -5.30024e+00 |162  0.05755 -1.00960e+01
163  0.01320  1.26390e+01 |164 -0.00434 -4.77331e-01 |165  0.00000  5.67309e-14
166  0.00000  2.88723e-14 |167 -0.00000 -2.71449e-14 |168 -0.00000 -2.76574e-14
169 -0.00000 -2.74345e-14 |170  0.00000  2.80641e-16 |171  0.00000  0.00000e+00
171 variables; iteration 80; function evaluation 87; phase 7
Function value 9.8713783e+01; maximum gradient component mag 2.4324e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.04907  1.66379e+01 |  2  0.27531 -4.02584e+01 |  3 -0.58081  1.38492e+02
  4 -0.47901  1.38441e+02 |  5 -0.13571 -1.58680e+02 |  6 -0.03273  2.43242e+02
  7  0.00024  6.37329e-02 |  8  0.00015  4.23472e-02 |  9  0.00019  5.97846e-02
 10  0.00026  9.29387e-02 | 11  0.00035  1.42054e-01 | 12  0.00043  2.13713e-01
 13  0.00045  3.13722e-01 | 14  0.00030  4.51669e-01 | 15 -0.00024  6.23970e-01
 16 -0.00166  8.07666e-01 | 17 -0.00442  9.53652e-01 | 18 -0.00936  9.56936e-01
 19 -0.01696  6.72901e-01 | 20 -0.02546  1.73618e-01 | 21 -0.03072 -2.33539e-01
 22 -0.02968 -4.15989e-01 | 23 -0.02358 -3.65136e-01 | 24 -0.01460  5.55149e-01
 25 -0.00758  1.64194e+00 | 26  0.01616  3.55417e+00 | 27  0.09031  2.73526e+01
 28  0.08249  2.61807e+01 | 29  0.03885  2.63763e+01 | 30 -0.01862  2.51263e+01
 31 -0.10053  1.16279e+01 | 32  0.09005  3.36161e+01 | 33 -0.03783  1.56789e+01
 34  0.08989  2.54064e+00 | 35  0.01320  1.43568e+01 | 36 -0.10580  9.67964e+00
 37 -0.22739  1.00835e+01 | 38 -0.07277 -1.80860e+01 | 39  0.04120 -3.30712e+01
 40  0.00735 -2.90105e+01 | 41  0.01640 -3.58453e+01 | 42  0.10369 -1.52185e+02
 43  0.02449 -3.57307e+01 | 44 -0.06435 -1.02027e+01 | 45 -0.07729  3.81651e-01
 46  0.06582 -1.92623e+01 | 47 -0.04041 -9.82129e+00 | 48 -0.04404 -3.45536e+00
 49  0.08690  1.99055e+01 | 50  0.02636  1.53752e+01 | 51 -0.05939  8.43402e+00
 52 -0.03947  2.32180e+01 | 53 -0.05479  1.28946e+01 | 54 -0.09321  2.00855e+01
 55 -0.02472  2.62561e+01 | 56  0.03176  1.94013e+01 | 57 -0.03168  1.66132e+01
 58  0.11465  1.58524e+01 | 59 -0.04949  1.54608e+01 | 60  0.07159 -5.92149e+00
 61  0.08945 -1.14288e+00 | 62  0.09090  1.00336e+01 | 63  0.11216  1.67693e+00
 64 -0.09839  1.62373e+01 | 65 -0.03118  1.80695e+01 | 66 -0.01600  1.47333e+01
 67 -0.53427  4.37077e+01 | 68 -0.18718 -4.01263e+01 | 69  0.64122 -1.70724e+00
 70 -0.63089 -4.93688e-03 | 71  0.40832 -9.81656e+01 | 72 -0.55582 -3.74722e-03
 73  0.13818 -1.14030e+00 | 74 -0.50216  1.47880e+02 | 75  0.38751 -1.74009e-03
 76 -0.20440 -8.21222e+01 | 77  0.66380 -4.04918e-03 | 78 -0.00703  1.39812e+01
 79 -0.00304  5.00916e-02 | 80 -0.00486 -1.33605e-01 | 81  0.00212 -2.60275e-01
 82 -0.03652 -7.41363e+00 | 83 -0.02044  4.36309e+00 | 84 -0.12154  7.28172e+00
 85  0.05673  2.46304e+00 | 86 -0.06578  8.44120e+00 | 87  0.04976  2.79198e-01
 88 -0.02903 -8.40227e-01 | 89 -0.06128  8.47654e+00 | 90 -0.02696  5.88411e-01
 91 -0.05561 -1.47300e+00 | 92 -0.03278 -1.08229e+01 | 93  0.01189 -1.58825e+01
 94  0.08050 -2.05881e+01 | 95 -0.04477 -3.48528e+00 | 96 -0.01068 -2.34685e+00
 97 -0.05406 -1.18864e+01 | 98 -0.03752  2.93466e+00 | 99 -0.05881 -5.05021e-01
100 -0.08122 -7.16737e-01 |101  0.10724 -1.15356e+01 |102 -0.03805  2.50105e+00
103  0.02647 -9.48453e-01 |104 -0.01474  2.23163e+00 |105  0.03743 -4.35415e+00
106  0.05033 -5.98832e+00 |107  0.08043 -9.31406e+00 |108 -0.02903  4.40430e+00
109  0.00221 -1.05940e+00 |110 -0.05586  3.76400e+00 |111  0.03701 -7.09582e+00
112  0.06362 -4.98143e+00 |113 -0.10825  1.87331e+01 |114  0.02524 -3.42214e+00
115  0.01057  6.09911e-01 |116 -0.01619  3.02036e+00 |117 -0.00227  3.09883e-01
118  0.00000  2.80233e-14 |119 -0.00000  1.10167e-16 |120 -0.00000 -2.78342e-14
121  0.00000  3.02353e-17 |122 -0.00000  4.61884e-17 |123 -0.00000  1.15830e-17
124  0.00000  0.00000e+00 |125 -0.04899  9.23984e+01 |126 -0.03422 -1.58302e-01
127 -0.01602  9.18383e+00 |128  0.00649  4.51840e+00 |129  0.02868  5.20176e+00
130  0.03967  7.04378e+00 |131  0.02962  8.96515e-01 |132 -0.03561  3.50872e+01
133  0.05433  4.70032e+00 |134 -0.01194 -1.49146e+01 |135  0.01737  3.09003e-01
136  0.01265 -3.83818e+00 |137  0.02979  1.28486e+00 |138  0.01300 -1.64710e+01
139 -0.00289 -2.91215e+01 |140 -0.01706  3.48407e-01 |141  0.03775 -8.77374e+00
142  0.00770 -1.03150e+01 |143  0.01120  1.62353e+00 |144 -0.04264 -3.76192e+00
145 -0.03354 -3.02453e+00 |146 -0.01959  2.83416e+01 |147  0.01022  7.49256e+00
148  0.02715 -1.13184e+01 |149 -0.00170 -1.67593e+01 |150 -0.00060 -7.66016e+00
151 -0.00230 -2.05485e+00 |152 -0.02185 -3.60194e+00 |153 -0.01721 -2.70409e+00
154 -0.03080  2.70132e+00 |155 -0.04127  9.16240e+00 |156 -0.00199  2.15640e+01
157  0.01142  8.81072e-01 |158 -0.02185  7.81450e+00 |159  0.02045  6.72126e+00
160  0.03336  1.86527e+01 |161 -0.01154 -7.53107e+00 |162  0.05350 -4.79091e+00
163 -0.00043 -3.83462e+00 |164 -0.00256 -4.26946e-01 |165 -0.00000 -2.60203e-14
