
Initial statistics: 62 variables; iteration 0; function evaluation 0; phase 1
Function value 1.9956972e+03; maximum gradient component mag -1.4478e+05
 70  0.40666  1.42386e+02 | 71 -0.09437 -1.98937e-03 | 72  0.11228 -5.87980e-02
 73 -0.35624 -4.89734e+01 | 74  0.26197  1.35330e-03 | 75 -0.22081  1.70906e+01
75 variables; iteration 40; function evaluation 48; phase 3
Function value 1.7296246e+02; maximum gradient component mag -4.5414e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.31725  4.94834e+00 |  2  0.43217  2.51301e+00 |  3  0.06250 -1.59467e+01
  4 -0.52902 -4.54142e+01 |  5 -0.52884 -3.44001e+01 |  6 -0.30554 -9.87634e+00
  7 -0.04000 -1.94103e+00 |  8 -0.00065  4.41095e-02 |  9 -0.00043  1.47162e-02
 10 -0.00063  2.45301e-02 | 11 -0.00106  2.34613e-02 | 12 -0.00156  4.42415e-02
 13 -0.00242  6.05865e-02 | 14 -0.00355  1.03722e-01 | 15 -0.00559  1.13662e-01
 16 -0.00833  1.53273e-01 | 17 -0.01211  2.20515e-01 | 18 -0.01756  2.54930e-01
 19 -0.02461  2.85559e-01 | 20 -0.03307  3.03159e-01 | 21 -0.04230  2.63628e-01
 22 -0.05007  2.08172e-01 | 23 -0.05225  3.08326e-01 | 24 -0.04512  6.73189e-01
 25 -0.03245  9.96524e-01 | 26 -0.02351  6.89520e-01 | 27 -0.00382 -3.85186e-01
 28  0.09508 -1.01488e+00 | 29  0.06304 -6.88196e-01 | 30  0.04946 -1.61224e-01
 31 -0.08389  9.15435e-01 | 32 -0.12688 -5.33382e-01 | 33  0.10921  2.73246e-02
 34 -0.12260  2.98009e-01 | 35  0.11944 -1.08570e+00 | 36 -0.02247  1.45697e+00
 37 -0.08975  8.77585e-01 | 38 -0.23247  4.55630e-01 | 39 -0.09286  1.55476e-01
 40  0.04800 -7.84079e-01 | 41  0.01998  1.19894e+00 | 42  0.01436 -2.30657e-01
 43  0.13751 -2.54388e+00 | 44  0.00409  8.35933e-03 | 45 -0.07239  8.08680e-01
 46 -0.07503  6.19831e-02 | 47  0.06606 -1.33160e+00 | 48 -0.01005 -1.53683e+00
 49 -0.06536  1.03736e-01 | 50  0.08270 -9.44050e-02 | 51  0.05309 -2.48388e+00
 52 -0.07116  4.46684e-01 | 53 -0.02533 -2.86563e-01 | 54 -0.04611 -2.12502e-01
 55 -0.07833  1.70482e+00 | 56  0.00839  7.80723e-01 | 57  0.04726 -7.11134e-01
 58 -0.04259  8.51214e-01 | 59  0.13194 -9.64603e-01 | 60 -0.05355  6.62387e-01
 61  0.09880  3.98039e-01 | 62  0.10531  6.43971e-01 | 63  0.05340  1.90789e+00
 64  0.13239  6.79322e-01 | 65 -0.08506  1.36502e+00 | 66 -0.03856  2.94772e-01
 67 -0.00765  1.20856e+00 | 68  0.61942 -5.47187e+00 | 69  0.13762 -1.00420e-02
 70  0.40699  4.41126e+01 | 71 -0.09448 -1.51990e-03 | 72  0.14931 -1.86104e-02
 73 -0.35566 -9.37051e+00 | 74  0.26073  1.34328e-03 | 75 -0.21818  3.34236e+00
75 variables; iteration 60; function evaluation 77; phase 3
Function value 1.7294065e+02; maximum gradient component mag 5.4489e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.31949  8.84852e-01 |  2  0.43071 -1.54813e-01 |  3  0.06295 -1.26466e+00
  4 -0.52896 -3.75950e+00 |  5 -0.52888 -2.92045e+00 |  6 -0.30632 -2.57197e+00
  7 -0.03995 -2.34433e-01 |  8 -0.00095  3.71740e-03 |  9 -0.00053  6.17443e-04
 10 -0.00080  1.63767e-03 | 11 -0.00123  1.44408e-03 | 12 -0.00186  4.94359e-03
 13 -0.00281  9.17675e-03 | 14 -0.00416  2.11277e-02 | 15 -0.00623  2.76020e-02
 16 -0.00917  3.88464e-02 | 17 -0.01337  4.16867e-02 | 18 -0.01920  1.38149e-02
 19 -0.02658 -1.97491e-02 | 20 -0.03501 -9.85293e-03 | 21 -0.04375  2.37130e-02
 22 -0.05124 -1.43013e-04 | 23 -0.05390 -3.55621e-02 | 24 -0.04846 -6.67562e-02
 25 -0.03735 -6.61373e-02 | 26 -0.02794 -1.32657e-01 | 27 -0.00318 -1.03783e-01
 28  0.09646  2.40761e-02 | 29  0.06249  3.10496e-02 | 30  0.04996 -8.99289e-02
 31 -0.08470  6.65066e-02 | 32 -0.12551  1.38615e-01 | 33  0.10915 -1.80506e-01
 34 -0.12209  2.13357e-01 | 35  0.11961 -3.27916e-01 | 36 -0.02274  8.28553e-02
 37 -0.08989 -1.14670e-01 | 38 -0.23218  7.85868e-02 | 39 -0.09276  9.83144e-02
 40  0.04821 -2.64555e-01 | 41  0.01960 -1.89106e-01 | 42  0.01455 -1.79820e-01
 43  0.13759 -7.52330e-01 | 44  0.00425 -5.86422e-02 | 45 -0.07294 -5.58524e-02
 46 -0.07464  1.59676e-02 | 47  0.06594 -2.43918e-01 | 48 -0.00950 -7.33265e-02
 49 -0.06541 -1.55661e-02 | 50  0.08246 -2.53109e-01 | 51  0.05363  1.17297e-01
 52 -0.07152  1.04670e-01 | 53 -0.02514  7.51741e-02 | 54 -0.04582  6.80862e-03
 55 -0.07879  9.21922e-03 | 56  0.00833 -1.04192e-01 | 57  0.04755  1.18214e-01
 58 -0.04283  1.37363e-01 | 59  0.13209 -4.51685e-02 | 60 -0.05363  1.73437e-01
 61  0.09887  7.94655e-02 | 62  0.10552  1.37179e-01 | 63  0.05315  1.44373e-01
 64  0.13263  1.52573e-01 | 65 -0.08541  2.29844e-01 | 66 -0.03814  5.10130e-02
 67 -0.01100  1.70064e-01 | 68  0.61679 -7.29277e-01 | 69  0.14978 -3.03150e-03
 70  0.40663  5.44890e+00 | 71 -0.09094 -2.67584e-04 | 72  0.17041 -8.04166e-03
 73 -0.35575  3.29325e-01 | 74  0.25830  1.32735e-03 | 75 -0.21832 -8.63871e-02

 - final statistics:
75 variables; iteration 62; function evaluation 81
Function value 1.7294e+02; maximum gradient component mag 9.2953e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32001  1.86926e-01 |  2  0.43070 -8.95255e-02 |  3  0.06288 -2.53642e-01
  4 -0.52897 -7.08621e-01 |  5 -0.52886 -4.96920e-01 |  6 -0.30644 -5.49381e-01
  7 -0.03996  2.38821e-02 |  8 -0.00098 -6.26786e-04 |  9 -0.00054 -2.06035e-04
 10 -0.00082 -3.71219e-04 | 11 -0.00125 -6.15652e-04 | 12 -0.00190 -1.23415e-03
 13 -0.00289 -2.22900e-03 | 14 -0.00434 -4.11634e-03 | 15 -0.00646 -5.34326e-03
 16 -0.00947 -4.60268e-03 | 17 -0.01364  3.13152e-03 | 18 -0.01924  1.00842e-02
 19 -0.02651 -4.67390e-03 | 20 -0.03508 -1.65694e-02 | 21 -0.04377  2.69378e-02
 22 -0.05124  9.68251e-03 | 23 -0.05372  1.13922e-02 | 24 -0.04832 -2.12228e-02
 25 -0.03720 -8.88258e-03 | 26 -0.02763 -4.41245e-02 | 27 -0.00289 -2.53949e-02
 28  0.09634  3.30882e-02 | 29  0.06249  7.92599e-02 | 30  0.05002  6.20759e-02
 31 -0.08472  3.93167e-02 | 32 -0.12552  5.23275e-02 | 33  0.10917  2.94826e-02
 34 -0.12227  3.44917e-02 | 35  0.11964  4.71960e-02 | 36 -0.02285 -2.98010e-02
 37 -0.08978  5.13715e-02 | 38 -0.23215  2.75285e-02 | 39 -0.09282 -1.91533e-02
 40  0.04824 -1.44721e-02 | 41  0.01960 -5.04169e-02 | 42  0.01455 -3.87820e-02
 43  0.13763 -1.14510e-01 | 44  0.00417 -5.13249e-02 | 45 -0.07286 -3.13446e-03
 46 -0.07465 -3.11441e-03 | 47  0.06595 -1.08758e-01 | 48 -0.00949  2.89655e-02
 49 -0.06537  3.12819e-02 | 50  0.08248 -9.75450e-02 | 51  0.05359 -7.21603e-02
 52 -0.07149  3.08671e-02 | 53 -0.02516 -2.48152e-02 | 54 -0.04580  9.48618e-03
 55 -0.07878  3.81749e-03 | 56  0.00836 -4.05115e-02 | 57  0.04755 -4.84832e-02
 58 -0.04284 -2.42206e-02 | 59  0.13212 -6.18193e-02 | 60 -0.05368  2.47490e-02
 61  0.09888  5.24426e-03 | 62  0.10554  4.29315e-02 | 63  0.05315 -5.88686e-03
 64  0.13265  4.09635e-02 | 65 -0.08544  4.40825e-02 | 66 -0.03802  1.39042e-02
 67 -0.01105  3.71702e-02 | 68  0.61665 -1.40563e-01 | 69  0.14811 -8.25448e-03
 70  0.40660  9.29530e-01 | 71 -0.09023 -5.70203e-04 | 72  0.17831 -6.93348e-03
 73 -0.35576  5.66217e-01 | 74  0.25717  1.32044e-03 | 75 -0.21835 -1.69931e-01

 - final statistics:
76 variables; iteration 0; function evaluation 0
Function value 1.7294e+02; maximum gradient component mag 9.2953e-01
Exit code = 0;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32001  1.86926e-01 |  2  0.43070 -8.95255e-02 |  3  0.06288 -2.53642e-01
  4 -0.52897 -7.08621e-01 |  5 -0.52886 -4.96920e-01 |  6 -0.30644 -5.49381e-01
  7 -0.03996  2.38821e-02 |  8 -0.00098 -6.26786e-04 |  9 -0.00054 -2.06035e-04
 10 -0.00082 -3.71219e-04 | 11 -0.00125 -6.15652e-04 | 12 -0.00190 -1.23415e-03
 13 -0.00289 -2.22900e-03 | 14 -0.00434 -4.11634e-03 | 15 -0.00646 -5.34326e-03
 16 -0.00947 -4.60268e-03 | 17 -0.01364  3.13152e-03 | 18 -0.01924  1.00842e-02
 19 -0.02651 -4.67390e-03 | 20 -0.03508 -1.65694e-02 | 21 -0.04377  2.69378e-02
 22 -0.05124  9.68251e-03 | 23 -0.05372  1.13922e-02 | 24 -0.04832 -2.12228e-02
 25 -0.03720 -8.88258e-03 | 26 -0.02763 -4.41245e-02 | 27 -0.00289 -2.53949e-02
 28  0.09634  3.39879e-02 | 29  0.06249  8.01657e-02 | 30  0.05002  6.29833e-02
 31 -0.08472  4.02188e-02 | 32 -0.12552  5.32200e-02 | 33  0.10917  3.03794e-02
 34 -0.12227  3.53852e-02 | 35  0.11964  4.80901e-02 | 36 -0.02285 -2.88915e-02
 37 -0.08978  5.22727e-02 | 38 -0.23215  2.83788e-02 | 39 -0.09282 -1.82528e-02
 40  0.04824 -1.35646e-02 | 41  0.01960 -4.95072e-02 | 42  0.01455 -3.78721e-02
 43  0.13763 -1.13621e-01 | 44  0.00417 -5.04148e-02 | 45 -0.07286 -2.23026e-03
 46 -0.07465 -2.21050e-03 | 47  0.06595 -1.07853e-01 | 48 -0.00949  2.98756e-02
 49 -0.06537  3.21873e-02 | 50  0.08248 -9.66425e-02 | 51  0.05359 -7.12533e-02
 52 -0.07149  3.17715e-02 | 53 -0.02516 -2.39057e-02 | 54 -0.04580  1.03940e-02
 55 -0.07878  4.72069e-03 | 56  0.00836 -3.96014e-02 | 57  0.04755 -4.75756e-02
 58 -0.04284 -2.33125e-02 | 59  0.13212 -6.09287e-02 | 60 -0.05368  2.56559e-02
 61  0.09888  6.14346e-03 | 62  0.10554  4.38292e-02 | 63  0.05315 -4.97987e-03
 64  0.13265  4.18540e-02 | 65 -0.08544  4.49845e-02 | 66 -0.03802  1.48128e-02
 67 -0.01104  3.80802e-02 | 68  0.61665 -1.40563e-01 | 69  0.14811 -8.25448e-03
 70  0.40660  9.29530e-01 | 71 -0.09023 -5.70203e-04 | 72  0.17831 -6.93348e-03
 73 -0.35576  5.66217e-01 | 74  0.25717  1.32044e-03 | 75 -0.21835 -1.69931e-01
 76  0.88668  1.74463e-02 |

 - final statistics:
76 variables; iteration 0; function evaluation 0
Function value 1.7294e+02; maximum gradient component mag 9.2953e-01
Exit code = 0;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32001  1.86926e-01 |  2  0.43070 -8.95255e-02 |  3  0.06288 -2.53642e-01
  4 -0.52897 -7.08621e-01 |  5 -0.52886 -4.96920e-01 |  6 -0.30644 -5.49381e-01
  7 -0.03996  2.38821e-02 |  8 -0.00098 -6.26786e-04 |  9 -0.00054 -2.06035e-04
 10 -0.00082 -3.71219e-04 | 11 -0.00125 -6.15652e-04 | 12 -0.00190 -1.23415e-03
 13 -0.00289 -2.22900e-03 | 14 -0.00434 -4.11634e-03 | 15 -0.00646 -5.34326e-03
 16 -0.00947 -4.60268e-03 | 17 -0.01364  3.13152e-03 | 18 -0.01924  1.00842e-02
 19 -0.02651 -4.67390e-03 | 20 -0.03508 -1.65694e-02 | 21 -0.04377  2.69378e-02
 22 -0.05124  9.68251e-03 | 23 -0.05372  1.13922e-02 | 24 -0.04832 -2.12228e-02
 25 -0.03720 -8.88258e-03 | 26 -0.02763 -4.41245e-02 | 27 -0.00289 -2.53949e-02
 28  0.09634  3.39879e-02 | 29  0.06249  8.01657e-02 | 30  0.05002  6.29833e-02
 31 -0.08472  4.02188e-02 | 32 -0.12552  5.32200e-02 | 33  0.10917  3.03794e-02
 34 -0.12227  3.53852e-02 | 35  0.11964  4.80901e-02 | 36 -0.02285 -2.88915e-02
 37 -0.08978  5.22727e-02 | 38 -0.23215  2.83788e-02 | 39 -0.09282 -1.82528e-02
 40  0.04824 -1.35646e-02 | 41  0.01960 -4.95072e-02 | 42  0.01455 -3.78721e-02
 43  0.13763 -1.13621e-01 | 44  0.00417 -5.04148e-02 | 45 -0.07286 -2.23026e-03
 46 -0.07465 -2.21050e-03 | 47  0.06595 -1.07853e-01 | 48 -0.00949  2.98756e-02
 49 -0.06537  3.21873e-02 | 50  0.08248 -9.66425e-02 | 51  0.05359 -7.12533e-02
 52 -0.07149  3.17715e-02 | 53 -0.02516 -2.39057e-02 | 54 -0.04580  1.03940e-02
 55 -0.07878  4.72069e-03 | 56  0.00836 -3.96014e-02 | 57  0.04755 -4.75756e-02
 58 -0.04284 -2.33125e-02 | 59  0.13212 -6.09287e-02 | 60 -0.05368  2.56559e-02
 61  0.09888  6.14346e-03 | 62  0.10554  4.38292e-02 | 63  0.05315 -4.97987e-03
 64  0.13265  4.18540e-02 | 65 -0.08544  4.49845e-02 | 66 -0.03802  1.48128e-02
 67 -0.01104  3.80802e-02 | 68  0.61665 -1.40563e-01 | 69  0.14811 -8.25448e-03
 70  0.40660  9.29530e-01 | 71 -0.09023 -5.70203e-04 | 72  0.17831 -6.93348e-03
 73 -0.35576  5.66217e-01 | 74  0.25717  1.32044e-03 | 75 -0.21835 -1.69931e-01
 76  0.88668  1.74463e-02 |

Initial statistics: 78 variables; iteration 0; function evaluation 0; phase 6
Function value 1.7294039e+02; maximum gradient component mag 6.0597e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32001  1.86926e-01 |  2  0.43070 -8.95255e-02 |  3  0.06288 -2.53642e-01
  4 -0.52897 -7.08621e-01 |  5 -0.52886 -4.96920e-01 |  6 -0.30644 -5.49381e-01
  7 -0.03996  2.38821e-02 |  8 -0.00098 -6.26786e-04 |  9 -0.00054 -2.06035e-04
 10 -0.00082 -3.71219e-04 | 11 -0.00125 -6.15652e-04 | 12 -0.00190 -1.23415e-03
 13 -0.00289 -2.22900e-03 | 14 -0.00434 -4.11634e-03 | 15 -0.00646 -5.34326e-03
 16 -0.00947 -4.60268e-03 | 17 -0.01364  3.13152e-03 | 18 -0.01924  1.00842e-02
 19 -0.02651 -4.67390e-03 | 20 -0.03508 -1.65694e-02 | 21 -0.04377  2.69378e-02
 22 -0.05124  9.68251e-03 | 23 -0.05372  1.13922e-02 | 24 -0.04832 -2.12228e-02
 25 -0.03720 -8.88258e-03 | 26 -0.02763 -4.41245e-02 | 27 -0.00289 -2.53949e-02
 28  0.09634  3.39879e-02 | 29  0.06249  8.01657e-02 | 30  0.05002  6.29833e-02
 31 -0.08472  4.02188e-02 | 32 -0.12552  5.32200e-02 | 33  0.10917  3.03794e-02
 34 -0.12227  3.53852e-02 | 35  0.11964  4.80901e-02 | 36 -0.02285 -2.88915e-02
 37 -0.08978  5.22727e-02 | 38 -0.23215  2.83788e-02 | 39 -0.09282 -1.82528e-02
 40  0.04824 -1.35646e-02 | 41  0.01960 -4.95072e-02 | 42  0.01455 -3.78721e-02
 43  0.13763 -1.13621e-01 | 44  0.00417 -5.04148e-02 | 45 -0.07286 -2.23026e-03
 46 -0.07465 -2.21050e-03 | 47  0.06595 -1.07853e-01 | 48 -0.00949  2.98756e-02
 49 -0.06537  3.21873e-02 | 50  0.08248 -9.66425e-02 | 51  0.05359 -7.12533e-02
 52 -0.07149  3.17715e-02 | 53 -0.02516 -2.39057e-02 | 54 -0.04580  1.03940e-02
 55 -0.07878  4.72069e-03 | 56  0.00836 -3.96014e-02 | 57  0.04755 -4.75756e-02
 58 -0.04284 -2.33125e-02 | 59  0.13212 -6.09287e-02 | 60 -0.05368  2.56559e-02
 61  0.09888  6.14346e-03 | 62  0.10554  4.38292e-02 | 63  0.05315 -4.97987e-03
 64  0.13265  4.18540e-02 | 65 -0.08544  4.49845e-02 | 66 -0.03802  1.48128e-02
 67 -0.01104  3.80802e-02 | 68 -0.61351 -3.00148e+00 | 69  0.11808  6.05968e+00
 70  0.61665 -1.40563e-01 | 71  0.14811 -8.25448e-03 | 72  0.40660  9.29530e-01
 73 -0.09023 -5.70203e-04 | 74  0.17831 -6.93348e-03 | 75 -0.35576  5.66217e-01
 76  0.25717  1.32044e-03 | 77 -0.21835 -1.69931e-01 | 78  0.88668  1.74463e-02

Intermediate statistics: 78 variables; iteration 20; function evaluation 24; phase 6
Function value 1.7275896e+02; maximum gradient component mag -6.4723e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.27274  1.41214e+01 |  2  0.43006 -4.20844e+00 |  3  0.05920 -2.46993e+01
  4 -0.52964 -6.47225e+01 |  5 -0.52760 -4.21337e+01 |  6 -0.28589 -4.82886e+01
  7 -0.04187 -1.23994e+01 |  8 -0.00075 -3.46646e-03 |  9 -0.00043 -2.00736e-03
 10 -0.00065 -2.90972e-03 | 11 -0.00101 -4.29406e-03 | 12 -0.00156 -6.12215e-03
 13 -0.00238 -8.58199e-03 | 14 -0.00361 -1.14240e-02 | 15 -0.00544 -1.55701e-02
 16 -0.00809 -2.11885e-02 | 17 -0.01186 -2.98918e-02 | 18 -0.01696 -3.45968e-02
 19 -0.02343 -1.92436e-02 | 20 -0.03116  8.09323e-03 | 21 -0.03946  2.62337e-02
 22 -0.04599  1.05595e-01 | 23 -0.04762  2.06662e-01 | 24 -0.04099  3.42118e-01
 25 -0.02915  4.09947e-01 | 26 -0.01945  3.57355e-01 | 27  0.00299  4.00917e-02
 28  0.10394  5.67989e-01 | 29  0.05876  1.89672e+00 | 30  0.05522  6.07080e+00
 31 -0.08581  3.37713e+00 | 32 -0.12620  8.07390e-01 | 33  0.10909 -1.04149e+01
 34 -0.12176  3.15177e-01 | 35  0.12027 -1.27091e+01 | 36 -0.02256 -4.18768e+00
 37 -0.08977 -2.62673e+00 | 38 -0.23205  9.22633e-01 | 39 -0.09302  5.59186e-01
 40  0.04872  3.54394e+00 | 41  0.01947  2.59404e+00 | 42  0.01421  9.96275e-01
 43  0.13784 -3.43292e+00 | 44  0.00360 -2.29036e+00 | 45 -0.07325 -6.09303e-01
 46 -0.07521 -3.98137e-01 | 47  0.06612 -2.06024e+00 | 48 -0.00968 -8.10330e-01
 49 -0.06619 -8.98996e-01 | 50  0.08201 -8.66276e+00 | 51  0.05340 -4.49095e+00
 52 -0.07175  3.29366e-01 | 53 -0.02564 -1.53091e+00 | 54 -0.04582  2.75087e-01
 55 -0.07904  3.95142e-01 | 56  0.00792 -6.77932e-01 | 57  0.04756  1.94196e+00
 58 -0.04332  1.34420e+00 | 59  0.13163 -3.66474e+00 | 60 -0.05415  3.44438e-01
 61  0.09802 -6.33578e+00 | 62  0.10518 -3.30612e+00 | 63  0.05233 -1.98447e+00
 64  0.13264 -9.68511e-01 | 65 -0.08632  1.33725e+00 | 66 -0.03820  2.51732e+00
 67 -0.01207  2.04386e+00 | 68 -0.60404 -1.94020e+00 | 69  0.06674 -3.45572e+00
 70  0.61418 -5.11029e+00 | 71  0.14831 -1.53200e-02 | 72  0.40617  1.78182e+01
 73 -0.09022 -7.49319e-04 | 74  0.17848 -1.03802e-02 | 75 -0.35587  1.08359e+00
 76  0.25714  1.31169e-03 | 77 -0.21888 -3.51540e-01 | 78  0.88625  1.73777e-02
78 variables; iteration 40; function evaluation 48; phase 6
Function value 1.7273271e+02; maximum gradient component mag -7.6206e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.25973  1.43262e+01 |  2  0.43068 -3.12350e+00 |  3  0.05869 -2.84970e+01
  4 -0.52950 -7.62063e+01 |  5 -0.52767 -5.19319e+01 |  6 -0.28017 -4.02969e+01
  7 -0.04055 -1.23376e+01 |  8 -0.00085 -1.44077e-02 |  9 -0.00047 -7.24942e-03
 10 -0.00072 -1.06123e-02 | 11 -0.00111 -1.56279e-02 | 12 -0.00170 -2.29328e-02
 13 -0.00259 -3.33329e-02 | 14 -0.00391 -4.78009e-02 | 15 -0.00586 -6.69210e-02
 16 -0.00865 -9.08284e-02 | 17 -0.01256 -1.18408e-01 | 18 -0.01784 -1.49451e-01
 19 -0.02459 -1.81614e-01 | 20 -0.03258 -2.03491e-01 | 21 -0.04093 -2.08311e-01
 22 -0.04778 -2.12136e-01 | 23 -0.04982 -2.24650e-01 | 24 -0.04387 -2.71316e-01
 25 -0.03257 -3.50392e-01 | 26 -0.02302 -4.25423e-01 | 27  0.00071 -4.72951e-01
 28  0.10374  8.33763e-02 | 29  0.06186  1.70469e+00 | 30  0.05290  4.10400e+00
 31 -0.08483  3.12137e+00 | 32 -0.12495  2.00714e+00 | 33  0.10899 -7.83348e+00
 34 -0.12129  6.43676e-01 | 35  0.12032 -1.15583e+01 | 36 -0.02273 -5.21027e+00
 37 -0.08983 -3.65201e+00 | 38 -0.23206  4.28828e-01 | 39 -0.09302  1.40788e-01
 40  0.04828  1.71034e+00 | 41  0.01916  2.43805e+00 | 42  0.01432  1.96103e+00
 43  0.13775 -2.09165e+00 | 44  0.00312 -3.39782e+00 | 45 -0.07341 -1.33409e+00
 46 -0.07521 -1.11968e+00 | 47  0.06564 -4.69157e+00 | 48 -0.00996 -1.73485e+00
 49 -0.06626 -5.22052e-01 | 50  0.08202 -5.38280e+00 | 51  0.05317 -3.57658e+00
 52 -0.07193  3.40170e-01 | 53 -0.02577 -1.19558e+00 | 54 -0.04601  4.23772e-01
 55 -0.07938  1.74321e-01 | 56  0.00776 -2.07242e-01 | 57  0.04701  8.87946e-01
 58 -0.04328  2.12867e+00 | 59  0.13134 -1.48601e+00 | 60 -0.05500  8.06231e-02
 61  0.09816 -3.84000e+00 | 62  0.10473 -2.56970e+00 | 63  0.05245 -6.39779e-01
 64  0.13246 -2.03693e-01 | 65 -0.08666  8.72576e-01 | 66 -0.03836  2.22899e+00
 67 -0.00893  1.98141e+00 | 68 -0.61079 -2.43218e+00 | 69  0.05526 -1.12273e+00
 70  0.61334 -6.80178e+00 | 71  0.14960 -9.08140e-03 | 72  0.40607  2.84468e+01
 73 -0.09014 -4.45509e-04 | 74  0.17956 -1.04162e-02 | 75 -0.35838 -6.13710e+01
 76  0.25698  1.30988e-03 | 77 -0.22627  2.03793e+01 | 78  0.88406  1.70414e-02
78 variables; iteration 60; function evaluation 75; phase 6
Function value 1.7268276e+02; maximum gradient component mag -8.4559e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.24379  1.22494e+00 |  2  0.43081 -3.17327e-01 |  3  0.05788 -3.00534e+00
  4 -0.52936 -8.45594e+00 |  5 -0.52778 -6.49711e+00 |  6 -0.27224 -3.52841e+00
  7 -0.04071  5.82642e-02 |  8 -0.00051  2.53141e-02 |  9 -0.00030  1.29144e-02
 10 -0.00048  1.85249e-02 | 11 -0.00075  2.65459e-02 | 12 -0.00120  3.70749e-02
 13 -0.00190  4.97648e-02 | 14 -0.00299  6.16342e-02 | 15 -0.00473  6.65068e-02
 16 -0.00741  5.04803e-02 | 17 -0.01143 -2.27963e-03 | 18 -0.01700 -9.08017e-02
 19 -0.02383 -1.48283e-01 | 20 -0.03137 -1.04360e-01 | 21 -0.03928 -2.91226e-02
 22 -0.04592  1.70317e-02 | 23 -0.04799  2.07734e-02 | 24 -0.04201  1.50294e-02
 25 -0.03075 -1.86232e-02 | 26 -0.02146 -5.74112e-02 | 27  0.00127 -9.70723e-02
 28  0.10632  1.02596e-01 | 29  0.06160  7.46393e-02 | 30  0.05199  6.30712e-02
 31 -0.08584  1.95915e-01 | 32 -0.12526  1.60904e-01 | 33  0.10959  1.79122e-01
 34 -0.12118  4.31344e-01 | 35  0.12052  2.60260e-02 | 36 -0.02200  1.47512e-01
 37 -0.08869  4.17717e-01 | 38 -0.23186  2.50830e-01 | 39 -0.09254  3.25196e-01
 40  0.04795 -3.95290e-01 | 41  0.01886 -8.87764e-02 | 42  0.01371 -5.10075e-01
 43  0.13740 -1.16551e+00 | 44  0.00363 -1.84621e-01 | 45 -0.07313  1.23951e-01
 46 -0.07507 -1.10635e-02 | 47  0.06567 -4.15146e-01 | 48 -0.01040 -2.40235e-01
 49 -0.06604  4.50072e-01 | 50  0.08212 -4.93449e-01 | 51  0.05295 -2.16028e-01
 52 -0.07236 -1.30934e-01 | 53 -0.02555  7.29320e-02 | 54 -0.04634  9.84359e-02
 55 -0.07941  1.29092e-01 | 56  0.00799 -8.30588e-04 | 57  0.04651 -1.59607e-01
 58 -0.04364 -4.11128e-03 | 59  0.13116 -1.26598e-01 | 60 -0.05513  3.78973e-02
 61  0.09851  3.52955e-01 | 62  0.10463  3.86830e-01 | 63  0.05291  3.89664e-01
 64  0.13241  3.76341e-01 | 65 -0.08607  2.48706e-01 | 66 -0.03899 -1.12042e-01
 67 -0.00938  4.24333e-01 | 68 -0.60858  1.21142e-01 | 69  0.03609 -5.98249e-02
 70  0.61246 -1.09202e+00 | 71  0.13175 -4.23677e-03 | 72  0.40604  6.48555e+00
 73 -0.09025 -5.93019e-04 | 74  0.20096 -8.65592e-03 | 75 -0.35775 -1.77684e+00
 76  0.25361  1.28500e-03 | 77 -0.22501  6.19365e-01 | 78  0.84435  1.25768e-02
Maximum number of function evaluations exceeded

 - final statistics:
78 variables; iteration 75; function evaluation 100
Function value 1.7268e+02; maximum gradient component mag 4.6489e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.24019 -6.70530e-01 |  2  0.43080  1.69359e-01 |  3  0.05767  1.63124e+00
  4 -0.52937  4.64890e+00 |  5 -0.52769  3.57173e+00 |  6 -0.27063  2.03256e+00
  7 -0.04062 -1.16096e-01 |  8 -0.00056  1.85854e-02 |  9 -0.00030  1.30830e-02
 10 -0.00050  1.50444e-02 | 11 -0.00084  1.40191e-02 | 12 -0.00141  6.53442e-03
 13 -0.00230 -8.37264e-03 | 14 -0.00354 -1.89388e-02 | 15 -0.00517 -4.14801e-04
 16 -0.00755  2.53542e-02 | 17 -0.01143 -8.26722e-03 | 18 -0.01660 -3.60792e-02
 19 -0.02259  4.47227e-02 | 20 -0.02990  1.37302e-01 | 21 -0.03946 -7.72933e-02
 22 -0.04592  2.70445e-03 | 23 -0.04810 -1.37560e-02 | 24 -0.04199  1.28838e-02
 25 -0.03061  1.65109e-02 | 26 -0.02068  9.76876e-02 | 27  0.00176  8.18198e-03
