
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.9481320e+03; maximum gradient component mag 5.4811e+03
 34 -0.11537 -3.10046e+01 | 35 -0.17538  1.67802e+01 | 36 -0.04102  3.30948e+01
 37  0.04190 -2.82420e+00 | 38  0.01190 -1.12202e+01 | 39 -0.01039 -4.77164e+00
 40  0.11604 -9.12156e+00 | 41  0.02897  2.13826e+01 | 42 -0.05391  1.94268e+01
 43 -0.07208  1.73990e+01 | 44  0.07498 -9.22389e+00 | 45 -0.02639 -2.90208e+01
 46 -0.04912 -4.76706e+00 | 47  0.08656 -5.10097e+01 | 48  0.02622 -7.21728e+01
 49 -0.04389 -6.96552e+00 | 50 -0.04190 -3.22612e+01 | 51 -0.04545 -3.31226e+01
 52 -0.08460 -3.00505e+01 | 53 -0.01129 -7.99256e+01 | 54  0.03546 -1.17020e+02
 55 -0.00646 -1.81205e+01 | 56  0.11375 -1.82058e+02 | 57 -0.03398 -1.36712e+01
 58  0.08265 -4.38833e+01 | 59  0.09660 -2.57812e+01 | 60  0.07160  1.39939e+01
 61  0.12588 -6.62686e+00 | 62 -0.08681  1.31650e+01 | 63 -0.04832  7.73321e+00
 64 -0.11299  8.46233e+00 | 65 -0.05247  1.00718e+01 | 66  0.10033  2.33096e+01
 67 -0.13194  1.13576e+01 | 68 -0.03092  2.79266e+01 | 69 -0.90141 -1.08516e+02
 70 -0.08348 -9.30310e+01 | 71  0.63438 -1.17067e+02 | 72 -0.83620 -1.19691e-02
 73  0.40832  7.58614e+02 | 74 -0.89841 -1.95058e-02 | 75  0.20525 -8.21464e+00
 76 -0.51819  2.65623e+02 | 77  0.42683 -1.64998e-04 | 78 -0.22949 -1.76997e+02
 79  0.75452  2.34431e-04 | 80 -0.00402 -1.22240e-01 | 81 -0.01009 -3.56759e-01
 82 -0.00508 -1.94387e-01 | 83  0.00482  9.81847e-01 | 84 -0.04175 -2.64869e+00
 85 -0.01696  3.03337e+01 | 86 -0.12846 -1.06689e+01 | 87  0.05128 -1.66233e+01
 88 -0.07400 -1.49309e+01 | 89  0.02996  6.66143e+00 | 90 -0.06614 -6.52158e+00
 91 -0.11631 -1.85350e+01 | 92 -0.04315  2.06799e+01 | 93 -0.06006  9.76864e+00
 94 -0.02115  1.63108e+01 | 95  0.01804  2.06409e+01 | 96  0.10736  5.89146e-01
 97 -0.03501 -9.80279e+00 | 98 -0.00021  7.69640e-01 | 99 -0.04211  8.22780e+00
100 -0.04830 -4.12030e+00 |101 -0.04010  8.12761e+00 |102 -0.07164  9.48773e+00
103  0.08576 -3.47621e+01 |104 -0.05513 -1.55554e+01 |105  0.02711  4.32264e+00
106 -0.02310 -1.11331e+00 |107  0.03036  8.94506e+00 |108  0.02714 -1.34005e+01
109  0.05419 -3.37765e+01 |110 -0.04069  1.01460e+01 |111 -0.00658 -3.43005e+00
112 -0.08323 -8.24624e+00 |113  0.01529 -3.04959e+00 |114  0.03782 -5.33237e+00
115 -0.10427  1.27775e+01 |116  0.02425  7.15428e+00 |117  0.04577  5.22354e+00
118  0.04349  1.05500e+00 |119  0.01887  9.90193e-01 |120 -0.00188 -5.27906e+00
121  0.06767 -7.74067e+01 |122 -0.02846 -9.80300e+00 |123  0.07620 -8.75555e+00
124  0.04390  3.39072e+01 |125 -0.05029 -1.56496e+01 |126  0.00000  0.00000e+00
127 -0.04774 -6.35528e-01 |128 -0.07358 -2.57329e+00 |129 -0.06819 -2.11306e+00
130 -0.03210  4.68913e+00 |131 -0.02906  5.69195e+00 |132 -0.00098  2.73671e+00
133  0.00835  6.57903e+00 |134 -0.07112  2.42294e+01 |135  0.00886  1.68404e+01
136 -0.03794  9.34529e+01 |137 -0.02382  4.00963e+01 |138 -0.03752  1.88733e+00
139 -0.15632 -1.62596e+01 |140 -0.05664  5.18423e+01 |141 -0.05499  9.62329e+01
142 -0.08130  3.10676e+01 |143 -0.03869 -2.83271e+01 |144 -0.03417 -5.37180e+01
145 -0.04180 -2.70206e+01 |146 -0.06119 -1.03245e+01 |147 -0.04591  4.46353e+00
148 -0.05285  6.56540e+01 |149 -0.03810  2.72356e+01 |150 -0.05932 -4.53451e+00
151 -0.04356 -3.00087e+01 |152 -0.05241 -1.46485e+01 |153 -0.05121 -1.13665e+01
154 -0.05351  1.55844e+01 |155 -0.05474  1.85872e+01 |156 -0.06751  1.32911e+01
157 -0.05794  8.84450e+01 |158 -0.04221  1.33385e+02 |159 -0.04933  8.66502e+01
160 -0.05121  1.50164e+02 |161 -0.05424  4.62819e+01 |162 -0.03091  7.09984e+01
163 -0.04609  5.87248e+01 |164 -0.05509  1.30201e+01 |165 -0.06242 -2.25574e+01
166 -0.03145 -2.83894e+01 |167 -0.04208 -4.95784e+01 |168 -0.03683 -3.92516e+01
169  0.00309 -4.40466e+01 |170 -0.06176  1.22515e+01 |171 -0.02266  8.92427e+00
172  0.03165 -2.41886e+01 |173  0.00000  0.00000e+00 |
173 variables; iteration 40; function evaluation 46; phase 7
Function value 6.5918548e+02; maximum gradient component mag 7.6995e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27953 -3.38734e+01 |  2 -0.53740  5.03212e+02 |  3 -0.46960  6.48422e+02
  4 -0.20667 -4.21569e+02 |  5 -0.00686 -7.18603e-01 |  6 -0.00421 -2.36547e-01
  7 -0.00228  1.86972e-01 |  8 -0.00368  1.95804e-01 |  9 -0.00871 -2.50699e-01
 10 -0.01306 -5.15692e-01 | 11 -0.01372 -1.01344e-01 | 12 -0.01898 -2.22474e-01
 13 -0.03705 -2.22264e+00 | 14 -0.03995 -1.71484e+00 | 15 -0.04148 -5.69629e-01
 16 -0.05979 -2.16395e+00 | 17 -0.07305 -2.63326e+00 | 18 -0.08256 -2.11130e+00
 19 -0.10211 -3.95280e+00 | 20 -0.10819 -3.50214e+00 | 21 -0.10551 -2.81262e+00
 22 -0.08479 -4.94465e-01 | 23 -0.05467  3.44684e+00 | 24 -0.02030  4.51795e+00
 25 -0.02375  3.25461e+01 | 26  0.09626  4.87894e+01 | 27  0.06664  4.63846e+01
 28 -0.02192  3.01711e+01 | 29 -0.08078  4.31767e+01 | 30  0.10337  1.06989e+02
 31 -0.04041  2.77919e+01 | 32  0.09545 -7.24871e+01 | 33  0.01849 -1.88557e+01
 34 -0.10718 -2.45826e+00 | 35 -0.17174  3.15079e+01 | 36 -0.03885  4.69640e+01
 37  0.04333  1.84479e+01 | 38  0.01157  8.32508e+00 | 39 -0.00580  1.16343e+01
 40  0.11815  4.97476e-01 | 41  0.02826  2.48680e+01 | 42 -0.05377  2.38319e+01
 43 -0.07079  2.17121e+01 | 44  0.07460 -1.62181e+01 | 45 -0.02414 -1.97103e+01
 46 -0.05076  2.60199e+00 | 47  0.08658 -4.64061e+01 | 48  0.02909 -5.84587e+01
 49 -0.04405  2.08652e+00 | 50 -0.03942 -2.70143e+01 | 51 -0.04463 -2.48593e+01
 52 -0.08301 -2.07413e+01 | 53 -0.01023 -6.79521e+01 | 54  0.03886 -7.36601e+01
 55 -0.00203  9.92810e+00 | 56  0.11606 -1.53780e+02 | 57 -0.03837 -1.08058e+01
 58  0.08352 -4.33488e+01 | 59  0.09835 -5.92783e+00 | 60  0.07519  3.60215e+01
 61  0.12682  1.07932e+01 | 62 -0.08732  2.14264e+01 | 63 -0.04643  1.89467e+01
 64 -0.11258  1.77639e+01 | 65 -0.04997  2.50309e+01 | 66  0.10125  4.66294e+01
 67 -0.13091  2.37335e+01 | 68 -0.02880  4.37199e+01 | 69 -0.90313 -1.42049e+02
 70 -0.07650 -6.08608e+01 | 71  0.63555 -1.17600e+02 | 72 -0.83640 -1.19708e-02
 73  0.40828  7.69952e+02 | 74 -0.89438 -1.87492e-02 | 75  0.22397 -6.29977e+00
 76 -0.51679  2.18181e+02 | 77  0.42669  4.84630e-04 | 78 -0.22815 -1.57319e+02
 79  0.75403  2.03934e-03 | 80 -0.00277  3.92881e-02 | 81 -0.01086 -5.19380e-01
 82 -0.00247  5.78737e-01 | 83  0.00683  1.82364e+00 | 84 -0.03467  2.77714e+00
 85 -0.01468  3.92693e+01 | 86 -0.12580 -5.60676e+00 | 87  0.04953 -1.25844e+01
 88 -0.07038 -4.13635e+00 | 89  0.02795  5.96951e+00 | 90 -0.06331 -4.88683e+00
 91 -0.11487 -1.89296e+01 | 92 -0.04643  6.76211e+00 | 93 -0.05758  1.46467e+01
 94 -0.02136  1.67799e+01 | 95  0.01721  2.03318e+01 | 96  0.10169 -2.04125e+00
 97 -0.03324 -8.74048e+00 | 98  0.00043  7.59978e-01 | 99 -0.04179  1.97724e+00
100 -0.04412 -2.36661e+00 |101 -0.03538  9.60184e+00 |102 -0.06759  1.56047e+01
103  0.09376 -2.75944e+01 |104 -0.04823 -7.87854e+00 |105  0.02340  2.09303e+00
106 -0.02249 -6.96550e-01 |107  0.02692  4.30855e+00 |108  0.02473 -2.26712e+01
109  0.05627 -2.89116e+01 |110 -0.04220  1.13303e+01 |111 -0.00674  4.62066e+00
112 -0.07990 -3.97348e+00 |113  0.01519 -7.35863e+00 |114  0.04026 -4.51708e+00
115 -0.10847 -4.78376e-01 |116  0.02738  1.03096e+01 |117  0.04368  3.58180e+00
118  0.03796 -4.02411e+00 |119  0.01741 -1.32112e+00 |120 -0.00247 -3.97138e+00
121  0.07325 -6.54130e+01 |122 -0.03924 -1.12028e+01 |123  0.07786 -9.06185e+00
124  0.04444  3.18727e+01 |125 -0.05946 -1.65132e+01 |126  0.00000  0.00000e+00
127 -0.03844  8.11892e-01 |128 -0.06814 -8.90066e-01 |129 -0.05739  2.19139e+00
130 -0.01108  1.47477e+01 |131 -0.01139  1.30139e+01 |132 -0.00137  1.04594e+01
133  0.00008  9.24179e-01 |134 -0.07410  2.23512e+01 |135  0.00928  2.51525e+01
136 -0.04121  9.36205e+01 |137 -0.03067  2.94719e+01 |138 -0.04076 -4.82824e+00
139 -0.14784 -1.06846e+01 |140 -0.06549  4.10043e+01 |141 -0.05926  8.59043e+01
142 -0.08712  2.71083e+01 |143 -0.03619 -2.21279e+01 |144 -0.03762 -5.14526e+01
145 -0.04590 -2.66216e+01 |146 -0.06395 -1.07362e+01 |147 -0.05106 -6.16963e-01
148 -0.05778  5.16382e+01 |149 -0.04094  2.42763e+01 |150 -0.06285 -6.25361e+00
151 -0.04721 -2.96781e+01 |152 -0.05470 -1.33993e+01 |153 -0.05030 -3.26475e+00
154 -0.05822  7.56445e+00 |155 -0.05841  1.21856e+01 |156 -0.07049  1.07101e+01
157 -0.06184  7.88937e+01 |158 -0.04610  1.18392e+02 |159 -0.05307  8.06683e+01
160 -0.05517  1.39175e+02 |161 -0.05908  3.78893e+01 |162 -0.03638  3.30716e+01
163 -0.04971  4.39897e+01 |164 -0.05970  4.58405e+00 |165 -0.06535 -2.82850e+01
166 -0.03406 -2.85962e+01 |167 -0.04236 -4.01928e+01 |168 -0.03966 -3.50194e+01
169  0.00374 -3.40152e+01 |170 -0.06810  3.69444e-01 |171 -0.02752  1.30787e+00
172  0.03117 -1.27083e+01 |173  0.00000  0.00000e+00 |
173 variables; iteration 60; function evaluation 67; phase 7
Function value 6.4428148e+02; maximum gradient component mag -2.3597e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28388 -9.35970e+01 |  2 -0.53817 -2.35971e+02 |  3 -0.48790 -1.95042e+02
  4 -0.20420 -1.64901e+02 |  5  0.00143  4.48459e-01 |  6 -0.00134  1.62867e-01
  7 -0.00409 -8.52038e-02 |  8 -0.00542 -7.72212e-02 |  9 -0.00535  2.12099e-01
 10 -0.00668  3.95495e-01 | 11 -0.01146  1.81869e-01 | 12 -0.01519  2.92944e-01
 13 -0.01429  1.40101e+00 | 14 -0.02264  1.09008e+00 | 15 -0.03421  5.39153e-01
 16 -0.04177  9.84417e-01 | 17 -0.05438  7.56177e-01 | 18 -0.06961  1.70562e-01
 19 -0.08254 -4.22817e-01 | 20 -0.09276 -1.28436e+00 | 21 -0.09173 -1.66801e+00
 22 -0.07133 -1.73008e-01 | 23 -0.03154  3.93816e+00 | 24  0.00865  2.59180e+00
 25  0.01541  1.41341e+01 | 26  0.07220  2.08395e+01 | 27  0.05859  2.47605e+01
 28 -0.00749  1.74893e+01 | 29 -0.09401  3.63772e+00 | 30  0.09725 -2.12703e+00
 31 -0.04896  1.04990e+01 | 32  0.10408  2.34502e+01 | 33  0.01138  2.52157e+01
 34 -0.09947  1.41150e+01 | 35 -0.17201  1.11881e+01 | 36 -0.04512  7.68515e-01
 37  0.04396 -1.42239e+01 | 38  0.00623 -7.36340e+00 | 39 -0.00402 -2.39995e+00
 40  0.11998 -2.25916e+01 | 41  0.02217 -3.19255e-01 | 42 -0.05563  4.09472e+00
 43 -0.07004  3.06955e+00 | 44  0.07187 -9.56829e+00 | 45 -0.01791  3.98699e+00
 46 -0.05829 -6.64133e-01 | 47  0.08344 -1.77815e+01 | 48  0.03783  5.52444e+00
 49 -0.05266  6.12580e+00 | 50 -0.03094  7.00951e+00 | 51 -0.04372  1.02775e+01
 52 -0.07830  4.30914e+00 | 53 -0.00102 -9.45672e+00 | 54  0.03957 -1.34547e+01
 55 -0.01473 -5.81458e+00 | 56  0.12550 -1.18469e+01 | 57 -0.04593  5.49716e+00
 58  0.08686 -3.60702e+00 | 59  0.09776 -5.25550e+00 | 60  0.06804 -8.27176e-01
 61  0.12712 -1.11335e+01 | 62 -0.08431  9.55909e+00 | 63 -0.04593  1.30655e+00
 64 -0.11056  1.97675e+00 | 65 -0.04766 -2.12477e+00 | 66  0.09214 -4.07143e+01
 67 -0.12163  4.43416e+00 | 68 -0.02923  2.61718e+00 | 69 -0.89106  2.91595e+01
 70 -0.08062 -3.18173e+01 | 71  0.66662 -9.28313e+00 | 72 -0.83810 -1.19678e-02
 73  0.40753 -4.40088e+01 | 74 -0.85577 -1.36244e-02 | 75  0.18285 -4.12679e+00
 76 -0.50006  2.09049e+02 | 77  0.42541  6.78736e-04 | 78 -0.20534 -1.25266e+02
 79  0.74935  2.27695e-03 | 80 -0.00508 -7.80667e-03 | 81 -0.01040 -1.19676e-01
 82 -0.00430 -5.38458e-01 | 83  0.00247 -1.11439e+00 | 84 -0.03087  3.78615e-01
 85 -0.02170  1.13657e+00 | 86 -0.12135 -6.27637e+00 | 87  0.05473 -5.91509e+00
 88 -0.06646  6.01317e+00 | 89  0.03349 -9.44410e+00 | 90 -0.05127 -8.09109e-01
 91 -0.09528  6.99996e+00 | 92 -0.04904 -1.18560e+01 | 93 -0.05508  5.78205e+00
 94 -0.02080 -2.75033e+00 | 95  0.01103 -7.94161e+00 | 96  0.09518 -6.59265e+00
 97 -0.02490  2.70108e-01 | 98  0.00082 -4.57688e-01 | 99 -0.03776 -6.56078e-01
100 -0.03510  1.90454e+00 |101 -0.02901 -1.46141e+00 |102 -0.06731 -9.96021e-01
103  0.11379 -9.44742e+00 |104 -0.03680  2.63526e+00 |105  0.01659 -3.65693e+00
106 -0.01994 -1.42089e+00 |107  0.02106 -2.86009e+00 |108  0.02538 -2.11554e+00
109  0.06283 -1.13132e+01 |110 -0.03708 -1.04691e+01 |111 -0.01056 -2.15871e+01
112 -0.06945  1.66327e-01 |113  0.02268 -2.09897e+00 |114  0.04149 -3.66726e+00
115 -0.10473  1.75268e+00 |116  0.02608 -7.04553e+00 |117  0.03650 -2.18496e+00
118  0.03224 -9.25538e+00 |119  0.01566 -3.09938e+00 |120 -0.00481 -1.54287e+00
121  0.11012 -2.38037e+01 |122 -0.00748 -1.15550e+00 |123  0.08555 -1.06917e+01
124  0.03209 -5.83346e+00 |125 -0.00682 -2.56282e+00 |126  0.00000  0.00000e+00
127 -0.04626  4.11885e-01 |128 -0.06715 -1.10323e-02 |129 -0.05994 -1.97132e+00
130 -0.02364 -3.71203e+00 |131  0.01112  7.28287e+00 |132  0.01788  7.98882e+00
133  0.00602  6.27418e-02 |134 -0.06118 -4.06247e+00 |135  0.02086 -3.74525e+00
136 -0.03299 -3.93479e+01 |137 -0.02167 -1.17702e+01 |138 -0.02654  1.41234e+00
139 -0.11029  3.75415e+00 |140 -0.06452  5.63837e+00 |141 -0.05234  2.04608e+00
142 -0.08501  4.50665e+00 |143 -0.01111 -2.55292e+00 |144 -0.01901  1.88862e+00
145 -0.03462 -1.89836e+00 |146 -0.05075  2.82276e+00 |147 -0.04455 -1.95028e+00
148 -0.05025 -2.93274e+00 |149 -0.03172 -4.04524e+00 |150 -0.05419 -4.05307e+00
151 -0.03193 -9.54847e-01 |152 -0.04088 -7.08728e+00 |153 -0.03984 -4.39305e+00
154 -0.04794 -8.56042e+00 |155 -0.04953 -4.29564e+00 |156 -0.06286 -2.41131e+00
157 -0.06590 -8.39163e+00 |158 -0.04481 -1.61985e+01 |159 -0.04809 -8.73018e+00
160 -0.05546 -2.10987e-01 |161 -0.04822 -3.71706e+00 |162 -0.02468  6.36974e+00
163 -0.04411 -9.71748e+00 |164 -0.04735 -1.08057e+01 |165 -0.04897 -1.67428e+01
166 -0.01691 -1.15012e+01 |167 -0.02059 -7.58049e+00 |168 -0.01378 -5.54752e+00
169  0.01822 -9.17465e-01 |170 -0.05413 -5.56970e+00 |171 -0.01354 -5.97857e+00
172  0.04352 -6.78306e+00 |173  0.00000  0.00000e+00 |
173 variables; iteration 80; function evaluation 88; phase 7
Function value 6.4326639e+02; maximum gradient component mag -1.4517e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28564 -4.41378e+01 |  2 -0.53584 -1.45170e+02 |  3 -0.48649 -1.29935e+02
  4 -0.20611 -1.07030e+02 |  5 -0.01016 -1.19374e+00 |  6 -0.00565 -4.56083e-01
  7 -0.00265  1.12185e-01 |  8 -0.00445  5.08114e-02 |  9 -0.01017 -5.13701e-01
 10 -0.01412 -7.42408e-01 | 11 -0.01499 -3.94459e-01 | 12 -0.01941 -4.25713e-01
 13 -0.02657 -6.94677e-01 | 14 -0.03042 -3.31811e-01 | 15 -0.03795 -2.46082e-01
 16 -0.04780 -3.03497e-01 | 17 -0.06037 -6.09091e-01 | 18 -0.07301 -7.13301e-01
 19 -0.08199 -4.20585e-01 | 20 -0.08397  7.00756e-01 | 21 -0.07731  1.59764e+00
 22 -0.06586  2.85343e-01 | 23 -0.05234 -2.80506e+00 | 24 -0.00475 -4.50719e+00
 25 -0.00362 -7.60537e-01 | 26  0.08301 -4.79001e+00 | 27  0.05675 -6.16813e-01
 28 -0.01288  1.78729e+00 | 29 -0.08466  3.26874e+00 | 30  0.09813 -1.83015e+01
 31 -0.05768 -1.09271e+00 | 32  0.10397 -1.17325e+01 | 33  0.01173  2.47986e+00
 34 -0.09875  4.80851e+00 | 35 -0.17181  4.95671e+00 | 36 -0.04533 -1.37464e+00
 37  0.04492 -6.41194e+00 | 38  0.00773 -2.94457e+00 | 39 -0.00429 -3.11376e-01
 40  0.12045 -9.72113e+00 | 41  0.02231  4.51410e-01 | 42 -0.05582  1.45396e+00
 43 -0.06928  3.23574e+00 | 44  0.07314 -2.14546e+00 | 45 -0.02035 -6.90602e-01
 46 -0.05571  2.47920e+00 | 47  0.08600  3.08005e-01 | 48  0.03541 -1.07773e+00
 49 -0.05156  1.56023e+00 | 50 -0.03135  1.36306e+00 | 51 -0.04527  1.32633e+00
 52 -0.07798  2.51299e+00 | 53 -0.00108 -2.36092e+00 | 54  0.03968  1.61526e+00
 55 -0.01421  1.34398e+00 | 56  0.12534  6.97851e-01 | 57 -0.04298  4.67012e+00
 58  0.08675  1.29098e+00 | 59  0.09825  4.20468e+00 | 60  0.06769  2.06130e+00
 61  0.12821  3.55710e+00 | 62 -0.08566  4.77636e+00 | 63 -0.04561  3.26487e+00
 64 -0.11049  2.25130e+00 | 65 -0.04759 -2.19296e-01 | 66  0.09314 -1.23447e+01
 67 -0.11909  4.01729e+00 | 68 -0.02983  6.99041e-01 | 69 -0.89304  1.21786e+01
 70 -0.07512 -1.90982e+01 | 71  0.66444 -1.30414e+01 | 72 -0.83088 -1.13285e-02
 73  0.40771  1.76994e+01 | 74 -0.83940 -1.21847e-02 | 75  0.19445 -2.51853e+00
 76 -0.49834  8.73864e+01 | 77  0.42444  5.86129e-04 | 78 -0.20107 -5.01622e+01
 79  0.74612  1.90053e-03 | 80 -0.00918 -1.17999e+00 | 81 -0.01296 -9.27442e-01
 82 -0.00287 -1.99638e-01 | 83  0.00880  6.21063e-02 | 84 -0.03391 -5.84335e-01
 85 -0.02334 -3.96080e+00 | 86 -0.11617 -5.78976e-01 | 87  0.05856 -3.38944e+00
 88 -0.06823  2.29515e-01 | 89  0.03472 -4.99427e+00 | 90 -0.05288 -1.64709e+00
 91 -0.09865  5.40426e-03 | 92 -0.04813 -2.07563e+00 | 93 -0.05813  5.70726e-01
 94 -0.02219 -2.66901e+00 | 95  0.01185 -2.27600e+00 | 96  0.09673 -4.56649e+00
 97 -0.02567 -2.22532e-01 | 98  0.00225  1.14074e+00 | 99 -0.03901  9.42396e-01
100 -0.03720  7.73544e-01 |101 -0.02970  5.86695e-01 |102 -0.07024  5.63076e-01
103  0.11689 -5.87898e+00 |104 -0.04014  7.99652e-01 |105  0.01719 -1.67560e+00
106 -0.01967 -6.23883e-01 |107  0.02113 -1.03025e+00 |108  0.02450 -2.68393e+00
109  0.06866 -2.40428e+00 |110 -0.03455 -9.27219e-02 |111 -0.00861 -3.21167e+00
112 -0.07205 -1.69556e-01 |113  0.02110 -2.44891e+00 |114  0.04208 -9.19772e-01
115 -0.10512  2.45371e+00 |116  0.02703 -1.50034e+00 |117  0.03726 -4.41710e-01
118  0.03595 -3.13893e+00 |119  0.01697 -7.16724e-01 |120 -0.00609 -1.71664e+00
121  0.11610 -1.32884e+01 |122  0.00267  7.44680e-01 |123  0.08846 -6.01795e+00
124  0.03284 -2.72961e+00 |125  0.01371  3.30614e+00 |126  0.00000  0.00000e+00
127 -0.05165 -1.63792e+00 |128 -0.06613 -2.74522e-01 |129 -0.05872 -1.97571e+00
130 -0.01819 -5.82762e+00 |131  0.00292 -3.79869e+00 |132  0.01321 -8.77335e+00
133  0.00589 -1.04529e+00 |134 -0.06568 -4.05267e+00 |135  0.01711 -4.07859e+00
136 -0.03484 -1.99561e+01 |137 -0.02369 -7.71184e+00 |138 -0.03068 -6.98518e+00
139 -0.11733  4.85870e-01 |140 -0.06726  1.69325e+00 |141 -0.05563 -1.93338e+00
142 -0.09184 -1.45786e+00 |143 -0.01355 -4.29830e+00 |144 -0.02326 -3.83665e+00
145 -0.03733 -1.29879e+00 |146 -0.05630 -2.59437e+00 |147 -0.04640 -9.33609e-01
148 -0.05359  4.24427e-02 |149 -0.03580 -3.82856e+00 |150 -0.05569 -1.60800e+00
151 -0.03569 -7.04759e-01 |152 -0.04462 -2.98696e+00 |153 -0.04367 -2.19915e+00
154 -0.04987 -5.74117e-01 |155 -0.05215 -1.18269e+00 |156 -0.06685 -1.41431e+00
157 -0.06852  1.06905e+00 |158 -0.04712 -1.48493e+00 |159 -0.05060 -2.66778e+00
160 -0.05917 -1.86036e+00 |161 -0.05053 -1.55390e+00 |162 -0.02919 -3.36157e+00
163 -0.04663 -1.48713e+00 |164 -0.04976 -3.58877e+00 |165 -0.05238 -6.72505e+00
166 -0.01961 -5.26171e+00 |167 -0.02383 -5.44090e+00 |168 -0.01587 -4.02014e+00
169  0.01210 -6.35002e+00 |170 -0.05650 -9.40990e-01 |171 -0.01550 -1.33981e+00
172  0.03957 -1.30544e+00 |173  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
173 variables; iteration 93; function evaluation 100
Function value 6.4312e+02; maximum gradient component mag -1.3806e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28707 -3.27246e+01 |  2 -0.53629 -1.38055e+02 |  3 -0.48580 -1.18220e+02
  4 -0.20635 -9.16203e+01 |  5 -0.00859 -9.72352e-01 |  6 -0.00496 -3.58928e-01
  7 -0.00294  6.99966e-02 |  8 -0.00466  2.14931e-02 |  9 -0.00883 -3.16960e-01
 10 -0.01182 -3.97663e-01 | 11 -0.01364 -1.87288e-01 | 12 -0.01787 -1.79722e-01
 13 -0.02437 -3.29688e-01 | 14 -0.02990 -2.34641e-01 | 15 -0.03763 -1.76868e-01
 16 -0.04745 -2.21960e-01 | 17 -0.05870 -2.55027e-01 | 18 -0.07107 -2.80853e-01
 19 -0.08081 -1.31808e-01 | 20 -0.08515  4.59880e-01 | 21 -0.08001  1.03167e+00
 22 -0.06762  1.31153e-01 | 23 -0.05140 -1.92181e+00 | 24  0.01578 -1.16591e+00
 25 -0.01431 -9.56863e-01 | 26  0.08734 -3.71636e+00 | 27  0.05143 -8.03491e-01
 28 -0.01231  1.05038e+00 | 29 -0.08399  4.16884e+00 | 30  0.09865 -1.08213e+01
 31 -0.05713 -3.78008e-01 | 32  0.10408 -9.70788e+00 | 33  0.01120  4.61820e-01
 34 -0.09765  4.32149e+00 | 35 -0.17306  3.31513e+00 | 36 -0.04476 -1.23594e+00
 37  0.04516 -4.78101e+00 | 38  0.00822 -2.07637e+00 | 39 -0.00485 -1.43836e+00
 40  0.12088 -9.84012e+00 | 41  0.02212 -1.64426e+00 | 42 -0.05459  1.47360e+00
 43 -0.06879  2.70017e+00 | 44  0.07327 -3.01265e+00 | 45 -0.01964 -1.09639e-02
 46 -0.05571  2.23031e+00 | 47  0.08607 -1.64801e+00 | 48  0.03557 -1.44635e+00
 49 -0.05123  8.80274e-02 | 50 -0.03097  4.16460e-01 | 51 -0.04540 -2.04913e-02
 52 -0.07756  1.76942e+00 | 53 -0.00082 -2.88672e+00 | 54  0.03979  6.11865e-01
 55 -0.01387  5.35734e-01 | 56  0.12530 -2.83491e+00 | 57 -0.04277  3.22704e+00
 58  0.08712  8.27381e-01 | 59  0.09812  2.55820e+00 | 60  0.06841  3.04146e+00
 61  0.12819  2.56247e+00 | 62 -0.08541  4.19000e+00 | 63 -0.04559  2.54592e+00
 64 -0.10988  2.85288e+00 | 65 -0.04725  6.18390e-01 | 66  0.09319 -8.09169e+00
 67 -0.11733  5.29838e+00 | 68 -0.02956  2.77831e+00 | 69 -0.89319  6.92443e+00
 70 -0.07675 -1.52163e+01 | 71  0.66757 -1.60043e+01 | 72 -0.82745 -1.12281e-02
 73  0.40817  5.78822e+01 | 74 -0.83321 -1.17127e-02 | 75  0.19389 -2.55920e+00
 76 -0.49846  6.48270e+01 | 77  0.42404  6.42046e-04 | 78 -0.20075 -3.77267e+01
 79  0.74483  2.03532e-03 | 80 -0.00674 -6.33284e-01 | 81 -0.01416 -8.67211e-01
 82 -0.00280 -1.02160e-01 | 83  0.00823  2.55712e-01 | 84 -0.03384  5.45578e-01
 85 -0.02385 -2.36043e+00 | 86 -0.11712 -4.91285e-01 | 87  0.05867 -1.93995e+00
 88 -0.06904 -6.00340e-01 | 89  0.03581 -3.57560e+00 | 90 -0.05150 -7.88398e-01
 91 -0.09981 -4.25419e-01 | 92 -0.04873 -1.02374e+00 | 93 -0.05880  9.66702e-01
 94 -0.02261 -2.51652e+00 | 95  0.01111 -2.41950e+00 | 96  0.09799 -3.27640e+00
 97 -0.02725 -7.54559e-01 | 98 -0.00095 -2.00064e-01 | 99 -0.04103 -2.22206e+00
100 -0.03965 -3.09590e-01 |101 -0.02947  2.05911e+00 |102 -0.07150 -6.08589e-01
103  0.11828 -4.37900e+00 |104 -0.04233 -1.43732e+00 |105  0.01614 -1.57627e+00
106 -0.01938  4.69038e-01 |107  0.02004 -1.30141e+00 |108  0.02319 -3.55614e+00
109  0.06823 -2.10060e+00 |110 -0.03530  4.08395e-01 |111 -0.00903 -1.45394e+00
