
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 1.1796822e+03; maximum gradient component mag 4.4811e+03
 43 -0.07730 -6.21389e+00 | 44 -0.07294 -4.33656e+00 | 45  0.06761 -1.05590e+01
 46 -0.01085 -1.26961e+01 | 47 -0.06898 -9.37425e+00 | 48  0.08144 -2.15387e+01
 49  0.05559 -1.83815e+01 | 50 -0.07529 -5.42623e+00 | 51 -0.02363 -6.71316e+00
 52 -0.04769 -8.06479e+00 | 53 -0.07776 -7.89527e+00 | 54  0.00679 -8.63324e+00
 55  0.04848 -1.55500e+01 | 56 -0.04489 -4.47741e+00 | 57  0.13028 -2.38047e+01
 58 -0.06160 -7.34987e+00 | 59  0.09697 -7.86168e+00 | 60  0.10404 -8.20577e+00
 61  0.05740 -1.89181e+00 | 62  0.13544 -9.91714e+00 | 63 -0.06387 -4.62170e+00
 64 -0.04569 -5.17671e+00 | 65 -0.09914  4.61781e-01 | 66 -0.03415  1.36816e+00
 67  0.12046 -3.36776e+00 | 68 -0.09213 -3.91239e+00 | 69 -0.03513 -3.09552e+00
 70  0.65368 -2.40546e+01 | 71 -0.72421 -5.60036e-03 | 72  0.41056  2.07065e+02
 73 -0.62185 -4.58329e-03 | 74  0.13836 -8.18997e-01 | 75 -0.49670 -1.82156e+02
 76  0.39158 -3.23667e-03 | 77 -0.17200  1.51240e+02 | 78  0.67440 -7.92080e-03
78 variables; iteration 40; function evaluation 45; phase 3
Function value 2.5898471e+02; maximum gradient component mag -4.4518e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.29388  3.40428e+00 |  2 -0.58430 -4.45176e+01 |  3 -0.48376 -3.23248e+01
  4 -0.16762  9.40840e-01 |  5 -0.03224 -9.24963e+00 |  6 -0.00061 -2.11532e-03
  7 -0.00031  4.66918e-03 |  8 -0.00051  3.51248e-04 |  9 -0.00085 -7.43406e-03
 10 -0.00132 -1.11756e-02 | 11 -0.00193 -4.39348e-03 | 12 -0.00294 -6.25275e-03
 13 -0.00441 -4.24524e-03 | 14 -0.00649  6.03694e-03 | 15 -0.00953  1.29966e-02
 16 -0.01340  4.37064e-02 | 17 -0.01828  9.58869e-02 | 18 -0.02391  1.87539e-01
 19 -0.02925  3.69290e-01 | 20 -0.03265  5.98087e-01 | 21 -0.03203  6.66460e-01
 22 -0.02423  5.65360e-01 | 23 -0.00981  5.77444e-01 | 24 -0.00009  1.93877e-01
 25  0.01398 -9.24214e-01 | 26  0.16402 -1.85117e+00 | 27  0.06955  6.27362e-01
 28  0.07392  9.41741e-01 | 29 -0.08446  1.01113e+00 | 30 -0.12937 -2.79984e+00
 31  0.11575  1.47159e+00 | 32 -0.11769 -5.13407e-01 | 33  0.12613  2.41384e-01
 34 -0.01662  1.52953e-01 | 35 -0.08741 -5.98465e-01 | 36 -0.23289 -2.26330e-01
 37 -0.09233 -4.70977e-01 | 38  0.05003 -1.15113e+00 | 39  0.01928  1.92663e+00
 40  0.01180 -8.08530e-01 | 41  0.13915 -2.52655e+00 | 42  0.00932 -6.62540e-01
 43 -0.07373  1.54184e+00 | 44 -0.07826 -4.07945e+00 | 45  0.06850  4.16295e-01
 46 -0.01064 -1.20525e+00 | 47 -0.06651  7.97772e-01 | 48  0.08132 -5.07303e+00
 49  0.05704  3.32099e+00 | 50 -0.07496  2.21938e+00 | 51 -0.02305  2.75035e+00
 52 -0.04743 -1.77452e+00 | 53 -0.07797 -3.43896e+00 | 54  0.00616 -5.15665e+00
 55  0.04975  3.51358e+00 | 56 -0.04505  2.65830e+00 | 57  0.13099 -1.70144e+00
 58 -0.06068 -1.05702e+00 | 59  0.09649 -1.44316e+00 | 60  0.10449  3.07727e-01
 61  0.05735  1.39518e+00 | 62  0.13550 -1.92116e+00 | 63 -0.06367  2.13515e-01
 64 -0.04398  4.90298e+00 | 65 -0.10055 -1.78683e-01 | 66 -0.03477  6.29011e-01
 67  0.12081 -8.91339e-01 | 68 -0.09216  1.68714e-01 | 69 -0.03411  1.96726e+00
 70  0.65340 -4.34100e+00 | 71 -0.71583 -8.48505e-03 | 72  0.41018  2.66301e+01
 73 -0.60611 -4.44212e-03 | 74  0.12822 -3.03500e+00 | 75 -0.49574 -2.41854e+01
 76  0.39489 -2.79608e-03 | 77 -0.17670  2.25939e+01 | 78  0.68258 -6.96255e-03
78 variables; iteration 60; function evaluation 72; phase 3
Function value 2.5894082e+02; maximum gradient component mag -1.8806e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.29378  2.02744e+00 |  2 -0.58432 -1.88056e+01 |  3 -0.48376 -1.36861e+01
  4 -0.16771  8.08972e-01 |  5 -0.03223 -5.15755e+00 |  6  0.00022  1.14255e-01
  7  0.00200  3.27029e-01 |  8  0.00064  1.62025e-01 |  9 -0.00130 -7.04899e-02
 10 -0.00187 -9.00883e-02 | 11 -0.00082  1.52826e-01 | 12 -0.00176  1.61277e-01
 13 -0.00292  2.09755e-01 | 14 -0.00467  2.72575e-01 | 15 -0.00801  2.39952e-01
 16 -0.01235  2.04213e-01 | 17 -0.01829  9.10920e-02 | 18 -0.02545 -7.59159e-02
 19 -0.03242 -1.98441e-01 | 20 -0.03612 -5.91799e-02 | 21 -0.03344  3.39064e-01
 22 -0.02396  4.77953e-01 | 23 -0.01635 -5.88185e-01 | 24  0.00137  3.31157e-01
 25  0.01897 -3.59850e-01 | 26  0.16401 -2.35293e+00 | 27  0.06824  3.04583e-02
 28  0.07451  2.47920e-01 | 29 -0.08525  6.97524e-01 | 30 -0.12817 -1.95135e+00
 31  0.11562 -2.29864e-01 | 32 -0.11656  9.19745e-02 | 33  0.12604 -9.76446e-01
 34 -0.01663  1.76001e-01 | 35 -0.08701  8.20656e-02 | 36 -0.23378 -4.87612e-01
 37 -0.09206  9.69006e-02 | 38  0.05034 -1.23404e-01 | 39  0.01886  2.13726e-01
 40  0.01162 -1.55868e+00 | 41  0.13929 -6.87613e-01 | 42  0.00970  4.47503e-01
 43 -0.07536  9.23712e-01 | 44 -0.07594 -1.83106e+00 | 45  0.06796  6.44384e-01
 46 -0.00934 -9.69523e-02 | 47 -0.06925 -1.51888e+00 | 48  0.08219 -1.75858e+00
 49  0.05676  3.07583e+00 | 50 -0.07552  4.86800e-01 | 51 -0.02352  5.03239e-01
 52 -0.04745 -1.18022e+00 | 53 -0.07710 -2.65362e-01 | 54  0.00684 -1.09188e+00
 55  0.04932  1.50610e+00 | 56 -0.04544  1.44070e+00 | 57  0.13123  1.83076e-01
 58 -0.06057 -4.49095e-01 | 59  0.09656 -6.33658e-01 | 60  0.10456  6.79741e-01
 61  0.05723  9.27199e-01 | 62  0.13570 -5.57407e-01 | 63 -0.06371  2.39759e-02
 64 -0.04442  2.80664e+00 | 65 -0.10018  7.12049e-02 | 66 -0.03504 -1.81573e-01
 67  0.12102 -4.54074e-02 | 68 -0.09152  1.18394e+00 | 69 -0.03452  7.72866e-01
 70  0.65326 -8.44254e-01 | 71 -0.71096 -7.56168e-03 | 72  0.41015  9.08800e+00
 73 -0.60205 -4.36042e-03 | 74  0.13064 -8.22945e-01 | 75 -0.49610 -1.14106e+01
 76  0.39651 -2.54903e-03 | 77 -0.17762  1.10017e+01 | 78  0.68663 -6.37263e-03
