
Initial statistics: 60 variables; iteration 0; function evaluation 0; phase 1
Function value 8.9820695e+02; maximum gradient component mag -4.6730e+03
166  0.00000 -5.62180e-16 |167  0.00000 -2.68034e-16 |168  0.00000 -2.43314e-18
169  0.00000  0.00000e+00 |
169 variables; iteration 60; function evaluation 69; phase 7
Function value 8.9031209e+01; maximum gradient component mag -3.3027e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16348  2.48859e+01 |  2  0.28000 -1.80796e+01 |  3 -0.58318 -3.30274e+02
  4 -0.48205 -2.24149e+02 |  5 -0.08137 -1.04591e+02 |  6 -0.03151  9.30980e+00
  7 -0.00003  2.84714e-02 |  8 -0.00006  1.39749e-02 |  9 -0.00010  2.16145e-02
 10 -0.00017  3.31114e-02 | 11 -0.00032  4.95618e-02 | 12 -0.00056  7.50685e-02
 13 -0.00094  1.17506e-01 | 14 -0.00152  1.87788e-01 | 15 -0.00231  3.15693e-01
 16 -0.00336  5.37285e-01 | 17 -0.00451  9.07946e-01 | 18 -0.00585  1.46770e+00
 19 -0.00775  2.15716e+00 | 20 -0.01115  2.67803e+00 | 21 -0.01652  2.51826e+00
 22 -0.02078  1.59220e+00 | 23 -0.01701  8.07894e-01 | 24 -0.00599  7.22723e-01
 25  0.00492  9.33681e-01 | 26  0.02987  9.93983e-01 | 27  0.09298  6.02317e+00
 28  0.08083  1.26457e+01 | 29  0.03826  2.02047e+01 | 30 -0.03509  1.34389e+01
 31 -0.09051  1.37883e+01 | 32  0.08613  4.87459e+01 | 33 -0.03710  9.73193e+00
 34  0.08699  1.87043e+01 | 35  0.01121  1.88448e+01 | 36 -0.10839  9.06073e-01
 37 -0.22832  4.28260e+00 | 38 -0.06440  1.04021e+01 | 39  0.03652  1.83903e+00
 40  0.00484 -1.00521e+01 | 41  0.00903 -1.04241e+01 | 42  0.11503 -3.21386e+01
 43  0.00698 -8.37236e+00 | 44 -0.06084 -7.23294e+00 | 45 -0.08004 -9.97365e+00
 46  0.05852 -4.58867e+01 | 47 -0.04313 -1.36141e+01 | 48 -0.03607  7.29949e+00
 49  0.08214 -2.64185e+01 | 50  0.01965 -2.93071e+01 | 51 -0.05653 -6.72686e+00
 52 -0.04710  2.98622e+00 | 53 -0.04863  1.21864e+01 | 54 -0.09991 -1.42057e+01
 55 -0.04126 -6.07165e+01 | 56  0.02799 -3.08789e+01 | 57 -0.03421 -1.01575e+01
 58  0.11188 -1.54596e+01 | 59 -0.05165  8.82967e+00 | 60  0.06757  1.95056e+01
 61  0.06616 -1.62893e+01 | 62  0.00811 -3.90641e+00 | 63  0.15279 -5.60922e+00
 64 -0.00676  3.71628e+00 | 65 -0.62508  2.04623e+00 | 66 -0.30346 -6.53330e+00
 67  0.65394 -2.75131e+01 | 68 -0.62899  2.44221e-04 | 69  0.41176  2.90445e+02
 70 -0.41887  8.39288e-03 | 71  0.38208  6.20293e-02 | 72 -0.50267  5.27813e+01
 73  0.37989  2.43482e-03 | 74 -0.20704 -3.92441e+01 | 75  0.64583  5.74027e-03
 76 -0.01421  7.02804e-02 | 77 -0.00102  2.23103e-01 | 78  0.00132 -5.27751e-01
 79  0.00454 -1.53459e+00 | 80 -0.04184 -3.57784e+00 | 81 -0.02302  7.33645e+00
 82 -0.12599  6.25226e+00 | 83  0.04960  2.21470e+00 | 84 -0.06877  1.10652e+01
 85  0.04830  3.83042e+00 | 86 -0.01922  3.85030e+00 | 87 -0.06725  1.41865e+01
 88 -0.03245  3.06362e+00 | 89 -0.06016 -2.92341e+00 | 90 -0.03015  4.89266e+00
 91  0.00627  1.40352e+01 | 92  0.08415 -4.85173e+00 | 93 -0.05157 -4.15322e+00
 94 -0.02624 -5.77121e+00 | 95 -0.05685 -5.83137e+00 | 96 -0.05492 -7.74466e+00
 97 -0.06646 -3.90356e+00 | 98 -0.07968  2.69427e+01 | 99  0.09505 -1.80031e+01
100 -0.04833 -2.48686e+00 |101  0.02496 -3.85070e+00 |102 -0.01972  7.97109e+00
103  0.02912 -7.53989e+00 |104  0.04907 -2.20607e+01 |105  0.08089 -1.33727e+01
106 -0.03425 -3.94024e+00 |107 -0.00613 -2.37035e+01 |108 -0.06593  1.18424e+00
109  0.04043  1.41445e+00 |110  0.08104 -3.63209e+00 |111 -0.06512  3.63129e+00
112  0.02101 -1.51362e+01 |113  0.00841  1.87852e+00 |114  0.00000  1.03223e-12
115  0.00000  4.72510e-14 |116  0.00000  2.78254e-14 |117 -0.00000 -2.79372e-14
118  0.00000 -7.11111e-17 |119  0.00000 -5.57505e-17 |120  0.00000 -2.03286e-17
121  0.00000 -2.62643e-18 |122  0.00000  0.00000e+00 |123 -0.01598  2.99792e+01
124 -0.02875 -1.23139e-01 |125 -0.01579 -3.98584e+00 |126  0.00443 -1.74262e+01
127  0.02799 -1.29179e+01 |128  0.04021 -6.17248e+00 |129  0.04219  4.53332e-01
130 -0.02877  4.92254e+01 |131  0.06412  1.39629e+01 |132 -0.00480 -4.81169e-01
133  0.02001 -1.97190e+00 |134  0.02286  1.25287e+01 |135  0.03722  1.24169e+00
136  0.01948 -1.88943e+01 |137  0.00377  5.11954e+00 |138 -0.01033 -2.87704e+00
139  0.04324 -1.90968e+01 |140  0.01141 -5.17891e+01 |141 -0.00925 -2.56237e+01
142 -0.03656 -6.81933e+00 |143 -0.02823 -4.87547e+00 |144 -0.01385 -1.77996e+00
145  0.00251 -1.38099e+01 |146  0.04810 -9.45369e+00 |147  0.00432 -3.06212e+01
148  0.00193 -3.44843e+01 |149 -0.00140 -1.61290e+01 |150 -0.02054 -1.71924e+01
151 -0.01133 -5.11625e+00 |152 -0.03282  3.47219e-01 |153 -0.03881 -2.47831e+00
154 -0.00141 -1.88131e+01 |155  0.03089 -5.36871e+00 |156 -0.01918 -2.81623e+01
157  0.02036 -1.69754e+01 |158  0.01228  9.56993e+00 |159 -0.02165  2.13162e+00
160 -0.00697 -1.93375e+00 |161  0.00000  9.58541e-12 |162  0.00000  1.19501e-12
163 -0.00000 -2.83341e-15 |164  0.00000 -2.90578e-16 |165 -0.00000 -2.88356e-14
166 -0.00000 -2.88246e-14 |167 -0.00000 -2.83863e-14 |168  0.00000  2.77937e-14
169  0.00000  0.00000e+00 |
169 variables; iteration 80; function evaluation 89; phase 7
Function value 8.6722763e+01; maximum gradient component mag 7.4580e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.22397 -1.60844e+01 |  2  0.28038  2.51758e+00 |  3 -0.57742  4.29198e+00
  4 -0.48367 -2.74010e+00 |  5 -0.06733  7.45803e+01 |  6 -0.02762  4.88382e+01
  7 -0.00082 -8.38598e-02 |  8 -0.00055 -5.54632e-02 |  9 -0.00088 -8.92309e-02
 10 -0.00143 -1.44187e-01 | 11 -0.00227 -2.25693e-01 | 12 -0.00354 -3.44008e-01
 13 -0.00534 -5.04655e-01 | 14 -0.00773 -6.93746e-01 | 15 -0.01060 -8.71382e-01
 16 -0.01313 -8.78148e-01 | 17 -0.01446 -5.50442e-01 | 18 -0.01426  2.31100e-01
 19 -0.01467  1.16362e+00 | 20 -0.01923  1.50443e+00 | 21 -0.02726  8.98534e-01
 22 -0.03275 -1.95395e-01 | 23 -0.02996 -9.55995e-01 | 24 -0.01966 -5.95901e-01
 25 -0.00167  1.61524e+00 | 26  0.00687  3.40142e-01 | 27  0.08478  1.88665e+00
 28  0.08060  1.70729e+00 | 29  0.05060  5.95828e+00 | 30 -0.03256 -5.74289e-01
 31 -0.09354 -4.56174e+00 | 32  0.08422  1.19459e+01 | 33 -0.03974 -6.71914e+00
 34  0.08743  1.38250e+01 | 35  0.01290  1.18466e+01 | 36 -0.10104  2.50118e+00
 37 -0.22461 -1.69518e+00 | 38 -0.06696 -8.26244e-01 | 39  0.03650  6.80338e+00
 40  0.00341 -3.79916e+00 | 41  0.00936  4.11671e+00 | 42  0.11703  1.65660e+01
 43  0.00445  7.04310e-01 | 44 -0.05601 -1.05149e-01 | 45 -0.07991 -2.02204e+00
 46  0.05982 -6.57532e+00 | 47 -0.03934  2.10954e-01 | 48 -0.03920  4.86923e+00
 49  0.08101 -1.20115e+01 | 50  0.02273 -3.61007e+00 | 51 -0.05436 -9.28596e+00
 52 -0.04922 -5.59932e+00 | 53 -0.05490 -6.05434e+00 | 54 -0.09778  1.24563e+00
 55 -0.03450 -1.40682e+00 | 56  0.02671 -2.45210e+00 | 57 -0.03404 -6.82152e+00
 58  0.11185 -1.87672e+00 | 59 -0.04755 -4.47263e+00 | 60  0.06405 -7.41235e+00
 61  0.06982  2.23960e+00 | 62  0.01044 -7.55868e+00 | 63  0.14422 -1.07186e+01
 64 -0.01992 -7.06569e+00 | 65 -0.63052  7.93066e+00 | 66 -0.31684  1.62359e+01
 67  0.65409  1.32925e+01 | 68 -0.57874  5.78984e-03 | 69  0.41100  2.24827e+01
 70 -0.39840  6.79693e-03 | 71  0.37678  4.54712e-01 | 72 -0.49322 -1.71460e+01
 73  0.37803  2.96160e-03 | 74 -0.19579  1.16423e+01 | 75  0.64117  6.91043e-03
 76 -0.01825  1.26057e+00 | 77 -0.00409 -4.36815e-01 | 78 -0.00239 -3.52890e-01
 79  0.00342 -1.36014e-01 | 80 -0.03946 -2.20671e+00 | 81 -0.02247  4.13412e+00
 82 -0.12813 -1.87309e+00 | 83  0.05452  1.46706e+00 | 84 -0.06950  5.69032e+00
 85  0.03857 -4.19219e+00 | 86 -0.03419 -1.93263e+00 | 87 -0.06809  5.04719e+00
 88 -0.03030  2.42077e+00 | 89 -0.05691  3.56431e+00 | 90 -0.02970  1.56638e+00
 91  0.00385  6.13971e+00 | 92  0.08806 -1.06104e+00 | 93 -0.05195  2.42047e+00
 94 -0.01821  6.02305e-01 | 95 -0.05371  4.19262e+00 | 96 -0.04522  2.17183e+00
 97 -0.06040  5.64964e+00 | 98 -0.08689 -3.11053e+00 | 99  0.11517 -2.75854e+00
100 -0.05132 -1.21066e+00 |101  0.03151  1.08099e+00 |102 -0.02282 -2.01917e+00
103  0.04518  3.78967e-01 |104  0.06128  2.32251e+00 |105  0.09274 -1.79221e-03
106 -0.03284 -1.19637e+00 |107 -0.00149 -5.57108e+00 |108 -0.07030  2.69730e-01
109  0.03708 -5.16165e+00 |110  0.08332 -1.10752e+00 |111 -0.06595  2.96132e+00
112  0.03591 -5.83913e+00 |113 -0.00532 -1.26966e+00 |114 -0.00000 -9.63447e-13
115 -0.00000 -1.14707e-13 |116 -0.00000 -3.10423e-17 |117  0.00000  1.39488e-13
118 -0.00000 -2.79748e-14 |119 -0.00000 -5.92868e-17 |120  0.00000 -2.20870e-17
121  0.00000 -2.86773e-18 |122  0.00000  0.00000e+00 |123 -0.02200  9.07260e+00
124 -0.03079 -4.04642e-01 |125 -0.02786 -5.04804e-01 |126  0.02108  2.82143e+00
127  0.02807  6.01975e-01 |128  0.03912  1.27133e+00 |129  0.03740 -1.34603e+00
130 -0.03548  1.27418e+01 |131  0.06020 -2.61645e+00 |132 -0.00674 -1.53968e+01
133  0.02139 -2.87503e-01 |134  0.01944 -5.93638e-01 |135  0.03390 -1.60717e+00
136  0.02004  2.65633e+00 |137  0.00113  6.28665e+00 |138 -0.01359  9.08327e-01
139  0.04143 -2.49803e+00 |140  0.01303  2.71386e+00 |141 -0.00565  3.02750e+00
142 -0.04100  2.70974e+00 |143 -0.03091  1.67169e+00 |144 -0.02220  3.87485e+00
145  0.01112 -2.86431e+00 |146  0.03474 -2.21782e+00 |147  0.00443  2.63495e-01
148  0.00125 -7.10367e+00 |149 -0.00484 -3.90091e+00 |150 -0.02362 -6.63124e+00
151 -0.01618 -3.55546e+00 |152 -0.03395  3.94192e-01 |153 -0.04313 -1.05586e+00
154 -0.00352 -6.48841e+00 |155  0.02315 -2.83653e+00 |156 -0.02169 -7.70936e+00
157  0.01888  1.52758e-01 |158  0.00663 -6.33087e+00 |159 -0.03005 -2.57087e+00
160  0.00647  2.04087e+00 |161 -0.00000 -4.82647e-12 |162 -0.00000 -2.20105e-13
163  0.00000  1.37983e-13 |164 -0.00000 -2.80786e-14 |165  0.00000 -9.05190e-16
166  0.00000  2.69547e-14 |167 -0.00000 -1.67922e-13 |168 -0.00000 -1.14353e-16
169  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
169 variables; iteration 91; function evaluation 100
Function value 8.6628e+01; maximum gradient component mag 3.7256e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.22474 -6.63775e+00 |  2  0.28026 -4.39599e+00 |  3 -0.57661 -3.00208e+01
  4 -0.48459 -2.93663e+01 |  5 -0.06838  3.48479e+01 |  6 -0.02800  3.25971e+01
  7 -0.00089 -9.23105e-02 |  8 -0.00059 -6.09518e-02 |  9 -0.00093 -9.46541e-02
 10 -0.00148 -1.49012e-01 | 11 -0.00231 -2.29397e-01 | 12 -0.00354 -3.42036e-01
 13 -0.00521 -4.83090e-01 | 14 -0.00734 -6.33500e-01 | 15 -0.00969 -7.33186e-01
 16 -0.01178 -6.69284e-01 | 17 -0.01334 -3.66390e-01 | 18 -0.01525  9.84438e-02
 19 -0.01949  4.06034e-01 | 20 -0.02700  2.23790e-01 | 21 -0.03505 -3.92655e-01
 22 -0.03839 -1.08193e+00 | 23 -0.03286 -1.37340e+00 | 24 -0.02080 -7.78018e-01
 25 -0.00581  1.00237e+00 | 26  0.00358 -1.57534e-04 | 27  0.08211  5.26746e+00
 28  0.08476  5.66800e+00 | 29  0.04882  8.71479e+00 | 30 -0.03169  2.70429e+00
 31 -0.09327 -1.90565e+00 | 32  0.08379  1.19174e+01 | 33 -0.03905 -3.47667e+00
 34  0.08678  1.09500e+01 | 35  0.01268  1.22908e+01 | 36 -0.10082  4.64746e+00
 37 -0.22558  4.88084e-01 | 38 -0.06608  1.75122e+00 | 39  0.03613  5.07787e+00
 40  0.00282 -4.20002e+00 | 41  0.00977  3.68429e+00 | 42  0.11663  9.38682e+00
 43  0.00438 -1.57125e-01 | 44 -0.05534  1.22231e+00 | 45 -0.08138 -1.55790e+00
 46  0.06003 -7.28745e+00 | 47 -0.03900  1.41418e+00 | 48 -0.04022  3.09265e+00
 49  0.08063 -1.48656e+01 | 50  0.02192 -5.76632e+00 | 51 -0.05434 -7.81021e+00
 52 -0.04865 -2.95680e+00 | 53 -0.05469 -4.67644e+00 | 54 -0.09884  5.78252e-01
 55 -0.03448 -1.08711e+00 | 56  0.02619 -4.05814e+00 | 57 -0.03433 -5.59018e+00
 58  0.11163 -4.84437e+00 | 59 -0.04817 -2.74251e+00 | 60  0.06351 -6.07566e+00
 61  0.06989  3.74268e+00 | 62  0.00972 -5.05279e+00 | 63  0.14539 -6.30036e+00
 64 -0.01419 -3.16020e+00 | 65 -0.63455  4.12512e+00 | 66 -0.30848  1.10362e+01
 67  0.65430  1.02446e+01 | 68 -0.57436  1.87592e-03 | 69  0.41103  3.72560e+01
 70 -0.39048  1.66653e-03 | 71  0.38929  3.33902e-01 | 72 -0.49292  4.20357e-01
 73  0.37784  2.39292e-03 | 74 -0.19570  1.50434e+00 | 75  0.64072  5.59314e-03
 76 -0.01909  1.87600e-01 | 77 -0.00367 -3.68026e-01 | 78 -0.00185 -1.95138e-01
 79  0.00374 -5.97153e-03 | 80 -0.03898 -1.31620e+00 | 81 -0.02297  1.48098e+00
 82 -0.12702  2.04027e-01 | 83  0.05539  2.09564e+00 | 84 -0.06910  6.02273e+00
 85  0.03895 -3.87846e+00 | 86 -0.03032 -2.20611e-01 | 87 -0.06818  4.89439e+00
 88 -0.03060  1.15326e-01 | 89 -0.05650  3.39349e+00 | 90 -0.02993  8.63117e-01
 91  0.00375  4.46136e+00 | 92  0.08862 -8.85249e-01 | 93 -0.05313  1.55157e+00
 94 -0.01647  1.04582e+00 | 95 -0.05381  2.47224e+00 | 96 -0.04505  2.40339e+00
 97 -0.06106  3.97770e+00 | 98 -0.08660 -4.24482e+00 | 99  0.11676 -2.41540e+00
100 -0.05189 -2.44518e+00 |101  0.03028  6.12444e-01 |102 -0.02270 -1.80897e+00
103  0.04574  4.69334e-01 |104  0.06131  1.77806e+00 |105  0.09361 -1.60287e-01
106 -0.03190 -8.43415e-01 |107 -0.00108 -6.41669e+00 |108 -0.06968  2.38606e-01
109  0.03829 -5.45003e+00 |110  0.08403 -1.02837e+00 |111 -0.06652  1.38967e+00
112  0.03549 -5.08040e+00 |113 -0.00619 -1.39271e+00 |114 -0.00000 -9.85447e-13
115 -0.00000 -6.15212e-14 |116 -0.00000 -2.79643e-14 |117  0.00000  5.57815e-14
118 -0.00000 -2.79741e-14 |119 -0.00000 -2.79617e-14 |120  0.00000 -2.15680e-17
121  0.00000 -2.74873e-18 |122  0.00000  0.00000e+00 |123 -0.01873  5.01568e+00
124 -0.02971 -4.82625e-01 |125 -0.02559  7.67925e-02 |126  0.02242  3.51223e+00
127  0.02788  1.20971e+00 |128  0.03990  2.19682e+00 |129  0.03811 -3.93974e-01
130 -0.03543  1.18768e+01 |131  0.06057 -3.11155e+00 |132 -0.00644 -1.49993e+01
133  0.02119 -1.05842e+00 |134  0.01995 -1.10623e+00 |135  0.03492 -1.47171e+00
136  0.02050  1.57804e+00 |137  0.00142  5.31618e+00 |138 -0.01357  6.39732e-02
139  0.04233 -2.48917e+00 |140  0.01404  2.08339e+00 |141 -0.00588  1.33353e+00
142 -0.04130  1.20745e+00 |143 -0.03046  4.63001e-01 |144 -0.02188  1.64481e+00
145  0.01171 -4.83279e+00 |146  0.03385 -4.66650e+00 |147  0.00429 -3.22926e+00
148  0.00207 -6.78532e+00 |149 -0.00244 -3.68711e+00 |150 -0.02193 -5.64290e+00
151 -0.01513 -3.00641e+00 |152 -0.03337  9.45839e-02 |153 -0.04225 -1.29341e+00
154 -0.00334 -6.50842e+00 |155  0.02465 -2.41399e+00 |156 -0.02112 -9.10379e+00
157  0.01824 -1.07156e+00 |158  0.00645 -7.21132e+00 |159 -0.02950 -1.65686e+00
160 -0.00059  9.21164e-01 |161 -0.00000 -6.13487e-12 |162 -0.00000 -6.33738e-13
163  0.00000  1.09127e-13 |164  0.00000 -1.27333e-16 |165 -0.00000 -8.87086e-16
166  0.00000  2.69647e-14 |167 -0.00000 -1.12108e-13 |168  0.00000  2.77918e-14
169  0.00000  0.00000e+00 |

Initial statistics: 169 variables; iteration 0; function evaluation 0; phase 8
Function value 8.6628178e+01; maximum gradient component mag 3.7256e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.22474 -6.63775e+00 |  2  0.28026 -4.39599e+00 |  3 -0.57661 -3.00208e+01
  4 -0.48459 -2.93663e+01 |  5 -0.06838  3.48479e+01 |  6 -0.02800  3.25971e+01
  7 -0.00089 -9.23105e-02 |  8 -0.00059 -6.09518e-02 |  9 -0.00093 -9.46541e-02
 10 -0.00148 -1.49012e-01 | 11 -0.00231 -2.29397e-01 | 12 -0.00354 -3.42036e-01
 13 -0.00521 -4.83090e-01 | 14 -0.00734 -6.33500e-01 | 15 -0.00969 -7.33186e-01
 16 -0.01178 -6.69284e-01 | 17 -0.01334 -3.66390e-01 | 18 -0.01525  9.84438e-02
 19 -0.01949  4.06034e-01 | 20 -0.02700  2.23790e-01 | 21 -0.03505 -3.92655e-01
 22 -0.03839 -1.08193e+00 | 23 -0.03286 -1.37340e+00 | 24 -0.02080 -7.78018e-01
 25 -0.00581  1.00237e+00 | 26  0.00358 -1.57534e-04 | 27  0.08211  5.29029e+00
 28  0.08476  5.69081e+00 | 29  0.04882  8.73774e+00 | 30 -0.03169  2.72728e+00
 31 -0.09327 -1.88288e+00 | 32  0.08379  1.19402e+01 | 33 -0.03905 -3.45369e+00
 34  0.08678  1.09728e+01 | 35  0.01268  1.23138e+01 | 36 -0.10082  4.67019e+00
 37 -0.22558  5.09673e-01 | 38 -0.06608  1.77412e+00 | 39  0.03613  5.10086e+00
 40  0.00282 -4.17700e+00 | 41  0.00977  3.70730e+00 | 42  0.11663  9.40946e+00
 43  0.00438 -1.34107e-01 | 44 -0.05534  1.24524e+00 | 45 -0.08138 -1.53507e+00
 46  0.06003 -7.26453e+00 | 47 -0.03900  1.43715e+00 | 48 -0.04022  3.11562e+00
 49  0.08063 -1.48427e+01 | 50  0.02192 -5.74332e+00 | 51 -0.05434 -7.78728e+00
 52 -0.04865 -2.93385e+00 | 53 -0.05468 -4.65351e+00 | 54 -0.09884  6.00994e-01
 55 -0.03448 -1.06412e+00 | 56  0.02619 -4.03514e+00 | 57 -0.03433 -5.56720e+00
 58  0.11163 -4.82171e+00 | 59 -0.04817 -2.71956e+00 | 60  0.06351 -6.05275e+00
 61  0.06989  3.76556e+00 | 62  0.00972 -5.02977e+00 | 63  0.14540 -6.27794e+00
 64 -0.01419 -3.13719e+00 | 65 -0.63455  4.12512e+00 | 66 -0.30848  1.10362e+01
 67  0.65430  1.02446e+01 | 68 -0.57436  1.87592e-03 | 69  0.41103  3.72560e+01
 70 -0.39048  1.66653e-03 | 71  0.38929  3.33902e-01 | 72 -0.49292  4.20357e-01
 73  0.37784  2.39292e-03 | 74 -0.19570  1.50434e+00 | 75  0.64072  5.59314e-03
 76 -0.01909  1.87600e-01 | 77 -0.00367 -3.68026e-01 | 78 -0.00185 -1.95138e-01
 79  0.00374 -5.97153e-03 | 80 -0.03898 -1.31620e+00 | 81 -0.02297  1.48098e+00
 82 -0.12702  2.04027e-01 | 83  0.05539  2.09564e+00 | 84 -0.06910  6.02273e+00
 85  0.03895 -3.87846e+00 | 86 -0.03032 -2.20611e-01 | 87 -0.06818  4.89439e+00
 88 -0.03060  1.15326e-01 | 89 -0.05650  3.39349e+00 | 90 -0.02993  8.63117e-01
 91  0.00375  4.46136e+00 | 92  0.08862 -8.85249e-01 | 93 -0.05313  1.55157e+00
 94 -0.01647  1.04582e+00 | 95 -0.05381  2.47224e+00 | 96 -0.04505  2.40339e+00
 97 -0.06106  3.97770e+00 | 98 -0.08660 -4.24482e+00 | 99  0.11676 -2.41540e+00
100 -0.05189 -2.44518e+00 |101  0.03028  6.12444e-01 |102 -0.02270 -1.80897e+00
103  0.04574  4.69334e-01 |104  0.06131  1.77806e+00 |105  0.09361 -1.60287e-01
106 -0.03190 -8.43415e-01 |107 -0.00108 -6.41669e+00 |108 -0.06968  2.38606e-01
109  0.03829 -5.45003e+00 |110  0.08403 -1.02837e+00 |111 -0.06652  1.38967e+00
112  0.03549 -5.08040e+00 |113 -0.00619 -1.39271e+00 |114 -0.00000 -9.85447e-13
115 -0.00000 -6.15212e-14 |116 -0.00000 -2.79643e-14 |117  0.00000  5.57815e-14
118 -0.00000 -2.79741e-14 |119 -0.00000 -2.79617e-14 |120  0.00000 -2.15682e-17
121  0.00000 -2.74875e-18 |122  0.00000  0.00000e+00 |123 -0.01873  5.01568e+00
124 -0.02971 -4.82625e-01 |125 -0.02559  7.67925e-02 |126  0.02242  3.51223e+00
127  0.02788  1.20971e+00 |128  0.03990  2.19682e+00 |129  0.03811 -3.93974e-01
130 -0.03543  1.18768e+01 |131  0.06057 -3.11155e+00 |132 -0.00644 -1.49993e+01
133  0.02119 -1.05842e+00 |134  0.01995 -1.10623e+00 |135  0.03492 -1.47171e+00
136  0.02050  1.57804e+00 |137  0.00142  5.31618e+00 |138 -0.01357  6.39732e-02
139  0.04233 -2.48917e+00 |140  0.01404  2.08339e+00 |141 -0.00588  1.33353e+00
142 -0.04130  1.20745e+00 |143 -0.03046  4.63001e-01 |144 -0.02188  1.64481e+00
145  0.01171 -4.83279e+00 |146  0.03385 -4.66650e+00 |147  0.00429 -3.22926e+00
148  0.00207 -6.78532e+00 |149 -0.00244 -3.68711e+00 |150 -0.02193 -5.64290e+00
151 -0.01513 -3.00641e+00 |152 -0.03337  9.45839e-02 |153 -0.04225 -1.29341e+00
154 -0.00334 -6.50842e+00 |155  0.02465 -2.41399e+00 |156 -0.02112 -9.10379e+00
157  0.01824 -1.07156e+00 |158  0.00645 -7.21132e+00 |159 -0.02950 -1.65686e+00
160 -0.00059  9.21164e-01 |161 -0.00000 -6.13487e-12 |162 -0.00000 -6.33738e-13
163  0.00000  1.09127e-13 |164  0.00000 -1.27332e-16 |165  0.00000 -8.87085e-16
166  0.00000  2.69647e-14 |167 -0.00000 -1.12108e-13 |168  0.00000  2.77917e-14
169  0.00000  0.00000e+00 |

Intermediate statistics: 169 variables; iteration 20; function evaluation 21; phase 8
Function value 8.6023578e+01; maximum gradient component mag 1.2904e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23000  4.75145e+00 |  2  0.28208  2.22281e+00 |  3 -0.57331 -5.78405e+01
  4 -0.48678 -5.46051e+01 |  5 -0.06334 -1.94840e+01 |  6 -0.03339  2.29743e+01
  7 -0.00038 -2.39792e-02 |  8 -0.00025 -1.59538e-02 |  9 -0.00040 -2.47825e-02
 10 -0.00065 -3.90368e-02 | 11 -0.00103 -6.00767e-02 | 12 -0.00163 -8.94127e-02
 13 -0.00250 -1.25730e-01 | 14 -0.00375 -1.63682e-01 | 15 -0.00545 -1.87434e-01
 16 -0.00769 -1.69433e-01 | 17 -0.01055 -9.55605e-02 | 18 -0.01450  9.74515e-03
 19 -0.01994  7.94032e-02 | 20 -0.02644  7.34141e-02 | 21 -0.03185  4.06125e-02
 22 -0.03251  5.66784e-02 | 23 -0.02525  1.57061e-01 | 24 -0.01369  3.23402e-01
 25 -0.00503  6.54251e-01 | 26  0.01181  1.25967e-01 | 27  0.07343  5.27818e+00
 28  0.08964  3.22532e+00 | 29  0.04189  3.10730e+00 | 30 -0.02444  3.75493e+00
 31 -0.08974  2.66356e+00 | 32  0.08232 -2.22235e+00 | 33 -0.03626  1.02181e+00
 34  0.08717  8.86431e+00 | 35  0.01209  7.99834e+00 | 36 -0.10121  3.34141e+00
 37 -0.22477  3.79688e+00 | 38 -0.06585  1.41918e+00 | 39  0.03513 -7.78583e+00
 40  0.00270 -1.19145e+01 | 41  0.00884 -6.86858e+00 | 42  0.11527 -2.08865e+01
 43  0.00474 -8.35990e+00 | 44 -0.05587  2.58838e+00 | 45 -0.08081  3.62025e+00
 46  0.06045  4.12268e+00 | 47 -0.03902  8.51865e+00 | 48 -0.04103  1.01140e+01
 49  0.08089  5.41098e+00 | 50  0.02210  9.35968e+00 | 51 -0.05386  2.17791e+00
 52 -0.04873  3.50196e+00 | 53 -0.05442  3.20845e+00 | 54 -0.09908  7.38675e+00
 55 -0.03452  9.00099e+00 | 56  0.02566  4.57828e+00 | 57 -0.03501  1.29617e+00
 58  0.11169  2.06439e+00 | 59 -0.05014  1.64356e+00 | 60  0.06225  6.61834e-01
 61  0.07077  1.39016e+01 | 62  0.01640  3.59522e+00 | 63  0.13982 -1.39199e+00
 64 -0.00849  3.49755e+00 | 65 -0.64191  5.13902e+00 | 66 -0.32849  7.01025e-01
 67  0.61736 -1.52309e+01 | 68 -0.57431 -4.68151e-03 | 69  0.40775  1.29042e+02
 70 -0.39046 -3.35564e-03 | 71  0.38637  2.75503e-01 | 72 -0.49313  6.13169e+00
 73  0.37783  1.02948e-03 | 74 -0.19613 -3.30173e+00 | 75  0.64069  2.44965e-03
 76 -0.01747  5.17750e-01 | 77 -0.00187  1.19426e-01 | 78 -0.00031  2.30153e-01
 79  0.00451  1.63119e-01 | 80 -0.04037 -7.83182e-01 | 81 -0.02331  1.06804e-01
 82 -0.12815 -2.23096e-01 | 83  0.05421  1.64341e+00 | 84 -0.06947  6.58869e+00
 85  0.03936 -3.37133e+00 | 86 -0.02900  7.70977e-01 | 87 -0.06861  4.93095e+00
 88 -0.03058  9.76331e-01 | 89 -0.05712  7.98264e-01 | 90 -0.03018 -2.34145e+00
